ตอนที่ ๓๖
พระอภัยมณีทำผูกคอตายได้นางละเวง
๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
โอ้ยามนี้มีแต่จะแลลับ	มิได้กลับทวนทบมาพบเห็น
เหมือนตัดรักหักสวาทขาดกระเด็น	ไหนจะเว้นวายวิตกในอกน้อง
ทั้งจะรับอับอายเป็นม่ายผัว	เหมือนหญิงชั่วอกช้ำเป็นน้ำหนอง
นางครวญคร่ำร่ำว่าน้ำตานอง	พระประคองเคียงปลอบด้วยขอบใจ
จงกลืนกลั้นกันแสงขืนแข็งจิต	อย่าครวญคิดเคลือบแคลงแหนงไฉน
พลางรับขวัญวัณฬาแล้วคลาไคล	เสด็จไปสรงชลสุคนธาร
แล้วแต่งองค์ทรงเครื่องเรืองจำรัส	ทั้งกษัตริย์สุริย์วงศ์พลอยสงสาร
ครั้นเสร็จสรรพกลับมาหน้าพระลาน	พระวงศ์วานพรั่งพร้อมมาล้อมรวม
ขึ้นรถรัตน์จัดกระบวนจวนจะออก	พระแสงหอกดาบถอดแล้วสอดสวม
แต่พวกนางวัณฬาล้วนตาบวม	เหมือนน้ำท่วมปากเปี่ยมต้องเจียมตัว
มาตามส่งตรงพลับพลาที่หน้าป้อม	ประณตน้อมยอกรให้พรผัว
พอฤกษ์ดีตีฆ้องให้หมองมัว	จะทรงตัวมิใคร่ไหวฤทัยระทวย ฯ
๏ พระอภัยได้ฤกษ์ให้เลิกทัพ	ลมก็จับใจหวิวหิวระหวย
ทั้งสองข้างต่างพะวงให้งงงวย	เจียนจะม้วยมรณาด้วยอาลัย
พอกองทัพลับตานางฝรั่ง	จะกลับวังให้ผเอิญเดินไม่ไหว
เรียกสาวสาวเหล่าสนมกรมใน	พยุงไปตึกทองที่ห้องนอน
เคยเห็นหน้าสามีมิได้เห็น	ให้หนาวเย็นเยือกกระดูกทั้งฟูกหมอน
ยิ่งหอมกลิ่นวิญญาณ์ยิ่งอาวรณ์	สะอื้นอ้อนอ่อนอารมณ์ระทมทวี ฯ
๏ ฝ่ายองค์พระอภัยมาในรถ	ครั้นเลี้ยวลดลับวัณฬามารศรี
เสียพระทัยในอารมณ์ไม่สมประดี	ไม่รู้ที่ทำกระไรที่ไหนเลย
ทั้งลูกรักอัคเรศมาในรถ	ยามระทดให้สะเทิ้นทำเมินเฉย
แกล้งเหลียวแลแก้เก้อชะเง้อเงย	อิงเขนยเอกเขนกวิเวกใจ
จะเหลียวกลับลับทางวังนิเวศน์	พระชลเนตรคลอคลอชะลอไหล
อุส่าห์กลั้นกันแสงแข็งพระทัย	หมายมิให้อัคเรศรู้เหตุการณ์
แต่สุวรรณมาลีรู้ทีผัว	เห็นหมองมัวเหมือนจะหลงก็สงสาร
ให้พี่น้องสองสุดายุพาพาล	ช่วยอยู่งานนวดฟั้นพระบรรทม
พระผ่านเกล้าหาวเรอเพราะเธอโศก	กำเริบโรคร้างรักมาหมักหมม
กลัวว่าพระจะรัญจวนประชวรลม	หยิบยาดมยอบถวายชม้ายเมิน ฯ
๏ พระอภัยไม่หลับกระสับกระส่าย	สะอื้นอายอางขนางระคางเขิน
ในอารมณ์ชมอะไรก็ไม่เพลิน	ให้เผอิญแต่อาวรณ์ถอนฤทัย
คิดถึงวังลังกาวัณฬาน้อย	จะโศกสร้อยซอนซบสลบไสล
อยู่หลัดหลัดพลัดนางมากลางไพร	เหลืออาลัยแลเหลียวเปลี่ยววิญญาณ์
ทำแข็งขืนฝืนรูดวิสูตรกว้าง	ชวนสองนางลูกรักชมปักษา
แล้วเคลิ้มองค์หลงว่าแน่แม่วัณฬา	นกสาลิกาจิกตะโกโน่นโนรี
แล้วรู้สึกนึกเก้อทำเรอแก้	ชำเลืองแลดูเล่ห์มเหสี
ฝ่ายอัคเรศเวทนาพระสามี	แกล้งพาทีทำว่าน่าเสียดาย
ฉันอยากใคร่ได้วัณฬาหล่อนมาด้วย	จะได้ช่วยบุตรีพัดวีถวาย
พระฟังเปรียบเฉียบแหลมยิ้มแย้มพราย	เจ้าเสียดายหรือว่าเจ้าตีเค้าลอง
นางเสแสร้งแกล้งว่านิจจาเอ๋ย	เมื่อหล่อนเคยเชยชิดสนิทสนอง
ถึงว่าพระมเหสีเธอมีท้อง	ก็เป็นน้องของฉันแม่วัณฬา
จึงรำลึกนึกถึงไม่หึงหวง	เพราะเห็นพวงผลไม้ไพรพฤกษา
มาพร้อมพรักจักได้ชมภิรมยา	เก็บผกานางแย้มให้แซมมวย
พระเยื้อนยิ้มพริ้มพรายซังตายตอบ	เจ้ารู้รอบเปรียบปราบช่างฉาบฉวย
พี่ขอบใจไรซ้ำที่สำรวย	ดีกว่ามวยผมฝรั่งฟังคารม
นางทูลว่าถ้าพระทัยรักไรจุก	เห็นไม่ทุกข์ร้อนระทวยถึงมวยผม
พระว่าที่มีไรอยากใคร่ชม	ชอบอารมณ์รักงามจึงตามมา
นางนบนอบตอบคำว่าจำจาก	เดี๋ยวนี้อยากใคร่เหาะไปเสาะหา
พระเคลิ้มคล้ายหมายมั่นว่าวัณฬา	ทรงภาษาฝรั่งตอบบังอร
นางยิ้มพลางทางว่าภาษาฝรั่ง	หม่อมฉันยังไม่สันทัดช่วยตรัสสอน
รู้ภาษาถ้าแปลได้แน่นอน	จะผันผ่อนพูดฝรั่งรับสั่งความ
พระแก้เก้อเออผิดพูดติดปาก	ต้องพูดยากหนักหนาเข้าป่าหนาม
แล้วเฉยเชือนเตือนกระบวนให้ด่วนตาม	เป็นตัดความเดินป่าพนาลัย ฯ
๏ ถึงฟากฝั่งลังกามหาสมุทร	ประทับหยุดโยธาที่อาศัย
พร้อมพระองค์วงศาเสนาใน	พระอภัยนั่งที่เก้าอี้ทอง
ให้ยกโทษโปรดฝรั่งทั้งระเด่น	ที่จับเป็นคุมขังไว้ทั้งสอง
พอเข็ดหลาบปราบปรามตามทำนอง	แล้วคืนของข้าไทที่ไม่ตาย
ให้ทั้งลำกำปั่นสลุบแล่น	ไปเขตแดนตามประสงค์จำนงหมาย
แขกฝรั่งทั้งเจ้าทั้งบ่าวนาย	กราบถวายบังคมลาไปธานี ฯ
๏ ฝ่ายทุกองค์พงศ์กษัตริย์ต่างจัดทัพ	ลงเรือกลับข้ามคุ้งไปกรุงศรี
ต่างถึงเมืองเรืองสำราญผ่านบุรี	พอเดือนยี่ยามหนาวคราวเหมันต์ ฯ
๏ ฝ่ายนงเยาว์เสาวคนธ์วิมลสมร	สุดสาครหัสไชยถึงไอศวรรย์
ทั้งพราหมณ์เฒ่าเฝ้าองค์พระทรงธรรม์	อภิวันท์หมอบเรียงเคียงกันไป ฯ
๏ กรุงกษัตริย์ตรัสถามถึงความหลัง	พฤฒาฟังสำแดงแถลงไข
ตั้งแต่ต้นจนถึงซึ่งกรุงไกร	ส่วนท้าวไทสรรเสริญเจริญยศ
ไม่เสียทีมีศักดาอานุภาพ	ไปช่วยปราบลังกาให้ปรากฏ
สุดสาครร้อนฤทัยให้รันทด	โศกกำสรดโศกาวันทาทูล
ลูกผิดพลั้งครั้งนี้เหมือนชีวิต	จะเปลื้องปลิดจากกายไปหายสูญ
หากพระน้องสององค์พงศ์ประยูร	กับทั้งทูลกระหม่อมช่วยไม่ม้วยมรณ์
สิ้นธุระจะขอรองละอองบาท	จนสิ้นชาติจะเชื่อฟังพระสั่งสอน
ท้าวสรวลพลางทางว่าสุดสาคร	แต่ก่อนอ่อนอายุก็ดุดัน
ประเดี๋ยวนี้ดีอยู่เป็นผู้ใหญ่	ด้วยคิดได้บาปบุญไม่หุนหัน
แต่ดูรูปซูบผอมทั้งผิวพรรณ	จะทำขวัญลูกรักเสียสักคราว ฯ
๏ ฝ่ายนงเยาว์เสาวคนธ์ไม่ปนพี่	ไปหมอบที่ห้ามแหนพวกแสนสาว
ถวายเพชรเตร็จแก้วก้อนแวววาว	ให้สองท้าวทัศนาต่อหน้าพราหมณ์
แล้วทูลท้าวว่าเข้าขุดพอหลุดเคลื่อน	สุธาสะเทื้อนโคลงเคลงน่าเกรงขาม
เป็นโคตรเพชรเตร็จตรัจรู้ชัดความ	เพราะยายพราหมณ์บอกตำราสารพัน
จอมกษัตริย์ตรัสว่าของหายาก	บุญเรามากจึงได้เพชรมาเขตขัณฑ์
ให้เงินทองสองถังเป็นรางวัล	ทั้งแพรพรรณเสื้อผ้าบูชาพราหมณ์ ฯ
๏ ฝ่ายปาโมกข์โลกเชษฐรู้เหตุใหญ่	จะเกิดไพรีเบียนเป็นเสี้ยนหนาม
จึงทูลท้าวเจ้าเมืองตามเรื่องความ	โทษยายพราหมณ์คราวนี้ถึงที่ตาย
ไม่ห้ามนางช่างแนะให้แกะเตร็จ	ทำให้เพชรเขาสูญประยูรหาย
ให้ชาวเมืองเคืองแค้นแสนเสียดาย	จะคิดร้ายรบพุ่งถึงกรุงไกร ฯ
๏ กรุงกษัตริย์ตรัสว่าธิดาชอบ	บุญประกอบแล้วก็กรรมทำไฉน
จะคืนเขาเล่าก็ดูอดสูใจ	ประจุไว้ภูผานอกธานินทร์
ให้ชื่อเขาเนาวรัตน์จัดสำเร็จ	เมื่อเกิดเพชรจะได้ชมสมถวิล
ฝ่ายพฤฒาลาท้าวเจ้าแผ่นดิน	ไปสู่ถิ่นฐานพราหมณ์ตามสำราญ ฯ
ตอนที่ ๔๗
อภิเษกสินสมุทร
๏ ฝ่ายองค์พระอภัยเจ้าไตรจักร	ให้อาลักษณ์ตรึกตรองจำลองสาร
ไปนัดฤกษ์อนุชาวิวาห์การ	ตามโบราณร่วมจังหวัดปถพี
ฉบับหนึ่งถึงพาราการะเวก	ว่าจะเสกลูกรักเป็นศักดิ์ศรี
บรรณาการพานทองล้วนของดี	ทูตทั้งสี่นายรับกำกับไป
เชิญลงลำกำปั่นสุวรรณหงส์	เป็นลำทรงราชสารไปขานไข
พอลมดีคลี่คลายขยายใบ	แล่นไปในแถวทางกลางทะเล
ระลอกคลื่นครื้นครึกเสียงกึกก้อง	กระทบท้องกำปั่นให้หันเห
นายท้ายบ่ายหัวทิศาอาคเนย์	ข้ามทะเลลอยแล่นแสนสำราญ
ไม่ขัดข้องล่องลมถึงรมจักร	ขึ้นตึกพักแขกเมืองแจ้งเรื่องสาร
ทั้งเพชรนิลจินดาบรรณาการ	พนักงานพาเข้าเฝ้าพระองค์ ฯ
๏ ศรีสุวรรณนั้นออกนั่งบัลลังก์โถง	ท้องพระโรงตรัสความตามประสงค์
แสนเสนาข้าบาทพระญาติวงศ์	เฝ้าพระองค์อภิวาทดาษดา
พนักงานคลานก้มบังคมบาท	ทูลเบิกราชทูตประเทศพระเชษฐา
เข้าเฝ้าทูลมูลความตามกิจจา	แล้วให้อาลักษณ์อ่านสารสุนทร ฯ
๏ ในสารทรงองค์อภัยมณีนาถ	บรมบาทบพิตรอดิศร
มาถึงพระอนุชาสถาวร	เจริญพรพูนสวัสดิ์ปถพี
ด้วยเยี่ยงอย่างปางก่อนบวรนาถ	เสวยราชย์ร่วมรักเป็นศักดิ์ศรี
ย่อมสู่ขอหน่อนาถราชบุตรี	ตั้งพิธีทำงานการวิวาห์
อันโฉมยงองค์อรุณราชบุตร	กับสินสมุทรสมอำนาจวาสนา
จะเสกสองครองบุรีแทนพี่ยา	ตามประสาสุริย์วงศ์สืบพงศ์พันธุ์
เชิญพระน้องตรองตริดำริสาร	ตามโบราณรัตนามหาสวรรย์
พอจบสารกรานก้มบังคมคัล	ศรีสุวรรณสมถวิลที่จินดา
จึงปราศรัยไต่ถามผู้ถือสาร	ถึงวงศ์วานวังนิเวศน์พระเชษฐา
ยังไพบูลย์พูนสวัสดิ์วัฒนา	หรือโรคารำคาญประการใด ฯ
๏ ฝ่ายเสนีสี่ทูตที่ถือสาร	ต่างกราบกรานทูลแจ้งแถลงไข
ด้วยเดชะพระเดชปกเกศไป	สำราญใจไพร่ฟ้าทั้งธานี ฯ
๏ พระทรงฟังสั่งทูตให้หยุดพัก	ตึกตำหนักนอกประตูบูรีศรี
แล้วหยิบสารลานทองกล่องมณี	จรลีไปประณตท้าวทศวงศ์
ถวายสารอ่านจบแล้วนบนอบ	ท้าวเธอชอบชื่นอารมณ์สมประสงค์
ว่าควรแล้วพี่น้องทั้งสององค์	จะดำรงร่วมคู่ตามบุราณ
มเหสีดีใจดังได้แก้ว	เป็นรู้แล้วพ้นทุกข์ทั้งลูกหลาน
แล้วสั่งเหล่าสาวสรรค์พนักงาน	ตระเตรียมการไว้เสียเจียวประเดี๋ยวนี้ ฯ
๏ ศรีสุวรรณทูลลาออกมาสั่ง	ให้ตอบทั้งบรรณาการตอบสารศรี
ทั้งข้าวเกลือเสื้อผ้าบรรดามี	ประทานสี่ทูตถือหนังสือมา
ทูตคำนับรับสารก้มกรานกราบ	ต่างได้ลาภทั่วกันก็หรรษา
ลงเรือใช้ใบขึงตะบึงมา	ไปกรุงการะเวกถึงทางครึ่งเดือน
ประทับทอดจอดท่าขึ้นหาล่าม	ต่างแจ้งความดีใจใครจะเหมือน
บ้างทักถามตามธรรมเนียมมาเยี่ยมเยือน	เคยเป็นเพื่อนกันเมื่อครั้งรบลังกา ฯ
๏ ฝ่ายเสนีสี่นายครั้นสายแสง	ต่างตกแต่งตามกำหนดมียศถา
แล้วเชิญเครื่องบรรณาการกับสารตรา	ตามเสนานำเข้าไปในพระโรง ฯ
๏ ฝ่ายขุนนางต่างแต่งตำแหน่งนั่ง	พานหมากตั้งทั้งคนโทล้วนโอ่โถง
พอเวลานาทีถ้วนสี่โมง	เข้าพระโรงคอยพระองค์ผู้ทรงธรรม์ ฯ
๏ ฝ่ายปิ่นปักนัคราการะเวก	อดิเรกเรืองเดชทุกเขตขัณฑ์
สถิตแท่นแม้นมหาเวชยันต์	บนสวรรค์บัณฑุอาสน์อมรินทร์
สาวสุรางค์นางบำเรอเสนอบาท	บำรุงราชรู้เชิงบันเทิงถวิล
บ้างร้องรับขับเพลงบรรเลงพิณ	บำเรอปิ่นปถพีให้ปรีดา
ครั้นสายแสงแต่งองค์สรงสนาน	พนักงานเครื่องถวายทั้งซ้ายขวา
ทรงสุคนธ์ปนทองประคองทา	ผลัดภูษาค่าเมืองเรืองระยับ
ฉลององค์ทรงสวมเกราะนวมกระหนก	ทับทรวงอกปิดทรวงดวงประดับ
กระหวัดองค์ทรงสังวาลผูกบานพับ	ปั้นเหน่งทับทิมอร่ามแวววามแวม
แล้วสวมทรงมงกุฎบุษยรัตน์	ดูเตร็จตรัจเรียงซ้อนสลอนแหลม
ทองกรเพชรเม็ดรอบประกอบแกม	กระจ่างแจ่มธำมรงค์เรียงวงวาว
ครั้นสรรพเสร็จเสด็จเดินนางเชิญเครื่อง	ผิวเนื้อเหลืองเหมือนหุ่นพึ่งรุ่นสาว
เชิญพระแสงแต่งเล็บไว้ยาวยาว	ต่างตามท้าวออกที่นั่งบัลลังก์ทอง
พระลดองค์ลงบนที่ทอดยี่ภู่	มีนางอยู่งานนั่งรับสั่งสนอง
ประโคมทั้งสังข์แตรออกแซ่ซ้อง	ท้าคู่กลองแขกเสนาะเพราะสำเนียง
ปี่ไฉนได้ทำนองกลองชนะ	เสียงเปิงปะเปิงครึ่มกระหึ่มเสียง
อำมาตย์หมอบนอบน้อมอยู่พร้อมเพรียง	บังคมเคียงคอยสดับรับโองการ ฯ
๏ กรมวังบังคมบรมนาถ	ทูลเบิกราชทูตถือหนังสือสาร
มาเฝ้าพร้อมน้อมประณตบทมาลย์	อาลักษณ์อ่านออกความตามกิจจา ฯ
๏ ในลักษณ์อักษรสารศรีสวัสดิ์	ปิ่นกษัตริย์ทรงเดชพระเชษฐา
เจริญราชไมตรีด้วยปรีดา	มาถึงพระอนุชาให้ถาวร
เป็นปิ่นปักนัคราการะเวก	อดิเรกเรืองฤทธิ์อดิศร
พระทรงธรรม์กรุณาสุดสารคร	เหมือนบิดรเลี้ยงดูให้อยู่เย็น
ทั้งนงเยาว์เสาวคนธ์คุมพลรบ	ไปสมทบช่วยทุกข์เมื่อยุคเข็ญ
เหมือนหนึ่งญาติมาดหมายไม่วายเว้น	ขอไว้เป็นธิดาด้วยอาลัย
ขอพระองค์จงประสิทธิ์มิตรภาพ	อย่าให้สาบสูญเชื้อเหมือนเนื้อไข
ประการหนึ่งซึ่งกษัตริย์หัสไชย	ได้ตามไปสมทบรบลังกา
สนิทนักจักขอเป็นหน่อนาถ	ร่วมพระญาติประยูรวงศ์เผ่าพงศา
อันลูกน้อยสร้อยสุวรรณจันทร์สุดา	พระอนุชาช่วยเลี้ยงเพียงบุตรี
อันนงเยาว์เสาวคนธ์วิมลสมร	สุดสาครพี่น้องทั้งสองศรี
สุดแต่พระอนุชาจะปรานี	ด้วยเป็นที่บิตุราชมาตุรงค์
ขอร่วมฉัตรปัถพีศรีสวัสดิ์	สืบกษัตริย์สมตามความประสงค์
ในเดือนสี่นี้จะพร้อมพระญาติวงศ์	ช่วยทำมงคลงานการวิวาห์
อภิเษกสินสมุทรกับบุตรน้อง	เป็นคู่ครองนคเรศแทนเชษฐา
แล้วเผ่าพงศ์วงศ์กษัตริย์ขัตติยา	จึงจะมาเมืองพระน้องครองไมตรี
จนตราบสิ้นดินฟ้าสุทธาวาส	ดำรงราชย์ร่วมบำรุงซึ่งกรุงศรี
ได้ดับเข็ญเช่นฉัตรชาวปถพี	จะเป็นที่พึ่งจบทั้งภพไตร ฯ
๏ พอจบสารกรานกราบพระทราบสิ้น	สมถวิลหวังสนิทพิสมัย
ไม่บัญชาว่าขานประการใด	จึงปราศรัยเสนีทั้งสี่นาย
พระเชษฐามาบำรุงกรุงผลึก	ค่อยว่างศึกเสร็จสมอารมณ์หมาย
หรือวงศ์วานบ้านเมืองเคืองระคาย	หรือสบายบริบูรณ์ประยูรวงศ์ ฯ
๏ ฝ่ายเสนีสี่ทูตพูดฉลาด	อภิวาททูลความตามประสงค์
พระเดชาอานุภาพปราบณรงค์	เสมอองค์อวตารผลาญไพริน
ให้ราบเรียบเงียบสงบที่รบพุ่ง	ทรงบำรุงศาสนารักษาศิล
เสนาในไพร่ฟ้าข้าแผ่นดิน	ได้ทำกินค้าขายสบายใจ ฯ
๏ พระชื่นชมสมหวังสั่งอำมาตย์	ให้นำราชทูตาไปอาศัย
แล้วจากอาสน์ยาตรย่างเข้าปรางค์ใน	ตรัสบอกให้อัคเรศแจ้งเหตุการณ์ ฯ
๏ ฝ่ายโฉมจันทวดีชลีสนอง	ดูทำนองนั้นเห็นรักสมัครสมาน
เพราะใคร่ได้พระองค์เป็นวงศ์วาน	จึงว่าขานเลี่ยงเลียบเป็นเปรียบเปรย
หัสไชยไปลังกาอาสาศึก	เจ้าผลึกจะใคร่ได้ไว้เป็นเขย
ก็คิดเห็นเป็นบุญที่คุ้นเคย	ไม่แคลงเลยแล้วจะคงเป็นวงศ์วาน
ตามแต่พระทรงเดชเกศกษัตริย์	จะตอบตัดหรือจะตามเนื้อความสาร
พระว่าพี่นี้ตริดำริการ	จะแต่งงานเสียให้สิ้นที่นินทา
ไหนไหนได้เป็นลูกจะปลูกฝัง	ให้พร้อมพรั่งเผ่าพงศ์พระวงศา
สองกษัตริย์ตรัสอยู่ในที่ไสยา	จนนิทราเลยหลับระงับไป ฯ
๏ ครั้นรุ่งเช้าท้าวออกพระโรงหลวง	พร้อมกระทรวงเสนาอัชฌาสัย
ตรัสประภาษราชการสำราญใจ	แล้วสั่งให้ตอบสารลงลานทอง
เป็นข้อความตามมีไมตรีกษัตริย์	พูนสวัสดิ์สืบวงศ์ดำรงสนอง
เขียนสำเร็จเสร็จสารใส่พานทอง	กับสิ่งของมีราคาบรรณาการ
ทั้งข้าวเกลือเสื้อผ้าเงินตราแจก	ให้พวกแขกเมืองมาพร้อมหน้าฉาน
ทั้งนายไพร่ได้ลาภต่างกราบกราน	แล้วรับสารสองฉบับรีบกลับไป
ถึงพาราพากันเข้าเฝ้าพร้อม	ประณตน้อมทูลแจ้งแถลงไข
แล้วถวายสิ่งของสองกรุงไกร	พระสั่งให้พนักงานอ่านสารตรา ฯ
๏ ในสารศรีสุวรรณวงศ์ดำรงราชย์	บังคมบาทบทเรศพระเชษฐา
ซึ่งบุตรีศรีสวัสดิ์กับนัดดา	จะวิวาห์นั้นก็งามตามโบราณ
พระบิตุราชมาตุรงค์พงศ์กษัตริย์	ไม่ข้องขัดพร้อมพรักสมัครสมาน
ขอเชิญพระเสด็จมาวิวาห์งาน	จะจัดการไว้ให้พร้อมไพบูลย์ ฯ
๏ แล้วให้อ่านสารการะเวกตอบ	ว่านบนอบจอมปิ่นบดินทร์สูร
จะสืบวงศ์ทรงพระอนุกูล	ให้เพิ่มพูนภิญโญในโลกา
ขอบพระคุณสุนทรถาวรสวัสดิ์	ประดิพัทธ์ภูธเรศพระเชษฐา
อันหลานน้อยสร้อยสุวรรณจันทร์สุดา	ชันษาคราวทัดกับหัสไชย
ขอรับเลี้ยงเพียงบุตรสุจริต	ถนอมสนิทเหมือนหนึ่งเนื้อในเชื้อไข
การวิวาห์ถ้าจะเลื่อนไปเดือนใด	ตามพระทัยไม่ขัดพระอัชฌา ฯ
๏ พอสิ้นสารอ่านจบแล้วนบนอบ	พระชื่นชอบสรวลสันต์ด้วยหรรษา
จึงตรัสสั่งทั้งอำมาตย์ชาติเสนา	เร่งตรวจตราเตรียมกำปั่นสักพันลำ
บรรดาเหล่าชาวพลคนทั้งหลาย	ทั้งไพร่นายนุ่งห่มให้คมขำ
สำหรับเมืองเครื่องเล่นพวกเต้นรำ	ทั้งมวยปล้ำเมืองเราจัดเอาไป
เล่นประชันกันกับเขาชาวเมืองโน้น	ละครโขนแต่งงามตามวิสัย
ครั้นสั่งเสร็จเสด็จขึ้นปราสาทชัย	สั่งข้างในทุกตำแหน่งจัดแจงการ ฯ
๏ ฝ่ายเวียงวังคลังนาพวกข้าเฝ้า	เตรียมสำเภาตรวจตราโยธาหาญ
เลือกล้าต้าต้นหนพวกคนงาน	เปลี่ยนรอกกว้านเสาใบใหม่ทั้งนั้น
ทั้งเสื้อผ้าประทานให้ไว้ใส่แห่	โหมดตาดแพรกำมะหยี่ต่างสีสัน
พวกรำเต้นเป็นงานการประชัน	สมทบกันเข้าระดมประสมมือ
บ้างจัดแจงแต่งชฎาเจิมหน้าโขน	กลองตะโพนฉิ่งกรับเครื่องนับถือ
บ้างไหว้ครูหมูไก่จะให้ลือ	อุส่าห์ซื้อเสื้อแสงจัดแจงการ
พวกนายหนังช่างเขียนแปลงเปลี่ยนย้อม	บ้างหัดซ้อมพากย์เจรจาจะว่าขาน
ทั้งจอแผงแต่งใหม่จะไปงาน	บ้างแต่งร้านฆ้องระนาดตรึงกราดกลอง ฯ
๏ ฝ่ายห้ามแหนแสนสุรางค์นางสนม	จัดเสื่อพรมหมอนเจียมตระเตรียมของ
ตะไกรหนีบหีบหมากเครื่องนากทอง	มีพานรองขันน้ำโต๊ะสำรับ
ที่ชาววังรังหนี้ไม่มีแหวน	ทำเป่าแล่นกาไหล่ใส่ประดับ
บ้างซื้อเชื่อเผื่อเบี้ยหวัดด้วยขัดทรัพย์	บ้างปลี่ยนสับยืมเขาพวกชาววัง
ทั้งเครื่องแต่งแป้งน้ำมันมุ้งหมอนเสื่อ	ขนลงเรือเรียกข้าหน้าเป็นหลัง
ลงลำทรงหงส์สุวรรณบัลลังก์	ลำที่นั่งสินสมุทรเรือครุฑบิน
มาทอดท่าหน้าแพเรือแห่แหน	อเนกแน่นในมหาชลาสินธุ์
บ้างร้องรำทำเพลงบรรเลงพิณ	คอยท่าปิ่นปถพีด้วยปรีดา ฯ
๏ ฝ่ายองค์พระอภัยวิไลลักษณ์	ชวนลูกรักอัคเรศโอรสา
เข้าที่สรงทรงเครื่องย่างเยื้องมา	ลงเภตราพร้อมสนมกรมใน
ออกลำทรงหงส์บินฝ่ายสินสมุทร	ออกเรือครุฑครื้นครั่นเสียงหวั่นไหว
เสียงสังข์แตรแซ่ซ้องลั่นฆ้องชัย	พลไพร่พร้อมโห่โล้สำเภา
พอออกจากปากน้ำก็ค่ำพลบ	จุดเพลิงคบโคมรายขึ้นปลายเสา
เป็นเดือนสามยามหนาวลมข้าวเบา	พัดเพลาเพลาพอได้ใช้ใบสบาย
ลำที่นั่งดั้งกันเป็นหลั่นแล่น	ไปตามแผนที่ทะเลคะเนหมาย
ล้วนเคยคลื่นชื่นใจทั้งไพร่นาย	นั่งสบายบังลมแลชมดาว
พวกผู้หญิงพิงเพื่อนดูเดือนแจ่ม	จับผิวแก้มแลล้วนเป็นนวลขาว
ที่ปั่นป่วนครวญครุ่นพึ่งรุ่นราว	ร่างเพลงยาวเยาะเย้ยเปรียบเปรยกัน ฯ
๏ จอมกษัตริย์ตรัสชวนมเหสี	กับบุตรีชมดาวทั้งสาวสรรค์
เหมือนโคมเคียงเรียงรอบเป็นขอบคัน	ล้อมพระจันทร์แจ่มฟ้านภาลัย
บอกบุตรีชี้หัตถ์แล้วตรัสว่า	ที่กลางฟ้าเรืองยาวนั้นดาวไถ
โน่นดาวธงตรงหน้าอาชาไนย	ดาวลูกไก่เขาก็เรียกสำเหนียกนาม
พระบุตรีพี่น้องค่อยส่องเนตร	ที่สังเกตสงสัยทูลไต่ถาม
พระชี้หัตถตรัสแถลงให้แจ้งความ	ทั้งหม่อมห้ามหม่อมแหนนั่งแหงนคอ
จนเดือนดับลับรุ่งสะดุ้งตื่น	ไปกลางคืนมิได้จอดทอดสมอ
ฝูงปลาร้ายว่ายเรียงเข้าเคียงคลอ	ชะเง้อคอคอยดูทุกผู้คน
เห็นงูเงือกเกลือกกลอกขึ้นหยอกยุด	อุตลุดโลดเสือกเสลือกสลน
หางเหมือนอย่างหางปลาในสาชล	หน้าเหมือนคนแปลกเหลือตามเรือเรียง
ไม่ขัดข้องล่องลมถึงรมจักร	เสียงคึกคักฆ้องกลองแซ่ซ้องเสียง
ทหารโห่โล้ล้อมมาพร้อมเพรียง	เข้าทอดเรียงรายท่าหน้าธานี ฯ
๏ สมเด็จท้าวทศวงศ์พงศ์กษัตริย์	ช่วยตรวจจัดตำหนักตามศักดิ์ศรี
ให้แขกมาอาศัยไพร่ผู้ดี	จัดทั้งที่ไพชยนต์พระมนเทียร
ประทีปแก้วชวาลาระย้ายับ	กระจ่างจับแลหลากขึงฉากเขียน
ตะเกียงรายสายสร้อยห้อยโคมเวียน	แท่นวิเชียรชัชวาลมีม่านบัง ฯ
๏ ศรีสุวรรณนั้นลงมาหน้าฉนวน	จัดกระบวนเสนาแห่หน้าหลัง
รับองค์พระอภัยเข้าในวัง	พร้อมสะพรั่งนักสนมกรมใน
ขึ้นไพชยนต์มนเทียรวิเชียรรัตน์	ตึกปรัศว์สาวสุรางค์ต่างอาศัย
พวกเสนีรี้พลสกลไกร	ปลูกโรงใหญ่ขึ้นให้อยู่ตามหมู่กรม
ท้าวทศวงศ์พงศาก็มาเยี่ยม	ตามธรรมเนียมชอบชิดสนิทสนม
คิดจัดแจงแต่งงานสำราญรมย์	จนพระประทมแทบจะหลับจึงกลับไป ฯ
๏ หยุดสบายหลายคืนต่างชื่นแช่ม	พอเดือนแรมฤกษ์ดีพิธีไสย
ให้หมายเวรเกณฑ์บอกสมนอกใน	ทั้งนายไพร่พร้อมวงศ์พงศ์ประยูร
ปลูกโรงราชพิธีสิบสี่ห้อง	มีมุขช่องมณฑปนภศูล
ประดับเครื่องเรืองแอร่มแจ่มจำรูญ	ที่พื้นพูนปูนลาดดาดศิลา
ปูเสื่ออ่อนซ้อนเจียมเอี่ยมสะอาด	เพดานดาดห้อยห่วงพวงบุปผา
ประทีปจัดอัจกลับประดับประดา	แก้วระย้าเพชรห้อยดูพรอยพราย
