คำนำ
พระอภัยมณี
ตอนที่ ๑
พระอภัยมณีกับศรีสุวรรณเรียนวิชา
๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
แต่สุดแสนแค้นเคืองเมืองผลึก	จะทำศึกสิ้นชีวิตไม่คิดขาม
ขอปัญญาข้าเฝ้าอย่าเบาความ	จะปราบปรามเมืองผลึกช่วยตรึกตรา
ฝ่ายขุนนางต่างคนก็จนจิต	สุดจะคิดการศึกที่ปรึกษา
จึงทูลความตามธรรมเนียมเจียมปัญญา	ธรรมดาข้าบาทในราชการ
ก็เรียนรู้อยู่คงเข้ายงยุทธ์	เพลงอาวุธป้องปัดประหัตประหาร
กับพิชัยสงครามตามโบราณ	ไม่ทราบการกลศึกที่ลึกลับ
สุดแต่องค์นงลักษณ์ศักดิ์กษัตริย์	จะทรงจัดการสำเร็จให้เสร็จสรรพ
จะชนะจะแพ้เพราะแม่ทัพ	ที่บังคับคิดอ่านการทั้งปวง
อันนักปราชญ์ราชครูผู้สำเร็จ	คือสมเด็จสังฆราชพระบาทหลวง
รู้วิสัยไตรยุคทุกกระทรวง	แล้วก็ล่วงรู้ประมาณการสงคราม
ทั้งดินฟ้าอาเพศเหตุวิบัติ	แม้นกษัตริย์สงสัยได้ไต่ถาม
เป็นที่ครูสุริย์วงศ์ทรงพระนาม	ได้ปราบปรามบ้านเมืองเรืองเจริญ ฯ
๏ ฝ่ายละเวงวัณฬาสุดาสดับ	กิตติศัพท์ซึ่งรำพันสรรเสริญ
จึงสั่งเสนาในให้ไปเชิญ	บาทหลวงเดินเข้ามานั่งบัลลังก์รัตน์
นางโฉมยงทรงรินสุราถวาย	เสนานายหลายคนปรนนิบัติ
เครื่องน้ำชามาตั้งบ้างนั่งพัด	บ้างหยิบยัดยากล้องจ้องประเคน
นางละเวงวัณฬาอัชฌาฉลาด	คำนับบาทหลวงต่างไม้กางเขน
แล้วเล่าเรื่องเมืองผลึกทำศึกเจน	อุศเรนบิตุราชไปพลาดพลั้ง
เสียพระชนม์คนตายก็หลายแสน	จะแก้แค้นคิดหมายไม่วายหวัง
ขอพึ่งบุญคนช่วยด้วยสักครั้ง	ช่วยโปรดสั่งสอนให้เหมือนใจนึก ฯ
๏ ฝ่ายฝรั่งสังฆราชพระบาทหลวง	ฉลาดล่วงคาดการประมาณศึก
หัวร่อร่าว่าเป็นกรรมที่ล้ำลึก	เมืองผลึกดีแต่สู้กับผู้ชาย
แผ่นดินนี้สีกามหากษัตริย์	เห็นจะตัดศึกได้ดังใจหมาย
ยิ่งเป็นหญิงยิ่งจะได้ด้วยง่ายดาย	ถ้าเป็นชายก็จะแพ้แก่ศัตรู
จะต้องตรองตรึกตราวิชาหญิง	สละทิ้งเสียทั้งตราพระราหู
แม้นคิดเห็นเช่นเราสั่งทั้งชมพู	ไม่หาญสู้ศึกโยมพระโฉมงาม ฯ
๏ นางละเวงเกรงฉลาดพระบาทหลวง	ไม่ทราบทรวงสงสัยจึงไต่ถาม
ข้าพเจ้าเยาวพาปัญญาทราม	ช่วยแนะความเหตุผลในกลการ
พระหัวเราะเคาะกล้องจะลองจิต	บอกเป็นปริศนาว่าวิตถาร
กลก็การการก็กลกลปนการ	เร่งคิดอ่านองค์ละเวงอย่าเกรงเลย
แล้วลุกลาคลาไคลกลับไปกุฏิ์	นิมนต์หยุดก็ยิ่งเดินทำเมินเฉย
นางคิดคำทำเนียบที่เปรียบเปรย	ยังไม่เคยแก้กลก็จนใจ
ให้ทิ้งตราราหูรู้อย่างหญิง	จะให้ยิ่งยังไม่เห็นว่าเป็นไฉน
ไม่พูดจาว่าขานประการใด	กลับเข้าในแท่นที่ศรีไสยา ฯ
๏ แต่นั้นมาข้าเฝ้าเหล่าอำมาตย์	พยาบาทเมืองผลึกจึงปรึกษา
แม้นโฉมยงองค์ละเวงวัณฬาพะงา	ออกนั่งว่าราชกิจที่ติดพัน
จะให้ผู้เฒ่าเฝ้าห้องร้องว่าศึก	เมืองผลึกยิงบิดาท่าอาสัญ
เหมือนเตือนเจ้าเช้าเย็นไม่เว้นวัน	ด้วยผูกพันพยาบาทดังชาติทมิฬ ฯ
ตอนที่ ๒๗
เจ้าละมานตีเมืองผลึก
๏ ฝ่ายลูกสาวเจ้าลังกาพระยาหญิง	ไม่มีสิ่งสุขจิตคิดถวิล
ถึงเวลาว่าขานการแผ่นดิน	ก็ได้ยินเรื่องเขาฆ่าบิดาตาย
นางทรงฟังดังพระกรรณจะลั่นออก	เหมือนหนามยอกเสียบหูไม่รู้หาย
ถึงยามนอนถอนฤทัยให้ระคาย	คิดอุบายบาทหลวงเพียงทรวงโทรม
ไม่เห็นหนกลศึกที่ลึกซึ้ง	แสนรำพึงผอมซูบพระรูปโฉม
ทุกทุ่มยามห้ามฆ้องกลองประโคม	มิให้โครมครื้นครึกด้วยตรึกตรอง ฯ
๏ ฝ่ายนารีพี่เลี้ยงอยู่เคียงแท่น	เห็นนางแสนโศกนักพระพักตร์หมอง
จึงเล้าโลมโฉมงามตามทำนอง	แม้ขัดข้องข้อใดที่ในทรวง
แม่โฉมยงจงอุตส่าห์มีมานะ	ไปหาพระสังฆราชผู้บาทหลวง
จะได้อ้อนวอนถามความทั้งปวง	จะเหงาง่วงงึมงำอยู่ทำไม ฯ
๏ นางฟังสี่พี่เลี้ยงประโลมปลอบ	ค่อยชื่นชอบชี้ทางสว่างไสว
พอเช้าตรู่สุริโยอโณทัย	สั่งให้ไขสินธุพุละออง
นางสรงชลบนเตียงพี่เลี้ยงล้อม	ประณตน้อมพระบุตรีสีขนอง
ขัดสุคนธ์ปนเจือด้วยเนื้อทอง	นวลละอองอำไพวิไลตา
แล้วแต่งองค์ทรงเครื่องเรืองจำรัส	อย่างกษัตริย์บิตุเรศพระเชษฐา
พี่เลี้ยงเหล่าสาวสรรค์กัลยา	ล้วนปรีชาเชิญพระแสงแต่งเป็นชาย
ส่วนโฉมยงทรงกระบี่แล้วลีลาศ	มาทรงราชรถาฝาพระฉาย
ขุนนางแห่แต่ล้วนดาบกำซาบสะพาย	ออกทางท้ายเมืองมาถึงอาราม ฯ
๏ ลงจากรถบทบาทค่อยยาตรย่าง	พี่เลี้ยงนางนำเสด็จไม่เข็ดขาม
สาวสะเทิ้นเชิญพระแสงคอยแซงตาม	ชมอารามรุ่งโรจน์โบสถ์โบราณ
เพิงผนังหลังคาโอฬารึก	กุฎีตึกโตโตรโหฐาน
บันไดคดลดหลั่นเป็นชั้นชาน	ศิลาลานเลี่ยนลาดสะอาดตา
ปลูกต้นแก้วทับทิมที่ริมตึก	ร่มระรื่นครื้นครึกล้วนพฤกษา
กุหลาบดอกออกแซมแย้มระย้า	ทั้งพุดจีบปีบจำปาสารภี
หอมรวยรวยชวยชื่นระรื่นรส	ดอกไม้สดสองข้างทางวิถี
สี่พี่เลี้ยงเคียงคลอจรลี	ขึ้นกุฎีบาทหลวงมีควงกล
พอเหยียบบันไดไพล่พลิกเสียงกริกกร่าง	ระฆังหง่างเหง่งตามกันสามหน
พระฝรั่งฟังสำคัญอยู่ชั้นบน	รู้ว่าคนเข้ามาหาออกมารับ
เห็นลูกสาวเจ้าลังกามาเป็นพวก	ล้วนถอดหมวกยืนเรียงพี่เลี้ยงสลับ
ด้วยถอดหมวกพวกฝรั่งเป็นคำนับ	จึงต้อนรับเชิญนั่งที่ตั่งเตียง ฯ
๏ นางละเวงเกรงพระต้องละยศ	สละลดส่านไหมสไบเฉียง
บรรดาเหล่าสาวศรีพระพี่เลี้ยง	อยู่แต่เพียงชั้นล่างห่างห่างกัน
บาทหลวงเฒ่าเข้าใจไถลถาม	มาอารามรูปทำไมเจ้าไอศวรรย์
ฝ่ายโฉมยงองค์ละเวงวิลาวัณย์	จึงรำพันพจนาด้วยอาดูร
ข้าพเจ้าเอาชีวิตอุทิศถวาย	ทั้งร่างกายกว่าชีวาตม์จะขาดสูญ
ขอพึ่งบุญคุณพระช่วยอนุกูล	ให้เพิ่มพูนภิญโญในโภไคย
ซึ่งทิ้งตราราหูเรียนรู้หญิง	ทั้งสองสิ่งสุดจะแปลจะแก้ไข
พระโปรดด้วยช่วยแสดงให้แจ้งใจ	แต่พอให้แก้แค้นแทนบิดร ฯ
๏ บาทหลวงฟังนั่งนึกเห็นลึกแหลม	ไอกระแอมอุบอิบกระซิบสอน
อันดวงตราราหูคู่นคร	ข่าวขจรเจริญมาเนิ่นนาน
ทุกด้าวแดนแสนรักจักใคร่ได้	เขียนบอกไปในกระดาษราชสาร
แม้นใครรับดับร้อนช่วยรอนราญ	จะเชิญท่านผ่านผดุงกรุงลังกา
ซึ่งเรียนรู้ผู้หญิงสิ่งสังวาส	ให้ฉลาดเหลือเอกเหมือนเมขลา
จำลององค์ลงกระดาษให้บาดตา	เอาชื่อตราชื่อกรุงจรุงพจน์
กับรูปวาดราชสารการสรรเสริญ	ไปเที่ยวเชิญท้าวพระยาคงมาหมด
ได้ใช้เล่นเช่นเขาว่าเสนามด	เพราะรักยศรักหญิงช่วยชิงชัย
อันถิ่นฐานบ้านเมืองที่เรืองเดช	หลายประเทศแผนที่คัมภีร์ไสย
ทั้งแยบยลกลศึกจารึกไว้	ตั้งแต่ไตรดายุคทุกแผ่นดิน
แม้นเรียนได้ไว้เป็นครูรู้ทำเนียบ	จะคิดเทียบทำอย่างไรก็ได้สิ้น
ไม่เหนื่อยใจไพร่ฟ้าข้าแผ่นดิน	ใช้แต่ลิ้นก็พอเห็นจะเป็นการ
พลางไขตู้ดูตำราไตรดายุค	แผนที่ทุกถิ่นประเทศเขตสถาน
ให้ลูกสาวเจ้าลังกาแล้วอาจารย์	ก็บอกการกลเล่ห์เสน่ห์ชาย
เสกสุคนธ์ปนยาแก้วตามนุษย์	แม้บุรุษเห็นพักตร์รักไม่หาย
ยิ่งถูกมือหรือว่าได้เข้าใกล้กาย	คนนั้นตายด้วยได้เพราะใจรัก
จงพากเพียรเรียนร่ำให้สำเร็จ	กลเม็ดเหมือนอย่างกริชที่มิดฝัก
แต่ฝึกตัวมั่วชายวุ่นวายนัก	ใจจะรักเขาเข้าบ้างระวังใจ
นางละเวงเกรงบาปไม่หยาบหยาม	จะทำตามชี้แจงแถลงไข
แม้นราคีมีระคายที่ชายใด	สัญญาให้แล่เนื้อเอาเกลือทา ฯ
๏ บาทหลวงนั่งฟังหัวร่อแล้วขอโทษ	อย่ากริ้วโกรธตรองตรึกหมั่นศึกษา
นางจดจำคำนับรับตำรา	ทั้งผืนผ้าแผนที่ด้วยดีใจ
เอาใส่หีบจีบจับระดับกระดาษ	ตำรับราชสงครามตามวิสัย
ให้คนหามตามหลังเข้าวังใน	นางตั้งใจพากเพียรเรียนตำรา
รู้วิสัยไตรเพทประเทศถิ่น	ภูมิแผ่นดินแดนทะเลพระเวหา
แล้วจ้างนางโลภหนักมาควักตา	ประสมยายอดเสน่ห์ด้วยเล่ห์กล
เลือกเหล่าสาวสุรางค์สำอางโฉม	งามประโลมล้ำหญิงในสิงหล
ที่รุ่นราวสาวน้อยได้ร้อยคน	มาสอนกลสตรีให้ปรีชา
แม้นชายใดได้ปะพอประเนตร	แสนเทวษหวังรักนั้นนักหนา
แล้วฝึกหญิงยิงธนูรู้ศัสตรา	เป็นรักษาองค์นั้นสามพันคน
ทั้งหัดชายนายทหารชาญกำแหง	ให้เข้มแข็งการศึกเฝ้าฝึกฝน
ทุกคืนวันหมั่นระวังเป็นกังวล	กว่าพวกพลจะได้คล่องถึงสองปี
จึงแต่งสารลานทองใส่กล่องแก้ว	เหมือนกลแร้วจะได้ดักฝูงปักษี
เลือกอำมาตย์ราชทูตที่พูดดี	รู้ท่วงทีทำเล่ห์เพทุบาย
กับรูปนางช่างเขียนไม่เพี้ยนผิด	ตามจริตเมืองทมิฬสิ้นทั้งหลาย
สารสำหรับกับรูปของเจ้านาย	ไปฝากฝ่ายเมืองมีไมตรีกัน
เที่ยวเชิญท้าวเจ้าบุรินทร์ปิ่นประเทศ	ทั้งต่างเพศเพียงยักษ์มักกะสัน
ด้วยแผนที่มีแจ้งแห่งสำคัญ	เกณฑ์กำปั่นไปลำละตำบล
แล้วเกณฑ์ไพร่ไปตั้งวังสนาม	ที่ท่าข้ามขอบฝั่งหลังถนน
ก่อกำแพงแหล่งล้อมป้อมประจญ	มีตึกกลสูงใหญ่กระไดเวียน
เก๋งสำหรับรับแขกทำแปลกอย่าง	เลือกล้วนช่างที่ฉลาดมาวาดเขียน
มีคนรู้ผู้ดำริคอยติเตียน	ให้แปลงเปลี่ยนปลูกสร้างสำอางตา
เป็นปีครึ่งจึงสำเร็จได้เสร็จสรรพ	วังสำหรับท่าข้ามสำปันหนา
หนทางไกลไปแต่วังเมืองลังกา	จนถึงท่าที่ข้ามเป็นสามวัน
ถ้าตกแล้งแต่งขุนนางต่างพระเนตร	เฝ้านิเวศน์เวียงชัยไอศวรรย์
นางยกพลคนแสนกับสามพัน	มาตั้งมั่นเมืองใหม่ใกล้คงคา
ให้ขึ้นป้อมล้อมระวังเผื่อพลั้งพลาด	แต่งออกลาดตระเวนเกณฑ์อาสา
สะพรักพร้อมซ้อมหัดเพลงศัสตรา	ทั้งคอยท่าทัพท้าวทุกด้าวแดน ฯ
๏ ฝ่ายอำมาตย์ราชทูตพวกถือสาร	คุมทหารลำละร้อยออกลอยแล่น
ด้วยเข็มตั้งสังเกตทุกเขตแคว้น	ไปตามแผนที่ทางกลางคงคา
ฝ่ายลำหนึ่งถึงละมานสถานถิ่น	เมืองทมิฬฟันเสี้ยมเหี้ยมหนักหนา
ไม่กินข้าวชาวบุรินทร์กินแต่ปลา	กินช้างม้าสารพัดสัตว์นกเนื้อ
ถึงเวลาฆ่าชีวิตเอามีดเชือด	แล้วคลุกเลือดด้วยสักหน่อยอร่อยเหลือ
ทั้งน้ำส้มพรมพล่าน้ำปลาเจือ	ล้วนเถือเนื้อดิบกินสิ้นทุกคน
จึงพ่วงพีมีกำลังเหมือนดังอูฐ	แต่เสียงพูดคล้ายทำนองของสิงหล
ไว้ผมปรกปกไหล่เหมือนไฟลน	หยิกหยิกย่นย่อย่องององอน
ใส่เสื้อแสงแต่งกายคล้ายฝรั่ง	มีกำลังเหล็กนั้นทำคันศร
ใส่สายลวดกวดกลมพอสมกร	ยิงกุญชรแรดควายตายทุกที
อันแดนดินถิ่นฐานทุกบ้านช่อง	บังเกิดทองเกิดเพชรทั้งเจ็ดสี
อึกทึกตึกตั้งด้วยมั่งมี	ชาวบุรีก็มิได้ทำไร่นา
เก็บเงินทองกองทรัพย์ไว้นับซื้อ	โคกระบือม้าช้างต่างภาษา
ใครไปขายได้แพงแรงราคา	เรือลูกค้าเข้าเมืองนั้นเนื่องไป
อันองค์ท้าวเจ้าบุรินทร์ปิ่นประเทศ	อัคเรศร่วมรักนั้นตักษัย
ทุกเช้าค่ำคร่ำครวญรัญจวนใจ	จะหาใหม่ก็ไม่สมอารมณ์คิด
ถึงนารีมีอื่นสักหมื่นแสน	ไม่เหมือนแม้นเมียหลวงดังดวงจิต
พอหลับลงทรงพระสุบินนิมิต	ว่านาคีมีฤทธิ์เผ่นทะยาน
ดูยาวเฟื้อยเลื้อยมาบนอากาศ	รัดปราสาทสุดยอดตลอดฐาน
แล้วพ่นพิษฤทธิ์เริงดังเพลิงกาฬ	ประหารผลาญวรองค์เป็นผงคลี
พอรู้สึกนึกว่างูคือผู้หญิง	จะมีใครใคร่เป็นมิ่งมเหสี
จึงแก้ฝันบรรดาโหรากวี	เขาว่าทีจะได้องค์อนงค์นาง
พอได้ข่าวชาวลังกาจะมาเฝ้า	ให้รับเข้าเขตจังหวัดไม่ขัดขวาง
ฝ่ายอำมาตย์ราชทูตเอาอูฐช้าง	ถวายต่างบุปผาบรรณาการ
แล้วเข้าเฝ้าเจ้าบุรีเห็นสีซูบ	ถวายรูปกระดาษราชสาร
ทั้งทูลความตามประสงค์ของนงคราญ	เจ้าละมานตรัสตอบว่าขอบใจ
รับไมตรีคลี่กระดาษที่วาดรูป	เห็นงามงูบง่วงซบสลบไสล
หมอเข้าแก้แต่อังสาถึงขาตะไกร	จึงค่อยได้สมประดีกลับคลี่ชม
งามเสงี่ยมเอี่ยมอิ่มดูพริ้มพักตร์	พระเกศปักปิ่นทองใส่ช้องผม
นิ้วนิดนิดชิดแช่มแฉล้มกลม	แต่ทรวงห่มส่านพับนั่งหลับตา
นวลละอองสองแก้มเหมือนแย้มยิ้ม	ดูจิ้มลิ้มหลงเล่ห์ในเลขา
พระโอษฐ์อิ่มพริ้มพรายชม้ายมา	พอปะตาเต็มรักพระยักคิ้ว
แล้วลืมองค์ทรงกระแอมแล้วแย้มเยื้อน	แม่งามเหมือนเดือนเพ็งช่างเปล่งผิว
ดังลอยฟ้ามาให้ชมตามลมปลิว	แล้วลอยลิ่วลับไปเสียไกลตา
ครั้นรู้สึกนึกเก้อทำเรอแก้	เอาพับจีบหนีบรักแร้รักนักหนา
ทำถามทูตพูดถึงพระธิดา	ชันษาโฉมเฉลาสักเท่าไร ฯ
๏ ราชทูตพูดล่อทั้งยอเจ้า	ได้สิบเก้าเข้าปีนี้เป็นปีใหม่
เมื่อคลอดนั้นควันกลบทั้งภพไตร	แผ่นดินไหวแว่นแคว้นแดนสุธา
โหรทำนายทายว่าจะปรากฏ	เกียรติยศคู่สร้างต่างภาษา
พอสิ้นบุญทูลกระหม่อมจอมลังกา	พระธิดาองค์เดียวก็เปลี่ยวใจ
จึงเสี่ยงทายหมายว่านานาประเทศ	ทุกขอบเขตขัตติย์วงศ์พระองค์ไหน
ทรงโปรดปรานปราบสิ้นอรินทร์ภัย	ก็จะให้บำรุงกรุงลังกา ฯ
๏ เจ้าละมานหวานหูไม่รู้อิ่ม	ทั้งแย้มยิ้มยังพึ่งรุ่นบุญหนักหนา
ได้เมียใหม่ได้ทั้งเมืองลังกา	พลางฉีกตราราชสารออกอ่านพลัน
ในสารทรงองค์ละเวงวัณฬาราช	เสวยราชย์ลังกามหาศวรรย์
สืบกษัตริย์ขัตติย์วงศ์ในพงศ์พันธุ์	ทุกคืนวันว้าเหว่อยู่เอกา
เหมือนหงส์ทองล่องเมฆวิเวกสูง	ไม่เหมือนฝูงหงส์ทองห้องคูหา
แม้นสิ้นบุญสูญกษัตริย์ขัตติยา	ชาวพาราราษฎรจะร้อนรน
บัดนี้เล่าชาวผลึกเป็นศึกเสี้ยน	ยังเบียดเบียนชายหญิงชาวสิงหล
ไม่มีชายนายทัพกำกับพล	จะผ่อนปรนปราบศึกช่วยตรึกตรา
จึงเสี่ยงทายพรายแพร่งให้แจ้งข่าว	ถึงองค์ท้าวเจ้าประเทศเหมือนเชษฐา
ผู้ใดรับดับแค้นแทนบิดา	ปราบปัจจามิตรให้บรรลัยลาญ
จะมอบตราราหูคู่สมบัติ	สืบกษัตริย์สุริย์วงศ์ดำรงสถาน
แต่ละข้อล่อใจเห็นได้การ	เจ้าละมานเหมือนจะเหาะหัวเราะคัก
แล้วชวนทูตพูดจาประสาซื่อ	เรานับถืออยู่จะใคร่ไปรู้จัก
แต่เมืองเราชาวลังกาเขาว่ายักษ์	จึงแกล้งกักกั้นด่านเสียนานมา
ประเดี๋ยวนี้ศรีสวัสดิ์เสวยราชย์	ให้รูปวาดตามประสงค์ดังวงศา
เราต่างเพศเหตุไฉนใจสุดา	ว่าเมตตาสงสัยจะใคร่รู้ ฯ
๏ ฝรั่งทูตพูดดีไม่มีขัด	เหมือนปืนยัดยิงกรอกกระบอกหู
แม้นห่างกันพรั่นตัวเหมือนกลัวงู	ถ้าเป็นคู่เคียงข้างก็วางใจ
แต่เสือลายร้ายกล้าประดาเสีย	ไม่กินเมียกินมิตรพิสมัย
ยิ่งได้ยักษ์ศักดิ์สิทธิ์ฤทธิไกร	ยิ่งดีใจจะได้กลัวทั่วแผ่นดิน ฯ
๏ เจ้าละมานพานจะซื่อถือว่าแน่	เสวยแต่ผลยอหัวร่อดิ้น
ให้ทองคำบำเหน็จทั้งเพชรนิล	เลี้ยงให้กินข้าวปลาประสาเคย
แล้วองค์ท้าวเข้าที่คลี่กระดาษ	เอารูปวาดวางเรียงเคียงเขนย
ยิ่งพิศเพ่งเปล่งปลั่งกำลังเชย	พระกรเกยกอดรูปเฝ้าลูบคลำ
แต่น่าชังสังวาสตามชาติยักษ์	ฝีมือหนักนีดเน้นเคล้นขยำ
กำเริบรักปลักปลอบไม่ตอบคำ	เฝ้าสูดร่ำร้องว่าสาแก่ใจ
ประหลาดจริงนิ่งหงิมไม่ยิ้มแย้ม	เดี๋ยวนี้แก้มแดงดอกจะบอกให้
พระกอดรูปจูบซ้ำนั้นร่ำไป	ใครใช้ให้ไม่พูดจะสูดแรง
ครั้นรู้สึกนึกยั้งแล้วคลั่งอีก	เฝ้าชักฉีกชายเสื้อเหลือแสลง
แล้วเคลิ้มเห็นเป็นหยิกทำพลิกแพลง	พระองค์แดงดังหนึ่งตำลึงงอม
จนรุ่งเช้าท้าวแอบไว้แนบเนื้อ	แล้วทรงเสื้อสวมปิดสนิทถนอม
คลุมประทมห่มคลุมดูออมครอม	ต้องอดออมอารมณ์ให้ตรมเตรียม
เวลาสายย้ายย่างออกข้างหน้า	พร้อมเสนานับพันพวกฟันเสี้ยม
จึงสั่งงานการสงครามตามธรรมเนียม	ให้ตรวจเตรียมเภตราพันห้าร้อย
พลประจำลำละพันถือคันศร	เคยราญรอนรบกล้าไม่ล่าถอย
เรือทองคำลำที่นั่งนั้นฝังพลอย	ดูพรายพร้อยแพรวพร่างกระจ่างตา
ด้วยที่แดนแผ่นดินเพชรนิลมาก	ไม่หายากเหมือนอย่างต่างภาษา
บรรทุกน้ำลำเลียงกับข้าวปลา	ทั้งสัตว์ป่าเป็ดไก่เอาไปกิน
ได้พร้อมพรั่งคั่งคับเป็นสรรพเสร็จ	คอยเสด็จดาษดาชลาสินธุ์
ส่วนองค์ท้าวเจ้าละมานผ่านแผ่นดิน	เหมือนจะบินข้ามฝั่งไปลังกา
ด้วยเชยรูปจูบสุคนธ์ปนยาแฝด	เปรียบเหมือนแรดได้กลิ่นถวิลหา
พอพร้อมไพร่ไม่รอดูฤกษ์พา	ยกเภตราพันเศษจากเขตแคว้น
ส่วนนายท้ายหมายมั่นตะวันออก	ตัดระลอกแล่นข้ามไปตามแผน
ด้วยรีบร้อนก่อนท้าวทุกด้าวแดน	ได้ลมแล่นร่ำมาไม่ราใบ
เป็นเดือนหนึ่งถึงลังกาตรงท่าข้าม	ถนนพระรามราชวังที่ตั้งใหม่
ทอดสมอรอเรียงเคียงกันไป	บ้างลดใบลดเสากินเหล้ายา
ฝ่ายอำมาตย์ราชทูตที่ถือสาร	ทูลลาท้าวเจ้าละมานด้วยหรรษา
ขึ้นเมืองใหม่ไปเฝ้าพระธิดา	ทูลกิจจาตามจริงทุกสิ่งอัน ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาราช	คิดขยาดอยู่ด้วยยักษ์มักกะสัน
แต่ใจรู้อยู่ว่าไม่ทำไมกัน	จะดูฟันเสี้ยมเล่นให้เห็นพักตร์
ดำริพลางทางสั่งพวกช่างแต่ง	จงจัดแจงให้พิลึกตึกตำหนัก
จะรับแขกแปลกประเทศเป็นเพศยักษ์	ให้พร้อมพรักพระที่นั่งเหมือนสั่งไว้ ฯ
๏ ฝ่ายฝรั่งช่างประดับได้รับสั่ง	มาแต่งตั้งเตียงทองม่านสองไข
เป็นลดหลั่นชั้นบนล้วนกลไก	มีควงไขฆ้องระฆังก็ดังเอง
ริมกระถางวางธูปรูปฝรั่ง	ถึงนาทีตีระฆังเสียงหงั่งเหง่ง
ระเรื่อยรับขับขานประสานเพลง	ผู้ใดฟังวังเวงในวิญญาณ์
ดอกไม้ร้อยสร้อยสนสุคนธรส	มะลิสดหอมระรื่นชื่นนาสา
แถวถนนหนทางข้างคงคา	ให้ปูผ้าขาวรองไว้สองชั้น
ฝ่ายพ่อครัวหัวป่าก์หาแกล้มเหล้า	จะเลี้ยงเหล่าพวกยักษ์มักกะสัน
สังหารแพะแกะควายลงหลายพัน	เอาแม่ขันรองเชือดเลือดเอาไว้
บ้างแล่เถือเนื้อสดรดน้ำส้ม	ไม่แกงต้มตับดิบพอหยิบได้
ปรุงผักชียี่หร่าโรยพริกไทย	ทำเตรียมไว้พร้อมเสร็จสำเร็จการ ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาสมร	พอแดดอ่อนอาบองค์สรงสนาน
ชโลมละอองทองปนสุคนธ์ธาร	พนักงานขัดสีฉวีวรรณ
ทรงภูษาค่าเมืองเรืองระยับ	สอดสลับฉลององค์ทรงกระสัน
ใส่สร้อยนวมสวมประสานสังวาลวรรณ	แก้วกุดั่นแวววามอร่ามองค์
แล้วกวดเกล้าเมาลีศรีสวัสดิ์	ผจงผัดพระนลาฏวาดขนง
ปักปิ่นทองช้องผมพอสมทรง	ดังอนงค์นางฟ้าสุราลัย
ใส่สนอบกรอบหน้าระย้าย้อย	ล้วนเพชรพลอยแพรวพรายดอกไม้ไหว
แล้วเลือกสาวสันทัดที่หัดไว้	สำหรับใช้ปรนนิบัติกษัตรา
แม้นชายใดได้ยลวิมลโฉม	หวังประโลมหลงเล่ห์เสน่หา
กับนารีที่ได้หัดเพลงศัสตรา	คอยรักษาองค์นางข้างละพัน
แล้วทรงตราราหูยูรยาตร	ดูผุดผาดดังสุรางค์นางสวรรค์
สี่พี่เลี้ยงเคียงคลอจรจรัล	นางกำนัลพรั่งพร้อมล้อมจรดล
ออกตึกใหม่ใหญ่กว้างสำอางโฉม	เสียงประโคมฆ้องกลองก้องกาหล
ทั้งธงทิวปลิวเปลื้องไปเบื้องบน	ตามถนนใหญ่ยาวผ้าขาวปู
ชาวลังกาพากันดูพวกฟันเสี้ยม	เห็นหาญเหี้ยมน่ากลัวทั้งหัวหู
แต่ล้วนมีฝีมือถือธนู	ชวนกันดูเดินตามออกหลามมา
เข้าในวังยั้งหยุดกระบวนแห่	ให้ตามแต่ตัวนายทั้งซ้ายขวา
เข้าตึกทองห้องประทับระยับตา	ขุนเสนาเชิญให้นั่งบัลลังก์รัตน์
ฝ่ายสุรางค์นางสำหรับคอยรับแขก	ล้วนรุ่นแรกรู้กลปรนนิบัติ
มานบนอบหมอบกรานอยู่งานพัด	บ้างก็ยัดจุดกล้องประคองคอย
บ้างหมอบเมียงเคียงบัลลังก์เข้าตั้งเครื่อง	แลชำเลืองล่อใจให้ใช้สอย
พอเนตรสบหลบเลี่ยงเมียงชม้อย	ดูแช่มช้อยเชิงชวนให้ยวนใจ ฯ
๏ เจ้าละมานลานจิตพิศเพ่ง	ล้วนปลั่งเปล่งปลื้มจิตด้วยพิสมัย
กิริยาน่าถนอมละม่อมละไม	พระยิ้มใหญ่ยิ้มน้อยชม้อยเมิน
มาเห็นนางข้างซ้ายชม้ายหมอบ	ยิ่งชื่นชอบเชิงนางระคางเขิน
ดูเพราพริ้มยิ้มแย้มแจ่มเจริญ	พระหลงเพลินพลอยยิ้มอยู่พริ้มพราย ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาสมร	เปิดบัญชรฉากเขียนวิเชียรฉาย
เห็นองค์ท้าวเจ้าละมานเหมือนมารร้าย	ทั้งรูปกายใหญ่หลวงดูพ่วงพี
จมูกแหลมแก้มแฟบซีกฟันเสี้ยม	ดูหน้าเหี้ยมหาญหนักเหมือนยักษี
แต่กิริยาดูประหวัดด้วยสตรี	เห็นนารีสาวแส้แลตะลึง
ดำริพลางนางกษัตริย์ตรัสปราศรัย	ขอบพระทัยเชษฐารีบมาถึง
น้องสมหวังดังจิตคิดคะนึง	จะได้พึ่งภูมีเหมือนพี่ยา
