อธิบายเรื่องสุภาษิตของสุนทรภู่
ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ
กลอนสุภาษิตของสุนทรภู่ ๓ เรื่องที่พิมพ์ในสมุดเล่มนี้ คือ เรื่องที่ ๑ สวัสดิรักษา เรื่องที่ ๒ เพลงยาวถวายโอวาท เรื่องที่ ๓ สุภาษิตสอนสตรี หนังสือเหล่านี้มีเรื่องตำนานการที่แต่งให้ทราบมาดังนี้
๑. เรื่องสวัสดิรักษา สุนทรภู่แต่งถวายสมเด็จเจ้าฟ้าอาภรณ์ในรัชกาลที่ ๒ ด้วยพระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงมอบสมเด็จพระเจ้าลูกยาเธอพระองค์นั้นให้เป็นศิษย์ศึกษาอักขรสมัยในสำนักสุนทรภู่ (ความข้อนี้ปรากฏอยู่ในเพลงยาวถวายโอวาทที่พิมพ์เป็นเรื่องที่ ๒) เห็นจะแต่งเมื่อปลายรัชกาลในระหว่าง พ.ศ. ๒๓๖๕ จน พ.ศ. ๒๓๖๗
๒. เพลงยาวถวายโอวาท สุนทรภู่แต่งในรัชกาลที่ ๓ เมื่อตัวถูกถอดแล้วไปบวชอยู่ที่วัดราชบุรณะ เห็นจะแต่งเมื่อราว พ.ศ. ๒๓๗๓ พิเคราะห์ความตามที่ปรากฏในเพลงยาว เข้าใจว่าในสมัยนั้นเจ้าฟ้าอาภรณ์ทรงพระเจริญเสด็จออกไปอยู่วังนอก เริ่มเข้าฝึกหัดรับราชการอยู่ ไม่กล้าเกื้อหนุนสุนทรภู่ด้วยเกรงจะเป็นการฝ่าฝืนพระราชนิยมในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว จึงแกล้งทำเป็นเพิกเฉยเสีย แต่สมเด็จเจ้าฟ้ากุณฑลทิพยวดีพระมารดานั้น ยังทรงปรานีสุนทรภู่อยู่อย่างเดิม ครั้นสุนทรภู่บวช ทรงพระดำริเห็นว่ามีผ้ากาสาวพัสตร์ป้องกันราชภัยแล้ว จึงทรงมอบสมเด็จพระราชโอรสซึ่งยังทรงพระเยาว์อยู่อีก ๒ พระองค์ คือ สมเด็จเจ้าฟ้าฯ กรมพระยาบำราบปรปักษ์ ซึ่งเรียกกันในสมัยนั้นว่าเจ้าฟ้ากลาง กับเจ้าฟ้าปิ๋วให้เป็นศิษย์สุนทรภู่ตามเยี่ยงอย่างที่พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัยได้เคยทรทงมอบเจ้าฟ้าอาภรณ์ ซึ่งเป็นพระเชษฐาพระองค์ใหญ่ให้เป็นศิษย์มาแต่ก่อน และทรงส่งเสียทำนุบำรุงสุนทรภู่มิให้อนาทร แต่สุนทรภู่ได้รับความสุขอยู่ไม่ช้า เกิดอธิกรณ์ ต้องถูกขับไล่ออกจากวัดราชบุรณะ จึงคิดจะออกไปอยู่เสียตามหัวบ้านหัวเมืองพอให้เรื่องอธิกรณ์สงบเงียบจึงจะกลับเข้ามาอยู่กรุงเทพฯ อีก เมื่อสุนทรภู่จะไปจากวัดราชบุรณะ จึงแต่งเพลงยาวบทนี้ทูลลาและถวายโอวาทเจ้าฟ้าซึ่งเป็นศิษย์ทั้ง ๒ พระองค์ แล้วขึ้นไปพระนครศรีอยุธยาในคราวที่แต่งนิราศภูเขาทอง แต่หาได้ไปยังหัวเมืองช้านานเหมือนอย่างที่คิดไว้แต่เดิมไม่ ได้ขึ้นไปเพียงพระนครศรีอยุธยาแล้วเปลี่ยนความคิด กลับลงมาอยู่วัดอรุณฯ
๓. สุภาษิตสอนสตรี สุนทรภู่เห็นจะแต่งเมื่อราวในระหว่าง พ.ศ. ๒๓๘๐ จน พ.ศ. ๒๓๘๓ ในเวลาเมื่อสึกกลับออกมาเป็นคฤหัสถ์ แล้วต้องตกยากจนลงถึงลอยเรืออยู่ พิเคราะห์ตามสำนวน ดูเหมือนหนังสือเรื่องนี้สุนทรภู่จะแต่งขาย กล่าวความเป็นสุภาษิตสำหรับสตรีสามัญทั่วไป ความไม่บ่งว่าแต่งให้แก่ผู้หนึ่งผู้ใด โดยเฉพาะดัง ๒ เรื่องที่กล่าวมาก่อน ต้นฉบับเดิมที่หอพระสมุดฯ ได้มา เรียกว่าสุภาษิตไทย เป็นคำสมมติของผู้อื่น ดูเหมือนผู้สมมติจะไม่รู้ว่าเป็นกลอนของสุนทรภู่ด้วยซ้ำไป ถ้อยคำในต้นฉบับก็วิปลาสคลาดเคลื่อน ต้องซ่อมแซมในหอพระสมุดฯ หลายแห่ง แต่แต่งดีน่าอ่านเหมือนกัน เรื่องตำนานของสุภาษิตทั้ง ๓ เรื่องได้ทราบบรรยายดังกล่าวมา.
สวัสดิรักษา
๏ สุนทรทำคำสวัสดิรักษา
ถวายพระหน่อบพิตรอิศรา	ตามพระบาลีเฉลิมให้เพิ่มพูน
อย่าอวดดีมีทรัพย์เที่ยวจับแจก	ทำเกี่ยวแฝกมุงป่าพาฉิบหาย
ใครจะช่วยตัวเราก็เปล่าดาย	อย่ามักง่ายเงินทองของสำคัญ
เห็นผู้ดีมีทรัพย์ประดับแต่ง	อย่าทำแข่งวาสนากระยาหงัน
ของตัวน้อยก็จะถอยไปทุกวัน	เหมือนตัดบั่นต้นทุนสูญกำไร
จงนุ่งเจียมห่มเจียมเสงี่ยมหงิม	อย่ากระหยิ่มยศถาอัชฌาสัย
อย่านุ่งลายกรายกรุยทำฉุยไป	ตัวมิใช่ชาววังไม่บังควร ฯ
๏ อย่าคบพวกหญิงพาลสันดานชั่ว	ที่แต่งตัวไว้จริตผิดกระสวน
สุริย์ฉายบ่ายคล้อยเที่ยวลอยนวล	เป็นเชิงชวนพวกเจ้าชู้เขารู้กล
พอรุ่งเช้าเฝ้าแต่มองส่องเกศี	ให้เวียนหวีได้วันละพันหน
ตรงการงานแล้วขี้คร้านเป็นกังวล	แต่งแต่ตนมิได้เว้นสักเวลา
ครั้นได้ยินเสียงกลองมาก้องหู	ยังไม่รู้เนื้อความเที่ยวถามหา
วันนี้มีละครใครที่ไหนนา	แม้นรู้ว่าเจ้ากรับเต้นหรับไป
นั่งพินิจพิศโฉมประโลมหลง	ดูจนปลงกรรมฐานเหงื่อกาฬไหล
บ้างก็เห็นว่างามเลยตามไป	ช่างกระไรหนอขนิษฐ์ไม่คิดอาย
บ้างก็รักข้างนักเลงเล่นเครงครื้น	เที่ยวกลางคืนคบเพื่อนเดือนหงายหงาย
ห่มเพลาะดำทำปลอมออกกรอมกราย	พวกผู้ชายชักพาเที่ยวร่าเริง
ครั้นไปไปใจแตกลงแหกคอก	ปะเตะปลอกต้ำผางวางจนเหลิง
ควาญหมอรอไม่ติดเห็นผิดเชิง	จะเปิดเปิงเข้าป่าไปท่าเดียว
ใครจะห้ามปรามไว้ก็ไม่ฟัง	ทำส่งเสียงเถียงดังให้กราดเกรี้ยว
ถือว่าตนเปรื่องฉลาดปราชญ์ประเปรียว	ประจบเที่ยวรู้จักทุกพักตรา
พูดก็มากปากก็บอนแสนงอนนัก	เห็นเขารักกันไม่ได้ใจอิจฉา
เที่ยวรอนราญจนเพื่อนบ้านเขาระอา	นั่งที่ไหนให้นินทาเขาเป็นแดน
ที่ส่วนตัวถึงจะชั่วออกล้นพ้น	สู้ปิดปากยกตนนี่สุดแสน
ไม่ทำมาหากินจนสิ้นแกน	ก็เลยแล่นเข้าบ่อนนอนสบาย
หญิงเช่นนี้เห็นไม่มีเจริญแล้ว	ให้แว่วแว่วอยู่ข้างทางฉิบหาย
ลงสูบฝิ่นกินเหล้าอยู่เมามาย	ไม่เสียดายอินทรีย์เท่าขี้เล็บ
มือก็ไวใจก็กล้าหน้าก็ด้าน	จะเอาขวานเข้าไปถากไม่อยากเจ็บ
แต่ผ้าขาดก็ไม่ปรารถนาเย็บ	ขี้เกียจเก็บผลัดวางไว้กลางเรือน
อันการเหย้าแล้วไม่เอาเป็นธุระ	คิดแต่จะเที่ยวตลบไปคบเพื่อน
คบกันได้แต่นิสัยพวกแชเชือน	จะคบคนพลเรือนก็เต็มที
ชั้นจะยืมของใครเขาไม่เชื่อ	ด้วยตัวเหลือโป้ปดสบถถี่
ปากก็หวานเหมือนน้ำตาลเพชรบุรี	ข้าวของมีให้ไปมิได้คืน
แม้นใครไปสมทบเข้าคบค้า	จนชั้นผ้าไม่ติดตัวแต่สักผืน
มีแต่ภัยให้ระยำทุกค่ำคืน	ใครจะชื่นชมชิดไปคิดคบ
หญิงไม่ดีนั้นก็มีอยู่หลายพวก	จำจะบวกบอกใส่เสียให้จบ
ที่คนดีจะได้ดูให้รู้ครบ	หล่อนจะได้ไม่คบพวกคนพาล ฯ
๏ หญิงพวกหนึ่งนั้นขันทำปั้นเจ๋อ	เฝ้าเป้อเย้อหยิ่งเกินกับภูมิฐาน
ไม่เจียมจนเลยว่าตนต่ำสันดาน	เห็นที่ท่านเป็นขุนนางอ้างเข้ามา
ล้วนคุณลุงคุณปู่อยู่ทุกแห่ง	เที่ยวแอบแฝงพิงพาดวาสนา
พวกผู้ดีไม่นึกตรึกเจรจา	เป็นพี่น้องร่วมฟ้านั้นเห็นจริง
ช่างพูดได้ไม่อายแก่ปลายลิ้น	เป็นคนสิ้นความคิดผิดผู้หญิง
ถึงพูดไปใครเขาจะเห็นจริง	เขาว่าหยิ่งยกยศเหมือนมดตะนอย
ถึงจะอวดอ้างไปที่ไหนนั่น	เขารู้ทันอยู่ว่าเช่นเจ้าเป็นหอย
ถ้าสันดานการผู้ดีคงมีรอย	ไม่กล่าวถ้อยเขาก็รู้ว่าผู้ดี
อันตัวต่ำแล้วอย่าทำให้เกินศักดิ์	เขาจะมักเหม็นปากเหมือนซากผี
เปรียบเหมือนเกลือเจือปนกับชลธี	มันก็มีแต่จะจืดไม่ยืดยาว ฯ
๏ ที่บางคนจนยากไม่อยากทุกข์	ถือว่าสุขอยู่แก่ตาข้าเป็นสาว
อุตส่าห์แต่งแป้งขมิ้นไม่สิ้นคราว	ไม่สร้อยเศร้าสู้ตาประชาชน
ทำไมแก่เงินทองของทั้งหลาย	เห็นหาง่ายสารพัดไม่ขัดสน
ถือว่ารูปกูงามไม่คร้ามจน	ลงแต่งตนขายกินจนสิ้นดี
สุภาษิตท่านประดิษฐ์ประดับไว้	ว่าผู้ใดงามพักตร์สูงศักดิ์ศรี
ถึงเป็นองค์สุริย์วงศ์พระจักรี	แม้นไม่มีสินทรัพย์ก็ลับไป
ทุกวันนี้มีทรัพย์เขานับหน้า	อย่าถือว่าตนงามตามวิสัย
ถึงงามพักตร์เขาจะรักเจ้าเพียงไร	เขาคาดใจเสียว่าเจ้าขี้เกียจการ ฯ
๏ ที่บางคนเห็นที่ท่านมีทรัพย์	แต่งประดับผิวพรรณในสัณฐาน
ประกอบผูกลูกสะกดสร้อยสังวาล	แลละลานล้วนสุวรรณอันลออ
เจ้าคนจนมันให้ร่ำจะทำบ้าง	เอาเยี่ยงอย่างอยากได้น้ำลายสอ
แต่ตัวจนอ้นอั้นตันในคอ	ลงเที่ยวผลอไพล่เผลเพทุบาย
หาทองแท้แก้ไขมันไม่คล่อง	ต้องเอาทองเสาชิงช้าน่าใจหาย
แต่ล้วนเนื้อสิบน้ำทองคำทวาย	สายสร้อยสายหนึ่งก็ถึงสลึงเฟื้อง
แพงไม่เบาเขายังกล้าอุตส่าห์ซื้อ	ผูกข้อมือแลงามอร่ามเหลือง
ถึงจนยากอยากบำรุงให้รุ่งเรือง	จนทองเหลืองไม่ละจะกละงาม
ก็สาสมกับอารมณ์ไม่เจียมศักดิ์	ทรลักษณ์เหลือตัวชั่วซำสาม
ผู้ดีว่าแล้วขี้ข้าก็พลอยตาม	ไม่มีความอายจิตสักนิดเดียว
เขาจึงว่าหน้าสดปรากฏอยู่	สมแก่ผู้ที่ไม่ตรึกนึกเฉลียว
เมื่อน้ำตื้นขืนจะพายไปฝ่ายเดียว	ไม่ถึงเลี้ยวก็จะล่มลงจมแปลง
เหมือนหิ่งห้อยน้อยสีหรี่หรุบรู่	จะแข่งสู้สุริยาอันกล้าแข็ง
เห็นไม่ถึงดอกอย่าโกยไปโดยแรง	เขาจะแสร้งสรวลว่าเป็นบ้ายศ ฯ
๏ ยังมีพวกหนึ่งนั้นขยันยิ่ง	เป็นผู้หญิงสองใจไม่กำหนด
เที่ยวยักย้ายร่ายชมภิรมย์รส	ใครมาจดโผจับรับตะกาง
จะรักไหนก็ไม่รักสมัครมั่น	เล่นประชันเชิงรองทั้งสองข้าง
ชู้ต่อชู้รู้เรื่องเคืองระคาง	ก็ขัดขวางหึงสาจะฆ่าฟัน
เพราะนารีมิได้ตรงจำนงหมาย	ทำให้ชายเคืองแค้นแสนกระสัน
เหมือนพวกนางโมราวิลาวัณย์	ยื่นพระขรรค์ผัวให้กับไอ้โจร
โอ้ใจนางอย่างนี้ก็มีมั่ง	จนฦๅดังข่าวก้องดังกลองโขน
เพราะนิสัยใจขนิษฐ์เล่นปลิดโยน	จนมาโดนกันกระดากไม่อยากเชย
ต่างคนต่างก็เชือนออกเบือนเบื่อ	ต้องเป็นเรือขึ้นคานอยู่เฉยเฉย
อันผัวดีที่จะได้อย่าหมายเลย	ด้วยมากเชยหลายชู้เขารู้กล ฯ
๏ บ้างลอบเล่นเพลงยาวเมื่อคราวขัด	ฝีปากจัดตอบต่อข้อนุสนธิ์
ที่ไม่สู้รู้กลอนยังร้อนรน	เที่ยววานคนแต่งให้พอได้การ
บ้างก็เล่นปริศนาเที่ยวหาของ	ให้ถูกต้องตามอารมณ์ประสมประสาน
ครั้นห่อเสร็จส่งให้กับชายชาญ	บอกอาการเรื่องรักประจักษ์ความ
ครั้นคิดคิดปริศนานั้นช้าเนิ่น	ชวนกันเดินหลีกออกนอกสนาม
ทำดื้อด้านหาญหักไม่รักงาม	จนเลยลามลืมบ้านสถานตน
ชนิดนางอย่างนี้มีชุมนัก	เป็นโรครักเกิดมารศีรษะขน
ต้องกินยาเข้าสุราพริกไทยปน	หมายประจญจะให้ดับที่อับอาย
รักสนุกครั้นได้ทุกข์แล้วถอยคิด	จะปกปิดเปลวไฟเห็นไม่หาย
เทพเจ้าท่านไม่เข้าด้วยคนร้าย	คงก่อกายขึ้นให้เห็นไว้เป็นตรา
ครั้นคิดล้างอย่างไรก็ไม่สูญ	ก็อาดูรพูนเกิดสหัสา
ทำอย่างไรมันก็ไม่มรณา	เป็นเวราบาปนั้นไม่บรรเทา
ถ้ารู้ถึงพ่อแม่ต้องแก้ไข	เอาลูกไปมุ่นหมกยกให้เขา
แล้วหาผัวตัวประจำเป็นสำเนา	พอปัดเป่าความอายให้หายแคลง
ที่ชายโหดโฉดเขลาเข้าไปรับ	มันช่างหลับตาสนิทไม่คิดแหนง
ดังแผ่นดินสิ้นหญ้าสุธาแพลง	มาแอบแฝงเอามันเป็นว่านเครือ
ไม่คิดอายขายหน้านิจจาเอ๋ย	เหมือนไม่เคยพบปะจะกละเหลือ
ลูกของเขาเอาเป็นสิทธิ์เฝ้าชิดเชื้อ	นึกว่าเนื้อบุญธรรมกรรมไม่มี
เหมือนเช่นเราเขาจะให้ก็ไม่รัก	มันขายพักตร์สารพัดจะบัดสี
ถึงรูปร่างอย่างยุพินกินรี	แต่เช่นนี้แล้วไม่ปองประคองเคียง
เป็นขนิษฐ์ชอบแต่คิดให้เป็นหนึ่ง	ไม่ควรถึงอย่าให้ถึงกับปากเสียง
เอ่ยว่ารักแล้วให้ได้ร่วมเรียง	เป็นคู่เคียงของตัวว่าผัวเมีย
ท่านเปรียบมาเหมือนหนึ่งตราราชสีห์	ไม่พอที่เสียนวลอย่าควรเสีย
เป็นอนงค์แล้วก็คงจะเป็นเมีย	ย่อมมีเบี้ยปรับไหมวิสัยนาง
ที่เกิดมาเป็นนารีไม่มีค่า	จะเกิดมาทำไมให้หมองหมาง
เหมือนกรวดทรายปรายเล่นไม่เว้นวาง	จะเอาอย่างนางโมราฤๅว่าไร
เมื่อไม่ถือตราภูมิไว้คุ้มห้าม	คนจึงลามเลยรวนมากวนได้
แม้นรู้จักรักษาถือตราไว้	จะคุ้มภัยให้พ้นมีคนกลัว
อย่าจับปลาสองหัตถ์จะพลัดพลาด	จับให้คงลงให้ขาดว่าเป็นผัว
จึงนับว่าคนดีไม่มีมัว	ถ้าชายชั่วร้างไปมิใช่ชาย
เป็นผู้หญิงสิ่งใดจะล้ำเลิศ	สุดประเสริฐก็แต่ใจไม่เสื่อมสลาย
ถึงรูปทรงนงคราญจะพานคลาย	ก็อาจกลายส่งสวยด้วยใจงาม ฯ
๏ บ้างมีผัวตัวอยู่เป็นคู่ชื่น	ยังหาอื่นเข้าประคองเป็นสองสาม
ทำรักซ้อนซ่อนสนิทปิดเนื้อความ	จนเลยลามเป็นระฆังดังขึ้นเอง
ครั้นรู้ความถามไถ่ก็ไม่รับ	เขาเฆี่ยนขับตีด่าว่าข่มเหง
พลอยประจบกลบความไปตามเพลง	เพราะผัวเองจับไม่ได้ไล่ไม่ทัน
ทำองอาจพลาดพลั้งลงทั้งคู่	เขาจับได้ชายชู้ดูน่าขัน
ไม่แปรดแปร้นแสนสลดเหมือนทศกัณฑ์	ต้องโศกศัลย์เศร้าใจอยู่ในตรวน
เคยที่นอนหมอนหนุนละมุนนิ่ม	ไปนอนทิมกรากกรำเฝ้ากำสรวล
เล็นก็กัดหมัดก็กินจนสิ้นนวล	แลแต่ล้วนลูกความออกหลามไป
ครั้นเห็นชู้คู่ชมภิรมย์รื่น	ก็ไม่ชื่นชมชิดพิสมัย
จะพึ่งชู้ชู้ก็เพียบกรอบเกรียบใจ	จะพึ่งผัวตัวก็ไม่เมตตาตน
ตระลาการท่านถามเอาความชั่ว	ข้างตัวกลัวก็บอกออกนุสนธิ์
เขาเฮฮาหน้าสลดต้องอดทน	แทบจะด้นดำดินให้สิ้นอาย
ครั้นซักไซ้ไต่ถามได้ความชัด	จึงจำกัดศักดินาราคาขาย
ถ้ารักชู้ก็ให้อยู่กับชู้ชาย	มันเบื่อหน่ายขายกลับเอาทรัพย์คืน
ก็สาสมกับอารมณ์สตรีชั่ว	อยู่กับผัวร่วมใจว่าไม่ชื่น
ไปคบชู้ชู้ชักหักทั้งยืน	ต้องกล้ำกลืนชลนัยน์อาลัยวอน
ที่ใครเห็นจะเมตตานั้นหายาก	มีแต่ปากแช่งอนงค์ส่งสลอน
เพราะเหตุตัวชั่วชื่อลือขจร	ที่เคยนอนนั่งสบายว่าไม่ดี
ครั้นลำบากยากใจสิได้คิด	แต่มันผิดเสียถนัดต้องบัดสี
ใช่ไม่รู้ว่าเขาห้ามความถ้อยมี	ชั่วฤๅดีได้ยินสิ้นทุกคน
เออก็ใจเป็นไฉนนะน้องเอ๋ย	มันจึงเลยไหลฉ่ำดังน้ำฝน
ช่างไม่คร้ามความชั่วติดตัวตน	ทำซุกซนจนได้ยากลำบากกาย
มันเสียแล้วถึงจะฝืนไม่คืนศักดิ์	จะลงรักทองปิดไม่มิดหาย
อันความชั่วติดตัวกว่าจะตาย	เปรียบเหมือนกายกามีราคีคาว
ถึงบินออกนอกตำบลให้พ้นเขต	คงบอกเหตุรู้ว่าใช่กาขาว
ห้ามมันยากปากมนุษย์นี้สุดยาว	ไม่แกล้งกล่าวค่อนว่าแก่นารี
ผู้ใดคิดผิดพลั้งเหมือนอย่างว่า	ถูกตำราแล้วอย่าโกรธพิโรธพี่
ควรยับยั้งชั่งใจเสียให้ดี	ทำหลีกลี้เลิกเล่นไม่เป็นไร
แม้นชั่วช้าใครเขาว่าแล้วโกรธเขา	เช่นตัวเราผู้แต่งแถลงไข
จะวิบัติบาปกรรมซ้ำหนักไป	ถึงตกใต้เทวทัตเพราะขัดเคือง
แม้คนดีมีปัญญาถ้าไม่โกรธ	เห็นประโยชน์ตัดชั่วในตัวเปลื้อง
ให้พ้นทุกข์สุขีเป็นศรีเมือง	อย่าแค้นเคืองคำข้าขออภัย ฯ
๏ เป็นสตรีมิใช่ชายเสียดายศักดิ์	จะปลูกรักเรรวนหาควรไม่
อันความดีมีอยู่ดูจำไว้	อย่าพอใจรักชั่วให้มัวมอม
จะมีคู่ก็ให้รู้ปรนนิบัติ	จงซื่อสัตย์สุจริตจิตถนอม
อย่าคิดร้ายย้ายแยกทำแปลกปลอม	มโนน้อมเสน่หาต่อสามี
อย่าคบชู้สู่สมนิยมหวัง	ไม่จิรังกาลดอกบอกโฉมศรี
เขารักหลอกหยอกเล่นดอกเช่นนี้	ถ้าแม้นมีข้าวของต้องบำเรอ
ธุระอะไรจะให้มันเสียของ	อันเงินทองผัวสิทำสน่ำเสนอ
เพราะเชื่อใจภรรยายิ่งกว่าเกลอ	ควรบำเรอลูกผัวของตัวตน
จะมีจิตพิศวาสไม่คลาดเคลื่อน	เพราะแม่เรือนร่วมใจจึงได้ผล
แม้นนอกจิตคิดร้ายหมายประจญ	จะพาตนยากยับอัประมาณ
จงกันภัยในเล่ห์เสน่หา	อย่าให้มาปนปะจงประหาร
เอาความสัตย์ตัดตั้งปฏิญาณ	ถึงเกิดการยากเข็ญไม่เป็นไร
จงซื่อต่อภัสดาสวามี	จนชีวีศรีสวัสดิ์เจ้าตัดษัย
อย่าให้มีราคินที่กินใจ	อุปไมยเหมือนอนงค์องค์สีดา
ถึงที่สุดทดลองก็ทองแท้	ด้วยนางแน่อยู่ในสัจอธิษฐาน์
หญิงเดี๋ยวนี้แม้นมีสัตยา	ภัสดาก็ยิ่งรักขึ้นหนักครัน ฯ
๏ แม้นเขารักแล้วอย่าดื้อทำถือจิต	เร่งเกรงผิดกลัวภัยใหญ่มหันต์
คำนับนอบสามีทุกวี่วัน	อย่าดุดันดื้อดึงตะบึงตะบอน
ยามสิ้นแสงสุริยาอย่าไปไหน	จุดไต้ไฟเข้าไปส่องในห้องก่อน
ระวังดูปูปัดสลัดที่นอน	ทั้งฟูกหมอนอย่าให้มีธุลีลง
ถ้าแม้นว่าภัสดาเข้าไสยาสน์	จงกราบบาททุกครั้งอย่าพลั้งหลง
เขาเมื่อยเหน็บเจ็บปวดในทรวงทรง	ช่วยบรรจงนวดฟั้นให้บรรเทา
ประพฤติกายสายสมรจะนอนหลับ	อย่ากลิ้งกลับมือไม้ไปป่ายเขา
นอนให้ดีมีสติสิริเรา	อย่าซมเซาอยู่จนแจ้งแสงพยับ
จงรีบฟื้นตื่นก่อนภัสดา	น้ำล้างหน้าหาไว้ให้เสร็จสรรพ
จึงหุงข้าวต้มแกงแต่งสำรับ	จัดประดับเทียมทำให้น้ำนวล
ทั้งกระโถนคนทีขัดสีไว้	ให้ผ่องใสสวยตาดูน่าบ้วน
อีกน้ำท่าอย่าให้ผงลงไปกวน	จงใคร่ครวญพิเคราะห์ให้เหมาะการ
แม้นรู้ว่าสามีจะไปไหน	แต่ยังไม่ตื่นพรากจากสถาน
ประจงปลุกภัสดาอย่าช้านาน	ให้ลุกขึ้นรับประทานโภชนา
จงระวังนั่งดูอยู่ใกล้ใกล้	เผื่ออะไรมันขาดจะเรียกหา
อย่าให้ต้องร้องตะโกนโพนทะนา	จงอุตส่าห์ตั้งใจระไวระวัง
อยู่จนผัวรับประทานอาหารแล้ว	นางน้องแก้วเจ้าจงกินเมื่อภายหลัง
อย่ากินก่อนภัสดาดูน่าชัง	เขาจะรังเกียจใจดูไม่ดี ฯ
๏ ถ้าผัวทำราชการพระผ่านเกล้า	เคยเข้าเฝ้าสู่วังนรังศรี
ทั้งล่วมปัดจัดแจงแต่งให้ดี	หมากบุหรี่หาใส่ให้ไปกิน
อุตส่าห์ทำบำเรอเสนอสนอง	ตามทำนองมิ่งมิตรเป็นนิจศิล
ปรนนิบัติภัสดาอย่าราคิน	จึงจะภิญโญยศปรากฏไป ฯ
๏ เกิดเป็นหญิงให้เห็นว่าเป็นหญิง	อย่าทอดทิ้งกิริยาอัชฌาสัย
เป็นหญิงครึ่งชายครึ่งอย่าพึงใจ	ใครเขาไม่สรรเสริญเมินอารมณ์
แม้นผัวเดือดเจ้าจงดับระงับไว้	อย่าพอใจขึ้นเสียงเถียงประสม
เขาเป็นไฟเราเป็นน้ำค่อยพรำพรม	แม้นระดมขึ้นทั้งคู่จะวู่วาม
อันโทโสโมโหไม่อดได้	ความในใจก็จะดังออกกลางสนาม
ที่ชาวบ้านท่านไม่รู้จะรู้ความ	อย่าทำตามใจนักมักจะเคย
เอาใจผัวผัวจะรักเจ้าหนักหนา	หมั่นนำพาการเรือนอย่าเชือนเฉย
แม้นผัวทุกข์ขุกไข้ไม่เสบย	อย่าวายเวยลามลวนให้กวนใจ
จงแย้มสรวลชวนปลอบให้ชอบชื่น	เห็นเริงรื่นหัทยาจึงปราศรัย
ค่อยถนอมกล่อมเกลี้ยงเลี้ยงฤทัย	แม้นสิ่งไรเขาไม่ชื่นอย่าขืนทำ
จะพูดจาสารพัดประหยัดปาก	อย่าพูดมากเติมต่อซึ่งข้อขำ
ความสิ่งไรในจิตจงปิดงำ	อย่าควรนำแนะออกไปนอกเรือน
การสิ่งไรที่ชั่วผัวเขาห้าม	ประพฤติตามแบบแผนให้แม้นเหมือน
อย่าดึงดื้อถือตนเป็นคนเชือน	จะเอ่ยเอื้อนโอภาให้น่าฟัง ฯ
๏ แม้นพิโรธโกรธขึ้งกับภัสดา	อย่านินทาว่าผัวตัวลับหลัง
พึ่งข่มขืนกลืนไว้ในอุรัง	อุตส่าห์บังกลบเกลื่อนที่เงื่อนเงา
จึงจะว่านารีมีความคิด	รู้ปกปิดมิดโทษไม่โฉดเขลา
ถึงใครรู้อยู่ว่าคมต้องชมเรา	หนึ่งผัวเล่าเขาก็เห็นว่าเป็นดี
การนินทาด่าผัวนี้ชั่วถ่อย	เป็นคนน้อยปัญญาเสียราศี
ถึงร้างหย่าหาใหม่วิสัยมี	ชายที่ดีรู้กำพืดก็จืดไป
บ้างทำกลัวตัวสั่นแต่ต่อหน้า	ถึงตีด่าก็สู้นิ่งไม่ติงไหว
ครั้นผัวเดินเกินเลยเฉยเฉียดไป	ก็ด่าให้ไม่ดังตั้งกะซิบ
ทำเสงี่ยมเจียมตัวผัวไม่เห็น	ดูเหมือนเช่นปากว่าตาขยิบ
ครั้นว่าเขาเข้าใจรู้ไหวพริบ	ก็ต้องริบต้องร้างระคางแคลง ฯ
๏ บางนารีที่เป็นนางใจร้ายกาจ	หมิ่นประมาททุ่มเถียงส่งเสียงแข็ง
สำรากก้องร้องแรกแหกกระแชง	ตะคอกแกล้งข่มขี่ให้ผัวกลัว
ขู่คำรนบ่นว่าด่าประชด	ให้สามีอัปยศลงหดหัว
ลุอำนาจไม่อาจขยาดตัว	มัดมือผัวผูกแขวนแค่นเฆี่ยนตี
ทรมานภัสดาน่าสังเวช	ดูเหมือนเปรตเวทนาน่าบัดสี
ยังมิหนำซ้ำป่าวเหล่านารี	ที่ไม่มีภัสดาให้มาดู
ข้างฝ่ายผัวใจดีมิได้ว่า	นิ่งให้เมียเฆี่ยนด่าน่าอดสู
ดูเหมือนแม่กับลูกผูกขึ้นชู	มิได้สู้รบรับสัประยุทธ์
ช่างกระไรใจคอมันอดได้	ดูเหมือนไม่มีจิตผิดบุรุษ
จึงยอมตัวกลัวเมียจนหัวมุด	น้อยมนุษย์ที่จะเป็นได้เช่นนั้น
เหมือนเช่นเราแล้วไม่ต้องให้ตีตบ	คงสู้รบโต้เต็มให้เข้มขัน
จะถีบถองเสียให้ยับไล่ขับกัน	ร้างหย่ามันเสียให้ค้างอยู่กลางคัน ฯ
๏ สุภาษิตซึ่งประดิษฐ์มาไว้นี้	ล้วนแต่มีเยี่ยงอย่างดังเสกสรร
ใช่จะแกล้งแต่งคำมารำพัน	คนทุกวันอย่างนี้มีอาเกียรณ์
