อธิบาย
เรื่องพระราชนิพนธ์นิราศฯ ท่าดินแดง
เมื่อรัชกาลที่ ๑ พอสร้างกรุงรัตนโกสินทรสำเร็จในปีมเสง พ.ศ. ๒๓๒๘ ปีนั้นเองพม่าก็ยกกองทัพมาตีเมืองไทย ศึกพม่าครั้งปีมเสงนั้นใหญ่โตกว่าที่เคยปรากฏในพงศาวดารมาแต่ก่อน เพราะพม่ายกกองทัพมาทุกทาง ทั้งปักษ์ใต้ฝ่ายเหนือแลทิศตวันตก ประสงค์จะมิให้ไทยมีโอกาศที่จะต่อสู้รักษาบ้านเมืองไว้ได้ จำนวนรี้พลพม่าก็มากกว่าไทยราว ๕ ต่อ ๓ แต่ฝ่ายไทยคิดต่อสู้เอาไชยชนะได้โดยยุทธวิธี คือปล่อยให้พม่าทำทางอื่นตามชอบใจบ้าง เปนแต่ขัดตาทัพหน่วงไว้บ้าง รวมกำลังไประดมตีกองทัพหลวงของพม่า ซึ่งพระเจ้าปะดุงยกมาเอง ทางด่านพระเจดีย์สามองค์ทัพเดียว ครั้นทัพหลวงของพม่าพ่ายแพ้ กองทัพพม่าที่ยกมาทางอื่นก็ถอยหนีไปบ้าง ที่หนีไม่ทันกองทัพไทยก็ตีแตกยับเยินไปหมดทุกทัพ พระเจ้าปะดุงเสียทีไทยไปในคราวที่กล่าวนี้ มีความอัปรยศอดสู ด้วยยังไม่เคยรบแพ้ใครมาแต่ก่อน จึงให้เตรียมกองทัพจะยกมาอิก เห็นว่ากระบวรทัพที่ยกมาหลายทางอย่างครั้งก่อน เอาไชยชนะไทยไม่ได้ ด้วยขัดข้องในการลำเลียงเสบียงอาหาร กองทัพทั้งปวงจึงไม่สามารถจะทุ่มเทเข้ามาให้ถึงที่มุ่งหมายพร้อมกันได้ ในครั้งนี้คิดจะรวมกำลังยกมาแต่ทางด่านพระเจดีย์สามองค์ทางเดียว แลจะทำสงคราวมเปนการแรมปี ตีกรุงเทพฯ อย่างเมื่อครั้งพม่าตีกรุงศรีอยุธยาในคราวหลัง เพราะฉนั้นพระเจ้าปะดุงจึงให้กะเกณฑ์เสบียงอาหารขนมารวบรวมไว้ที่เมืองเมาะตะมะแต่ในฤดูฝนเมื่อปีมเมีย พ.ศ. ๒๓๒๙ พอถึงฤดูแล้งก็ให้ประชุมทัพที่เมืองเมาะตะมะ ให้ราชบุตรผู้เปนพระมหาอุปราชาลงมาเปนนายทัพที่ ๑ มีจำนวนพล ๕๐,๐๐๐ ยกเข้ามาตั้งใจแดนไทยตอนที่ข้ามเขาบรรทัด ให้มาตั้งยุ้งฉางวางเสบียงอาหารรายทาง แลต่อเรือสำหรับกองทัพที่จะยกเข้ามาตีกรุงเทพฯ เมื่อการตระเตรียมพร้อมแล้วพระเจ้าปะดุงจะยกกองทัพหลวงตามเข้ามา พระมหาอุปราชาจัดกองทัพที่ยกเข้ามาเปน ๓ กอง กองที่ ๑ ให้เมียนหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลท่าดินแดง กองที่ ๒ ให้เมียนเมหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลสามสบ กองที่ ๓ พระมหาอุปราชาคุมมาเองจำนวนพล ๒๐,๐๐๐ มาตั้งอยู่ที่ริมลำน้ำแม่กระษัตริย์ใกล้กับด่านพระเจดีย์สามองค์ เพราะกองทัพพระมหาอุปราชาที่ยกเข้ามาจะต้องทำการอยู่ในแดนข้าศึกนานวัน เกรงว่าไทยจะยกไปตี จึงตั้งค่ายอย่างมั่นคงหลายค่าย แล้วสร้างสพานข้ามห้วยธารแลทำทางที่จะไปมาถึงกันได้โดยสดวกทุกๆ ค่าย
ฝ่ายไทยครั้นทราบว่าพม่ายกกองทัพเข้ามาตั้งค่ายมั่นอยู่ที่ปลายน้ำไทรโยคดังกล่าวมา ก็คาดความคิดพม่าถูก จึงตกลงว่าจะต้องชิงไปตีพม่าเสียให้แตกแต่ที่นั้น อย่าให้ตั้งทำการอยู่ได้ การสงครามจึงจะเบาแรง กองทัพไทยที่ยกไปครั้งนั้นจำนวนพล ๔๐,๐๐๐ พระบาทสมเด็จฯ​ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จโดยกระบวรเรือจากกรุงเทพฯ ไปจนถึงเมืองไทรโยค แล้วยกเป็นกองทัพบกต่อไป พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกเสด็จไปตีค่ายพม่าที่ท่าดินแดง กรมพระราชวังบวรฯ เสด็จไปตีค่ายพม่าที่ตำบลสามสบ เข้าตีค่ายพม่าพร้อมกันทั้ง ๒ ทัพ เมื่อวันพุธ เดือน ๔ ขึ้น ๕ ค่ำ ปีมเมีย พ.ศ. ๒๓๒๙ รบกันอยู่ ๓ วัน ถึงวันขึ้น ๗ ค่ำ เพลาบ่าย ไทยแหกค่ายพม่าเข้าไปได้  พม่าต่อสู้อยู่จนพลบค่ำก็พากันทิ้งค่ายแตกหนี กองทัพไทยไล่ติดตามไปถึงค่ายพระมหาอุปราชาที่ตำบลแม่กระษัตริย์ พระมหาอุปราชารู้ว่ากองทัพน่าแตกแล้วก็รีบหนีมิได้รอต่อสู้ ในพงศาวดารพม่าว่าครั้งนี้กองทัพพม่าแตกยับเยิน ไทยฆ่าฟันพม่าล้มตายมากนัก ที่จับเปนได้ก็มาก เสียทั้งช้างม้าพาหนะเสบียงอาหารแลเครื่องอาวุธยุธภัณฑ์เปนอันมาก แลปืนใหญ่นั้นว่าไทยได้ไว้ทั้งหมดไม่เหลือไปสักกระบอกเดียว เรื่องราวการสงครามครั้งรบพม่าที่ท่าดินแดงมีเนื้อความดังกล่าวมา.
การแต่งกลอนเพลงยาวนิราศในเวลาไปทัพฤๅไปเที่ยวทางไกล เปนการที่ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี ยังมีตัวอย่างปรากฎอยู่เช่นเพลงยาวนิราศของหม่อมพิมเสนเปนต้น เหตุใดจึงพอใจแต่งนิราศกัน คิดดูก็พอเห็นได้ ด้วยในเวลาเดินทัพฤๅเวลาไปเที่ยวที่ต้องไปในเรือหลายๆ วันมีเวลาว่างมาก นั่งๆ นอนๆ ไปจนเบื่อก็ต้องหาอะไรทำแก้รำคาญ ผู้มีความรู้ในทางวรรณคดีก็หันเข้าหาการแต่งกลอนแก้รำคาญ จึงชอบแต่งนิราศ ที่พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์นิราศท่าดินแดงก็ด้วยเหตุนั้นเอง พระราชนิพนธ์เรื่องนี้มีผู้พิมพ์ไว้กับเพลงยาวเรื่องอื่น แล้วพิมพ์ต่อกันมาอิกหลายครั้ง แต่ที่พิมพ์กันนั้นมักวิปลาศคลาศเคลื่อนมาก ซ้ำหลงกันไปว่าเปนเพลงยาวของเจ้าฟ้าจีดครั้งกรุงศรีอยุธยาด้วย ฉบับซึ่งได้ชำระถูกต้องดีมีแต่ที่ในหอพระสมุดวชิรญาณ เพราะฉนั้นจึงเห็นว่าสมควรจะพิมพ์ออกเฉภาะเรื่อง ให้ได้อ่านกันแพร่หลาย แลรักษาพระราชนิพนธ์ไว้อย่าให้สูญเสีย.
พระราชนิพนธ์ นิราศท่าดินแดง
๏ แสนรักสุดรักภิรมย์สมร
ทุกอนงค์ทรงลักษณ์อันสุนทร	สถาวรพูนสวาดิ์สวัสดี
ข้าฟังดูก็ให้เสียวเฉลียวใจ	น้อยฤๅช่างรักใคร่ไม่เคืองกัน
ไม่น่าฟ้องด้วยของแต่พาเหียร	ให้เปนเสี้ยนเสียความเกษมสันต์
จะใคร่ขอเลิกฟ้องปรองดองกัน	ให้คงพันธุมิตรสนิทใจ
ประหนึ่งถ้ามิลงจะคงว่า	แต่อัชฌาอย่าให้เสียถึงสินไหม
ถ้าทรงพลได้ยืมของ ๆ หมื่นไวย	ก็คืนให้เสียให้ปรกติดี
ข้างหมื่นไวยไม่เสียของแต่หมองอื่น	ข้าวานคืนถอนฟ้องอย่าจู้จี้
จงรักกันเหมือนเมื่อวันที่เคยดี	กระนี้เถิดฤๅกระไรทั้งสองนาย
เอนดูภักตร์รักเจ้าเราจึงห้าม	มานะความมักชักให้ฉิบหาย
เจ้าทั้งสองก็ก้องปรีชาชาย	จงคิดระคายตรึกดูให้ดี เอย ฯ
ฯ ๒๘ คำ ฯ

จมื่นไวยวรนารถ
๏ ได้ทราบความตามคำพิพากษา
เห็นสุจริตโดยจิตรกรุณา	เปนอุเบกษาพร้อมจตุพรหม
จึงกราบเรียนประนมน้อมสนอง	ซึ่งโปรดประคองพระคุณก็ควรผม
อันความสัตย์สุจริตในอารมณ์	ข้าพเจ้ากับเจ้ากรมอัศดร
ก็เปนข้าราชการสมานภักตร์	ซ้ำรักชอบอัชฌามาแต่ก่อน
ใช่จะแกล้งแต่งลมนิยมกลอน	มาแค่นค่อนเศกใส่เมื่อไรมี
อันความจริงสิ่งของที่กล่าวหา	ล้วนสัจจาสุจริตไม่ใส่สี
ไม่เล่นลำเที่ยวทำแต่พาที	ให้ราคีหมางมิตรสนิทใน
ใช่จะแสร้งแต่งคำแต่พาเหียร	ให้เปนเสี้ยนสูญมิตรพิศมัย
รักมิตรถนอมจิตรก็สุดใจ	หวังมิให้หมองหมางระคางคาย
แต่ทวงถามมาด้วยความสิ่งของ	จะต้องการว่าอยู่ฤๅหักหาย
ก็แชเชือนเบือนบิดบรรยาย	เปนปีปลายแล้วยังไม่ได้จริง
ครั้นเตือน ๆ ดูเหมือนจะเยื้อนรับ	แล้วก็กลับกล่าวเกี่ยงเถียงทุกสิ่ง
เห็นน้อยภักตร์แกล้งชักแชประวิง	กลอกกลิ้งลวงเล่นเปนอัตรา
จึงเจ็บใจจนต้องมาขึ้นศาล	ก็คิดความอัประมาณนักหนา
อดสูชายที่ไม่แจ้งกิจจา	จะพาลพาประมาทหมิ่นว่าหมอความ
แต่จนใจด้วยแทงวัวก็มุ่งผาก	ได้บากรักมาเริ่มกลางสนาม
เหมือนส่ายไส้ให้กาตอมตาม	จะไว้งามไว้ชื่อให้ฦๅชาย
ใครชั่วจะชี้ชั่วออกให้เห็น	จะเอาเส้นหมึกซ้ำประจำหมาย
ให้หนำจิตรที่ไม่ออมถนอมอาย	จะรื้อร้ายออกให้แจ้งประจักษ์ใจ
ซึ่งพระกรุณาเจ้าตัดสิน	ก็ทราบสิ้นในกระแสไม่สงไสย
เพราะโปรดศักดิ์รักหน้าด้วยอาไลย	จะมิให้ยากยับอัประมาณ
จึงเลิกฟ้องให้ปรองดองกันคงมิตร	บำรุงจิตรเจริญรักสมัคสมาน
จะปรนิบัติมิให้ขัดเคืองรำคาญ	ขอประทานฝากชีวิตรไว้ใต้ท้าว
แต่ความว่าตกมาถึงสองศาล	จนพวกพาลเล่าอื้อระบือฉาว
ครั้นนิ่งยอมเห็นจะมอมไม่หมดคาว	ที่ใต้ท้าวจะขอแจ้งแต่สัจจา
ซึ่งจะให้คืนของที่ข้องค้าง	จะให้บ้างฤๅมิให้ก็ไม่ว่า
ทั้งนี้ตามแต่มีเมตตา	จะให้เคืองพระกรุณาไม่บังควร
แล้วเบือนหน้าชายตาดูจำเลย	เห็นทำเฉยเชิงผิดก็คิดสรวล
จะใคร่พูดดูสักคำฟังสำนวน	ให้ประจักษ์ในกระบวนบุคคลพาล
ก็จะเคืองใต้เท้าพระกรุณา	จะติว่าเปนคนอหังหาญ
ค่อยเสงี่ยมเจียมใจให้ควรการ	กราบกรานคอยสดับคดี เอย ฯ
ฯ ๓๒ คำ ฯ

หลวงทรงพล
๏ เงี่ยฟังมโหรีอยู่ที่หอ
เห็นหมื่นไวยมาที่นั่นให้ตันฅอ	เจ้าโจทย์ใหญ่กวนก่อเนื้อความโกง
ไฉนใจช่างไม่ดีมีแต่ปด	รูปร่างก็หมดจดโอ่โถง
ช่างไม่คิดอนิจจังยังแต่โครง	สักหน่อยจักเข้าโลงไปตามกัน
ดูกิริยาจะใคร่พลอดเห็นขอดคิ้ว	ใจขี้ริ้วราวกับยักษ์มักกระสัน
เดชะบุญให้ได้คุมสักสามวัน	จะยั่วเย้าเอาให้หันเปนปั่นไบ
พอเห็นเจ้าคุณออกมานั่งไม่ทันราบ	กราบกราบด้วยใจภักดิ์รักใคร่
หมอบเยื้องชำเลืองดูพระนายไวย	คอยฟังไนยที่รำพรรณทุกอันมา
ครั้นถึงข้อยืมของขอให้คืน	ดูหมื่นไวยเหมือนจะชื่นรื่นร่า
ถึงข้อไม่เสียของหมองวิญญา	เมื่อปะตาอาการพานสเทิน
อกแดงตาคร่ำดำขอบเนตร	สังเกตดูกิริยาอัชฌาเขิน
ครั้นจะแย้มยิ้มบ้างระคางเกิน	ต้องกลั้นเมินเสงี่ยมเจียมฟัง
เห็นเสร็จความพอควรจึงทวนสนอง	กระผมของก็ไว้ค้างวางสันหลัง
อารมณ์เธอพานดุมุทลุดัง	มักฟังคำคนที่คนพาล
ครั้งนี้ไม่ถอยหลังเธอตั้งก่อ	ดีฉันเห็นผู้ต่อก็จำสาน
ถึงคดีในหาท่าประจาน	ก็แจ้งการตระหนักประจักษ์ใจ
ล้วนใส่สร้อยแกมก่อในข้อคิด	สัปติดจะมีจริงก็หาไม่
เหมือนปืนกาเครื่องชาที่ยืมไป	นี่ได้ให้เงินซื้อถึงมือนาย
ใช่แต่สองต่อสองใครไม่รู้	ผู้มีชื่อแจ้งอยู่มากหลาย
ถึงม้าผ่านที่ท่านกรมวังตาย	บาญชีจดกฎหมายไว้หลายบาญ
อันสิ่งของทั้งนั้นนั่นใส่สร้อย	ดาบด้อยเปล่า ๆ มาว่าขาน
เกล้าผมมีเหลือใช้ไม่ต้องการ	ครั้งนานสงขลาเก่าลาวพวน
เหมือนพายคิ้วคาดลวดพึ่งได้ยิน	หลายแผ่นดินจนกระทั่งมาตั้งสวน
นี่หากต่อใต้เท้าไม่บังควร	ถ้าที่อื่นจะสำรวลเล่นสักฮา
ความเกรงบารมีเปนที่ล้น	ให้อั้นอ้นโดยจริงทุกสิ่งว่า
ซึ่งโปรดให้คืนรักสมัคษมา	จะรับใส่เกษาไว้ครั้งเดียว
อันพระคุณนี้ล้นพ้นประมาณ	ว่าขานประนอมหน่วงเหนี่ยว
สุดจะสมสมานประสานเกลียว	ต่างจะคลายหายเหี่ยวเข้าคืนแล
เหมือนถ้วยโถแตกร้าวเอากาวติด	ถึงสนิทถ้าเขม้นก็เห็นแผล
ตามแต่ดำริห์บั่นผ่อนผันแปร	โปรดแก้แต่ให้พ้นอาย เอย ฯ
ฯ ๓๐ คำ ฯ
ประชุมเพลงยาวสุภาพ
พระราชนิพนธ์ พระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว
พระอรรคชายาเธอ ฯ กรมขุนสุทธาสินีนาฎ โปรดให้พิมพ์ เมื่อปีฉลู พ.ศ. ๒๔๖๘ พิมพ์ที่โรงพิมพ์โสภณพิพรรฒธนากร
อธิบาย
เพลงยาวสังวาส พระราชนิพนธ์พระบาทสมเด็จ ฯ​ พระนั่งเกล้าเจ้าอยู่หัวมีอยู่หลายบท พิมพ์แล้วบ้าง ยังไม่ได้พิมพ์บ้าง ได้รวบรวมพิมพ์แต่ในพวกเพลงยาวกลบทและกลอักษร ซึ่งทรงพระราชนิพนธ์สำหรับจารึกที่วัดพระเชตุพน แต่เพลงยาวสุภาพยังมิได้เคยรวบรวมพิมพ์ จึงรวบรวมบรรดาที่มีฉบับอยู่พิมพ์ในสมุดเล่มนี้ เพลงยาวตั้งแต่บทที่ ๑ จนบทที่ ๖ ทรงพระราชนิพนธ์แต่ยังเปนกรมอยู่ในรัชกาลที่ ๒ เพลงยาวปลงสังขาร บทที่ ๗ ทรงพระราชนิพนธ์เมื่อเสวยราชย์แล้ว กรมหลวงวรเสรฐสุดาทรงจำไว้ได้ ได้เขียนถวายพระบาทสมเด็จ ฯ พระจุลจอมเกล้าเจ้าอยู่หัว กับโคลงพระนิพนธ์ของท่านเองด้วยบท ๑ เพลงยาวบทที่ ๘ มิใช่พระราชนิพนธ์ แต่มักเข้าใจความส่วน ๑ ของเพลงยาวบทนี้ว่าเปนพระราชนิพนธ์ พึงมาพบว่าเปนสำนวนผู้อื่น จึงเอาพิมพ์ไว้ให้ปรากฎทั้งหมด
ด.ร.
ประชุมเพลงยาวสุภาพ
พระราชนิพนธ์ พระบาทสมเด็จ ฯ พระนั่งเกล้าเจ้าอยู่หัว
บทที่ ๑
๏ สารสัญญาว่าไว้อย่าใหลหลง
ดังจดหมายบันทึกจารึกรง	ให้สองคงคำสัตย์ปัฏิญาณ
ถึงมาดแม้นนานไปใครได้ปลื้ม	ก็อย่าลืมเรื่องรักสมัคสมาน
ที่จริงใจนั้นจะให้จิรังกาล	จึงสู้หาญหักสวาทในราชทัณฑ์
ไม่เกรงผิดคิดอายเสียดายพักตร์	เพราะว่ารักจะใคร่ร่วมภิรมย์ขวัญ
เศร้าฤทัยมิได้ชื่นสักคืนวัน	แสนกระศัลย์โศกสมรอาวรณ์ครวญ
ครั้นคิดยามเมื่อได้ยลวิมลโฉม	ยิ่งเศร้าโทมนัสร่ำแต่กำศรวญ
ไม่วายตรึกนึกถึงคนึงนวล	โอ้ประมวญเหมือนหนึ่งอุนากรรณ
ได้ภิเปรยเชยชิดสนิทแนบ	จนอิงแอบเนื้อน้องประคองขวัญ
แต่จำจนจึงต้องขัดที่อัศจรรย์	ก็อย่างกันกับอกวิตกกรอม
ถึงจะมีอิสัตรีเปนที่ชื่น	ก็ไม่รื่นเหมือนกลิ่นประทิ่นหอม
ยิ่งคิดยิ่งกำสรดแต่อดออม	สู้ถนอมใจฝืนทำชื่นพักตร์
อันรสสลาซองยังปองถวิล	ครั้นคืนกินสลาพานต้องหาญหัก
ให้รนร้อนรุมอุราหนักหนานัก	เพราะว่ารักมิได้สมอารมณ์ปอง
จะเปรียบปรายเล่าก็คล้ายอุเซนสวาท	เขาองอาจไปภิรมย์ประสมสอง
ทุกราตรีสนิทแนบแอบประคอง	ถึงเจ็ดปีป่วยปองประคองเชย
จนเขาจับตัวได้ให้สังหาร	ไม่วายปราณก็ได้ร่วมเรียงเขนย
ช่างอดความเสน่ห์ได้กระไรเลย	นิจจาเอ๋ยอกเรียมก็เทียมนิทาน
ถึงจะต้องโพยภัยก็ไม่ว่า	แต่ขอให้ได้สุดามาสมสมาน
จะสู้รักษาสัตย์ปัฏิญาณ	ทนทานทุกข์เทวษเจตนา
อันร้างนางก็พอห่างอารมณ์หัก	แต่ทนรักนี้เห็นสุดต้องมุสา
อย่าเคืองเลยเครื่องเคยเปนธรรมดา	ใช่จะว่าล่อเล่นเช่นชายพาล
แม้นน้องเห็นใจบ้างจะยังชั่ว	ไหนจะกลัวความฉาวแลร้าวฉาน
ไหนจะผิดด้วยคิดมิควรการ	ไหนจะทานทนรักสลักทรวง
เปนหลายทุกข์เข้าประทะอุระพี่	เพียงจะตีตนตายให้หายห่วง
ถึงกระนั้นแล้วยังเห็นว่าแกล้งลวง	มิควรหน่วงก็มาเหนี่ยวให้เหี่ยวใจ
นี่แน่มิตร์เจ้าจงคิดถึงคำพร้อง	แม้นได้ช่องเกลือกจะติดที่พิสมัย
เหมือนแกล้งพี่จะให้มีแต่กรมฤทัย	ด้วยจะใคร่เชยชิดเปนนิจกาล
กำหนดในสามเดือนพี่เตือนสมร	ขอเชิญจรจากคู่ไปสู่สถาน
อย่าลืมเลยเฉยเพลินให้เนิ่นนาน	อย่ากลับพาลกลับภ้อกันพอแรง
อกเอ๋ยเมื่อเคยเห็นเช่นประจักษ์	อันรักพ้องสองรักนี้มักแสลง
ครั้นคิดคืนคำสัตย์ก็ดัดแปลง	จึงแสดงรักร้อนไว้สอนใจ
แม้นชาตินี้ไม่เสร็จสมอารมณ์มาด	จะขอปองครองสวาทในชาติใหม่
จะพากเพียรไปกระนั้นคุ้งบรรไลย	กว่าจะได้สมคิดเหมือนจิตต์จง
เมื่อไรน้ำบางกอกแห้งเปนแปลงปลัก	อันความรักจึงจะเชือนเลือนหลง
แม้นชายใดได้เปนคู่ครองอนงค์	นั่นและคงขาดสวาทชาตินี้เอย ฯ
บทที่ ๒
๏ เปนน่าแค้นแสนวิตกโอ้อกเอ๋ย
ช่างระกำช้ำฤทัยกระไรเลย	ก็ย่อมเคยหรือไม่เข็ดขยาดความ
นี่ควรคิดพิสมัยอย่างไรหนอ	ก็ได้ขอเสียแล้วใจที่ไม่ขาม
ยังแค่นขืนฝืนพักตร์ไปรักงาม	พยายามอย่างนี้ชะดีจริง
แต่ยังเยาว์สิเขลาปัญญาคิด	ได้คลั่งจิตต์จนเขาเยาะก็เพราะหญิง
ต้องหักห่างทางเสน่ห์ประเวประวิง	จนสู้นิ่งเกรียมกรมระทมใจ
อนิจจาอกเอ๋ยเมื่อเคยเจ็บ	อันแผลเล็บยังอยู่นิดหาคิดไม่
ต่อการเกินจึงได้เหินห่างอาไลย	ยังอายใจอายหน้าระอารัก
สงสารใจเมื่อยามครวญรัญจวนหา	แล้วชังใจหนอที่กล้าเข้าหาญหัก
เสียดายเพียรที่อุส่าห์สาพิภักดิ์	น่าแค้นนักหนอใจยังไม่เจียม
เออก็เปนชายชาติฉลาดเฉลียว	แต่ครั้งเดียวก็ควรจำไม่งำเสงี่ยม
นี่กระไรมิได้จักกระดี้กระเดียม	แต่เวียนเลียมเล่นไฟแพ้ภัยตัว
ใช่จะขัดสัตรีเปนที่ชื่น	นี่สิ้นอื่นแล้วหรือไรน่าใคร่หัว
จะเอาแต่ใจรักเข้าหักกลัว	เหมือนชายชั่วใช่ชาติปราชญ์ปรีชา
แต่นางหนึ่งพึ่งจะคลายกำสรดเศร้า	มาซ้ำเข้าเปนสองสามเอองามหน้า
รู้ว่าขมก็ยิ่งหวานพานทยา	เหมือนร้อนมาไม่อาบน้ำซ้ำผิงไฟ
เมื่อยังทานทุกข์ทนกมลหมอง	ด้วยที่ปองไม่สมคิดรื้อติดใหม่
เปนสองร้อนแรมรึงตรึงฤทัย	ชะกระไรใจเอ๋ยชเลยลาม
มีแต่ตรอมออมไว้อาไลยคิด	อยู่เปนนิตย์ก็เพราะใจไม่ฟังห้าม
ที่เห็นได้สิมิไปพยายาม	มามูมมามมุ่งสมัคไม่รักกาย
แม้นมาดสวาทอื่นจะชื่นบ้าง	ไม่เมินหมางแล้วคงสมอารมณ์หมาย
นี่ยิ่งรักก็ยิ่งจักจะดิ้นตาย	ได้แต่อายกับแต่ออมกรอมใจเอง
ก็ยังแต่จะเหมือนเช่นครั้งเปนไข้	เห็นนานไปคงเขาเยาะไม่เหมาะเหมง
จงเวียนสอนใจตัวให้กลัวเกรง	เปนนักเลงสิเสียได้ไม่รู้ที
ดั่งหนามเหน็บเจ็บยอกอยู่ในอก	ความวิตกก็อย่างกันกับปันหยี
เมื่อจำจากจินตหราไปราวี	พระก็มีแต่กำสรดสลดใจ
ครั้นปองนุชบุษบาหนึ่งหรัดเล่า	ก็ซ้ำเศร้าโศกนักเพียงตักษัย
จึงคิดการหาญหักลักนางไป	ได้ชื่นฤทัยสมน้องสองราตรี
เวรวิบัติให้พลัดพรากจากสมร	สู้สัญจรแสวงหายาหยี
ทุกค่ำเช้าเกรียมกรมไม่สมประดี	จนเข้าบุรีกาหลังตั้งแต่กรอม
ยังซ้ำไปเสนหาธิดาปะหมัน	ก็โศกศัลย์จนผิดรูปซูบผอม
ก็อย่างกันกับวิตกในอกออม	พึ่งคลายกรอมด้วยเพราะแหนงแคลงใจ
ควรหรือช่างกล้าเข้าฝ่ารัก	ก็ทุกข์นักหนักจิตต์ด้วยพิสมัย
ถึงได้เชยก็พอชื่นรื้อคืนไกล	ก็เศร้าใจอยู่ทุกวันเพราะรัญจวน
ยังมิหนำซ้ำหาญในการสวาท	มาหมายมาดกนิษฐ์น้องประคองสงวน
เปนสองทุกข์สองเศร้าเข้าประมวญ	เออนี่ควรแล้วหรือใจช่างไม่คิด
เอาแต่รักแลออกตั้งเปนดั้งหน้า	ยิ่งกว่าว่ายังเด็กกระจิหริด
เห็นไม่สมอารมณ์ปองทั้งสองมิตร์	อันชอบผิดก็ได้รู้ไว้เต็มใจ
แต่คำบุราณท่านว่าอุส่าห์ตรึก	จะสมนึกมั่นคงอย่าสงสัย
จึงจะสู้ทุกข์กรอมออมฤทัย	เพียรไปอิกสักครั้งเช่นหลังเอย ฯ
บทที่ ๓
๏ แสนเทวษถวิลถึงคนึงสมร
ให้ด่าวดิ้นวิญญาด้วยอาวรณ์	จะนั่งนอนถอนฤทัยไม่รู้วาย
ครั้นคิดความเมื่อยามรื่นก็ชื่นจิตต์	ครั้นคืนคิดข้างโพยภัยก็ใจหาย
อุราร้อนรุมสวาทไม่คลาดคลาย	แต่ไกลสายสมรพี่ปิ่มปีเกิน
มิได้พานพบน้องสนองถ้อย	ต้องม้วนม่อยพักตรหมางระคางเขิน
เพราะเกรงความจึงต้องจำทำสเทิน	เห็นการเกินแล้วจึงก่อรังเกียจกัน
เมื่อแรกรักก็ได้ว่าสัญญามิตร	คงจะคิดให้เสร็จสมภิรมย์ขวัญ
ถึงฉาวเรื่องก็จะรับในราชทัณฑ์	แต่อย่าหันเหิรห่างระคางเคือง
พี่อุส่าห์เพียรพากสู้ยากจิตต์	เห็นชอบผิดจึงภิปรายขยายเรื่อง
ก็รับรวยว่าจะช่วยทุกข์ประเทือง	ค่อยปลดเปลื้องร้อนฤทัยตั้งใจเตือน
พอเปนเคราะห์เพราะเวรสร้างแต่ปางหลัง	ความชอบลับกลับชังจึงกลายเกลื่อน
ทั้งต้องเมินหมางเมียงเบี่ยงเบือน	เห็นความเชือนก็กลับช้ำระกำใจ
โอ้อกเอ๋ยอนิจจาน่าสงสาร	แต่ก่อนกาลเราได้ทำกรรมไฉน
เคยพรากสัตว์ให้พลัดกันหรือฉันใด	จึงเปนไปได้ดั่งนี้เพื่อมีกรรม
เมื่อจวนเสร็จสมปองประคองชื่น	หรือคงคืนมาได้ทุกข์ถึงความขำ
สารพัดจะเปนพิษจนผิดระยำ	ทุกเช้าค่ำมีแต่กรอมออมอาลัย
ครั้งนี้นะชะช้าอิกสักนิด	ก็จะได้สมคิดที่พิสมัย
แต่นี้ตั้งแต่โศกวิโยคใจ	เหมือนหมายไม้สุดมือจะถือชม
จะเปรียบปรายคล้ายอิเหนาเยาวลักษณ์	เมื่อแรมรักร้อนฤทัยจะใคร่สม
แต่วันเห็นพระน้องนึกตรึกนิยม	จะนั่งนอนร้อนอารมณ์ไม่สมฤดี
วันไหว้พระบนกุหนุงก็มุ่งหมาย	ได้แนบกายกนิษฐายาหยี
เอาคำมั่นสัญญาพาที	มะดีหวีก็รับสัตย์ปัฏิญาณ
ว่าจะช่วยกว่าจะสมอารมณ์มุ่ง	ครั้นกลับกรุงก็แกล้งล่อแต่พอหวาน
แต่ตักเตือนเลื่อนผัดจนนัดการ	แล้วกลับรานรอนสวาทขาดอาลัย
พระยังหม่นหมองหมางไม่ห่างเหือด	ก็พ่างเลือดตากระเด็นจนเปนไข้
ประหนึ่งเรียมเกรียมกรมระทมใจ	จะพึ่งใครไม่หยั่งเห็นจะเปนการ
ยิ่งสลดฤทัยอาลัยรัก	ด้วยแหล่งหลักก็เปนคาวร้าวฉาน
สงสารน้องจะต้องทิ้งไว้นิ่งนาน	จะมีแต่ทานทนทุกข์ฉุกใจกรอม
โอ้อกเราสองรานิจจาเอ๋ย	ได้ชื่นเชยสามสี่ราตรีถนอม
ยังจำท่วงทีเคารพนบประนอม	อันกลิ่นหอมนั้นยังติดนาสารวย
แม้นเบื้องหน้าถ้าได้พบพานบ้าง	เจ้าอย่าหมางหมองเมินเขินขวย
