คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
ฝ่ายเการพร่นพ่ายกระจายหนี	กลับบุรีหัสดินสิ้นทั้งนั้น
ทั้งศัสตราอาวุธยุทธภัณฑ์	สุศรมันแม่ทัพถูกจับไป
ท้าววิราฏครั้นได้ชัยชะนะ	ทรงมีพระกรุณาบัญชาไข
/*116ให้ปล่อยสุศรมันเสียทันใด	และส่งไปเมืองตนพ้นภยันต์
ฝ่ายว่าพระทุรโยธน์ลิงโลดล้น	เพื่อหวังผลโชคชัยซึ่งใฝ่ฝัน
พอทราบผลแพ้พ้ายอับอายครัน	พิโรธลั่นเหลือแค้นแน่นกมล
ให้เตรียมทัพนับทวีขมีขมัน	อเนกอนันต์เสนาโกลาหล
พระองค์เป็นแม่ทัพบังคับพล	เคลื่อนพหลเสนาเร่งคลาไคล
ป่างพระจอมนครินทร์ปิ่นวิราฎ	เผอิญคลาดแคล้วออกนอกวิสัย
ด้วยคิดว่าไพรีป่นปี้ไป	คงจะไม่อาจหาญมาราญรอน
ฝ่ายเสนาบดีเมื่อมีข่าว	จะทูลท้าวก็ไม่ทันสุดผันผ่อน
จำปรึกษากันสู้กู้นคร	เกณฑ์นิกรโยธารักษาการ
เชิงเทินป้อมพร้อมพรักพลรักษา	ส่งเสือป่าแมวเซาสืบข่าวสาส์น
เร่งระดมพลขันธ์มิทันนาน	เพื่อต้านทานต่อแย้งแย่งประจัญ
รัชชทายาทรับบังคับหมด	ถึงกำหนดเคลื่อนพหลพลขันธ์
ดำเนิรพลจตุรงค์อันยงยัน	จนประชันทัพหน้าปัจจามิตร
ฝ่ายทัพหน้ากรุงวิราฎผู้อาจหาญ	หน่วงรบราญรับรองคอยป้องปิด
จนทัพหลวงล่วงไปเข้าใกล้ชิด	ต่างเข้าติดพันกันประจันบาน
ต่างต้อนพลรณรุกทั่วทุกเหล่า	เสียงฝีเท้าม้ารถคชสาร
เสียงเป่าศังข์สัญญาบัญชาการ	เสียงทหารโห่ร้องเสียงกลองชัย
ดังดั่งแสนขวานฟ้ามาผ่าด้าว	แผ่นดินราวจะเขยื้อนกระเทือนไหว
ต่างรบรับขับเคี่ยวเป็นเกลียวไป	บัดเดี๋ยวไล่บัดเดี๋ยวร่นอยู่วนเวียน
แลดูพลกล่นเกลื่อนเหมือนกับคลื่น	ล้วนดาษดื่นพลขันธ์ต่างหันเหียน
/*117เปนกลุ่ม ๆ เกลื่อนกลาดดาษเดียร	ดูอาเกียรณ์เกลื่อนกลาดดาษดา
ทัพวิราฎมีข่าวกล่าวขยาย	เรื่องเจ้าชายหนึ่งนั้นชันษา
ยังเป็นหนุ่มคุมซึ่งทัพหนึ่งมา	ตามบัญชาแม่ทัพบังคับการ
ขับรถไปใกล้สนามขามขยาด	เห็นเลือดดาษแดงตนพลทหาร
เห็นศพคนศพม้าคชาธาร	ล้มกลิ้งแผ่แลลานพระเนตรไป
แสยงยั่นพรั่นจิตต์คิดสลด	เผ่นจากรถเร็วพลันจิตต์หวั่นไหว
รีบผันผายหมายมุ่งกลับกรุงไกร	ไม่มีใครล่วงรู้ทุกหมู่กอง
เพราะต่างตาต่างมุ่งรบพุ่งอยู่	พอสักครู่สารถีอึงมี่ร้อง
เห็นรถเปล่าแปลกจิตต์พินิศมอง	พากันจ้องหานายซึ่งหายไป
เดิมมั่นหมายนายถูกซึ่งลูกศร	แล้วม้วยมรณ์มั่นคงแต่สงสัย
เพราะไม่เห็นศพอยู่ดูกระไร	เลือดก็ไม่มีหยดปรากฏตา
จึงหยุดพลค้นนายวุ่นวายอยู่	ทหารหมู่หนึ่งด้นเที่ยวค้นหา
พบเจ้าชายเชิญให้ครรไลมา	ประหนึ่งว่าผู้คุมกุมชะเลย
ครั้นถึงกองทัพขันธ์พากันว่า	“พระเจ้าข้า ! ดูเถิดช่างเปิดเผย
ซึ่งความขลาดอวดไพร่ข้าไม่เคย	ต่างก็เอ่ยอรรถเอื้อนตักเตือนนาย
ทันใดนั้นสารถีผู้มีจิตต์	ภักดีคิดเกื้อกูลทูลขยาย
ให้เธอมีท่าทางอย่างผู้ชาย	อธิบายบอกกลรณรำบาญ
ประเพณีมีมาสารถี	แต่ล้วนมีนิสสัยผู้ใจหาญ
อย่างผู้นั่งรถศึกฝึกชำนาญ	รอบรู้การรณรงค์เชิงสงคราม
ครั้งนี้เห็นเจ้าชายผู้นายทัพ	ใจขยับแหยงย่อท้อสนาม
/*118“เธอทอดทิ้งวิ่งเตลิดอีกเกิดความ	ข้าศึกตามจับได้ล้วนไม่ดี
ถึงไม่แพ้ก็ไม่พ้นผู้คนติ	ต่างดำหนินินทาสารถี”
คิดตกลงใจพลันในทันที	ว่าควรมีอาวุธยุทธภัณฑ์
จงขับรถเร็วไปมิได้ช้า	นำพลากรไปข้างไพรสัณฑ์
พอใกล้ต้นไม้ใหญ่ในอรัญ	รีบผายผันเผ่นตรงเข้าดงดอน
ปีนขึ้นบนต้นไม้ด้วยไวว่อง	หยิบเอาของคู่มือกล่าวคือศร
พร้อมแล่งลูกแลคร่ำรีบนำจร	มายังรถรีบต้อนนิกรพล
ถึงสนามรบพลันจึงผันหน้า	บอกนาย “อย่าคิดขลาดขยาดย่น”
ทิ้งบังเหียนก่งศรไม่ร้อนรน	ปากก็บ่นอธิบายให้นายฟัง
“ม้าจะพารถไปทางไหนนั้น	ไม่ว่ามันปล่อยไปตามใจหวัง
เพราะไพรีร่นถอยน้อยกำลัง	ล้วนพ่ายพังแพ้ทั่วกลัวอะไร ?
ดูข้าเจ้าจะแสดงการแผลงศร	จำไว้รอนราณศึกฝึกให้ได้!”
หยิบลูกศรขึ้นพาดแผลงกราดไป	ด้วยว่องไวแลลานตระการตา
ศรถูกหนึ่งตกลงตรงพระพักตร์	พระภิษม์นักรบอันสูงชันษา
ลูกหนึ่งตกแทบเท้าเฒ่าชรา	คือโท๎รณาจารย์ผู้ครูโบราณ
ทั้งสองท่านตกใจรีบไขว่คว้า	ลูกศรมาดูพลันสันนิษฐาน
ตระหนักจิตต์คิดรู้ว่าผู้ชาญ	แผลงประหารเศียรท่านก็ลาญชนม์
ทั้งนี้เขาแผลงมาสักการะ	สองท่านกะสังเกตในเหตุผล
จึงรีบทูลชี้แจงแจ้งยุบล	แก่จอมพลทุรโยธน์ “จงโปรดตรอง
เดิมเราคิดมุ่งมาดคาดชะนะ	ครั้งนี้จะหมดหวังสิ้นทั้งผอง
/*119ลูกศรนี้ข้าได้สนใจมอง	เห็นเป็นของอรชุนด้วยคุ้นกัน
เขาแผลงมาหาเราข้าเดาจิตต์	คงไม่คิดปองฆ่าให้อาสัญ
เปนแต่แผลงมานบอภิวันทน์	จึงให้มันตกมาข้างหน้าครู”
ทุรโยธน์ฟังคำแสร้งทำสรวล	จิตต์ใคร่ครวญเหตุผลชอบกลอยู่
นึกอิ่มใจได้ประสพพบศัตรู	จักได้ขู่คาดคั้นตามสัญญา
เพื่อเพิ่มโทษเนรเทศจากเขตต์ขัณฑ์	สิบสองพรรษาซ้ำสมน้ำหน้า
จึงนำข้อใคร่ครวญทั้งมวลมา	สนทนากับพระภิษม์คิดทะยาน
พระภิษม์เฝ้าฟังตรัสสมบัติบ้า	นึกระอาอัดอั้นใคร่บรรหาร
พออ้าโอษฐ์ทูลพลันก็บันดาล	ได้ยินขานโห่ลั่นกระชั้นมา
ด้วยรถศึกฝ่ายวิราฎผู้อาจหาญ	ขับทะยานบุกบั่นประชันหน้า
พร้อมไพร่พลกล่นกลาดดาษดา	แผลงศรซ่าสาดไปยังไพร่พล
รถแม่ทัพขับมาหน้าทาหาร	เข้ารำบาญบุกไร่มิได้ย่น
ทัพเการพวุ่นว้าจลาจล	กระจายร่นเร่หนีป่นปี้ไป
พอข้าศึกแตกพ่ายกระจายหนี	สารถีผู้หาญจึงขานไข
แก่เจ้าชายนายตน “จงสนใจ	รบให้ได้ดังนี้” พลางชี้แจง
“ดูเถิดทัพไพรีแตกปี้ป่น	แต่พวกพลเราราญหาญกำแหง
เพราะนายทัพโดยแท้เป็นแม่แรง	ได้แสดงเดชไว้แก่ไพร่พล
จงฟังเสียงแซ่ซร้องกองหหาร	สาธุการทั่วหน้าโกลาหล
เขาชมท่านหาญกล้าเข้าฝ่ารณ	สู้ประจญไพรีจนมีชัย”
เจ้าชายฟังสารถีชี้แถลง	พระพักตร์แดงยินดีจะมีไหน
/*120ฟังประชาสาธุการเบิกบานใจ	ต้อนพหลพลไกรกลับนคร
พลทหารโห่ลั่นสนั่นเสียง	ฝ่าสำเนียงครวญครางกลางสมร
แห่งผู้บาดเจ็บกลาดอนาถนอน	อยู่ซับซ้อนเลือดฝาดแดงดาษไป
เดิรทัพเข้ากรุงไกรด้วยใจชื่น	ชาวเมืองดื่นดาษดูอยู่ไสว
เจ้าชายกับสารถีผู้มีชัย	ต่างปราศรัยสนทนามาหน้าพล
เมื่อถึงที่พักทัพก็ยับยั้ง	ชาวเมืองพรั่งพร้อมหน้าโกลาหล
ต่างกระหยิ่มอิ่มเอมเปรมกมล	ด้วยฝ่ายตนมีชัยแก่ไพรี
บทที่ ๙ พวกเการพทราบข่าวเจ้าปาณฑพ
/*121ต่อจากการมีชัยฝ่ายวิราฎ	หมู่อำมาตย์ปรีดิ์เปรมเกษมศรี
ประกาศชัยแก่ประชาทั่วธานี	ทำพิธีส่งเสริมเฉลิมชัย
ถึงกำหนดวันงานตระการแต่ง	ทุกหนแห่งธงทิวปลิวไสว
ประชาราษฎร์กลาดเกลื่อนเคลื่อนคระไล	สู่วังไท้เพื่อหมายถวายพร
พระลานหลวงปวงราษฎร์ออกดาษดื่น	เยียดยัดยืนอัดแอแลสลอน
ท้องพระโรงแลล้วนมวลนิกร	ผู้สูงฐานันดรซับซ้อนกัน
ณทันใดมีแขกแปลกประหลาด	มารยาทยิ่งเลิศงามเฉิดฉัน
ตรงขึ้นนั่งยังราชอาสน์พลัน	สี่คนยืนรายกันรอบบัลลังก์
แต่งตัวอย่างเจ้านายดูฉายฉัน	คนพากันมองดูอยู่สะพรั่ง
บางพวกคิดพิศวงงงจังงัง	บางพวกบังคมคัลในทันใด
ด้วยไม่เคยเห็นท้าวเจ้าวิราฎ	ก็เลยคาดว่าพระองค์ไม่สงสัย
แต่เสนามาตยมวลปั่นป่วนใจ	รู้ว่าไม่ใช่เจ้าเฝ้าวิจารณ์
“ผู้แปลกหน้านี้ไซร้คือใครหนอ	ดูๆ ก็จะรู้จักซึ่งหลักฐาน
เหมือนได้เคยเห็นหน้ามาช้านาน	นามขนานเป็นไฉนนึกไม่ทัน
ทำเช่นนี้เพื่ออะไรก็ไม่แจ้ง	คงไม่แย่งเวียงชัยไอศวรรย์”
ทุกคนคิดพิศวงต่างงงงัน	พากันอั้นนิ่งอึ้งตะลึงแล
/*122ทันใดนั้นท่านท้าวเจ้าวิราฎ	ยุรยาตรมาพลันงันชะแง้
ด้วยมีคนกลบ้าสาระแน	ขึ้นนั่งแผ่สีหนาทเหนืออาสน์ทรง
เข้าพระทัยไปว่าเสนามาตย์	เล่นประหลาดเลยเหลิงละเลิงหลง
ด้วยมีชัยใจเหิมเหิ่มทะนง	เอาพระองค์มาเล่นเป็นละคร
พระพักตร์นิ่วกริ้วมหาเสนามาตย์	ว่าประมาทบพิตรอดิศร
ให้ขี้ข้าขึ้นสู่อาสน์ภูธร	ต่อหน้าหมู่ราษฎรสลอนไป
พระทรงธรรมรำพึงคะนึงว่า	“อ้ายขี้ข้าเหิมจิตต์ผิดวิสัย
ความล้อเล่นของมันอย่างจัญไร	คงบั่นเกล้าเราได้สักเวลา”
ทรงพิโรธแรงร้ายรีบผายผัน	มาใกล้บัลลังก์ทองทรงจ้องหน้า
ทรงจำได้แน่นอนผู้จรมา	ซึ่งอาสารับใช้ในพระองค์
เพิ่มพระโกรธกริ้วกราดตวาดว่า	“อย่างไรหวา! ตัวมึงจึงประสงค์
เล่นอุบาทว์ชาติไพร่ใฝ่ทะนง	ไม่กลัวลงอาชญาหรือว่าไร?”
ขณะนั้น ‘ตันตรบาล’ ผู้หาญกล้า	เป็นเสนาบดีหน้าที่ใหญ่
เห็นท้าวเธอกริ้วจัดขัดพระทัย	จึงทูลให้พระสติเพื่อตริตรอง
“ขอพระองค์ทรงหายคลายพระโกรธ	ประทานโทษขอชี้คดีสนอง
ผู้แปลกหน้าซึ่งนั่งบัลลังก์ทอง	ข้าบาทจ้องจับดูอยู่เปนนาน
ใช่อื่นคือบพิตรยุธิษเฐียร	ไม่ผิดเพี้ยนแผกคำข้าร่ำขาน
บุญของเรามั่นคงจงวิจารณ์	ที่ภูบาลไคลคลามานคร
เป็นมงคลแก่แว่นแคว้นวิราฎ	ได้พระบาทบพิตรอดิศร
มาประชุมเชิดชาติราษฎร	จักขจรเกียรติยศปรากฏไกล”
/*123ท้าววิราฎฟังคำทรงอ้ำอึ้ง	ตั้งตะลึงแลดูเป็นครู่ใหญ่
ให้วาบ ๆ ไหวหวั่นพรั่นฤทัย	ภูวไนยงวยงงด้วยสงกา
พอความจริงแจ้งในพระทัยแท้	เปล่งกระแสเสียงสั่นด้วยหรรษา
“ถูกของท่าน! ถูกของท่าน! พระผ่านฟ้า	โอ! ตูข้านี้ฉงนคิดวนเวียน”
ย่อพระองค์บังคมบรมบาท	มหาราชบพิตรยุธิษเฐียร
ทูลว่า “โทษตูข้าน่าติเตียน	จดจำเจียนจะไม่ได้เจ็บใจจริง
ประทานโทษข้าผู้หลู่พระบาท	หมิ่นประมาทภูบดีเป็นที่ยิ่ง
ผิดด้วยงมซมซานสุดค้านติง	มิใช่สิ่งผู้ที่ภักดีทำ
ขอพระองค์กรุณาเมตตาโปรด	ประทานโทษข้าบาทซึ่งพลาดพล้ำ
ขอเป็นข้าบาทบงสุ้คงประจำ	เพื่อกระทำการสนองประคองคุณ”
ตรัสเท่านั้นอั้นอัดไม่ตรัสได้	ชลนัยน์นองอาบกระหนาบหนุน
คิดถึงข้อหยาบช้าทำทารุณ	ให้เคืองขุ่นแก่เธอด้วยเซ่อเซอะ
ยิ่งคิดยิ่งขวยอายระคายเขิน	ด้วยหลงเลินเล่อทำออกต้ำเปรอะ
ไม่ควรจะงวยงงก็หลงเลอะ	ท้าวเธอเงอะงันงงทรงระทม
ยุธิษเฐียรเห็นท้าวเจ้าวิราฎ	พระพักตร์ปราศจากสุขมีทุกข์ถม
เพื่อจะบรรเทาถอนผ่อนอารมณ์	ให้หายตรมตรอมใจจึงไคลคลา
จากแท่นรัตน์เร็วพลันถลันเข้า	ส้วมกอดเจ้าวิราฎประภาษว่า
“ที่พระองค์เห็นผิดระอิดระอา	นั้นตูข้ามิได้เห็นเช่นพระองค์
กลับคิดเห็นเป็นคุณการุญข้า	ได้พึ่งพาพักร่มสมประสงค์
ตูข้าขอบคุณธรรม์อันยรรยง	ที่ได้ทรงป้องกันอันตราย”
/*124“หามิได้พระเจ้าข้า! เมตตาโปรด	ประทานโทษข้าบาทพลั้งพลาดหลาย
กรุงวิราฎเรืองชัยเพราะได้นาย	เสด็จผายผันสู่ยังบูรี
น้อยใจที่งมงายน่าขายหน้า	ทิ่งมหาราชเจ้าให้เศร้าศรี
แต่น้ำใจจงรักคิดภักดี	ยังคงมีมั่นอยู่ในภูธร”
ยุธิษเฐียรทรงฟังรับสั่งว่า	“การเจรจาเยินยอขอรอก่อน
เมื่อยามท่านคลาไคลไกลนคร	เราตีต้อนไพรีป่นปี้ไป
ทั้งนี้เป็นปฏิการแก่ท่านผู้	ได้เลี้ยงดูตัวข้าผู้อาศัย
เรื่องนี้ทรงทราบบ้างหรืออย่างไร	ว่าผู้ใดต้านทานผลาญไพรี”
ท้าววิราฎนบนอบตอบแถลง	“ข้าพึ่งแจ้งเรื่องราวในคราวนี้
ขอประคองคุณวางกลางโมฬี	ขอพึ่งพาบารมีจนม้วยมรณ์
ไว้พระทัยข้าพระองค์เถิดทรงเดช	โปรดเล่าเหตุเทวีศรีสมร
และพระน้องสี่องค์ทรงสัญจร	ไปพักผ่อนอยู่หนตำบลใด”
พระทรงฟังท้าววิราฎประภาษถาม	จึงนำความลับลี้ออกชี้ไข
“มเหสีสี่น้องไม่หมองใจ	ได้อาศัยบารมีอยู่นี่ครบ
แต่แปลงกายย้ายชื่อกันอื้อฉาว	ปกปิดข่าวไม่ให้ใครประสพ
ชื่อ ‘ค๎รันถิก’ ที่พระองค์เคยทรงพบ	คือนกูลเกลื่อนกลบจำแลงแปลง
สหเทพอนุชาแห่งข้าบาท	คืออำมาตย์ ‘ตันตรบาล’ ซึ่งท่านแจ้ง
ผู้เป็นนายสารถีที่สำแดง	ฝีมือแผลงศรก็คืออรชุน
‘พัลลภ’ ผู้เผ่นจ้วงตัดบ่วงบาศ	พาท่านผาดเผ่นกลับยังทัพหนุน
จนทัพท่านได้ทีตีเป็นจุณ	ข้าศึกวุ่นวายแตกแหลกกระจาย
/*125นั่นภีมะน้องข้าผู้กล้าหาญ	แต่มีการเกี่ยวเนื่องถึงเรื่องร้าย
โปรดประทานโทษทัณฑ์ขอบรรยาย	เขาทำลายกิจกะชีพประลัย
เป็นเหตุด้วยกฤษณามารศรี	ราชินีกรุณาให้อาศัย
ทรงชุบเลี้ยงเยี่ยงอย่างพวกนางใน	มีนาม ‘ไศรินธรี’ เป็นที่รัก
กิจกะลุ่มหลงตรงเข้าปล้ำ	จึงก่อกรรมคิดสู้เพื่อกู้ศักดิ์
ภีมะเข้าช่วยองค์นางนงลักษณ์	จึงโหมหักห้ำหั่นเธอบรรลัย”
ท้าววิราฎจ้องฟังรับสั่งเล่า	พอทราบเค้ามูลที่ทรงชี้ไข
ท้าวเธอทรงอัศจรรย์งันพระทัย	ความห่วงใยกิจกะค่อยละลาย
ความโศกเศร้าเบาบางจางพิโรธ	ด้วยเห็นโทษกิจกะเหลือจะร้าย
ข้อที่เขาหยาบช้าก็น่าตาย	เหมือนมุ่งหมายล้างธรรมอันอำพน
แห่งสตรีศรีเมืองผู้เรืองศรี	ทรงความดีเด่นหล้าเวหาหน
ทรงคะนึงถึงโทษโฉดกมล	ที่ให้คนมัดเจ้าไปเผาไฟ
เพราะฟังคำมหิษีชี้แถลง	เห็นแจ่มแจ้งจิตต์ปลงไม่สงสัย
ด้วยความโกรธกลุ้มกลัดในหัทัย	กระทำไปโดยพลันมิทันตรอง
ท่านว่าไว้ไฟมาต้องหาน้ำ	อย่าเสริมซ้ำหาไฟใส่เป็นสอง
ที่ทำนี้ผิดแยบแบบละบอง	จึงจำต้องโศกซ้ำระกำทรวง
ยิ่งคะนึงยิ่งมีทวีเศร้า	ความทุกข์เร้าหฤทัยเป็นใหญ่หลวง
ชลนัยน์คลอนัยน์ให้ระลวง	พระผิวดวงพักตร์เศร้ากำเดาดาล
ยุธิษเฐียรเพียรกล่าวปลอบท้าวให้	มีพระทัยปลื้มเปรมเกษมศานต์
ทรงผ่อนผันบรรยายหลายประการ	พระภูบาลมิได้คลายหายระทด
/*126ยิ่งพูลเพิ่มเสริมให้พระทัยท้าว	ยิ่งรานร้าวรำลึกนึกสลด
จึงลาไปไสยาดับลาลศ	เป็นโอสถดับเศร้าให้เบาคลาย
ทรงตรัสว่า “ข้าเจ้าไม่เล่าละ!	เพราะเกรงจะยั่วให้ท่านใจหาย
น้ำตาท่านคลอตาไม่คลาคลาย	เพราะข้าเจ้าเล่าขยายแก่ทรงธรรม์
ข้าแต่ท่าน, เรื่องใดเป็นไปแล้ว	ให้มันแคล้วคลาดไปอย่าใฝ่ฝัน
ถึงจะนำมานึกระลึกมัน	ก็ไร้ธรรม์สาระควรละเลย
ความเป็นไปแห่งชีวิตสุดคิดคาด	ไม่สมมาดทุกประการดอกท่านเอ๋ย!
ถึงบุญเร่งรถฟ้าลงมาเกย	รถอาจเฉยเสียก็ได้ไม่ไคลคลา
เล่นสะกามีแต่พ่ายแพ้เขา	ก็ไม่เร้าความสนุกปลุกหรรษา
ถ้าผลัดกันแพ้ชะนะคนละครา	สนุกปรากฏแท้เป็นแน่นอน
ชีวิตชนเช่นกันย่อมหันเหียน	ทุกข์แล้วเวียนมาสุขความทุกข์ถอน
ย่อมสับเปลี่ยนเวียนเช่นเล่นละคร	ผิชาตาถาวรไม่ขึ้นลง
ชีพก็ไม่ปรากฏมีรสชาติ	ให้ประหลาดล่อจิตต์พิศวง
ผู้สูงกว่าข้าไปยังได้ทรง	ทุกข์ยากลงเลวกว่าข้าก็มี
น้ำตาท่านนั้นดอกพาชอกช้ำ	ยิ่งกว่าคำขึ้งเคียดพูดเสียดสี
ยิ่งกว่าบอบช้ำสิ้นทั่วอินทรีย์	เพราะเหตุที่ตรำตรากลำบากกาย
ท่านก็ผู้เปรื่องปราชญ์และอาจหาญ	จงเอาญาณดับเดือดให้เหือดหาย
ไม่เพื่อท่าน, จงบรรเทาให้เบาคลาย	เพื่อมุ่งหมายเห็นแก่ข้าเถิดราชัน”
ท้าววิราฎทรงฟังรับสั่งสอน	พระทัยอ่อนฝืนอดกำสรดศัลย์
ด้วยรู้สึกแน่ว่าความจาบัลย์	พาทรงธรรม์ธรรมบุตรสุดระทม
/*127ขอย้อนกล่าวถึงถิ่นอินทรปรัสถ์	ไร้กษัตริย์เสื่อมสุขมีทุกข์ถม
ยุธิษเฐียรผู้ศรีบุรีรมย์	ต้องตรอมตรมเนรเทศประเวศน์วัน
ราษฎรร้อนใจดังไฟเผา	คิดถึงเจ้าซึ่งวิโยคแสนโศกศัลย์
การปกปักรักษาก็อาธรรม์	ล้วนแปรผันแผกผิดนิติธรรม
ราชวังเคยงามอร่ามฉาย	ได้เสื่อมคลายชูชุบอุปถัมภ์
ย่อมร้างรกนกเค้าเข้าประจำ	ประหนึ่งสำนักป่าน่าสลด
โจรผู้ร้ายชุกชุมเดี๋ยวรุมปล้น	จลาจลทั่วแดนแสนระทด
ผู้พวกมากลากพากันปรากฏ	เกียรติยศเพราะที่ข่มขี่เอา
ผู้พวกน้อยย่อยยับอัปลักษณ์	ถึงแม้จักยุกติธรรม์ก็งันเขา
พูดไม่ได้ใจสยบต้องซบเซา	แสนกำเดาเดือดใจดังไฟฟอน
ต่างคำนึงทรงฤทธิ์ยุธิษเฐียร	ซึ่งจากเจียรครบนัดสมพัตสร
หวังเธอกลับปกป้องครองนคร	ราษฎรพากันนับวันคืน
พอทราบข่าวท้าวอาศัยในวิราฎ	พร้อมนางนาฎและอนุชสุดจะชื่น
ข่าวระบือดุจไฟที่ไหม้ฟืน	ต่างแตกตื่นโจษกันลั่นนคร
เหล่ากษัตริย์และมหาเสนามาตย์	ต่างคลาคลาดเยี่ยมองค์พระทรงศร
กรุงวิราฎดาษดาประชากร	ผู้สัญจรต่างด้าวเยี่ยมท้าวไท
บ้างเดิรไปใจปลื้มจนลืมเหนื่อย	ไม่รู้เมื่อยรู้ล้ามาจนได้
บ้างริษยาท้าววิราฎประหลาดใจ	ที่ท้าวไทมาพักสำนักเธอ
ต่างเข้าเฝ้าท้าวไทพิไรว่า	ด้วยวาจาแนะนำพร่ำเสนอ
ด้วยไม่รู้เค้ามูลทูลละเมอ	ให้ท้าวเธอกลับหลังยังบูรี
/*128ยุธิษเฐียรเพียรพร่ำร่ำสนอง	เรื่องขัดข้องที่จะมุ่งไปกรุงศรี
จะต้องรุกรบใหญ่สู้ไพรี	ทุกๆ ฝีก้าวไปจนได้เมือง
ทรงปรึกษาท้าววิราฎดังมาดหมาย	ตรัสบรรยายเหตุผลแต่ต้นเรื่อง
