คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
เจ้าดวงแก้วแววตาจงปรานี	พอเปนที่ส่างสบายเถิดสายใจ
นางหนึ่งจึงเตือนเพื่อนสกิด	อย่าเบี่ยงบิดท่านจะขัดอัชฌาไศรย
หล่อนทูลความตามซื่อดื้อทำไม	ฉันจะได้ทูลตามเปนความดี
ดูเอาเถอะหล่อนจ๋าว่าไม่ขัน	มาเกี่ยงกันก็ได้ไฉนนี่
ใครอยู่น่าต้องประมูลทูลคดี	ก่อนผู้ที่อยู่หลังจึงบังควร ๚
ครานั้นอาบูรู้น้ำจิตร	จึงกล่าวกิจว่าเจ้างามทรามสงวน
จะเกี่ยงกันฉันใดไฉนนวล	จงบอกไปให้ถ้วนทุกอนงค์ ๚
ครานั้นนารีศรีสวัสดิ	ประสานหัดถ์แจ้งนามตามประสงค์
หะซันฟังนั่งชมว่าสมทรง	มีจิตรจงเจ็ดนางไม่วางใจ
จึงกล่าวว่ารูปก็งามนามเสนาะ	เชิงฉอเลาะล่อตาหาที่ไหน
แล้วหยิบผลมะเดื่อว่าเหลือใจ	แสร้งส่งให้สร้อยจิตรวนิดา
แล้วกล่าวคำรํ่าวอนสมรมิ่ง	เปนความจริงมิได้แกล้งแสร้งมุสา
นามน้องน้อยสร้อยจิตรโฉมติดตา	รึงอุราร้อนจิตรด้วยฤทธิรัก
ตั้งแต่พบประสบเจ้าสาวน้อย	รักเปนสร้อยสอดจิตรติดทรวงหนัก
เต็มวิตกอกร้อนไม่ผ่อนพัก	สุดที่จักปลดสร้อยที่ร้อยทรวง
เจ้าจงรับไมตรีของพี่บ้าง	อย่าระคางเคืองแค้นเฝ้าแหนหวง
ได้ดับโรคโศกเสิมที่เติมตวง	เพราะเจ้าดวงใจพี่มีน้ำใจ
แล้วหยิบพวงองุ่นงอมตระการ	มาจากพานถมยาแล้วปราไส
ว่าเศร้าจิตรนามเจ้าเหมือนเศร้าใจ	หมายมาไลยพวงน้อยยังลอยลิบ
อยากชมคำสำเนียงเสียงสักแว่ว	ปลาดแล้วหลากจริงช่างนิ่งกริบ
ดังหมายดวงพวงพุ่มประทุมทิพย์	คิดจะหยิบยื่นให้ก็ไกลมือ
ไม่สมหวังดังคิดในจิตรพี่	ทรวงเท่านี้มิหักเพราะรักฤๅ
ยามวิโยคโศกเศร้าจะเล่าฦๅ	สมดังชื่อโฉมเศร้าที่เปล่าดาย
ขอจงรับไมตรีของพี่ไว้	แต่พอให้เศร้าส่างเหือดห่างหาย
คงชีวันยังจะรอดไม่วอดวาย	เพราะสาวสายสุดใจรับไมตรี
แย้มพยักทักถามทุกอนงค์	ลูกไม้ส่งยื่นให้แจ่มใสศรี
หลงปลาบปลื้มลืมวิญญาด้วยนารี	เริงฤดียิ้มแย้มกระแอมไอ ๚
สุริยฉายบ่ายบังกำลังดี	ท่านเมศเรอเสนีผู้ใหญ่
ทูลสมมุติกระษัตริย์ขึ้นบัดใจ	ว่าห้องในต่อนี้ยังดีครัน
ขอพระองค์จงเสด็จไปประพาศ	อนงค์นาฏนักสนมที่คมสัน
เครื่องต่างต่างแยบคายมีหลายพรรณ	แล้วนำน่าพาจรัลรีบไป ๚
ครั้นถึงห้องที่สามงามสอาด	ปลาดกว่าสองห้องผ่องใส
ทั่วทุกสิ่งยิ่งประเสริฐเลิศวิไลย	จะดูใดให้เพลินเจริญตา
ผนังกั้นชั้นในใสสอาด	ดูโอภาษแพรวพรายด้วยลายฝา
พื้นระยับประดับด้วยโมรา	ลายก็น่าชมเหลือเปนเครือวัลย์
ลดเลี้ยวเกี่ยวกันพันรอบเสา	ลายเฉลาฉลุเลิศแลเฉิดฉัน
มีช่ออ่อนซ้อนแซมผลแกมกัน	ที่ในนั้นสอดสีมณีนิล
สีม่วงแซมแกมขาวราวกับเขียน	ดูแนบเนียนดังระบายด้วยลายหิน
ถ้วนทุกสิ่งใสสดหมดมลทิน	หะซันผินภักตราตั้งตาชม
ถึงลดหลั่นชั้นในใสสอาด	ศิลาลาดล้วนแดงสดแสงสม
สุริยฉายบ่ายแสงแฝงพนม	ดูในร่มสุกสว่างดังกลางวัน
ด้วยศิลาเงาดีสีสอาด	แลปลาดล้วนแดงดังแสร้งสรร
วะวาบวับจับสีสุริยันต์	ควรเปนขวัญไนยนาเวลาชม
มีเครื่องตั้งต่าง ๆ วางเรียงเรียบ	ห้องประเทียบที่พักนักสนม
พนักงานดนตรีที่นิยม	ล้วนน่าชมพร้อมเสร็จมีเจ็ดวง
วงละเจ็ดคนถ้วนจำนวนนับ	คนเสียงขับแจ่มสำเนียงดังเสียงหงษ์
มีโต๊ะตั้งเครื่องสุวรรณบรรจง	ล้วนลายลงย้อมยาราชาวดี
ใส่กระยาหารที่หวานมัน	ดวงกุดั่นประดับเพ็ชรพลอยเจ็ดสี
รศขนมโอชาบรรดามี	ล้วนอย่างดีหลายอย่างต่าง ๆ กัน
พร้อมเสร็จเจ็ดที่มีระยะ	เปนจังหวะแลหลากในฉากกั้น
มีสาวเสร็จสุรางค์นางกำนัล	เครื่องสุวรรณระยับประดับกาย
ประกอบแก้วปัทมราชแลอร่าม	ดูสุกพลามอาจสู้สุริยฉาย
หะซันงงหลงปลื้มแทบลืมกาย	เฝ้าสอดส่ายจ้องหน้าดูนารี
ยิ่งดูไปใจป่วนไม่ชวนเดิน	สติเพลินหยุดประทับกับเก้าอี้
ชวนอนงค์ทรงสำอางหญิงอย่างดี	มานั่งที่รอบเรียงเคียง ๆ ไป
นางบำเรอก็จำเรียงมะโหรี	เสียงแซ่ซ้องดนตรีปี่ไฉน
เมื่อหะซันนั้นประทับลงฉับไว	สังคีตในก็สงบสงัดลง ๚
ครานั้นหะซันผินผันภักตร์	ยิ้มพยักยวนจิตรพิศวง
พูดปราไสไต่ถามนามอนงค์	ยุพยงชี้แจงแสดงนาม
เมื่อได้ฟังหวังจิตรพิศวาศ	พินิจนาฎนึกกำหนัดประวัติหวาม
หยิบขนมต่าง ๆ แน่นางงาม	จะมีความขวยเขินสะเทินไย
ขอเขิญชิมลิ้มลองหน่อยน้องรัก	พี่จักเห็นจิตรพิศมัย
แม้นประจักษ์สักสิ่งที่จริงใจ	จิตรพี่เพียงช่อไม้ที่แบ่งบาน
พลางชื่นแช่มแย้มยิ้มพริ้มไพร	เพราะหวังใจจงรักสมัคสมาน
ทั้งชื่นตาชื่นใจใดจะปาน	นึกสำราญแย้มยิ้มด้วยอิ่มใจ ๚
ครานั้นพระยากาหลิบ	ค่อยย่องกริบแฝงดูอยู่ใกล้ ๆ
เห็นถ้วนถี่ทีทำนองต้องพระไทย	ภูวไนยนึกเมตตาแก่อาซัน ๚
ครานั้นนาทีตีห้าเวลาบ่าย	เมศเรอรู้อุบายก็ผายผัน
คลานไปแจ้งกิจจาไม่ช้าพลัน	จวนสายัณห์เชิญพักตำหนักใน
ว่าพลางนำน่าพาจรลี	หะซันมีจิตรกำหนัดประวัติไหว
จำเปนจำลาจำคลาไคล	ชำเลืองไนยนาสั่งด้วยหวังรัก
เมศเรอนำมาไม่ช้าที	ถึงห้องสี่พิฦกตึกตำหนัก
เชิงชาลาน่าทวารที่ชานพัก	พวกพนักงานเฝ้าเข้าคำนับ
บ้างเปิดบานทวาราให้คลาไคล	มีสาวใช้อยู่ทุกชั้นโดยอันดับ
มโหรีก็จำเรียงเสียงโทนทับ	ประสานศัพท์แซ่ซ้องกลองประโคม
ล้วนแต่เหล่าสาวสุรางค์สำอางเอี่ยม	พึ่งรุ่นเรี่ยมดุจหล่อลออโฉม
ดังดวงเดือนเคลื่อนคล้อยลอยโพยม	หลงประโลมแลเพลินเจริญตา
หะซันแสนพิศวงพะวงสวาดิ	เดินนวยนาดเหลียวซ้ายแล้วปรายขวา
นางสเทินเมินหมอบไม่ตอบตา	ล้วนทำพาทีกระบวนยั่วยวนใจ
วงละเจ็ดนารีมีกำหนด	ล้วนหมดจดภักตร์แอร่มแจ่มใส
ทั้งเจ็ดวงตั้งเคียงเรียงกันไป	ดังนางในฟากฟ้าไม่ราคี
เปรียบอับศรกัลยาวราทรง	บำรุงองค์เทวราชอันเรืองศรี
เจียนจะปลื้มลืมตนด้วยดนตรี	แล้วจรลีเลยจรัลถึงชั้นใน
ผนังพื้นทองบุฉลุลาย	ดูเกี่ยวก่ายก้านขดแสนสดใส
ประดับเม็ดเพ็ชรัตน์เรือนอุไร	เปนช่อไม้รายริมทับทิมแกม
มรกฎประดับใช้ใบพฤกษา	สอาดดาดูดิเรกม่วงเมฆแถม
บุเปนดอกออกอ่อนซอกซ้อนแซม	เพทายแนมสอดสีมณีนิล
ไพฑูรย์ดีมีสังวาลประสานแซก	ดูงามแปลกหลงชมอารมณ์ถวิล
เปรียบดังทิพสถานพิมานอินทร์	ประเสริฐสิ้นสารพัดไม่ขัดตา
ดูเพดานที่ประดิษฐผิดกับก่อน	ดังจันทรที่สำหรับกับเวหา
ที่รอบรายฉายช่วงดวงดารา	ทัศนารุ่งระยับประดับพลอย
เม็ดใหญ่ ๆ ใสสว่างกระจ่างแจ่ม	วะวาบแวมวามจริงเหมือนหิ่งห้อย
ไม่มัวหมองทองปลั่งดังจะย้อย	ดวงเพ็ชรพลอยพร้อยพรายประกายวับ
พื้นปูพรมทองของสำคัญ	กรองด้วยไหมเบญจพรรณเปนมันขลับ
แลปลาดลาดปูยี่ภู่พับ	ลายสลับเพราพริ้งแก้วชิงดวง
เทียมเทพเทวัญมาสรรค์สร้าง	ถวายอย่างทิพสถานพิมานสรวง
แม้นผู้ใดได้เห็นก็เย็นทรวง	จนเลยล่วงลืมกินยามยินดี
ที่พระแกลแลสว่างกระจ่างใจ	ม่านสองไขโขมพัตรจรัสศรี
มีภู่แก้วแกมทองของอย่างดี	ประจำที่พระสูตรสอาดตา
มีเชิงเทียนระย้าแก้วแกมสุวรรณ	ตั้งเปนหลั่นเมลืองแจ้งแสงกล้า
ขับพื้นขาววาวสดรจนา	ดูจัดจ้าจับสีมณีแนม
มีโต๊ะตั้งหว่างกลางสำอางสอาด	ผ้าปูลาดลายกรองพื้นทองแถม
พานทองปลั่งตั้งประทับประกับแกม	ดูแซกแซมเปนจังหวะระยะกัน
แลเปนหลั่นชั้นล่างวางพานใหญ่	ชั้นบนไว้ย่อมสมดูคมสัน
มีนาคินทร์ค่อมคล้องประคองยัน	สี่เศียรผันสี่ทิศวิจิตรลาย
เมื่อผันแปรแลเห็นเปนระเบียบ	ของหวานเทียบตั้งประดับสลับหลาย
ผลไม้ต่าง ๆ จัดวางราย	ดูแยบคายเครื่องตระการแลลานตา
ทั้งเจ็ดเครื่องเรืองรองของประเสริฐ	ประกอบเกิดปรากฎสมยศถา
ริมผนังตั้งเรียงเคียง ๆ มา	มีสุราแลองุ่นไว้จุนใจ
หะซันเล็งเพ่งพินิจจิตรนิวรณ์	ว่าห้องก่อนสิ่งนี้หามีไม่
ว่าต้องห้ามยามอาทิตย์พึ่งอุไทย	ท่านมิให้เสพย์ซดรศสุรา
แม้นเลยเที่ยงเบี่ยงบ่ายฝ่ายสายัณห์	ไม่หวงกันตามจะปราถนา
เวลานี้สุริยนต์สนธยา	จึ่งไม่ขัดจัดหามาสำรอง
น้อยฤๅขวดมีฝาดูน่ารัก	ลายสลักเหลือดีไม่มีหมอง
ถ้วยโมราลายเหลืองดูเรืองรอง	มีเชิงทองรองรับประดับพราย
ของนา ๆ ปรากฎรศต่าง ๆ	แก้วกระจ่างเงาสอาดปลาดหลาย
ล้วนดี ๆ มีค่าโมราลาย	อย่างแยบคายของกระษัตริย์ช่างจัดทำ
แล้วเดินเลยแลมาเห็นนารี	ดรุณีน่าชมล้วนคมขำ
ทั้งเจ็ดสาวขาวปลั่งนั่งประจำ	วิไลยล้ำดุจหล่อลออตา
สองปรางเทียบเปรียบอย่างมะปรางเปล่ง	ภักตร์ดั่งเพ็งจันทร์กระจ่างกลางเวหา
เมื่อแย้มเยื้อนเตือนมนัศทัศนา	สุดโสภาผิวผ่องดังทองคำ
เมื่อพิศเนตร ๆ กลมคู่คมศร	เมื่อคมค้อนเขินขามก็งามขำ
เหลือบแลพบหลบหนีท่วงทีทำ	เปนที่สำราญมนัศเมื่อทัศนา
งามด้วยเครื่องประดับกายสายสมร	พัตรากรณ์หลากเล่ห์ลายเลขา
เปนริ้วทองกรองกระหวัดเครือลัดา	คลุมกายาเว้นว่างไว้หว่างทรวง
ช่างเฉิดฉายลายเลือดไม่เผือดสี	ดังจะชี้ชมประทุมที่หุ้มหวง
เสียดายแท้แต่ไม่เห็นให้เด่นดวง	กระเพื่อมพวงอยู่ในห่อก็พอชม
งามฉวีสีสันสุวรรณมาศ	เอี่ยมสอาดนาดนวยดูสวยสม
เสงี่ยมงามยามพิศชิดชม	ปลื้มอารมณ์อิ่มอุราของอาซัน
งามเครื่องประดับเกษวิเศษสวย	ดูพุ่งพวยเพ็ชรพรายเฉิดฉายฉัน
ตุ้มหูเพ็ชรเม็ดระยับประดับกรรณ	กุณฑลสั้นเสียดปักสลักมวย
สวมสร้อยสอิ้งเพริศพริ้งแพรว	ประกอบแก้วแกมสุวรรณคมสันสวย
ทองกรแก้วแวววามงามสำรวย	ดูนาดนวยน่ารักลักขณา
สวมประวิชติดเพ็ชรเจ็ดกะหรัด	ทุกนิ้วหัดถ์กรีดกรายทั้งซ้ายขวา
แต่ล้วนเม็ดเพ็ชรนิลดวงจินดา	ทั่วกายาแลระยับจับแสงไฟ
พร้อมจริตกิริยามารยาตร	สำเนียงนาฎเพราะพร้องสนองไข
สมเปนศรีสาวสุรางค์แน่งนางใน	บำเรอไทธิบดินทร์ยั่วยินดี
ช่างงามทรงวงวาดวิลาศลักษณ์	งามผิวภักตร์ผ่องไม่มีไฝฝี
งามจริตกิริยาเมื่อพาที	สุดอินทรีย์สวยสมล้วนคมคาย
ความจริง ๆ หญิงงามทั้งสามห้อง	ออกแซ่ซ้องสาว ๆ ทุกเหล่าหลาย
ล้วนนางในได้แบบอย่างแยบคาย	จะเฉิดฉายเช่นนี้มีเมื่อไร
แม้นประสงค์ดวงวิเชียรพากเพียรหา	ไม่เนิ่นช้าคงจะกลั่นสรรมาได้
หากจะหานารีดังนี้ไซ้	เปนยากใจสุดจะเสาะไม่เหมาะตา
เว้นแต่นางอย่างวิไลยในสวรรค์	ถึงกระนั้นถือว่านี่ยังดีกว่า
โน่นมนุษย์สุดหมายสุดสายตา	นี่พบหน้าเช้าเย็นเห็นว่าดี
นิ่งพินิจพิศวงทรงสอาด	ใจจะขาดเสียเพราะนางสำอางศรี
ให้ปลื้มปลาบซาบสิ้นทั้งอินทรีย์	ร้อนฤดีดาลจิตรให้ติดตา
พลางหยุดพักกวักเรียกอนงค์นาฎ	มาเคียงอาศน์สองฝ่ายทั้งซ้ายขวา
หัดถ์ขยับจับกรกัลยา	ชวนให้มานั่งใกล้ด้วยใจรัก ๚
ครานั้นนารีศรีสมร	ประสานกรก้มยิ้มอยู่ริมตัก
หะซันกริ่มยิ้มลไมปราไสซัก	ว่านงลักษณ์เหลืองามนี่นามใด
จงเอ่ยออกบอกบ้างอย่าหมางจิตร	พี่ได้พิศผิวภักตร์นึกรักใคร่
จะอดสูดูอายพี่ชายไย	พอชื่นใจที่ประจักษ์ตระหนักนาม ๚
นางนึกอายชม้ายชม้อยช้อยเนตร จึงแจ้งเหตุเขินปนระคนขาม
ว่าหม่อมฉันชั้นนี้ไม่ดีงาม	เปนทราม ๆ สาวใช้ชื่อไข่มุก
เปนข้าบาทบงกชบทเรศ	พึ่งพระเดชเช้าเย็นพอเปนศุข
ภูวไนยใช้อยู่เช่นยุนุก	ไม่อาจอุกเอื้อมประเมินให้เกินภักตร์ ๚
หะซันชมสมงามนามเจ้า	ไฉนเฝ้าออมอดถ่อมยศศักดิ์
จะแกล้งกลั่นสรรทรงเช่นนงลักษณ์	ทั่วทั้งจักรวาฬไม่พานทรง
ผู้ขนานนามเจ้าเยาวลักษณ์	ควรเปนศักดิ์อภิชาติราชหงษ์
คือเชื้อปราชญ์ปรีชาปัญญายง	จึ่งขนานนามอนงค์เสนาะนาม
ว่าพลางทางกล่าววาที	แก้วพี่อย่าสเทินเขินขาม
รินองุ่นให้พี่บ้างเถิดนางงาม	ได้มีความมิตใจเปนไมตรี
จงชื่นช่วยถ้วยถือในมือน้อง	จะดื่มคล่องคอหอยอร่อยพี่
แล้วเชิญน้องลององุ่นที่ฉุนดี	พอเปนที่เบิกบานสำราญใจ ๚
นางฟังถ้อยถอยจากสุพรรณอาศน์ มาหยิบภาชน์ทองรองถ้วยผ่องใส
รินองุ่นให้พลันด้วยทันใด	แล้วช้อยใช้หางตาให้อาซัน ๚
หะซันรับจับถ้วยมาถือไว้	แล้วปราไสเชิงชวนให้สรวลสันต์
แม้นพี่ดื่มหมดถ้วยลงด้วยพลัน	ขอให้ขวัญตาพี่มีมงคล
ให้ได้ชมสมมาดสวาดิหวัง	เปนสัจจังสารพัดอย่าขัดสน
กินองุ่นเสร็จสรรพขยับตน	แล้วกล่าวว่านฤมลจงปรานี
นํ้าองุ่นฉุนดีไม่มีสอง	เชิญนวลน้องแม่จงรินกินกับพี่
โฉมยุพินรินมาไม่ช้าที	ตั้งลงที่ตรงหน้าของอาซัน
แล้วประดิษฐคิดกลอนอักษรสาม	จำเรียงความไพเราะเหมาะขยัน
ว่าดวงแก้วโกมุทบุษบัน	พึ่งชูชันตูมตั้งขึ้นบังใบ
ภุมรินบินตอมเพราะหอมหวล	เรณูนวลยวนจิตรพิศมัย
ก็เปรียบอย่างนางรุ่นเจริญไวย	ย่อมพึงใจแก่บุรุษสุดนิยม
อันประทุมตูมตั้งกำลังแย้ม	ย่อมเกื้อแกมภุมรินบินมาสม
แต่นางงามยามชายหมายภิรมย์	ย่อมชวดชมอกช้ำระกำใจ
เว้นแต่องค์พงษ์พรหมบรมนารถ	จะสมหวังดังพระราชอัชฌาไศรย
อันชายอื่นหมื่นแสนในแดนไตร	เห็นไม่เสร็จสมอารมณ์ปอง ๚
หะซันว่าฉากลอนงอนจริต	ช่างประดิษฐเหลือดีไม่มีสอง
แจ้วสำเนียงเสียงเสนาะเพราะทำนอง	ช่างติดต้องดวงจิตรดังติดตัง
อันตัวเจ้าเยาวยอดยุพเรศ	พระภูเบศร์โปรดพี่มีรับสั่ง
ประทานพี่นี้ชัดเปนสัจจัง	ฤๅน้องยังจะขัดพระหัทยา
ยิ้มพลางทางกล่าววาที	หล่อนคนนั้นมาข้างนี้ทีเถิดจ๋า
พลางกุมกรสาวสรรค์กัลยา	มีวาจาปลอบถามนามอนงค์
นางยิ้มเยื้อนเอื้อนอำจำแถลง	ชี้แจงแจ้งนามตามประสงค์
ดาวพระศุกรสุกกํ่าที่จำนง	นั้นแลตรงกันกับนามไม่งามงอน ๚
นิจาเจ้าเฝ้าถ่อมถนอมสวย	เจ้ารูปรวยเรือนจำรัสประภัศร
ดาวพระศุกรซึ่งประจำในอัมพร	เนตรสมรงามกว่าดาราพราย
เมื่อเหลือบเนตรสบเนตรขนิษฐ์นาฎ	ดังจะบาดตาพี่มิได้หาย
พูดพลางยิ้มพลางทางภิปราย	เชิญโฉมฉายอย่าว่าใช้ขอไปที
รินสุรามาให้พี่นี้สักถ้วย	ได้ดื่มด้วยมือนางสำอางศรี
ชัณษาน่าจะยืนได้หมื่นปี	เพราะแก้วพี่มีจิตรมิตใจ
นางน้อมรับวาทีมิได้ช้า	รินสุรามาประจงส่งให้
อาบูหะซันผันรับดื่มฉับไว	เอียงถ้วยให้นางดูให้รู้ที
นางเห็นสิ้นรินเพิ่มเติมมาตั้ง	หะซันยังนึกอร่อยไม่ถอยหนี
กำลังปลื้มดื่มสุราอวดนารี	เปรมปรีดิ์ประดิพัทธกำหนัดใน
นางเห็นสิ้นรินเพิ่มเติมไม่ยั้ง	หะซันนั่งกินหมดหางดไม่
ออกมึนมัวทั่วกายวุ่นวายไป	อยากแต่ใคร่เย้ายวนทุกนวลนาง
ทั้งเมาเหล้าเมารักเมานักหนา	จนภักตราแดงกํ่าดังนํ้าฝาง
พูดพิไรใจปลื้มดื่มไปพลาง	จนท่าทางวิปริตด้วยฤทธิ์เมา
จนถึงพวงไข่มุกอันสุกศรี	หะซันมีวาจาว่าโฉมเฉลา
ขอเชิญยอดยุพยงนงเยาว์	แม่รินเหล้ามาจะรับคำนับนาง ๚
ครานั้นนวลลอองเจ้าฟองมุก	ก็เดินลุกออกมาลัดไม่ขัดขวาง
รินสุรายารำพัดที่จัดวาง	ค่อยแก้พลางโรยใส่ในสุรา
รีบดำเนินเดินตรงมาส่งให้	แล้วนั่งใกล้หะซันด้วยหรรษา
หะซันกริ่มยิ้มขยับรับสุรา	แล้วพูดจายั่วเย้าเยาวมาลย์ ๚
ครานั้นสายใจไข่มุกน้อย	ทำชดช้อยกล่าวซํ้าล้วนคำหวาน
เชิญพระองค์ทรงเสวยไชยบาน	ให้ชื่นฉํ่าสำราญหฤไทย
ข้าจะช่วยอวยพรกลอนสุภาพ	ทำนองกาพยสารเคยขานไข
ทรงอักษรกลอนสวัสดิสัมผัสใน	พระจะได้ดื่มสิ้นด้วยยินดี
ได้ฟังคำซํ้าตอบว่าขอบจิตร	เชิญมิ่งมิตรกล่าวกลอนอักษรศรี
นางกล่าวบทมธุรศวาที	อันเปนที่สรรเสริญเจริญยศ ๚
พระเอยพระบารมี	พ้นที่พรรณาปรากฎ
ควรโอนเกล้าบังคมประนมประนต	ด้วยทรงทศพิธไม่ผิดธรรม์
เปรียบดังพระศศิธรจรกระจ่าง	ส่องสว่างโลกแจ้งด้วยแสงฉัน
ชาวธานีมีจิตรคิดสำคัญ	ล้วนหมายมั่นทรงฤทธิ์เปนบิตุรงค์
สมณะพราหมณาข้าพระบาท	อิกพระราชตระกูลประยูรหงษ์
พระสนมกรมในนํ้าใจจง	สติปลงจงรักเพิ่มภักดี
ขอพระชนม์ยืนนานผ่านสมบัติ	ได้ดังอัฐพรเลิศประเสริฐศรี
พระเคราะห์โศกโรคไภยอย่าได้มี	ได้เปนที่พึ่งพระเดชปกเกษเอย ๚
หะซันฟังตั้งชมคารมสมร	เจ้ากล่าวกลอนเพราะพร้องนักน้องเอ๋ย
จนซาบซ่านหวานใจกะไรเลย	แต่พอเอ่ยก็พเอิญเจริญรศ
ว่าพลางหยิบฉวยถ้วยสุรา	เงยหน้าดื่มกักพักเดียวหมด
เต็มชะงักภักตร์หงายกายระทด	พิศม์โอสถซ่านซบสลบไป
ถ้วยสุราคามือยังถืออยู่	กายอาบูแน่นิ่งไม่ติงไหว
บรรดาเหล่าสาวสุรางค์นางใน	ต่างเข้าไปรับรองประคองกาย ๚
ครานั้นเจ้านิเวศน์เขตรขัณฑ์	เห็นหะซันเมาสมอารมณ์หมาย
เสด็จจากฉากกั้นพรรณราย	แล้วผันผายออกไปใกล้หะซัน
เห็นสมหวังดังตริดำริห์ไว้	ชอบพระไทยเธอสำรวลทรงสรวลสันต์
จึงดำรัสตรัสสั่งคนทั้งนั้น	ให้ช่วยกันเปลี่ยนแปลงเครื่องแต่งกาย
เสื้อกังเกงของเขาเข้าสวมใส่	ชอบพระไทยนึกนิยมด้วยสมหมาย
จึงให้เรียกนายประตูคนผู้ชาย	มาธิบายบอกเล่าให้เข้าใจ
จงอุ้มพาหะซันรีบผันผาย	อย่าวุ่นวายให้แซ่แพร่ไปได้
จงเร่งเร็วอย่าช้าพาเอาไป	วางไว้ในเคหาเวลานี้
อย่าอื้ออึงเอิกเกริกเบิกทวาร	ทั้งสองบานออกไว้เร่งไพร่หนี
คนใช้รับอัภิวันท์ด้วยทันที	ไม่รอรีอำลารีบคลาไคล
ถึงเคหาเวลาสักกึ่งยาม	เร่งทำตามรับสั่งไม่ยั้งได้
แล้วเร่งรีบคืนหลังเข้าวังใน	กราบทูลไทธิบดินทร์ด้วยยินดี ๚
จบท่อนที่ ๓
ท่อนที่ ๔
ขุนพินิจจัยแต่ง
ครานั้นพระองค์วงษ์อาหรับ	ได้สดับโดยกระบวนถ้วนถี่
พระแย้มยิ้มอิ่มเอมทรงเปรมปรีดิ์	โปรดปรานีอาบูอยู่มากนัก
ด้วยใจเขาใคร่เปนปิ่นประเทศ	นฤเบศร์เรืองฤทธิ์สิทธิศักดิ์
เพื่อประหารพาลพวกทรลักษณ์	หวังประจักษ์แก่เหล่าชาวประชา
ยี่สิบสี่ชั่วโมงเมื่อวันวาน	ลงทัณฑ์พวกสาธารณ์อันหาญกล้า
ที่เกลียดชังรังรุมกลุ้มอุรา	เจตนาสมเสร็จสำเร็จการ
พอราตรีล่วงหลายนาฬิกา	เสด็จมาปรางมาศราชฐาน
ประทับแท่นแน่นพธูน้อมอยู่งาน	บริบาลบาทาฝ่าลออง
นวลอนงค์บรรจงดนตรีรับ	ประโคมขับประสานขานสนอง
นางระบำทำท่าทีทำนอง	จำเรียงร้องบำเรอบาทนารถผธม
ล่วงรัติกาลเวลาดาราดับ	ไถงถับถึงทิศอุไทยปฐม
ประชาชนตื่นทั่วไม่มัวระงม	รื่นอารมณ์บรรเทิงเริงสกล
บ้างซื้อขายรายเที่ยวจรจรัล	เหตุหะซันไม่แพร่งทุกแห่งหน
เพราะทรงฤทธิ์ปิดเงื่อนงำยุบล	ใครทราบสนสื่อแส้เที่ยวแพร่พราย
ได้ตัวจะลงทัณฑ์มันตรึงตราก	ให้ลำบากบอบอยู่ไม่รู้หาย
กิติศัพท์ก็ห่อนขจรจาย	สมมาดหมายจอมจักรหลักชวา ๚
ครานั้นอาบูนอนอยู่เย่า	พิศม์ยาเพลาเสื่อมส่างสว่างหน้า
พอบ่ายควายชายลับบรรพตา	ตื่นนิทราหลับเนตรสังเกตใจ
นึกว่าตนอยู่บนพิมานมาศ	เรียกนางนาฎโดยจิตรพิศมัย
แม่ไข่มุกแม่พระศุกรดาราอุไร	มาไว ๆ ให้เรียมชื่นรื่นรำจวน
แม่แสงจันทร์แจ่มฟ้าแม่อารุณ	จงเจือจุนเชษฐามาโดยด่วน
