คำอธิบาย
นิราสของสุนทรภู่ผิดกับนิราสของผู้อื่น ทั้งกลอนที่แต่งดีกว่าผู้อื่นโดยมากแลกระบวรความ นิราสของผู้อื่นมักจะกล่าวถึงแต่ชื่อตำบลในระยะทางที่ไป ประกอบกับพรรณาว่าด้วยเรื่องสังวาส แต่นิราสของสุนทรภู่มักเล่าเรื่องราวต่างๆ แลกล่าวถึงประวัติของตนเองไว้ด้วยทุกเรื่อง อาจจะรู้ได้ว่าเรื่องไหนแต่งก่อนแลแต่งทีหลัง แลในเวลาที่แต่งนั้นฐานะของสุนทรภู่เปนอยู่อย่างไร
เรื่องประวัติของสุนทรภู่ ข้าพเจ้าได้เรียบเรียงไว้โดยพิสดาร ได้พิมพ์แจกครั้งเมื่อทำบุญอายุครบ ๖๐ ใน พ.ศ. ๒๔๖๕ แล้ว จะนำแต่ใจความมากล่าวพอให้ทราบตำนานนิราสของสุนทรภู่ ที่พิมพ์ในสมุดเล่มนี้ คือ สุนทรภู่นั้น เดิมเปนมหาดเล็กกรมพระราชวังหลัง เปนเจ้าบทเจ้ากลอนแลเปนคนคนองมาแต่หนุ่ม เมื่อในรัชกาลที่ ๑ ลงไปเยี่ยมบิดาที่เมืองแกลง ได้แต่งนิราสเรื่องเมืองแกลงเปนนิราสเรื่องแรก ซึ่งพิมพ์ในสมุดเล่มนี้ ต่อมาเมื่อกรมพระราชวังหลังทิวงคต สุนทรภู่ไปเปนมหาดเล็กอยู่กับพระองค์เจ้าปฐมวงศ พระโอรสในกรมพระราชวังหลัง ซึ่งทรงผนวชอยู่วัดระฆังฯ ตามเสด็จพระองค์เจ้าปฐมวงศไปพระพุทธบาท ได้แต่งนิราสพระบาทอิกเรื่อง ๑ ต่อมาถึงรัชกาลที่ ๒ สุนทรภู่เข้าทำราชการ ได้เปนที่ขุนสุนทรโวหารอยู่ในกรมพระอาลักษณ พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงพระเมตตาชุบเลี้ยงมาตลอดรัชกาล สุนทรภู่ติดรับราชการ จึงหาได้แต่งนิราสเรื่องใดในรัชกาลที่ ๒ ไม่ ถึงรัชกาลที่ ๓ สุนทรภู่มีความผิดถูกถอด ไม่มีที่พึ่งจึงออกบวช เมื่อบวชอยู่นั้นขึ้นไปกรุงศรีอยุธยาครั้งแรก แต่งนิราสภูเขาทองเรื่อง ๑ ต่อมาขึ้นไปกรุงศรีอยุธยาอิกครั้ง ๑ แต่งนิราสวัดเจ้าฟ้า (แต่งเปนสำนวนเณรพัฒน์บุตรที่ไปด้วย) เรื่อง ๑ ได้ยินว่าเมื่อสุนทรภู่บวชอยู่ พระองค์เจ้าลักขณานุคุณ พระเจ้าลูกเธอในพระบาทฯ สมเด็จพระนั่งเกล้าเจ้าอยู่หัว โปรดทรงสักรวา หาสุนทรภู่ไปบอกสักรวาแต่ยังเปนพระ แล้วทรงพระเมตตาอุดหนุนต่อมา สุนทรภู่ได้แต่งนิราสอิเหนาถวายพระองค์เจ้าลักขณานุคุณเรื่อง ๑ แล้วสึกออกมาเปนข้าอยู่ในกรม แต่อยู่ได้ไม่ช้า พระองค์เจ้าลักขณานุคุณสิ้นพระชนม์ สุนทรภู่สิ้นที่พึ่งตกยากอิกครั้ง ๑ เวลาตกยากครั้งนี้ อาศรัยเพื่อนไปเที่ยวพระแท่นดงรัง จึงแต่งนิราสพระแท่นดงรังเรื่อง ๑ ต่อมากรมหมื่นอับสรสุดาเทพ พระราชธิดาในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ได้ทรงหนังสือพระอภัยมณีที่สุนทรภู่แต่งไว้โปรด สั่งให้สุนทรภู่แต่งต่อถวายอิก แลทรงเกื้อหนุนสุนทรภู่ต่อมา ในตอนนี้พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว เมื่อยังดำรงพระยศเปนสมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมขุนอิศเรศรังสรรค์ ก็ทรงเกื้อหนุนสุนทรภู่มาด้วยอิกพระองค์ ๑ ในสมัยเมื่อสุนทรภู่ได้พึ่งพระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว แลกรมหมื่นอับสรสุดาเทพอยู่นั้นไปนมัสการพระปฐมเจดีย์ จึงแต่งนิราสพระประธม (ที่ถูกควรจะเรียกว่า นิราสพระปฐมเจดีย์) ซึ่งพิมพ์ในสมุดเล่มนี้เรื่อง ๑ ครั้นกรมหมื่นอับสรสุดาเทพสิ้นพระชนม์ สุนทรภู่ได้พึ่งแต่พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัวพระองค์เดียว ได้ยินว่าทรงรับไปเลี้ยงไว้ที่พระราชวังเดิม อยู่มามีรับสั่งให้สุนทรภู่ไปหาสิ่งของที่เมืองเพ็ชรบุรี สุนทรภู่จึงแต่งนิราสเมืองเพ็ชรบุรีเรื่อง ๑ เปนนิราสเรื่องที่สุดของสุนทรภู่ เพราะต่อมาอิกไม่ช้า ถึงรัชกาลที่ ๔ พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว ทรงตั้งสุนทรภู่เปนที่พระสุนทรโวหาร เจ้ากรมพระอาลักษณฝ่ายพระบวรราชวัง ได้ความสุขมาจนสิ้นชีพ เมื่อปีเถาะ พ.ศ. ๒๓๙๘ มีนิราสของสุนทรภู่อิกเรื่อง ๑ คือ นิราสเมืองสุพรรณบุรี สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่งเปนโคลง ๔ เรื่องตำนานนิราสของสุนทรภู่ มีดังกล่าวมา
หวังใจว่า ท่านทั้งหลายได้รับหนังสือนี้ไป จะยินดีแลพอใจอ่านทั่วกัน.
ด.ร.
นิราศเมืองเพ็ชร
๏ โอ้รอนรอนอ่อนแสงพระสุริฉาย
ท้องฟ้าคล้ำน้ำค้างลงพร่างพราย	พระพายชายชื่นเชยรำเพยพาน
แต่ใจดีที่ว่าใครเข้าไปขอ	ให้กินพออิ่มอุทรบห่อนหวง
ได้ชื่นฉ่ำน้ำตาลหวานหวานทรวง	ขึ้นเขาหลวงเลียบเดินเนินบันได
ดูเย็นชื่นรื่นร่มพนมมาศ	รุกขชาติช่อดอกออกไสว
บ้างหล่นร่วงพวงผกาสุมาไลย	ต่างเด็ดได้เดินดมบ้างชมดวง
ภุมรินบินว่อนเที่ยวร่อนร้อง	เหมือนเสียงฆ้องหึ่งหึ่งล้วนผึ้งหลวง
เวียนประเวศเกสราบุบผาพวง	ได้เชยดวงดอกไม้เหมือนใจจง ฯ
๏ โอ้อกน้องท่องเที่ยวมาเปลี่ยวจิตร	ไม่มีมิตรที่จะชมสมประสงค์
กับหนูน้อยพลอยเพลินเที่ยวเดินวง	ขึ้นถึงองค์พระเจดีย์บนคีริน
ต่างเหนื่อยบอบนอบน้อมอยู่พร้อมพรั่ง	บ้างหยุดนั่งเอนนอนกับก้อนหิน
เห็นประเทศเขตรแคว้นในแดนดิน	มีบ้านถิ่นทิวไม้ไรไรราย
คีรีรอบขอบเขื่อนดูเหมือนเมฆ	แลวิเวกหวาดหวั่นยิ่งขวัญหาย
เห็นทเลเคหาหน้าหาดทราย	ดูเรียงรายเรี่ยเรี่ยเตี้ยติดดิน
ได้ชมเพลินเมินมุ่งดูทุ่งกว้าง	มีแถวทางเถื่อนท่าชลาสินธุ์
ฝูงวิหคนกกาเที่ยวหากิน	บ้างโบยบินว้าว่อนบ้างร่อนเรียง
ที่ไร้คู่อยู่เดียวก็เที่ยวร้อง	ประสานซ้องสกุณาภาษาเสียง
กินปลีเปล้าเขาไฟจับไม้เรียง	กรอดเคียงคู่กรอดแล้วพลอดเพลิน
รอกกระแตแลโลดกระโดดแล่น	กระต่ายเต้นตามลำเนาภูเขาเขิน
ที่ทุ่งกว้างกลางหนเห็นคนเดิน	หาบน้ำตาลคานเยิ่นหยอกเอินกัน
ทั้งล้อเกวียนเดียรดาษดูกลาดเกลื่อน	ทุกถิ่นเถื่อนทุ่งแถวแพ้วจังหัน
โสมนัสทัศนาจนสายัณห์	แล้วพากันเข้าในถ้ำน่าสำราญ
มีพระไสยาสน์พระบาทเหยียด	คนมันเบียดเบียนขุดสุดสงสาร
พระทรวงพังทั้งพระเพลาก็ร้าวราน	โอ้ชาวบ้านช่างไม่สร้างขึ้นบ้างเลย
ทั้งผนังพังทับอยู่กับถ้ำ	โอ้นึกน้ำตาตกเจียวอกเอ๋ย
ดูว้างเวิ้งเชิงพนมน่าชมเชย	ต่างแหงนเงยชมฉง้อนก้อนศิลา
เปนลดหลั่นชั้นช่องมีห้องหับ	แลสลับเลื่อมคล้ายลายเลขา
กลางคิรินหินห้อยย้อยระย้า	ดาษดาดูดูดังพู่พวง
ฉะเช่นนี้มีฤทธิ์จะคิดช้อน	เอาสิงขรเข้าไปตั้งริมวังหลวง
เห็นหนุ่มสาวชาวบุรินสิ้นทั้งปวง	จะแหนหวงห้องหับถึงจับกุม
เขาตั้งอ่างกลางถ้ำมีน้ำย้อย	ดูผอยผอยเผาะลงที่ตรงหลุม
เปนไคลคล้ำน้ำแท่งกลับแขงคุม	เปนหินหุ้มอ่างอิฐสนิทดี
แล้วเดินดูภูผาศิลาเลื่อม	บ้างงอกเงื้อมเงาระยับสลับสี
เปนห้องน้อยรอยหนังสือลายมือมี	คิดถึงปีเมื่อเปนบ้าเคยมานอน
ชมลูกจันทน์กลั่นกลิ่นระรินรื่น	จนเที่ยงคืนแขนซ้ายกลายเปนหมอน
เห็นห้องหินศิลลาน่าอาวรณ	เคยกล่าวกลอนกล่อมช้าโอ้ชาตรี
พอจวนรุ่งฝูงนกวิหคร้อง	เรไรซ้องเสียงจังหรีดดังดีดสี
คิดคนึงถึงตัวกลัวต้องตี	ต่อช้าปีจึงค่อยวายฟายน้ำตา
โอ้ยามยากจากบุรินมาถิ่นเถื่อน	ไม่มีเรือนแรมอยู่ในคูหา
เดือนสว่างต่างไต้เมื่อไสยา	แผ่นศิลาต่างฟูกกระดูกเย็น
ยังรินรินกลิ่นกลั่นจันทน์กระแจะ	เหมือนจะแนะนำจิตรให้คิดเห็น
เหลือรำฦกนึกน่าน้ำตากระเด็น	โอ้จำเปนเปนกรรมจึงจำไกล
มาเห็นถ้ำน้ำตาลงพรากพราก	แต่เพื่อนยากยังไม่เห็นว่าเปนไฉน
จะไปเรือนเยือนเยี่ยมก็เจียมใจ	ขอสั่งไว้เถิดถ้ำที่ช้ำทรวง
อันถ้ำนี้ที่มนุษย์หยุดกินน้ำ	มิใช่ถ้ำของอิเหนาถ้ำเขาหลวง
เขาช่วยเล่าเถิดว่าเขาไม่ล่อลวง	แต่เขาหวงเขาห้ามต้องขามใจ
จึงเขียนกลอนนอนค้างไว้ต่างพักตร์	หวังประจักษ์มิ่งมิตรพิสมัย
จะภิญโญโมทนาให้อาไภย	อย่าน้อยใจเลยถ้ำขออำลา
แล้วลัดออกนอกลำเนาภูเขาหลวง	ดูเด่นดวงเดือนสว่างกลางเวหา
โอ้เย็นฉ่ำน้ำค้างที่กลางนา	เสียงปักษาเพรียกพลอดบนยอดตาล
มาตามทางหว่างโตนดลิงโลดจิตร	แต่พวกศิษย์แสนสุขสนุกสนาน
เห็นกระต่ายไล่โลดโดดทยาน	เสียงลูกตาลกรากตึงตลึงแล
ต่างชิมชมดมเดินเจริญรื่น	เที่ยวชมชื่นเขตแขวงด้วยแสงแข
ต่างลดเลี้ยวเที่ยวเด็ดดอกแคแตร	ได้เห็นแต่นกน้อยต้อยตีวิด
สักสองยามตามทักล้วนปักษา	เสียงแจ้วจ้าจ้อยเจี๋ยวเตี๋ยวเตี๋ยวติด
โอ้ฟังฟังหวังสวาทไม่ขาดคิด	ช่างไม่ผิดเสียงสาวชาวพริบพรี ฯ
๏ แล้วเลี้ยวลงตรงหน้าวัดพระธาตุ	พอเดือนคลาดคล้อยจำรัสรัศมี
ดูพระปรางค์กลางอารามก็งามดี	แต่ไม่มีเงาบ้างเปนอย่างไร
สาธุสะพระมหาตถาคต	ยังปรากฏมิได้เสื่อมที่เลื่อมใส
พอไก่ขันวันทาลาครรไลย	ลงเรือใหญ่ล่องมาถึงธานี
จึงจดหมายรายความตามสังเกต	ถิ่นประเทศแถวทางกลางวิถี
ให้อ่านเล่นเปนเรื่องเมืองพริบพรี	ผู้ใดมีคุณก็ได้ไปแทนคุณ
ทั้งผ้าหอมย้อมเหลืองได้เปลื้องห่ม	พระประธมที่ลำเนาภูเขาขุน
กุศลนั้นบรรดาที่การุญ	รับส่วนบุญเอาเถิดท่านที่อ่านเอย ฯ
