คำนำ
พระยาสัจจาภิรมย์ ( สรวง ศรเพ็ญ) มีความประสงค์จะพิมพ์หนังสือเป็นที่ระลึก ในงานพระราชทานเพลิงศพหลวงชำนาญธนสาธน์ (กรี  คชนันทน์) สักเรื่องหนึ่ง ได้แสดงความจำนงขอให้กรมศิลปากรช่วยเป็นธุระจัดเรื่อง กรมศิลปากรเห็นว่า หลวงชำนาญธนสาธน์(กรี คชนันทน์) เป็นเชื้อชาติทหารกรมพระคชบาล ถ้าพิมพ์เรื่องตำราช้างเป็นที่ระลึกสำหรับงานคราวนี้ จะเหมาะสมด้วยประการทั้งปวง และตำราเรื่องช้างเป็นของสมัยเก่า หากไม่พิมพ์ไว้ให้แพร่หลาย ต่อไปจะหาฉะบับได้ยาก จึงรวบรวมขึ้นเป็นภาคที่ ๑ และอนุญาตให้จัดพิมพ์ตามควรแก่ความประสงค์
ตำราช้างภาคที่ ๑ นี้มี ๓ เรื่อง คือ (๑) ตำราลักษณะช้างคำโคลง กรมศิลปากรได้ฉะบับจำลองเมื่อแรกเริ่มต้นรัชชกาลที่ ๑ ดังปรากฏ วัน เดือน ปี อยู่ในบานแผนก เข้าใจว่าเดิมคงจะเป็นฉะบับมีมาแล้วแต่ครั้งกรุงธนบุรี (๒) พระตำหรับนุ่งผ้าขี่ช้าง (๓) นารายณ์ประทมสินธุ์ ว่าด้วยลักษณะช้างเป็นคำร้อยแก้ว
นอกจากที่พิมพ์ในภาคที่ ๑ นี้ ยังมีตำราช้างทั้งคำฉันท์คำกลอน และความเรียงอีกหลายเรื่อง เมื่อมีโอกาศจะได้จัดพิมพ์เป็นภาค ๆ ต่อไปจนกว่าจะจบบริบูรณ์
กรมศิลปากรขอโมทนากุศล ที่เจ้าภาพอุตส่าห์บำเพ็ญ เป็นไปเพื่อสัมปรายิกผลทุกสถาน จงสัมฤทธิเป็นมนุญญานิสงส์ แก่หลวงชำนาญธนสาธน์ (กรี คชนันทน์) โดยควรแก่คตินิยม ตลอดจนการที่พระยาสัจจาภิรมย์ (สรวง ศรีเพ็ญ) ให้พิมพ์ตำราช้างภาคนี้เป็นประโยชน์แพร่หลาย หวังว่าท่านผู้ได้รับคงจะพอใจทั่วกัน
กรมศิลปากร
วันที่ ๑๑ กุมภาพันธ์ พ.ศ. ๒๔๘๑
ประวัติ หลวงชำนาญธนสาธน์
/*(1)หลวงชำนาญธนสาธน์ ( กรี คชนันทน์) เกิดเมื่อวันอาทิตย์ ขึ้น ๔ ค่ำ เดือนสาม ปีระกา ตรงกับวันที่ ๒ กุมภาพันธ์ พระพุทธศักราช ๒๔๒๘ เป็นบุตรชายคนโต ของ พระยาธัญญาภิบาล (เกรียว คชนันทน์) และ คุณหญิงตาด ธัญญาภิบาล เป็นมารดา เมื่อ พ.ศ. ๒๔๕๓ ได้ประกอบการสมรสกับ เพื่อม. บุตรีพระยาเกษตรรักษา (ช่วง) มีบุตรและธิดาโดยลำดับ ดั่งต่อไปนี้
๑ น. ส. เกียรติ์ คชนันทน์
๒ น. ส. ประกอบ คชนันทน์
๓ ช. กิ่ง คชนันทน์
๔ ช. เล็ก คชนันทน์
๕ น. ส. กระแสร์ คชนันทน์
/*(2)๖ ช. กระสินธุ์ คชนันทน์
๗ ด. ญ. กระสวย คชนันทน์
๘ ด. ญ. เกษมสุข คชนันทน์
๙ ด. ญ. ประสพสาร คชนันทน์
๑๐ ด. ญ. กนกศรี คชนันทน์
๑๑ ด. ญ.กมลศรี คชนันทน์
หลวงชำนาญธนสาธน์ ได้เคยรับราชการมาโดยลำดับดั่งนี้ (๑) เมื่อ พ. ศ.๒๔๔๘ จนถึง พ.ศ. ๒๔๕๒ เป็นเสมียนกองข้าหลวงเกษตร มีเงินเดือนตั้งแต่เดือนละ ๒๐ บาท ถึง ๖๘ บาท แล้วลาออกจากราชการคราวหนึ่ง ( ๒ ) ครั้นเมื่อ พ. ศ. ๒๔๕๓ ได้กลับเข้ารับราชการอีก คือเป็นเสมียนอยู่ในกรมอำเภอ กระทรวงนครบาล รับพระราชทานเงินเดือน ๆ ละ ๔๐ บาท (๓) พ.ศ. ๒๔๕๔ เลื่อนขึ้นเป็นนายเวร เงินเดือนเดือนละ ๗๕ บาท (๔) พ.ศ. ๒๔๕๕ เป็น/*(3)มหาดเล็กรายงาน เงินเดือนเดือนละ ๘๐ บาท (๕) พ.ศ. ๒๔๖๐ จนถึง พ.ศ. ๒๔๗๔ เป็นนายเวรอยู่ในกระทรวงมหาดไทยตลอดมา ได้รับพระราชทานเงินเดือนตั้งแต่เดือนละ ๘๔ บาท จนถึง ๒๐๐ บาท คครั้นเมื่อวันที่ ๑ เมษายน พ.ศ. ๒๔๗๕ ทางราชการได้ยุบตำแหน่ง หลวงชำนาญธนสาธน์จึงได้พ้นจากราชการ โดยได้รับพระราชทานเบี้ยบำนาญแต่นั้นมา
ในระหว่างที่หลวงชำนาญธนสาธน์ได้รับราชการมาด้วยความพากเพียรชื่อสัตย์สุจริตนี้ ทางราชการได้ปูนบำเหน็จให้ คือ-
(๑) พ.ศ. ๒๔๕๙
ได้รับยศเป็นรองอำมาตย์ตรี
(๒) พ.ศ. ๒๔๖๓
ได้เลื่อนยศเป็นรองอำมาตย์โท
/*(4)(๓) พ.ศ. ๒๔๗๑
ได้เลื่อนยศเป็นรองอำมาตย์เอก
(๔) พ.ศ. ๒๔๕๙
ได้รับพระราชทานบรรดาศักดิ์เป็นขุนชำนาญธนสาธน์
(๕) พ.ศ. ๒๔๖๕
ได้เลื่อนบรรดาศักดิ์เป็นหลวงชำนาญธนสาธน์
(๖) พ.ศ. ๒๔๖๑
ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ เบญจมาภรณ์มงกุฎสยาม
(๗) พ.ศ. ๒๔๗๒
ได้รับพระราชทานเบญจมาภรณ์ช้างเผือก
/*(5)(๘) พ.ศ. ๒๔๕๕ และ พ.ศ. ๒๔๖๘	ได้รับพระราชทานเหรียญบรมราชาภิเศก ทั้ง ๒ รัชชกาล
หลังจากเมื่อออกจากราชการแล้ว หลวงชำนาญธนสาธน์กับภรรยาก็ได้ประกอบการอาชีพในทางค้าขาย โดยฉะเพาะภรรยามีความสามารถในทางเป็นแพทย์แผนโบราณอีกด้วย ฉะนั้น การปกติสุขในครอบครวจึงนับว่าครองตัวมาได้เป็นอย่างดี ครั้นเมื่อเดือน กันยายน พ.ศ.นี้ หลวงชำนาญธนสาธน์ได้เริ่มป่วยด้วยโรคโลหิตดันสูง แม้จะได้พยายามรักษากันอย่างเข้มแข็งแล้วก็ดี อาการก็มีแต่ทรงกับทรุดตลอดมา จนถึงวันที่ ๔ กันยายน พ. ศ. ๒๔๘๑ หลวงชำนาญธนสาธน์ จึ่งถึงแก่มรณะกรรมโดยความสงบ
/*(6)หลวงชำนาญธนสาธน์ผู้นี้ ได้เกิดมาในสกูลที่สูง เป็นเชื้อชาติทหาร กรมพระคชบาล เมื่อ พ. ศ. ๒๔๓๕ ขณะที่หลวงชำนาญ ฯ ยังอยูในวัยเด็ก ท่านบิดาครั้งเป็น นายร้อยโท หลวงอินทรคชลักษณ์ นายทหารกรมพระคชบาล ไปราชการทัพ ณเมืองพระตะบอง หลวงชำนาญฯ ก็ได้ไปกับท่านบิดาด้วย ครั้นเมื่อ พ.ศ. ๒๔๓๗ เสร็จราชการทัพแล้ว ทรงพระกรุณาโปรดเกล้า ฯ ให้ท่านบิดาหลวงชำนาญฯ คือ หลวงอินทรคชลักษณ์ เป็นผู้ว่าราชการเมืองนครนายก และโปรดเกล้าฯ ให้เลื่อนบรรดาศักด์ เป็น พระยาพิบูลย์สงคราม. หลวงชำนาญฯ ก็ได้อยู่ร่วมกับท่านบิดาตลอดมา จนท่านย้ายจากตำแหน่งผู้ว่าราชการเมืองนครนายกไปเป็นข้าหลวงเกษตร และเปลี่ยนราชทินนาม เป็น พระยาธัญญาภิบาล หลวงชำนาญ ฯ จึงได้ออกรับราชการแต่นั้นมา.
ตำราลักษณะช้างคำโคลง
/*1บานแผนก
วันจันทร์ เดือน ๙ แรม ๑๐ ค่ำ จุลศักราช ๑๑๔๔ ปีขาล จัตวาศก (ตรงกับวันที่ ๒ กันยายน พ.ศ. ๒๓๒๕) ข้าพระพุทธเจ้า หมื่นทิพกระวี ๑ นายชำนาญอักษร ๑ หมื่นทิพไมตรี ๑ หมื่นเทพไมตรี ๑ หมื่นรัดไมตรี ๑ นายบุญคง ๑ ชุบ ขุนมหาสิทธิโวหาร นายชำนิโวหาร ทานแล้ว
๑ ถวายกรกันพุ่มเพี้ยง	บุษบง
พระภูษาชื่อว่าบัวประกอบแก้วนั้น ให้ทรงผ้า ๕ คืบยาว ๕ แขน ๒ ผืนเพลาะ ให้เว้นเพลาะตั้งแต่หน้าเข้าไป ๑ ศอก ๑ คืบ ๒ นิ้ว ทั้งสองข้าง แล้วจึงให้ทรงผ้ากว้างคืบผืนหนึ่ง เอาลายออกข้างนอก ให้พับริมตลบลงมาให้ลายออกเสมอริม แล้วจึงเอาเข็มกลัดไว้แล้วจึงให้ตลบริมทั้งสองข้าง ให้หน้าขึ้นมาข้างพระองค์ทั้งสองข้าง แล้วจึงให้คาดเชือกสอดเข้าไว้ในใต้ริมระบายชั้นบน แล้วจึงให้ทรงผ้าผืนที่เพลาะคลี่ริมให้ชายเสมอกัน ผูกพกให้แน่น แล้วให้จีบหน้าเข้ามาเสมอแหวก ให้เหน็บหน้าทั้งสองชายเคียงเสมอกันอยู่ แล้วจึงโจงกระเบนลอดข้างในขึ้นไปชักหางกระเบนให้ตึง แล้วจึงตลบนุ่งอีกชั้นหนึ่ง ให้ผูกพระธำมรงค์ทั้งสองพก ๆ ละ ๒ องค์เป็น ๔ องค์ แล้วจึงให้จีบหน้าผ้าโจงกระเบนเป็นหางหงส์ แล้วให้ร้อยพระธำมรงค์ที่ชายกระเบนน้อยข้างละองค์ จึงผูกไขว่/*46ลงไว้แล้วคาครัดตะคดทับทางกระเบนไว้ แล้วจึงคลี่ระบายทั้งสองชั้นปกลงมา ให้ชั้นมีช่อหน้านั้นให้เพล่กลีบชักไปข้างหลังดังหนึ่งผ้าทิพ แล้วจึงให้ถอดเข็มที่กลัดนั้นเสีย จึงคลี่ระบายชั้นบนนั้นปกลงมาอีกชั้นหนึ่งเถิด
ตำรานารายณ์ประทมสินธุ์ ว่าด้วยลักษณะช้าง
/*47๏ จะกล่าวลักษณะช้างในสวรรค์มีอยู่ ๓ คือ เทพบุตรเป็นช้างแห่งสมเด็จอมรินทราธิราช ชื่อเอราวรรณ มีเศียร ๓๓ เศียร
๏ ช้างหนึ่งชื่อคิริเมขล์ไตรดายุค มีเศียร ๓ เศียร สมบูรณ์ด้วยลักษณะสีดังดอกคล้า
๏ ช้างหนึ่งคือเทพยุดาเจ้านฤมิตร ชื่อสมิตกุญชรมีเศียรๆ ๑ รูปพรรณดังพระยานฉัททันต์ สำหรับเป็นพาหนะแห่งพระอินทรเมื่อทรงไปสู้สงคราม
๏ ช้างหนึ่งเทพยุดา ๒๖ องค์ ชื่อมาตังคะกรีเทพ คือเทพยุดาเจ้าทั้งหลาย มาสถิตในกายแห่งช้าง รักษาไว้ซึ่งช้างทั้งปวงในโลกย์นี้
๏ ไตรดายุคอันหนึ่งพระนารายณ์สถิตยณกระเษียร/*48สมุทร กระทำด้วยเทวฤทธิ์ ประดิษฐานให้ดอกบัวประทุมชาติผุดขึ้นในอุทร มีกลีบได้ ๘ กลีบ มีเกสรได้ ๑๗๓ เกสร จึงเสด็จไปสู่พระอิศวรถวายซึ่งดอกประทุมชาติ ณเขาไกรลาศ ในกาลเมื่อพระเป็นเจ้า ๓ ภพพร้อมกันที่นั้น พระอิศวรเป็นเจ้าจึงแบ่งดอกบัวประทุมชาตินั้นออกเป็น ๔ ส่วน ๆ ๑ แปดเกสรได้แก่พระอิศวรเป็นเจ้า ส่วนหนึ่งกลีบ๘ กลีบ เกสร ๒๔ เกสรได้แก่ท่าวมหาพรหม ส่วนหนึ่งเกสร ๘ เกสร ได้แก่พระนารายณ์ ส่วนหนึ่งเกสร ๑๓๕ เกสรได้แก่พระเพลิง จึงให้บังเกิดช้าง ๔ ตระกูลคือ อิศวรพงศ์ พรหมพงศ์ วิศณุพงศ์ อัคนิพงศ์ มีลักษณะดังนี้
๏ ช้างจำพวกหนึ่ง พระอิศวรเป็นเจ้าให้บังเกิดชาติกษัตริย์ ชื่อว่า อิศวรพงศ์ สมบูรณ์ด้วยลักษณะเนื้อดำสนิทผิวเนื้อละเอียดเกลี้ยง งาทั้ง ๒ ใหญ่ขึ้นเสมอกันเท้าใหญ่ น้ำเต้ากลม โขมดสูง งวงเรียวเป็นต้นปลายปากดุจพวยสังข์ คอกลม เมื่อเดินนั้นยกคอ/*49หลังเป็นคันธนู ท้ายเป็นสุกร ผนดท้องตามวงหลัง อกใหญ่หน้าสูงกว่าท้าย เท้าทั้ง ๒ อ่อน เท้าหน้าหลังเรียวรัดฝักบัวกลม หางเป็นข้อห่วง สนับงาเป็น ๒ ชั้น ขมับเสมอมิได้พร่อง หูใหญ่ช่อม่วงยาวข้างขวา มีใบหูอ่อนนุ่ม มีขนมากกว่าข้างซ้าย หน้าใหญ่ สรรพงามพร้อมต้องด้วยลักษณะ
๏ ช้างจำพวกหนึ่งพระพรหมให้บังเกิดเป็นชาติพราหมณ์ ชื่อว่าพรหมพงศ์ สมบูรณ์เนื้ออ่อนขนอ่อนละเอียดน้ำเต้าแฝด ขนงคิ้วสูงโขมดสูงมีกระขาวทั่วตัวดังดอกกรรณิกา ท้ายต่ำกว่าหน้า ขนหลัง ขนหูขนปาก ขนตา ยาว ขนขึ้นขุมละ ๒ เส้น อกใหญ่งาดุจสีจำปา งวงเรียวรัดเป็นต้นปลายสั้นงาม ต้องด้วยลักษณะ
๏ ช้างจำพวกหนึ่งพระนารายณ์ให้บังเกิดเป็นชาติแพสย์ ชื่อว่าพิศณุพงศ์ สมบูรณ์ผิวเนื้อหนาขนเกรียนอก ข้าง คอ เท้าทั้ง ๔ ใหญ่ หาง งวง หน้า ใหญ่ยาว /*50มีกระหูแดงเสมอกัน ลูกจักษุขุ่น ขนใหญ่ หลังรายต้องด้วยลักษณะ
๏ ช้างจำพวกหนึ่ง พระเพลิงให้บังเกิดเป็นชาติศูรชื่อว่าอัคนิพงศ์ สมบูรณ์ผิวเนื้อกระด้างขนหยาบ ตะเกียบหูห่างหางเขิน หน้าเป็นกระแดงดังแววนกยูง งาแดงสันหลังแดงหน้างวงแดง ผิวเนื้อหม่นไม่ดำสนิท จักษุดังสีน้ำผึ้งต้องด้วยลักษณะ
๏ หนึ่งพระอิศวรเป็นเจ้า สาปนางมหาอุปกาสีให้ลงมาอยู่ในถ้ำ ชื่อว่าเทวีสินทรบรรพต นางจึงไปกินเถาคชลดาวัลย์ พระพรหมจึงให้บังเกิดลูกนางอุปกาสี เป็นช้างในหิมวันต์เป็นช้าง ๑๐ ชาติ
๏ ช้างหนึ่งชื่อฉัททันต์ สมบูรณ์สีขาวดังสีเงินงาขาวดังเงินยวง มีรัศมี ๖ ประการ งวงแดงหางแดงเล็บแดง สันหลังแดงประดุจดังบัลลังก์ศิลาอันแดง มิกำลังมากเดินในจักรวาฬได้ ๓ ล้าน ๖ แสน หมื่น ๓ ร้อย ๕๐ โยชน์ แต่เช้าไม่ถึงงาย
/*51๏ ช้างหนึ่งชื่ออุโบสถ สมบูรณ์สีดังสีทองอุไร แล้วเดินรอบจักรวาฬ เดินแต่เช้าจนเที่ยง กำลังหย่อนกว่าฉัททันต์
๏ ช้างหนึ่งชื่อเหมหัสดี มีสีดังทอง
๏ ช้างหนึ่งชื่อว่ามงคลหัสดี สีดังกฤษณา และถ่ายมูตร มูลตัวหอมดังกฤษณา
๏ ช้างหนึ่งชื่อว่าบังคัล สีดังอุไทยและเหลืองดังตาแมว
๏ ช้างหนึ่งชื่อตามพะหัสดี สีดังทองอันบุคคลหล่อน้ำใหม่ รูปพรรณสูงใหญ่ยิ่งกว่าช้างทั้งปวง
๏ ช้างหนึ่งชื่อว่าบัณฑร สีดังเขาไกรลาศ
๏ ช้างหนึ่งชื่อว่าคังไคย เกิดริมฝั่งแม่น้ำคงคา สีดังน้ำไหล
๏ ช้างหนึ่งชื่อว่ากาลวกหัสดี สีดำดังปีกกา
๏ ช้างหนึ่งเกิดแต่เหมหัสดี เล็บ จักษุ ดุจสีกาย
๏ จะกล่าวช้างอัฐทิศ อันพระพรหมสฤษดิ์รังสรรค์/*52ให้มาเกิดเป็นช้าง ๘ จำพวกด้วยกลีบประทุมชาติ อันเกิดแต่อุทรประเทศพระนารายณ์
๏ กลีบหนึ่งทิ้งออกไปข้างทิศบูรพา เกิดเป็นช้างชื่อพระไอยราพต สมบูรณ์ด้วยลักษณะ ๑๕ ประการสีกายดุจสีเมฆเมื่อคลุ้มฝน เท้าทั้ง ๔ เท้ากลมดังกงฉัตร เล็บเสมอ หน้าสูงท้ายต่ำอย่างสิงห์ ตัวใหญ่กว่าช้างทั้งปวง ตาใหญ่ดังดาวประกายพฤกษ์ งายาวขึ้นขวางวงดังภุชงค์นาค หลังราบดังคันธนู ปลายหูปรบหน้าหลัง ถึงกัน โขมดทั้ง ๒ สูง เสียงดุจเสียงสังข์ หางบังคลองต้องด้วยลักษณะ ๑๕ ประการ
๏ กลีบหนึ่งทิ้งไปข้างทิศอาคเน บังเกิดเป็นช้างชื่อบุณฑริกมีลักขณะ ๔ ประการ สีกายดังดอกบัวขาวงาใหญ่สั้นสีดังสังข์ เล็บงามคือทอง ท้องมัวดังฝนคร่ำ กลิ่นหอมดังดอกสัตตบงกช พร้อมด้วยลักษณะ
๏ กลีบหนึ่งไปประดิษฐานอยู่ทิศทักษิณ บังเกิดเป็นช้างชื่อพราหมณโลหิต มีลักษณะ ๕ ประการ สีกาย/*53ดังสีโลหิต งาใหญ่คอกลม เสียงดุจเสียงแตรแตร้น พร้อมด้วยลักษณะ
๏ กลีบหนึ่งทิ้งไปข้างทิศหรดี ให้บังเกิดเป็นช้างชื่อว่ากระมุท มีลักษณะ ๕ ประการ สีดังดอกกระมุท ตัวสูงโสตรยาวกลมหูอ่อน เสียงดุจเสียงแตรงอน งางอนขึ้นขวาดังพระจันทร์ เมื่อขึ้น ๓ ค่ำ พร้อมด้วยลักษณะ
๏ กลีบหนึ่งทิ้งไปข้างทิศประจิม ให้บังเกิดเป็นช้างชื่ออัญชัน มีลักษณะ ๕ ประการ สีดังอัญชันงาใหญ่ตรงคอใหญ่ เสียงดังลมพัดในปล้องไม้ไผ่ พร้อมด้วยลักษณะ ๕ ประการ
๏ กลีบหนึ่งทิ้งไปข้างทิศพายัพ บังเกิดเป็นช้างชื่อว่าบุษปทันต์ มีลักขณะ ๗ ประการ สีดังหมากสุก ผิวเนื้อละเอียด มีกระหน้าตัวใหญ่งาม งาน้อยขึ้นขวา เสียงดังเสียงเมฆพร้อมด้วยลักษณะ
๏ กลีบหนึ่งทิ้งไปข้างทิศอุดร บังเกิดเป็นช้าง/*54ชื่อว่าเสาวโภม มีลักษณะ ๕ ประการ สีดังตองแก่ สูงสัณฐานดังใส่เสื้อ เท้าทั้ง ๔ ดังตองอ่อน ตัวกลมหน้าใหญ่งาน้อยยาว เสียงดังเสียงนกกะเรียนพร้อมด้วยลักษณะ
๏ กลีบหนึ่งทิ้งไปข้างทิศอิสาณ บังเกิดเป็นช้างสุประดิษฐ์ มีลักษณะ ๙ ประการ สีเนื้อดังสีเมฆเมื่อสนธยา ผนดท้องดังผนดท้องงู งาซื่อสีขาวบริสุทธิ์ดังผ้าขาวที่เนื้ออ่อนดังสีบัวแดง ขนปากยาว อัณฑะโอษอ่อน เต้ามันอ่อน ร้องเสียงดังเสียงฟ้า พร้อมด้วยลักษณะ ๙ ประการ
๏ จะกล่าวถึงอัฐคช ๘ ช้าง ซึ่งพระนารายณ์เป็นเจ้าให้บังเกิดเป็นช้างด้วยเกสร
๏ ช้างหนึ่งชื่อสังขทันต์ มีลักษณะ ๔ ประการ สีดังสีทอง งาน้อยงอนเสมอ เวลาเช้าเสียงดังเสียงเสือ เสียงดังเสียงไก่เมื่อเวลาสายัณห์ ยืนอยู่กลางทิศ มีลักษณะ ๔ ประการ
/*55๏ ช้างหนึ่งชื่อว่าตามพะหัสดิน สีกายดุจทองแดงอันหม่น
๏ ช้างหนึ่งชื่อว่าชมลบ หูปรบเบื้องหน้าพอจรดกัน
๏ ช้างหนึ่งชื่อว่าลบชม หูปรบเบื้องหลังถึงกัน
๏ ช้างหนึ่งชื่อว่าครบกระจอก มีเล็บเท้าละ ๕ เล็บ
๏ ช้างหนึ่งชื่อว่าพลุกสดำ งางอนขึ้นขวา
๏ ช้างหนึ่งชื่อสังขทันต์ งาขาวดังสีสังข์ สีกายดำบริสุทธิ์ไม่มีขาวระคน
๏ ช้างหนึ่งชื่อโคบุตร มีพรรณผิวเหลืองดังหนังโค เป็นบุตรนางโค เสียงดุจเสียงโค ขนหางขึ้นรอบดุจหางโค งางอนน้อย คุ้มโทษอันตรายทั้งปวงได้
๏ จะกล่าวอัฐคชาธาร อันพระอิศวรเป็นเจ้าให้บังเกิดด้วยเกสรประทุมชาติทั้ง ๘ ช้าง
๏ ช้างหนึ่งชื่อว่าอ้อมจักรวาฬ งาซ้ายเสมอหน้างวง งาขวากอดงวงทับบนงาซ้ายนิดหนึ่ง
/*56๏ ช้างหนึ่งชื่อว่าคชกรรณหัสดี งาขาวโอบงวงบน งาซ้ายอ้อมขึ้นไพรปาก งาซ้ายโอบงวงไปใต้งาขวา ปลายงาขึ้นไพรปากเสมอกัน ชนช้างดีมีอานุภาพมาก
๏ ช้างหนึ่งชื่อว่าเอกทันต์ งางอกแต่เพดาน งางอนขึ้นขวายกงวงไปขวางาอยู่ซ้าย ยกงวงไปซ้ายงาอยู่ขวา มีกำลังมาก พันช้างจึงจะสู้เอกทันต์ตัวเดียวได้ แทงเงาตาย เป็นพาหนะแห่งพระอินทร์ เทพคชนาคไปรักขาไว้ป่าพ้นคนเห็น
๏ ช้างหนึ่งชื่อว่ากาฬทันต์หัสดี มีกาย งา เล็บตา ดำทั่วสารพางค์
๏ ช้างหนึ่งชื่อว่าจัตุศก โขมดสูงงาทั้ง ๒ ข้างแต่ละข้างนั้นต้นกลมกล่อมดีปลายเป็น ๒ งา ทั้งซ้ายขวา เป็น ๔ งา
๏ ช้างหนึ่งชื่อว่าโรมทันต์ ต้นงาขวาทับต้นงาซ้าย มีกำลังมาก ถ้าพระยาองค์ใดได้ขี่ปราบศัตรู ๆ แลเห็น/*57ก็พ่ายแพ้
๏ ช้างหนึ่งชื่อว่าสิงหชงฆ์ เท้าหลังดำดุจสิงหราช
๏ ช้างหนึ่งชื่อว่าจุมปราสาท ปลายงามีรัศมีอันแดง
๏ จะกล่าวช้าง ๕๑ จำพวก อันพระเพลิงให้บังเกิดด้วยเกสรประทุมชาติ ชื่อว่าอัคนิพงศ์
๏ ช้างหนึ่งชื่อว่าประพัทจักรวาฬ เมื่อเดินเชิดงวงเหนือกระพองศีรษะ
๏ ช้างหนึ่งชื่อว่ารัตกัมพล งาขวาทับงาซ้ายเสียดสีกัน มีคุณเป็นอันมาก แม้นคล้องช้างโทษได้พันหนึ่ง คล้องช้างรัตกัมพลได้ตัวหนึ่งคุ้มโทษได้ แม้นจะประสมโขลงก็หาโทษมิได้เลย
๏ ช้างหนึ่งชื่อว่าเศวตพระพร มีกายขาวดังสีสังข์ ขน ตา เล็บ หาง ขาว
๏ ช้างหนึ่งชื่อว่าประทุมหัสดี สีดุจดอกบัวโรย /*58ขน หาง เล็บ สีดังดอกบัวโรย ตาขาวบริสุทธิ์
๏ ช้างหนึ่งชื่อว่าเศวตตาคชราช สีกายดังยอดตองตากแห้ง ขน เล็บ หาง เป็นสียอดตองตากแห้งตาขาวบริสุทธิ์
๏ ช้างหนึ่งชื่อว่าประทุมทันต์ ตัว เท้า งวง หางสั้น งางอกออกจากไพรปาก ๒ นิ้ว ยกงวงขึ้นเห็นงา ๆ รูปจาวมะพร้าง
๏ ช้างหนึ่งชื่อว่าประทุมทนต์ กายสั้น เท้า งวง หาง สั้น งางอกจากไพรปาก ๕ นิ้วรูปไข่ไก่
๏ ช้างหนึ่งชื่อว่าประทุมทันต์มณีจักร กายสั้น เท้า งวง หาง สั้นงางอกจากไพรปาก ๕ นิ้ว รูปดังปลีกล้วย
๏ ช้างหนึ่งชื่อว่านพสุบัณ งา งวง หาง อัณฑโกษจรดถึงดิน
๏ ช้างหนึ่งชื่อว่าบิตหัสดินทร์ สีกายเหลืองอ่อนเลื่อม งาขาวดังสีสังข์
/*59๏ ช้างหนึ่งชื่อว่าพิฆเนศวรมหาพินาย งางอกแต่เบื้องซ้ายข้างเดียว งาข้างขวาบอด ตาขวาเล็บขาวชนช้างย่อมมีชัยชนะ
๏ ช้างหนึ่งชื่อว่าเทพามหาพิเนฆมหาไพฑูริย์ ตาเล็บ ขาว มีงาแต่เบื้องขวา เบื้องซ้ายบอด แม้นบุคคลผู้ใดคล้องได้ก็ดี ให้พึงนับหัวช้างได้ร้อยหนึ่ง เลี้ยงไว้ณบ้านใดเมืองใดก็ดี เป็นมงคลที่แห่งนั้น
๏ ช้างหนึ่งชื่อว่านิลทันต์ งาทั้ง ๒ ดำ
๏ ช้างหนึ่งชื่อว่านิลจุกษุ ตาดำ
๏ ช้างหนึ่งชื่อว่านิลนัข เล็บดำ
๏ ช้างหนึ่งชื่อว่าเหมทันต์ งาเหลือง
๏ ช้างหนึ่งชื่อว่าเหมจักษุ ตาเหลือง
๏ ช้างหนึ่งชื่อว่าเหมนัข เล็บเหลือง
๏ ช้างหนึ่งชื่อว่ารัตจักษุ ตาแดง
๏ ช้างหนึ่งชื่อว่ามณีรัตนนัข เล็บขาวใสดังแก้ว
๏ ช้างหนึ่งชื่อว่ารัตนัข เล็บแดง
/*60๏ ช้างหนึ่งชื่อว่าเศวตทันต์ งาขาวบริสุทธิ์หาไรงามมิได้
๏ ช้างหนึ่งชื่อว่าเศวตจักษุ ตาขาว
๏ ช้างหนึ่งชื่อว่าเศวตนขา เล็บขาวหาเสี้ยนโตนดมิได้
๏ ช้างหนึ่งชื่อว่าเทพคิรี สีเขียวอ่อนดังผลหว้าดิบ
๏ ช้างหนึ่งชื่อว่าจันทคิรี สีขาวดังเท่า
๏ ช้างหนังชื่อว่านิลานิโรช สีดังดอกสามหาว
๏ ช้างหนึ่งชื่อว่าเสาวโรฐ สีกายแดงดังปากนกแขกเต้า สีปากแดงงอนดังปากนกแขกเต้า
๏ ช้างหนึ่งชื่อว่าคชดำพงศ์ถนิม ๔ เท้า ปลายหาง ศีรษะตลอดปลายงวง สีดังดอกแจง ตัวดำดังใส่เสื้อ
๏ ช้างหนึ่งชื่อว่าสมพงศ์ถนิม ตาขาวเล็บขาวขนขาวหางขาวกายขาว มีกระทั่วตัว
๏ ช้างหนึ่งชื่อว่ากุมประสาท โขมดสูงงาม
/*61๏ ช้างหนึ่งชื่อว่าจัตุรกุมภ์ เท้าทั้ง ๔ กลมงาม
๏ ช้างหนึ่งชื่อว่าขลุมประเจียด ใบหูขอบสนิทขนหูอ่อนดุจดอกหญ้าละเอียด
๏ ช้างหนึ่งชื่อว่าพาลจักรี ปลายงางอนพร้อมกัน ปลายนั้นจรดกัน
๏ ช้างหนึ่งชื่อว่ามุขสโรช เสียงดังเพียงเสียงแตร
๏ ช้างหนึ่งชื่อว่าเมฆครรชิต เสียงดังฟ้าร้อง
๏ ช้างหนึ่งชื่อว่าโกญจศัพท์ เสียงดังนกกะเรียน
๏ ช้างหนึ่งชื่อว่าสรสังข์ เสียงดังเสียงสังข์
