คำนำ
นิทานนี้มีเค้าเดิมในหนังสือสํสกฤตชื่อ กถาสริตสาคร ซึ่งเปนสมุดรวบรวมนิทานไว้เปนอันมาก กถาสริตสาครนั้นพราหมณ์ชื่อโสมเทวได้แต่งระหว่าง พ.ศ. ๑๖๐๖ กับ พ.ศ. ๑๖๒๔ สำหรับเปนเครื่องสำราญของนางพระยาทรงนามสูรยวดี มเหสีของพระมหากษัตร์ทรงนามอนันต เจ้าแผ่นดินแคว้นกัศมีร แต่โสมเทวกล่าวว่านิทานในกถาสริตสาครนี้ ได้มาจากสมุดอีกเล่มหนึ่งเรียกพฤหัตกถา ซึ่งเปนหนังสือเก่าขึ้นไปอีกหลายร้อยปี ส่วนพฤหัตกถานั้นเล่าก็คัดเอาเนื้อเรื่องนิทานมาจากหนังสือเก่าขึ้นไปอีกชั้นหนึ่ง จนไม่มีใครทราบว่าเก่าเพียงไรแน่
นิทานมาจากหนังสือเก่าเช่นนี้ วิธีผูกเรื่องย่อมจะผิดกับวิธีของเราในสมัยนี้ แลนิทานในสมุดที่ออกชื่อมานั้น พราหมณ์เปนผู้แต่ง ตัวเฟื่องฟูในเรื่องนิทานจึงมีชาติเปนพราหมณ์อยู่บ่อย ๆ เช่นในเรื่องนี้ ซึ่งในกถาสริตสาครเรียกเรื่อง “เมืองทอง” นั้นก็มีพราหมณ์เปนนายโรงเอก ได้ลูกสาวท้าวพระยาเปนภริยาร่ำไป การยกย่องตระกูลพราหมณ์ถึงเช่นนั้น เราท่านที่ไม่ได้อยู่ในศาสนาพราหมณ์ย่อมเห็นรุ่มร่าม เพราะนายโรงเอกในเรื่องชนิดนี้ต้องเปนกษัตร์จึงจะงดงามตามความเห็นของเรา
ถ้าท่านได้อ่านเรื่อง “เมืองทอง” ในกถาสริตสาครท่านคงจะเห็นว่า จะเอาเรื่องมาแต่งเปนกลอนไทย ควรต้องแก้รูปเรื่องไปจนแทบจะจำไม่ได้ เรื่องกนกนครนี้ก็เรื่องเมืองทอง แต่วางโครงเสียใหม่ตามรูปที่ผู้แต่งเห็นว่าดีขึ้น
เมื่อตอนกลางปี พ.ศ. ๒๔๕๘ ข้าพเจ้าได้แต่งพระนลคำฉันท์เสร็จแล้ว เวลาว่างก็จะลองแต่งกาพย์กลอนอย่างอื่นดูบ้าง นึกว่าเมื่อได้แต่งฉันท์ยืดยาวแล้ว จะแต่งอะไรอื่นเห็นจะง่ายแสนง่าย แต่เมื่อได้ลองแต่งอะไรดูก็ชักจะวนไปเปนฉันท์ร่ำไป กาพย์กลอนอื่นกลับจะยากกว่าฉันท์ไปทั้งนั้น อันที่จริงเราท่านย่อมเห็นกันว่าการแต่งฉันท์ถูกครุลหุอย่างบริสุทธิ์นั้น ยากกว่าแต่งกาพย์กลอนชนิดอื่น ๆ ทั้งหมด แต่ถ้าท่านลองแต่งฉันท์ดูสัก ๓,๐๐๐ บทจน “เฟื่อง” แล้ว ท่านคงจะเห็นว่าแม้แต่กลอน ๘ ซึ่งถูกหมิ่นว่าง่ายจนถึงได้ชื่อว่ากลอนตลาดนั้น ก็แต่งไม่ได้คล่องเหมือนฉันท์ เมื่อลองจบแต่งดูบ้างก็กุกกักไม่ใคร่พอใจตน ดูเหมือนเรายังไม่ทันรู้ตัวมันก็กลายเปนฉันท์ไปเสียแล้ว วันหนึ่งข้าพเจ้ามีธุระจะต้องการโคลงสักบทหนึ่ง จึงจับแต่งเปนโคลงสุภาพ อันเปนกาพย์กลอนชนิดซึ่งข้าพเจ้าเลิกแต่งมานานเพราะทนงว่าแต่งได้ดีพอใจตัวแล้ว ในวันนั้นกลับนึกจะจับแต่งโคลงสุภาพ จึงขึ้นต้นได้ ๒ บาทแล้วชงักอยู่ อีกประเดี๋ยวเดียวโคลงที่แต่งแล้ว ๒ บาท แลที่ยังไม่ได้แต่งอีก ๒ บาทนั้นกลายเปนฉันท์สัททูลไปถึง ๔ บท โคลง ๔ บาทกับฉันท์สัททูล ๔ บทนั้นผิดอันมาก แต่ก็เปนไปได้ ข้าพเจ้าเคยเปนเช่นนี้อยู่พักหนึ่ง จนนึกวิตกว่าจะแต่งอะไรนอกจากฉันท์ไม่ได้ต่อไปอีกกระมัง การเปนดังนี้ทำให้มีมานะคิดว่าจะขืนแต่งกลอนให้จนได้ จึงจับหนังสือกถาสริตสาครคำแปลเปนอังกฤษขึ้นอ่านหาเนื้อเรื่อง พบเรื่องเมืองทองเห็นเข้าท่วงทีว่าจะใช้ได้ แต่มีลักษณะรุ่มร่ามที่ควรดัดแปลงหลายอย่าง จึงจับเอาเรื่องมา “วาด” ดูใหม่พอเปนเค้า ยังไม่ทันจะจับแต่งเปนกลอนก็พอได้หนังสือมาใหม่อีกชุดหนึ่ง จึงลองจับอ่านดู ดูเหมือนแทบจะเรื่องแรก ก็พบเรื่องเมืองทองแปลงรูปไว้เสร็จ อย่างที่เราคิดแลวาดขึ้นไว้ แต่บรรยายไว้เกลี้ยงเกลากว่าโครงของเราซึ่งยังมิทันบรรยายนั้นเปนอันมาก หนังสือนั้นเปนภาษาอังกฤษกล่าวว่าแปลมาจากสมุดสํสกฤตชื่อ ตฺริวิกฺรมาโธคาศฺรีะ อันเปนหนังสือซึ่งข้าพเจ้าไม่เคยได้ยินชื่อที่อื่นเลย
เมื่อมาสบเหมาะเข้าเช่นนี้ก็นับว่าโชคดี เปนอันลงมือแต่งกลอนได้ แต่เรื่องกนกนครนี้มิใช่เอามาจาก ตฺริวิกฺรมาโธคาศฺรีะ อย่างเดียว ต้องกล่าวว่าประกอบขึ้นด้วย (๑) เรื่องเมืองทอง (๒) ตฺริวิกฺรมาโธคาศฺรีะ (๓) น.ม.ส. ทั้งสามนี้รวมกัน ถ้าถามว่าส่วนไหนมากส่วนไหนน้อย ก็อยากจะตอบอย่างตำรายาว่าที่ (๑) กับที่ (๒) เสมอภาค ที่ (๓) เท่ายาทั้งหลาย
ผู้อ่านพึงรำลึกว่า นิทานนี้เนื้อเรื่องเดิมเปนเรื่องแขกฮินดู ผู้แต่งเปนไทยแต่งกลอนไทยให้ไทยอ่าน แต่เปนผู้รู้ภาษาอังกฤษ นึกในภาษานั้นได้ เหตุฉนั้นความคิด ความเปรียบ หรือเชิงความและสำนวนที่กล่าวก็ดี อาจเปนไทย ๆ แขก ๆ ฝรั่ง ๆ ปะปนกันหลายขนาน ข้อสำคัญอยู่ที่ว่า ถ้าท่านเห็นว่าได้ปรุงเข้ากันกลมกล่อมดีแล้วก็เปนอันใช้ได้
หนังสือนี้ผู้แต่งเปนผู้ร้องเพลงไม่เปน และรำลครไม่เปน จึงมิได้เอาการร้องและการรำมาคำนึงในเวลาที่แต่งนั้นเลย ตั้งใจจะเล่านิทานเปนกลอน ๖ ซึ่งเพียรจะให้ไพเราะเท่านั้น วันหนึ่งมีผู้ถามข้าพเจ้าว่า เรื่องกนกนครของข้าพเจ้านั้นจะขอเอาไปเล่นลครได้หรือไม่ ข้าพเจ้าตอบว่าไม่ได้เปนอันขาด เพราะผู้แต่งไม่เคยเอาการเล่นลครมาคำนึงเลย ท่านผู้นั้นตอบว่า ไม่เปนไรดอก ถ้าเนื้อเรื่องใช้ได้แล้วขอเอาไปแก้ไขสักสองสามวันก็ใช้ได้ ข้าพเจ้าร้องขอทันทีว่าอย่าให้มีใจดุร้ายเช่นนั้นเปนอันขาด เพราะกลอนนี้ของข้าพเจ้า ถ้าท่านแก้ ถึงหากจะดีขึ้น ก็จะผิดสำนวนเจ้าของไป ถ้าท่านอยากจะเล่นลครก็จงหาเรื่องที่อื่นเถิด ข้าพเจ้านำเอาความข้อนี้มาเล่าเพื่อจะกล่าวคำร้องขอนั้นซ้ำไว้ในที่นี้อีกครั้งหนึ่ง
กลอนนี้เคยถูกทักท้วงในเวลาที่ยังเปนร่างว่า ก็เมื่อมิได้ตั้งใจจะแต่งเปนบทลคร เหตุใดจึงมี “เมื่อนั้น” “บัดนั้น” อย่างที่ใช้ในบทลคร แลทั้งมีลักษณะแปลก ๆ อีกหลายทางที่ไม่เคยมีเยี่ยงอย่างในหนังสือเก่า คำที่ว่านี้ก็คงถูก แต่ผู้แต่งชอบอย่างนั้นจึงมิได้แก้ไขข้อที่เปนตำหนิ
หนังสือนี้ได้เริ่มแต่งในตอนกลางปี พ.ศ. ๒๔๕๘ พึ่งจบเมื่อเดือนพฤษภาคม พ.ศ. ๒๔๖๕ นี้เอง ที่ใช้เวลาเกือบ ๗ ปีนี้ เพราะได้แต่งบางตอนแล้วทิ้งทอดไปตั้ง ๒ ปีจึงจับแต่งต่อก็มี พอกล่าวเปนเลาๆได้ว่า ตั้งแต่ตอนต้นมาเพียงที่กล่าวถึงนางแทตย์ ได้แต่งๆอยุดๆอยู่ประมาณ ๖ ปีครึ่ง ต่อนั้นมาจนจบได้แต่งเสร็จในราว ๓ เดือนเท่านั้น
อนึ่งคำกลอนนี้ได้ตั้งใจแต่งอย่างพิถีพิถัน ผู้ชำนาญกลอนอาจสังเกตได้ว่าผู้แต่งได้ตั้งข้อบังคับตัวเองหลายอย่าง เมื่อทำดังนั้นก็เสียเปรียบทำให้แต่งยาก จึงจำเปนต้องใช้ศัพท์มากขึ้นแลแปลกกับศัพท์ที่ใช้ตามธรรมดาในกลอน อย่างเดียวกับผู้แต่งฉันท์ต้องถูกบังคับคำหนักคำเบาตามคณะ จึงต้องใช้ศัพท์สูง ๆ จนคนสามัญอ่านไม่ใคร่รู้เรื่อง กลอนกนกนครก็กระเดียดจะเปนอย่างนี้ ถึงจะยังหย่อนกว่าฉันท์อยู่มาก ก็ไม่หวังว่าผู้อ่านทุกชั้นจะเข้าใจซึมซาบได้ นี่เปนข้อบกพร่องซึ่งผู้แต่งพยายามจะให้ลดน้อยลงไปโดยที่เขียนชี้แจงคำแลความที่ควรชี้แจงไว้ในภาคอธิบาย ซึ่งมีไว้ข้างท้ายสมุดนี้
พิทยาลงกรณ
วันที่ ๘ มิถุนายน พ.ศ. ๒๔๖๕
คำชี้แจง
บันทัดที่มีอักษรแลตัวเลขหมายไว้ข้าง ๆ เช่น “อ ๑” นั้น หมายความว่าบันทัดนั้นมีคำชี้แจงในภาคอธิบาย เช่น “อ ๑” คือ อธิบายหมายเลข ๑ เปนต้น
ภาค ๑ บนฟ้า
๏ มาจะกล่าวบทไป	ถึงพญากมลมิตรฤทธิ์กล้า
๏ ขณะนั้นเสือใหญ่ใจร้าย	ร่างกายกำยำกล้ำแขง
จากซุ้มพุ่มไม้ไพรแวง	สำแดงเดชโผนโจนมา
คร่อมองค์นงลักษณ์จักเคี้ยว	แสนเสียวใจนางกลางป่า
เขี้ยวเค้นเห็นได้ไม่ช้า	กานดาจักปลดหมดปราณ ฯ
๏ ปางพระอมรสิงห์วิ่งสู่	เข้าสู้เสือร้ายหมายผลาญ
ทรงขรรค์ฟันฟอนรอนราน	ประหารเสือใหญ่ในดง ฯ
๏ แต่เสือนั้นไซร้ใช่เสือ	พระเชื่อมายาพาหลง
เสือเงาเข้าคร่อมห้อมองค์	เธอทรงแสงขรรค์ฟันเงา
ต้ององค์นงเยาว์เข้าเหมาะ	จำเพาะถูกถนัดตัดเกล้า
นงเพ็ญเปนท่อนนอนเนา	หน้าเพราในไพรไร้ปราณ ฯ
๏ อมรสิงห์นิ่งตลิ่งขึงแขง	สิ้นแรงกำสรดหมดหาญ
กลิ้งเกลือกเสือกล้มซมซาน	ไป่นานนิ่งแน่แปรไป ฯ
------
๏ เมื่อนั้น	นางอนุศยินีศรีใส
สิ้นสาปบาปกรรมทำไว้	ที่ในชาติก่อนร้อนเร้า
ลอยเลื่อนเหมือนพรากจากฝัน	สาวสวรรค์เปลื้องปลดหมดเศร้า
ปลาบปลื้มลืมเนตรนงเยาว์	พลางเข้าปลุกพญาสามี ฯ
๏ สององค์ทรงจำคำสาป	ขุ่นแค้นแสนหลาบบาปกี้
สิ้นสาปซาบสิ้นยินดี	เหาะลี้สู่แหล่งแห่งฟ้า ฯ
จบภาค ๒ ในนิทานเรื่องกนกนคร
นิทานเรื่องกนกนคร
ภาค ๓ บนยอดเขาไกลาส
๏ เมื่อนั้น	พระอิศวรเปนเจ้าเนาผา
เห็นพญาคนธรรพ์ภรรดา	ชายายุพยงนงคราญ
พากันผันจากฟากดิน	สู่ถิ่นทิพาศัยไพศาล
ทราบแจ้งแห่งเหตุเภทพาน	เพราะกรรมนำการณ์เกิดเปน
บีฑาดาบสพรตเลิศ	จึ่งเกิดการสาปบาปเข็ญ
สิ้นสาปหลาบจำลำเค็ญ	เหาะเห็นลิบลิบกลับมา
เหมือนฟื้นจากฝันอันร้าย	ผันผายสู่สวรรค์หรรษา
ภริยาสามีปรีดา	ชื่นหน้านวลเรียงเคียงกัน ฯ
๏ ตรึกพลางพระศุลีอีศวร	สำรวลก้องหล้าฟ้าลั่น
ชาวดินยินเสียงเยี่ยงนั้น	สำคัญใจว่าฟ้าร้อง ฯ
จบภาค ๓ ในนิทานเรื่องกนกนคร แล จบบริบูรณ์
ปทานุกรม สังเขป
(เลขบอกตำแหน่งหน้า)
คำนำ การพิมพ์หนังสือกนกนครนี้ ผู้แต่งได้มอบให้ผู้อื่นตรวจตัวเรียงพิมพ์ทานกับต้นฉบับ ผู้ตรวจแสดงความเห็นว่า คำกลอนนี้ใช้ศัพท์หลายศัพท์ซึ่งผู้อ่านบางคนอาจไม่เข้าใจ เพราะคำแปลในภาคอธิบายยังน้อยนัก เห็นควรเติมปทานุกรมขึ้นอีกส่วนหนึ่ง
ผู้แต่งตอบว่าตามใจ ผู้ตรวจจะเก็บเอาศัพท์ไหนมาแปลบ้างก็ช่วยเก็บแลช่วยแปลให้ตลอดไปเถิด
ปทานุกรมสังเขปมีกำเนิดด้วยประการฉนี้ — น. ม. ส.
กัณฐ์	๖๘.	คอ.
กัลยาณิ์	๑๓๒.	นางงาม.
กำเดา	๖๗.	เข็ญใจ, ขัดสน.
ข่าวสาร	๔๒.	ข่าวมีประโยชน์ยิ่ง.
ข่อน ๆ	๒๐.	ปั่นป่วนใจพิลึก.
เขือ	๑๙.	เจ้า, ท่าน (บุรุษสรรพนาม)
คนเสือ	๘๘.	คนกล้า, คนสามารถ.
ครรชิต	๙๒.	คำรน. รูปเดิม คัชชิต.
คารพ	๑๒๐.	คำเดียวกับ เคารพ.คารพ เปนรูปบาลี. เคารพ เปนรูป สํสกฤต.
คำแหง	๒๑.	เข้มแขงยิ่งนัก.
จัณฑึก	๑๓๓.	ประกอบด้วยความดุร้าย.
ฉวาง	๙๔.	กว้าง. ไพรฉวาง ป่ากว้าง.
ฉันทิต	๔๙.	พอใจ, พึงใจ. (gratified – M. M. Williams)
ไฉไล	๙๔.	งาม. ดู รางชาง.
ชำงือ	๗๒.	แสนยาก, แสนลำบาก
ฌาน	๗.	ความเพ่งใจจนเกิดสงบ. เชี่ยวฌาน ช่ำชองในกิจนี้.
ดาย	๑๓๑.	เปล่า. หาดาย หาไม่ได้. ดายแด เปล่าใจ, เปลี่ยวใจ
ดิตถ์	๑๑๐.	ท่าน้ำ.
แด	๑๙.	แดลาญ ใจพรั่น
ตบะ	๗.	ความเพียรเผากิเลส. แรงตบะ เพียรเผากิเลสอย่างยวดยิ่ง.
ตรีทิพ	๔๑.	สวรรค์ ถีนตรีทิพ แดนสวรรค์
ถิร	๑๔๗.	มั่นคง. ถิรนาน มั่นคงมานาน.
ทฤษฎี	๗.	เห็น (ด้วยทิพย์เนตร์). ทฤษฎีตรีภพ เลงทิพยเนตร์เห็นตลอด ๓ ภพ
ทานพ	๑๓๓.	ยักษ์, อสูร.
ทำงน	๒๔.	หนัก. กรรมทำงน กรรมหนัก คือครุกรรม.
ธรรมบถ	๗.	คลองธรรม, ทางชอบ.
ธาตรี	๓๐.	โลก. ลงมาธาตรี ลงมายังโลกนี้
นพศูล	๒๘.	ยอดแหลม ๙ ยอด.
นรเทพ	๓๘.	พระราชา. ตามอักษรว่า คนเทวดา หรือ เทวดาของคน.
นรเศรษฐ์	๔๐.	พระราชา ตามอักษรว่า คนประเสริฐ หรือ คนสูงศักดิ์
นเรสูร	๖๘.	พระราชา. ตามอักษรว่า ผู้กล้าในคน (นเร + สูร) เปนชนิด อลุต์ต ไม่ลบวิภัติ อย่างที่ใช้ในคำอื่นว่า เขจร (เข + จร)
นาคร	๑๘๐.	ชาวเมือง.
นิศากร	๓๐.	พระจันทร์. ตามอักษรว่าทำรัศมีในกลางคืน (นิศา + กร)
นิสัย	๑๔๘.	ใจคอ. เนื้อความเช่นนี้ใช้ตามที่ชินกันในไทย. แท้จริงคำนี้ออกจากบาลีว่า นิสฺสโย ซึ่งแปลว่า เปนที่อาศัย ในบางแห่ง เลงอาจารย์ โดยความว่า เปนที่อาศัยของศิษย์ คู่กับคำ นิสฺสิตโก ศิษย์ มีอัตถ์ว่า ผู้อาศัยอาจารย์. แต่ไฉนคำนี้ จึงเลือนมาไกลทีเดียว น่าจะเปนเพราะคำที่ออกเสียงใกล้ๆ กัน คือ อัชญาสัย หรือ อัธยาศัย ซึ่งแปลว่า ความนิยมในใจ, ความคิดอ่าน, ความปราถนา อันพอไปกันได้กับอัตถ์แห่งใจคอ ในภาษาไทย.
นี่นัน	๕๑.	มี่สนั่น
บถ	๑๓๓.	ทาง.
บร	๒๘.	ฆ่าศึก. บรขาม ฆ่าศึกพรั่น.
บวรณ์	๔๓.	เต็ม. จาก ปูรณในบาลี ที่แผลงรูปนี้ ตารที่กวีใช้กันในทางบทกลอน.
บังคัล	๑๓.	เฝ้า (กิริยาที่ไปหาเจ้า).
บาปกรณ์	๒๑.	ทำบาป.
ประกาศิต	๔๒.	ข้อความที่ประกาศ.
ปริมาณ	๓๒.	นับ.
ปพาฬ	๑๘๑.	แก้วชนิดหนึ่ง ฝรั่งเรียกว่า Coral.
ปัทมะ	๑๘.	บัว. ปัทมะคันธิน บัวมีกลิ่นหอม.
ปาปนาศน์	๒๒.	ผู้ให้บาปฉิบหาย, ผู้ทำลายบาป.
ผลู	๖๔.	ทาง.
เผด็จ	๓๘.	ตัด.
พบู	๘๔.	คำนี้หนังสืออนันตวิภาคแปลไว้ว่าหน้า; งาม. แต่ที่จริง เห็นจะมาจากคำบาลีว่า วปุ แปลว่า รูป, กาย, เนื้อตัว
พรรค์	๒๙.	พวก, เหล่า. พลสี่พรรค์ พลสี่เหล่า.
พรรณี	๓๗.	มีผิว. คือ ผิวงาม.
พัลลภ	๑๓.	สนิท, ชิด.
พินทุ์	๗๘.	รู้, ชำนาญ, คุ้นเคย. จาก วินฺทุ (knowing, acquainted or familiar with – M. M. Williams). ภูลพินทุ์ เชี่ยวชาญ, ช่ำชอง. พินทุ์คำนี้ ตามธรรมดาแปลว่า หยาด หรือ จุด หรือ วง ดุจคำ ศศพินทุ์ (ดู).
ภวล	๙๖.	เจริญ. จาก ภูล คำไทยกันเอง (ดู บวรณ์).
ภัดดา	๒๒.	ผัว. ตามอักษรว่า ผู้เลี้ยง. คำนี้แลใช้กันเลือนไปเปน ภัสดา ซึ่งวิปริต.
ภูดล	๑๓๓.	พื้นแผ่นดิน. ภู แผ่นดิน ดล พื้น. คำนี้ใช้เลือนมาเปน ภูวดล.
มนท์	๕๗.	อ่อน, เขลา, โง่.
มนเทียร	๒๘.	ปราสาท. ตามธรรมดา หมายเปนเรือนของใครๆ ทั่วไปก็ได้.
มันท์	๙.	ดู มนท์.
มัตสยา	๑๐๘.	คำนี้ คือ มัจฉา นั่นแล แต่เปนรูปสํสกฤต.
มาเครียว	๑๓๓.	มาถึง.
มานพ	๔๒.	คน, ประชา ถ้าเปนรูปนี้ มาณพ หมายว่า คนหนุ่ม.
มานิต	๑๒.	นับถือ, เคารพ.
มาฬก	๑๑๒.	เรือนหลวง.
มีนพ	๑๑๓.	มี ๙ สี มณีมีนพ คือ มณีนพรัตน์.
แม้นแมนขุด	๒๘.	ดุจเทพดาขุด. แมน เทพดา.
โมหันธ์	๕๖. หลงมืด, หลงงม. (โมห + อันธะ)
ยรรยง	๔๑.	ขึงขัง เข้มแขง.
ยูนี	๖๐.	นางสาว.
โยคะ	๒๒.	เพียรทำ, เพียรบำเพ็ญ. สำรวมโยคะ เพียรทำอย่างเคร่งครัด หรืออย่างขมักเขม้น.
รงค์	๔๗.	ที่ สถาน รงค์สงคราม สนามรบ
รณรงค์	๔๗.	สนามรบ. รณ = ยุทธ์
รดิ	๒๐.	ความยินดี, ความกำหนัด. (รดิกรรม ว่า “อัศจรรย์”).
ราฆพ	๑๓๖.	พระราม. ตามอักษรว่า เหล่ากอแห่งรฆุ.
รางชาง	๙๔.	งาม. รางชางไฉไล = งามงาม มีอัตถ์ว่า งามเลิศล้น หรืองามเลิศฟ้า.
ริปู	๒๘.	ฆ่าศึก.
รุจิเรข	๒๘.	ลวดลายงดงาม.
รูจี	๑๓.	งดงาม. คำเดิม รุจิ.
แรงดวจเสือใหญ่	๕๖.	คือ แรงดุจเสือใหญ่. ดวจ จาก ดุจ (ดู บวรณ์).
ลาวัณย์	๑๐.	สวยงาม, งามพริ้ง.
ลำเภา	๘๓.	งาม.
เลศ	๔๑.	กลอุบาย.
วิชชุ	๙๖.	สายฟ้า. วิชชุโชติช่วง สายฟ้าสว่างชัชวาล.
เวียงคำ	๘๗.	เมืองทอง.
แวง	๗๔.	ยาว. ไพรแวง ป่าเปนทิวยาว.
ศศพินทุ์	๙๖.	พระจันทร์. ตามอักษรว่า วงแห่งกระต่าย.
ศัลย์	๒๖.	คำนี้ รูปบาลีเปน สัลละ ซึ่งตามธรรมดาแปลว่า ลูกศร; หอก, หลาว, ฯลฯ แต่สำนวนทางธรรมใช้เปนชื่อแห่งความโศก ดังคำเดิมว่า โสกลสลลํ ลูกศรคือโศก หรือ โศกดุจลูกศร ซึ่งไทยใช้ว่า โศกศัลย์ ฉนั้นคำ ศัลย์ในที่นี้ จึงหมายความเศร้าโศก.
ศานติ์	๑๒.	สงบ. ในประโยคที่ว่า มานิตภูวนัยใสศานติ์ หมาย นับถือภูวนัยด้วยน้ำใจอันใสสงบ อย่างที่เรียกว่า น้ำใจใสจริง หรือน้ำใสใจจริง.
ศกุนี	๑๐๔.	นก. นี้รูปสํสกฤต (ไม่ใช่ตัวเมีย) คำเดิม ศกุนิ.
สะโรช	๑๐.	ดอกบัว. ตามอักษรว่าเกิดในสระ. สระโรชนงรามงามเจือ หมายความงามแห่งดอกบัวกับความงามแห่งนางคละกันไป.
สังสนทนา	๑๑๐.	เจรจาโต้ตอบกัน. คำนี้รูปเดิมเปนดังนี้แท้ แต่ใช้กันวิปลาสมา ตัด สัง ออกเสีย เหลือแต่ สนทนา ซึ่งวิปริต แม้คำ สังสนทนา อัตถ์เดิมแท้ว่า เปรียบ, เทียบ, เทียบเคียง.
สันต์	๒๑.	สงบ.
สากลย์	๑๓.	ทั้งหมด, ทั้งสิ้น.
สามินทร์	๑๐๔.	เจ้าใหญ่. (สามี + อินทร์).
สำนึง	๑๐๐.	อาศัย.
สุภคา	๖๘.	นางงาม หญิงสวย. ตามอักษรว่า ถึงความเปนคนงาม (สุภ คา).
สุรามร	๒๘.	เทวดาผู้ไม่ตาย.
เสาวภาค	๑๘.	ส่วนแห่งสวรรค์ เสาวแห่งสวรรค์ (heavenly – M. M. Williams).
เสาวรส	๘๘.	รสแห่งสวรรค์.
หยาว	๕๕.	ฉาว อึง.
อดิศัย	๙.	สูงศักดิ์, ประเสริฐยิ่ง.
อนุสนธิ์	๑๓๓.	สืบต่อ.
อรพินท์	๑๒๕.	บัว, ดอกบัว. ใช้ในที่นี้เปนชื่อแห่งนาง โดยสมมติว่านางเปนดุจดอกบัว
อรัณย์	๘๔.	คำนี้ คือ อรัญ นั่นแล เปนรูปสํสกฤต.
อวนินทร์	๓๔.	พระเจ้าแผ่นดิน อวนิ แผ่นดิน.
อัจกรับ	๑๖๗.	โคมแขวนของโบราณชนิดหนึ่ง.
อัมพุ	๑๓๘.	น้ำ. อัมพุช ‘เกิดในน้ำ’ หมาย เปนบัวก็ได้ ปลาก็ได้.
อัสสุ	๑๓๘.	น้ำตา.
อากูล	๑๓๖.	ยุ่งเหยิง, วุ่นวาย.
อานันท์	๔๑. เปนที่เพลิดเพลิน.
อุตบล	๑๐.	คำนี้ คือ อุปฺปล ดอกอุบลนั่นแลเปนรูปสํสกฤต
อุปเทศ	๓๔.	ชี้แจง, แนะนำ
อุโรช	๓๖.	นม, ถัน. ตามอักษรว่าเกิดที่อก
ภาคอธิบาย แล ปทานุกรมสังเขป
ภาคอธิบาย ใน นิทานเรื่องกนกนคร กลอน ๖
ของ กรมหมื่นพิทยาลงกรณ
อ. ๑ “พระวิศเวศวรเรืองศร”. “วิศเวศวร” เปนนามๆ หนึ่งของพระอิศวร พระอิศวรมีนามมาก ที่ใช้ในหนังสือนี้คือ ศุลี ศิว ศศิเคขร คงคาธร ศัมภู มเหศวร มหาเทว อุมาบดี มหากาล ปศุบดี เปนต้น
อ. ๒ “ศศีเสียบเผ้าเพราพราย”. “ศศี” แปลว่ามีกระต่าย คือพระจันทร์. เผ้า แปลว่าผม. ศศีเสียบเผ้าหมายความว่าพระอิศวรทรงพระจันทร์เปนปิ่น มีเรื่องว่าครั้งหนึ่งพระจันทร์ทำผิดเพราะเปนชู้กับนางดารา (ชนนีพระพุธ) ผู้เปนชายาของพระพฤหัสบดี เกิดความใหญ่จนพระจันทร์ถูกกำจัดไปอยู่นอกหมู่เทวดา ต่อเมื่อพระอิศวรทรงรับพระจันทร์มาปักไว้บนพระเกศา พระจันทร์จึ่งกลับเข้าหมู่เทวดาได้.
อ. ๓ “อ้าพระธำรงคงคา”. คือคงคาธร (ทรงไว้ซึ่งแม่น้ำคงคา) เปนนามพระอิศวร มีเรื่องว่าเมื่อแม่น้ำคงคาจะลงมาจากสวรรค์นั้น แผ่นดินจะแตกเพราะกำลังน้ำซึ่งไหลตกลงมาโดยแรง พระอิศวรต้องเอาพระเศียรรับไว้ แผ่นดินจึงรอดภัยไปได้ แม่น้ำคงคาตกลงบนพระเศียรแล้วหลงอยู่ในพระเกศาช้านานจึงหาทางไหลเลยไปได้.
อ. ๔ “เหมาะหมดพจมานบานมน”. “บานมน” คือเปนที่บานใจ.
อ. ๕ “ข้าแต่พระศศิเศขร”. “ศศิเศขร” เปนนามพระอิศวร แปลว่าเสียบพระจันทร์ไว้ที่ผม.
อ. ๖ “พระหทัยใฝ่ม่งทรงปอง”. “ม่ง” คือมุ่ง.
อ. ๗ “เหมือนสีพระศอทรงศักดิ์”. พระอิศวรนั้นพระศอเปนสีนิล เรียกว่า นีลกัณฐะ มีเรื่องว่าเมื่อกวนเกษียรสมุทเพื่อจะเอาอมฤตนั้น มีพิษช่อกาลกูฎลอยขึ้นมามากมาย จะเปนภัยแก่เทวดาแลอสูรซึ่งประชุมกันอยู่ จนพระอิศวรทรงกลืนพิษนั้นเสียสิ้น เทพดาแลอสูรจึงพ้นภัย พิษนั้นไม่ทำร้ายพระอิศวรก็จริง แต่ทำให้พระศอเปนสีนิล.
อ. ๘ “ศัมภูผู้เปนเจ้าของ”. “ศัมภู” เปนนาม ๆ หนึ่งของพระอิศวร.
อ. ๙ “รังสีเล่ห์แสงศศธร”. “ศศธร” แปลว่าทรงไว้ซึ่งกระต่าย คือพระจันทร์.
อ. ๑๐ “เคร่าใคร่ได้เคลียเมียมิ่ง”. “เคร่า” แปลว่า คอย.
อ. ๑๑ “เนาเรือเหนือสรัสปัทมี”. “สรัส” แปลว่าสระ “ปัทมี” แปลว่ามีบัว ว่าหนองบัว สระบัว.
อ. ๑๒ “ตรณีจันทร์นวลชวนชม”. “ตรณี” แปลว่าเรือ (เครื่องข้าม).
อ. ๑๓ “งามฉวีคือชวาน่าใคร่”. “ชวา” คือดอกกุหลาบ.
