คำอธิบาย
นิราสของสุนทรภู่ผิดกับนิราสของผู้อื่น ทั้งกลอนที่แต่งดีกว่าผู้อื่นโดยมากแลกระบวรความ นิราสของผู้อื่นมักจะกล่าวถึงแต่ชื่อตำบลในระยะทางที่ไป ประกอบกับพรรณาว่าด้วยเรื่องสังวาส แต่นิราสของสุนทรภู่มักเล่าเรื่องราวต่างๆ แลกล่าวถึงประวัติของตนเองไว้ด้วยทุกเรื่อง อาจจะรู้ได้ว่าเรื่องไหนแต่งก่อนแลแต่งทีหลัง แลในเวลาที่แต่งนั้นฐานะของสุนทรภู่เปนอยู่อย่างไร
เรื่องประวัติของสุนทรภู่ ข้าพเจ้าได้เรียบเรียงไว้โดยพิสดาร ได้พิมพ์แจกครั้งเมื่อทำบุญอายุครบ ๖๐ ใน พ.ศ. ๒๔๖๕ แล้ว จะนำแต่ใจความมากล่าวพอให้ทราบตำนานนิราสของสุนทรภู่ ที่พิมพ์ในสมุดเล่มนี้ คือ สุนทรภู่นั้น เดิมเปนมหาดเล็กกรมพระราชวังหลัง เปนเจ้าบทเจ้ากลอนแลเปนคนคนองมาแต่หนุ่ม เมื่อในรัชกาลที่ ๑ ลงไปเยี่ยมบิดาที่เมืองแกลง ได้แต่งนิราสเรื่องเมืองแกลงเปนนิราสเรื่องแรก ซึ่งพิมพ์ในสมุดเล่มนี้ ต่อมาเมื่อกรมพระราชวังหลังทิวงคต สุนทรภู่ไปเปนมหาดเล็กอยู่กับพระองค์เจ้าปฐมวงศ พระโอรสในกรมพระราชวังหลัง ซึ่งทรงผนวชอยู่วัดระฆังฯ ตามเสด็จพระองค์เจ้าปฐมวงศไปพระพุทธบาท ได้แต่งนิราสพระบาทอิกเรื่อง ๑ ต่อมาถึงรัชกาลที่ ๒ สุนทรภู่เข้าทำราชการ ได้เปนที่ขุนสุนทรโวหารอยู่ในกรมพระอาลักษณ พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงพระเมตตาชุบเลี้ยงมาตลอดรัชกาล สุนทรภู่ติดรับราชการ จึงหาได้แต่งนิราสเรื่องใดในรัชกาลที่ ๒ ไม่ ถึงรัชกาลที่ ๓ สุนทรภู่มีความผิดถูกถอด ไม่มีที่พึ่งจึงออกบวช เมื่อบวชอยู่นั้นขึ้นไปกรุงศรีอยุธยาครั้งแรก แต่งนิราสภูเขาทองเรื่อง ๑ ต่อมาขึ้นไปกรุงศรีอยุธยาอิกครั้ง ๑ แต่งนิราสวัดเจ้าฟ้า (แต่งเปนสำนวนเณรพัฒน์บุตรที่ไปด้วย) เรื่อง ๑ ได้ยินว่าเมื่อสุนทรภู่บวชอยู่ พระองค์เจ้าลักขณานุคุณ พระเจ้าลูกเธอในพระบาทฯ สมเด็จพระนั่งเกล้าเจ้าอยู่หัว โปรดทรงสักรวา หาสุนทรภู่ไปบอกสักรวาแต่ยังเปนพระ แล้วทรงพระเมตตาอุดหนุนต่อมา สุนทรภู่ได้แต่งนิราสอิเหนาถวายพระองค์เจ้าลักขณานุคุณเรื่อง ๑ แล้วสึกออกมาเปนข้าอยู่ในกรม แต่อยู่ได้ไม่ช้า พระองค์เจ้าลักขณานุคุณสิ้นพระชนม์ สุนทรภู่สิ้นที่พึ่งตกยากอิกครั้ง ๑ เวลาตกยากครั้งนี้ อาศรัยเพื่อนไปเที่ยวพระแท่นดงรัง จึงแต่งนิราสพระแท่นดงรังเรื่อง ๑ ต่อมากรมหมื่นอับสรสุดาเทพ พระราชธิดาในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ได้ทรงหนังสือพระอภัยมณีที่สุนทรภู่แต่งไว้โปรด สั่งให้สุนทรภู่แต่งต่อถวายอิก แลทรงเกื้อหนุนสุนทรภู่ต่อมา ในตอนนี้พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว เมื่อยังดำรงพระยศเปนสมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมขุนอิศเรศรังสรรค์ ก็ทรงเกื้อหนุนสุนทรภู่มาด้วยอิกพระองค์ ๑ ในสมัยเมื่อสุนทรภู่ได้พึ่งพระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว แลกรมหมื่นอับสรสุดาเทพอยู่นั้นไปนมัสการพระปฐมเจดีย์ จึงแต่งนิราสพระประธม (ที่ถูกควรจะเรียกว่า นิราสพระปฐมเจดีย์) ซึ่งพิมพ์ในสมุดเล่มนี้เรื่อง ๑ ครั้นกรมหมื่นอับสรสุดาเทพสิ้นพระชนม์ สุนทรภู่ได้พึ่งแต่พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัวพระองค์เดียว ได้ยินว่าทรงรับไปเลี้ยงไว้ที่พระราชวังเดิม อยู่มามีรับสั่งให้สุนทรภู่ไปหาสิ่งของที่เมืองเพ็ชรบุรี สุนทรภู่จึงแต่งนิราสเมืองเพ็ชรบุรีเรื่อง ๑ เปนนิราสเรื่องที่สุดของสุนทรภู่ เพราะต่อมาอิกไม่ช้า ถึงรัชกาลที่ ๔ พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว ทรงตั้งสุนทรภู่เปนที่พระสุนทรโวหาร เจ้ากรมพระอาลักษณฝ่ายพระบวรราชวัง ได้ความสุขมาจนสิ้นชีพ เมื่อปีเถาะ พ.ศ. ๒๓๙๘ มีนิราสของสุนทรภู่อิกเรื่อง ๑ คือ นิราสเมืองสุพรรณบุรี สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่งเปนโคลง ๔ เรื่องตำนานนิราสของสุนทรภู่ มีดังกล่าวมา
หวังใจว่า ท่านทั้งหลายได้รับหนังสือนี้ไป จะยินดีแลพอใจอ่านทั่วกัน.
ด.ร.
นิราศพระประธม
๏ ถวิลวันจันทร์ทิวาขึ้นห้าค่ำ
ลงนาวาคลาเคลื่อนออกเลื่อนลำ	พอฆ้องย่ำยามสองกลองประโคม
ยิ่งเสียวเสียวเหลียวย้ายทั้งซ้ายขวา	ล้วนทุ่งนาเนินไม้ไพรระหง
ภูเขาเคียงเรียงรอบเปนขอบวง	ในแดนดงดูสล้างล้วนยางยูง
ที่ทุ่งโถงโรงเรือนดูเหมือนเขียน	เห็นช้างเจียนจะเท่าหมูด้วยอยู่สูง
เขาต้อนควายหวายผูกจมูกจูง	เปนฝูงฝูงไรไรทุกไร่นา
ในอากาศดาษดูล้วนหมู่นก	บ้างเวียนวกวนร่อนว่อนเวหา
เห็นนกไม้ไพรวันอรัญวา	สอื้นอาไลยเหลียวด้วยเปลี่ยวใจ
บนประธมลมเฉื่อยเรื่อยเรื่อยรื่น	กระพือผืนผ้าปลิวหวิวหวิวไหว
เสียงฮือฮือรื้อร่ำยังค่ำไป	อนาถใจจนสอื้นกลืนน้ำตา
เห็นไรไรไม้งิ้วละลิวเมฆ	ดังฉัตรเฉกชื่นชุมพุ่มพฤกษา
สูงสันโดษโสดสุดจึงครุฑา	เธอแอบอาศรัยสถานพิมานงิ้ว
เห็นไม้งามนามไม้อาลัยมิตร	รำคาญคิดเขินขวยระหวยหิว
ฉิมพะลีปลีอ่อนเกสรปลิว	มาริ้วริ้วรื่นรื่นชื่นชื่นใจ
โอ้ยามจนอ้นอั้นกระศัลย์สวาท	คิดถึงญาติดังจะพาน้ำตาไหล
แกล้งแลเลยเชยชมพนมไพร	พระปรางค์ใหญ่เยี่ยมฟ้าสุธาธาร
ที่ริมรอบขอบคันข้างชั้นล่าง	เอาอิฐขว้างดูทุกคนไม่พ้นฐาน
แลข้างบนคนข้างล่างที่กลางลาน	สุดประมาณหมายหน้าในตาลาย
แล้วลาพระจะลงดูตรงโตรก	สูงฉะโงกเงื้อมไม้จิตรใจหมาย
เมื่อขึ้นนั้นคั่นกระไดขึ้นง่ายดาย	จะลงเห็นเปนว่าหงายวุ่นวายใจ
ต้องผินผันหันหลังลงทั้งสิ้น	ถึงแผ่นดินยินดีจะมีไหน
เที่ยวชมวัดทัศนาศาลาไลย	ต้นโพธิ์ไทรสูงสูงทั้งยูงยาง
ดูเย็นชื่นรื่นร่มพนมมาศ	มะตูมตาดต้นเอื้องมะเฟืองฝาง
นมสวรรค์ลั่นทมต้นนมนาง	มีต่างต่างตันอกตกตลึง
นมสวรรค์ฉันดูสู้ไม่ได้	เหมือนเตือนใจจะให้นึกลำฦกถึง
เห็นเล็บนางหมางเมินเดิรรำพึง	ชมกระทึงดอกดวงพวงพยอม
พิกุลใหญ่ใต้ต้นหล่นชะแล่ม	ดูกลีบแซมชื่นเชยระเหยหอม
ผลลูกสุกห่ามงามงามงอม	แต่แตนตอมต่อผึ้งฮึงฮึงฮือ
เห็นนกเปล้าเขาไฟฝูงไก่เถื่อน	เที่ยวเดิรเกลื่อนกลางดินบ้างบินปรื๋อ
เหล่าลูกเล็กเด็กใหญ่ไล่กระพือ	มันบินรื้อร่อนลงเข้าดงดอน
ทั้งสระมีสี่มุมประทุมชาติ	ระดะดาษดอกดวงบัวหลวงสลอน
บ้างร่วงโรยโปรยปรายกระจายจร	หอมเกสรเสาวคนธ์ที่หล่นลอย
มีเต่าปลาอาศรัยอยู่ในน้ำ	บ้างผุดดำโดดคนองพ่นฟองฝอย
ฝูงกริมกรายรายเรียงขึ้นเคียงคอย	จะคาบสร้อยเสาวคนธ์ว่ายวนเวียน
เหมือนด้วยรักหนักหน่วงไม่ร่วงหล่น	ให้เวียนวนหวั่นหจิตรตะขวิดตะเขวียน
แสนสนุกรุกขชาติดาษเดียร	เที่ยวเดิรเวียนวนชมประธมทอง
โบสถ์วิหารท่านสร้างแต่ปางก่อน	มีพระนอนองค์ใหญ่ยังไม่หมอง
หลับพระเนตรเกษเกยเขนยทอง	ดูผุดผ่องพูลเพิ่มเติมศรัทธา
โอ้เอ็นดูหนูตาบจะกราบก้ม	เปลื้องผ้าห่มนอบนบจบเกษา
ขึ้นห่มพระอธิษฐานให้มารดา	พลอยน้ำตาตกพรากเพราะยากเย็น
แม้นยังอยู่คู่เชยไม่เลยละ	มาไหว้พระก็จะพามาให้เห็น
โอ้ชาตินี้มีกรรมจึงจำเปน	มาแสนเข็ญขาดมิตรสนิทใน
กราบพระเจ้าเศร้าจิตรคิดสังเวช	โอ้น้ำเนตรเอ๋ยกลืนก็ขืนไหล
สารพัดตัดขาดประหลาดใจ	ตัดอาไลยตัดสวาทไม่ขาดความ
แกล้งพูดพาตาเถ้าพวกชาวบ้าน	คนโบราณรับไปได้ไถ่ถาม
เห็นรูปหินศิลาสง่างาม	เปนรูปสามกระษัตริย์ขัติยวงศ์
ถามผู้เถ้าเล่าแจ้งจึงแต่งไว้	หวังจะให้ทราบความตามประสงค์
ว่ารูปทำจำลองฉลององค์	พระยากงส์พระยาภาณกับมารดา
ด้วยเดิมเรื่องเมืองนั้นถวัลยราช	เรียงพระญาติพระยากงส์สืบวงศา
เอาพานทองรองประสูติพระบุตรา	กระทบหน้าแต่น้อยๆเปนรอยพาน
พอโหรทายร้ายกาจไม่พลาดเพลี่ยง	ผู้ใดเลี้ยงลูกน้อยจะพลอยผลาญ
พระยากงส์ส่งไปให้นายพราน	ทิ้งที่ธารน้ำใหญ่ยังไม่ตาย
ยายหอมรู้จู่ไปเอาไว้เลี้ยง	แกรักเพียงลูกรักไม่หักหาย
ใครถามไถ่ไม่แจ้งให้แพร่งพราย	ลูกผู้ชายชื่นชิดสู้ปิดบัง
ครั้นเติบใหญ่ได้วิชาตาปะขาว	แกเปนชาวเชิงพนมอาคมขลัง
รู้ผูกหญ้าผ้าภาพยนต์มนต์จังงัง	มีกำลังฦๅฤทธิ์พิสดาร
พระยากงส์ลงมาจับก็รับรบ	ตีกระทบทัพย่นถึงชนสาร
ฝ่ายท้าวพ่อมรณาพระยาภาณ	จึงได้ผ่านภพผดุงกรุงสุพรรณ
เข้าหาพระมเหษีเห็นมีแผล	จึงเล่าแต่ความจริงทุกสิ่งสรรพ
เธอรู้ความถามไถ่ได้สำคัญ	ด้วยคราวนั้นคนเขารู้ทุกผู้คน
ครั้นถามไถ่ยายหอมก็ยอมผิด	ด้วยปกปิดปฏิเสธซึ่งเหตุผล
เธอโกรธาฆ่ายายนั้นวายชนม์	จึงให้คนก่อสร้างพระปรางค์ประโทน
แทนคุณตามความรักแต่หักว่า	ต้องเข่นฆ่ากันเพราะกรรมเหมือนคำโหร
ที่ยายตายหมายปักเปนหลักประโคน	แต่ก่อนโพ้นพ้นมาเปนช้านาน
จึงสำเหนียกเรียกย่านบ้านยายหอม	ด้วยเดิมจอมจักรพรรดิอธิษฐาน
ครั้นเสร็จสรรพ์กลับมาหาอาจารย์	เหตุด้วยบ้านนั้นมีเนินศิลา
จึงทำเมรุเกณฑ์พหลพลรบ	ปลงพระศพพระยากงส์พร้อมวงศา
แล้วปลดเปลื้องเครื่องกระษัตริยขัติยา	ของบิดามารดรแต่ก่อนกาล
กับธาตุใส่ในตรุบรรจุไว้	ที่ถ้ำใต้เนินพนมประสมสถาน
จึงเลื่องฦๅชื่อว่าพระยาภาณ	คู่สร้างชานเชิงพนมประธมทอง
ท่านผู้เถ้าเล่าแจ้งจึงแต่งไว้	หวังจะให้สูงเสริมเฉลิมฉลอง
ด้วยเลื่อมใสในจิตร์คิดประคอง	ให้เรืองรองรุ่งโรจน์ที่โบสถ์ราม
ก็จนใจได้แต่ทำคำหนังสือ	ช่วยเชิดชื่อท่านผู้สร้างไว้ทั้งสาม
ให้ฦๅชาปรากฏได้งดงาม	พอเปนความชอบบ้างในทางบุญ
ถ้าขัดเคืองเบื้องหน้าขออานิสงส์	สิ่งนี้จงจานเจือช่วยเกื้อหนุน
ทั้งแก้วเนตรเชษฐาให้การุญ	อย่าเคืองขุ่นข้องขัดถึงตัดรอน
แล้วลาออกนอกโบสถ์ขึ้นโขดหิน	ตรวจวารินรดทำคำอักษร
ส่งส่วนบุญสุนทราสถาพร	ถึงบิดรมารดาคุณอาจารย์
ถวายองค์มงกุฎอยุธเยศ	ทรงเศวตคชงามทั้งสามสาร
เสด็จถึงซึ่งบุรีนีรพาน	เคยโปรดปรานเปรียบเปี่ยมได้เทียมคน
สิ้นแผ่นดินปิ่นเกล้ามาเปล่าอก	น้ำตาตกตายน้อยลงร้อยหน
ขอพบเห็นเปนข้าฝ่ายุคล	พระคุณล้นเลี้ยงเฉลิมให้เพิ่มพูล
ถึงล่วงแล้วแก้วเกิดกับบุญฤทธิ	ยังช่วยปิดปกอยู่ไม่รู้สูญ
สิ้นแผ่นดินทินกรจรจำรูญ	ให้เพิ่มพูลพอสว่างหนทางเดิร
ดังจินดาห้าดวงช่วงประทีป	ได้ชูชีพช่วยทุกข์เมื่อฉุกเฉิน
เปนทำนุอุประถัมภ์ไม่ก้ำเกิน	จงเจริญเรียงวงศ์ทรงสุธา
อนึ่งน้อมจอมนิกรอักษรราช	บำรุงสาสนาสงฆ์ทรงสิกขา
จงไพบูลย์พูลสวัสดิ์วัฒนา	ชนมาหมื่นแสนอย่าแค้นเคือง
สิโนทกตกดินพอสิ้นแสง	ตวันแดงดูฟ้าเปนผ้าเหลือง
สิโรราบกราบลากลับมาเมือง	เปนสิ้นเรื่องที่ไปชมประธม เอย ๚
