คำนำ
หนังสือโคลงเรื่องนี้ กรรมการหอพระสมุดวชิรญาณแต่ก่อนได้ขอแรงจินตกวี ที่เปนสมาชิกหอพระสมุดวชิรญาณบ้าง ไม่ได้เปนสมาชิกบ้าง แลกรรมการเองบ้าง ช่วยกันแต่งเปนคำโคลงคนละเรื่อง แสดงคุณแลโทษของเรื่องที่ตั้งเปนกระทู้ความนั้น แล้วลงพิมพ์ในหนังสือวชิรญาณ อนุโลมตามโคลงสุภาสิต ที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้บ้าง โปรดให้พระบรมวงษานุวงษ์ ข้าทูลลอองธุลีพระบาท แต่งบ้าง รวบรวมเข้าไว้เปนเรื่องอันหนึ่ง ซึ่งได้เคยลงพิมพ์เปนสมุดเล่มเล็กขนาดมือถือ เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว แต่เรื่องที่กล่าวนี้ เปนการที่แต่งคนละบทสองบท เช่นว่าด้วยความรักก็แต่งหลายคน แล้วมารวมกันในหมวดความรัก ความชัง ความงาม ความเบื่อหน่าย เปนต้น ก็แต่งกันหลายๆ คน แล้วมารวมเข้าหมวดกัน เพราะฉนั้น โคลงบางบทความจึ่งคล้ายคลึงกันบ้าง เพราะต่างคนต่างแต่งมาประจวบกันเข้า แต่โคลงเรื่องที่กรรมการหอพระสมุดวชิรญาณขอแรงให้แต่ง ซึ่งได้กล่าวถึงอยู่บัดนี้ เปนขอแรงให้แต่งคนละเรื่อง เปนต้นว่ากล่าวด้วยความรักก็แต่งคนเดียว จะเปนโคลงกี่บทก็ตามแต่ความพอใจของผู้แต่ง ไม่ได้กำหนด ความชัง ความเชื่อ ความสงไสย เปนต้น ก็แต่งเรื่องละคนเหมือนกัน แลกระทู้ความที่แต่งนี้ เลือกสิ่งที่คู่กันโดยการที่เปนปฏิปักข์ตรงกันข้าม ซึ่งข้างหนึ่งเปนความดีควรให้มีขึ้น ข้างหนึ่งเปนความชั่ว ควรละเสีย เช่นความหมั่นแลความเกียจคร้านเปนต้นบ้าง เปนคุณแลโทษทั้งสองข้าง แต่ต่างกันตรงกันข้าม เช่น ความช้า ความเร็ว ความแขง ความอ่อน เปนต้นบ้าง /*(2)เมื่อแต่งแล้วก็ลงพิมพ์ไปเปนคราว ๆ กรรมการหอพระสมุดวชิรญาณในปัจจุบันนี้เห็นว่า โคลงเหล่านี้เปนสุภาสิต ให้ทราบคุณแลโทษของความดีความชั่ว อันเปนหนทางแนะนำในทางประพฤติชอบสมควรจะรวบรวมเปนเรื่องเดียวกัน ลงพิมพ์ไว้เพื่อเปนประโยชน์สืบไป พอประจวบการที่หลวงไกรกรีฑา ( ยรรยง บุรณสิริ ) ถึงแก่กรรมลง เจ้าภาพจะจัดการปลงศพ มีความประสงค์จะพิมพ์หนังสือจำหน่ายในการศพ จึ่งขอให้กรรมการหอพระสมุดวชิรญาณ ช่วยเลือกหาเรื่องให้ กรรมการเห็นว่า หนังสือโคลงเรื่องนี้ ได้เห็นสมควรอยู่แล้วว่าน่าจะลงพิมพ์รวมเปนเล่ม ครั้นมีผู้ขอให้หาเรื่องให้ลงพิมพ์ก็พอเหมาะแก่การที่ได้ดำริห์ไว้ จึงได้คัดรวบรวมลงพิมพ์ขึ้นไว้เพื่อเปนประโยชน์สืบไป การกล่าวข้อความที่เปนสุภาสิต แนะนำในทางประพฤติดี จะกล่าวความตื้นลึกหนักเบาประการใดก็ดี ก็นับเนื่องว่าเปนการแสดงธรรม ย่อมเปนบุญกิริยาวัตถุอันหนึ่ง เพราะฉนั้นขออานิสงสผลแห่งการพิมพ์หนังสือนี้จำหน่าย จงสำเร็จวิบุลยผล แก่ท่านผู้ไปปรโลก อันได้ออกนามมาแล้ว ซึ่งเปนเหตุให้ปรารภพิมพ์หนังสือนี้ขึ้น นั้นเทอญ ๚
หอพระสมุดวชิรญาณ
วันที่ ๔ มกราคม พ.ศ. ๒๔๕๗
สมมตอมรพันธ์
ประวัติ ว่าที่นายพันโท หลวงไกรกรีธา
ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) เปนบุตรพระยาธรรมจรรยานุกูลมนตรี ( จำเริญ, บุรณศิริ ) แลหลานเจ้าพระยาสุธรรมมนตรี ( บุญศรี ) มารดาเปนภรรยาใหญ่ แลเปนผู้ดำรงวงษตระกูลบุรณศิริโดยตรง อุปบัติเมือกันพฤหัศบดีเดือน ๕ ขึ้น ๒ ค่ำปีขาลยังเปนเบ็ญจศกจุลศักราช ๑๒๑๕ ตรงกับวันที่ ๒๙ มีนาคม พ.ศ. ๒๓๙๖ เมื่อยังเล็กอยู่ได้เล่าเรียนศึกษาอยู่ในความดูแลแห่งบิดา แลได้หาครูมาสอนอักขระสมัยตามที่นิยมกันในเวลานั้น ครั้นเมื่อปลายแผ่นดินพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๔ ได้ถวายตัวเปนมหาดเล็กเมื่อ พ.ศ. ๒๔๐๙ ได้รับพระราชทานเบี้ยหวัดปิละ ๕ ตำลึง
ครั้นมาในแผ่นดินพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๕ ได้รับพระราชทานเบี้ยหวัดขึ้นอีก ๒ ตำลึงเปนเจ็ดตำลึง แลเมื่อทรงพระกรุณาโปรดเกล้าน ให้จัดตั้งกรมทหารมหาดเล็กรักษาพระองค์ เลือกคัดเอาบุตรข้าทูลลอองธุลีพระบาทที่มีบรรดาศักดิ์ แลบุตรมหาดเล็กทั้งหม่อมราชวงษ์ด้วย ฝึกหัดเปนทหารตั้งเปนกรมทหารมหาดเล็กรักษาพระองค์ ไนยหนึ่งเรียกว่ากรมหหารราชวัลลภรักษาพระองค์ ซึ่งเดี๋ยวนี้พระราชทานนามว่า “กรมทหารมหาดเล็กรักษาพระองค์ของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว” หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ก็ได้เข้ารับราชการเปนพลทหาร เมื่อ พ.ศ. ๒๔๑๓ แลได้เลื่อนยศเปนนายสิบตรี นายสิบโท นายสิบเอก ขึ้นไปเปนลำดับจนถึง /*(2)พ.ศ.๒๔๑๗ ได้รับพระราชทานสัญญาบัตรบรรดาศักดิ์เปนหลวงสรจักรานุกิจ มียศทหารเปนนายร้อยโท กองร้อยที่ ๓ ในกรมทหารมหาดเล็กรักษาพระองค์นั้น แลต่อมาได้ว่าที่นายร้อยเอกคงรับราชการอยู่ตามกอง
ครั้นเมื่อ พ.ศ. ๒๔๒๒ ได้ย้ายไปเปนผู้บังคับการทหารรักษาลำแม่น้ำเจ้าพระยาตอนกลาง ว่าที่นายพันตรีอยู่จนเลิกทหารรักษาลำน้ำเจ้าพระยานั้น เมื่อ พ.ศ. ๒๔๒๕ บิดาถึงอนิจกรรม หลวงไกรกรีธาจึงได้รับพระราชทานเครื่องราชอิศริยาภรณ์สำหรับตระกูล ตติยจุลจอมเกล้า ดำรงวงษ์ตระกูลพระยาธรรมจรันยานุกูลมนตรี ผู้บิดาในตระกูลบุรณศิริสืบไป
หลวงไกรกรีธาได้รับราชการแพนกพลเรือนเมื่อ พ.ศ. ๒๔๒๕ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงผู้หนึ่ง เดินรางวัดสวนนอกอยู่ ๕ ศกแล้วได้เปนข้าหลวงผูกบี้จีนในเมืองชลบุรีแลเมืองพนัศนิคมในพ.ศ. ๒๔๓๐ นั้น ครั้น พ.ศ. ๒๔๓๓ ได้เปนข้าหลวงเดินรางกัดนาแลปิดน้ำในแขวงเมืองฉะเชิงเทราอยู่ ๓ ศก ครั้น พ.ศ. ๒๔๓๔ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงชำระผู้ร้ายแลเปนข้าหลวงรักษาราชการเมืองนครไชยศรี ซึ่งในเวลานั้นอยู่ในกรมท่า ซึ่งเปนกระทรวงว่าการต่างประเทศเดี๋ยวนี้อยู่ ๒ ศก แลได้ตามเสด็จพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ เสด็จออกไปพบกับรัชทายาทกรุงอังกฤษคราวหนึ่ง
ครั้นเมื่อ พ.ศ. ๒๔๓๖ เปนเวลาที่มีราชการแผ่นดินคับขัน หลวงไกรกรีธา แต่ยังเปนหลวงสรจักรานุกิจ ได้เข้ารับราชการประจำการในกองทัพบก ว่าที่นายพันโท เปนผู้ช่วยนายพลตรีพระยาอนุชิตชาญไชย /*(3)( สาย, สิงหเสนี ) แม่ทัพ เมื่อยังเปนนายพลจัตวาพระพิเรนทรเทพไปราชการทัพมณฑลอุบลราชธานี รับราชการอยู่ในมณฑลนั้นปีเศษ ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ อันมีเกียรติยิ่งมงกุฎสยามชั้นที่ ๔ ภัทราภรณ์ แลเหรียญจักรมาลา เหรียญรัชฎาภิเศกด้วย เมื่อกลับจากราชการในมณฑลอุบลแล้ว ความสำราญกายในตัวหลวงไกรกรีธาลดน้อยลงโดยมีพยาธิโรคภัยเบียดเบียนมาช้านาน จึงได้กราบถวายบังคมลาออกเปนกองหนุน ครั้นเมื่อ พ.ศ. ๒๔๕๓ ได้รับพระราชทานสัญญาบัตรเปนหลวงไกรกรีธาในกระทรวงกระลาโหม เปลี่ยนจากทินนามหลวงสรจักรานุกิจ ครั้นต่อมาในเดือนเมษายน พ.ศ. ๒๔๕๗ โรคริดสีดวงซึ่งได้เคยเปนมาช้านานกำเริบขึ้น อาการกลายเปนไข้สันนิบาต ครั้นถึงวันที่ ๙ พฤษภาคมในพ.ศ.นั้น เวลาบ่าย ๕ โมงเศษ ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ถึงแก่กรรม อายุได้ ๖๐ ปี กำหนดวันที่ ๘-๙ เดือนมกราคม พ.ศ. ๒๔๕๗ มีการทำบุญที่บ้าน ครั้นวันที่ ๑๐ เดือนมกราคม ได้ยกหีบศพมาเข้าปรำที่วัดสามจีนพระราชทานเพลิง บุตรชายหญิงเปนผู้จัดการศพ
/*โคลงพิพิธพากย์
ความรัก
/*1๏ รักใครจะรักแม้น	ชนกนารถ
รักบ่อยากจะคลาศ	สักน้อย
๑๐๏ ความสัจจัดร้อยเรียบ	เรียงขยาย ความแฮ
รเบียบอรรถวัจนภิปราย	ถ่องถ้วน
จงเจริญอย่าเรวสลาย	เลือนลบ
สิบบทพจน์พากย์ล้วน	เลิศล้ำคำควร
กรมหลวงวรเสรฐสุดา
ความทุจริต
/*105๑๏ แถลงลักษณ์ทุจริตอ้าง	สมุฐาน เดิมแฮ
ภายะวจีขาน	เขตรไว้
มโนกรรมวิจารณ์	ฝ่ายบาป ธรรมนา
สามทวารกล่าวไว้	ส่วนข้างมูลเดิม
๒๏ ฆ่าสัตว์ลักทรัพย์ซ้ำ	เสพย์เมีย เขาฤา
ร่วมรศกรีธาเคลีย	ลอบเคล้า
สามอย่างย่อมจักเสีย	ทางสุ จริตเฮย
ควรนับหมู่นี้เข้า	ฝ่ายข้างกายกรรม
๓๏ พาทีมักเท็จถ้อย	ทางแถลง
เบ็ดเตล็ดพูดแผลงแผลง	เล่ห์ซ้อน
ส่อเสียดเบียดบังแฝง	ฝัดประโยชน์ ท่านนา
สี่หมู่นี้ควรค้อน	คู่ขึ้นวจีกรรม
๔๏ ความโลภลาภยิ่งล้น	เหลือขนาด
ผูกจิตรคิดพยาบาท	ท่านไซร้
เห็นผิดกิจพงษ์ปราชญ์	ผู้ฝึก สอนแฮ
สามสิ่งนี้บอกไว้	บวกเข้ามโนกรรม
/*106๕๏ ทุจริตสิบสิ่งนี้	สำคัญ หนักเฮย
แสดงโทษในปัตยุบัน	ย่อมได้
อนาคตก็จักพัน	ผูกติด ตามแฮ
ควรจะละหลีกให้	ห่างพ้นสันดาน
๖๏ ผู้มละสิบสิ่งได้	จักเห็น คุณเฮย
เกิดศุขปัตยุบันเปน	แน่แท้
อนาคตก็จักเย็น	จิตรยืด ยาวพ่อ
โดยพุทธสาสน์แล้	ห่อนล้นเลยสอง
๗๏ ทุจริตสิ่งชั่วนี้	ดุจไฟ
ถึงจะปิดอย่างใด	ยากได้
เพลิงโทษที่รุมใน	นานเนิ่น นั้นนา
คงจะส่องแสงให้	สว่างขึ้นคนเห็น
๘๏ ทุจริตอีกนอกนี้	หลายสถาน
คือเหล่าพนันการ	กลอกกลิ้ง
เมรัยสุราบาน	เสพย์มาก เมาฮา
เล่นเปล่าประโยชน์ทิ้ง	ที่แท้ทางดี
นายเหว่ามนตรีพจนกิจ
ความสุจริต
/*107๑๏ ธรรมที่มีอรรถอ้าง	ออกนาม
สุจริตท่านรวมความ	ควบไว้
จักแถลงลักษณตาม	บทที่ แท้แฮ
คือประพฤติชอบไร้	โทษทั้งไตรทวาร
๒๏ อาทิมั่นกรรมบถเบื้อง	กุศล สิบเอย
ปราศจากอคติหน	สี่ได้
โทษโลภะโมห์มนท์	คิดดับ เด็ดแฮ
เพียรประกอบกิจให้	ชอบทั้งสองสถาน
๓๏ แม้การอย่างอุกฤฐสิ้น	สามรรถ
อย่างต่ำเพียงประฏิบัติ	แบ่งสู้
พอควรแก่โลกวัตร	วายโทษ
เช่นที่เคยนึกรู้	เรียกใช้ชินชิน
๔๏ คือไม่ใคร่โลภล้น	เหลือหลาย
มละลาภทางบาปลอาย	จิตรบ้าง
การนุ่งไม่มุ่งหมาย	ผลเพิ่ม ภูลพ่อ
ไป่เขย่งเคลมยศข้าง	คิดเฟ้อเกินภูม
/*108๕๏ หนึ่งไม่หมกมุ่นด้วย	การพนัน ปวงเฮย
เบื่อเสพย์ของเมาพลัน	พลาดพลั้ง
ห่อนเห็นแก่สนุกอัน	เจือโทษ
บเที่ยวเกะกะตั้ง	แง่ร้าวรานพาล
๖๏ รักซื่อถือสัตย์ตั้ง	ใจครอง
ต่อญาติมิตรไม่มอง	มุ่งร้าย
ใครชังชั่งห่อนจอง	เวรต่อ ตอบเลย
ฤาคิดอิจฉาบ้าย	โทษให้ใครเสีย
๗๏ หนึ่งมานมนัศตั้ง	กตัญ ญูเฮย
ต่อท่านมีคุณอัน	ชุบใช้
ลับแจ้งไม่แพลงผัน	ความประพฤติ
ควรเรียกสุจริตได้	ที่ชั้นบุถุชน
๘๏ ผิวเปนข้าบาทเจ้า	จอมอิศ รานา
เรียบเรียบรับราชกิจ	เท่ารู้
ถึงเยาว์ประโยชน์จิตร	ศุขชุ่ม ชื้นแล
ดุจสบสมบัติอู้	อิ่มน้ำใจตน
/*109๏ เพราะเจริญยศลาภด้วย	ทางตรง
ประโยชน์ย่อมยืนยง	อยู่ช้า
ไป่ต้องหวั่นหวาดพะวง	รแวงโทษ ถึงเลย
สู่ที่ประชุมกล้า	กล่าวถ้อยแถลงสาร
๑๐๏ สันดานสุจริตนี้	นับคุณ โขนอ
เปนเครื่องดับอาดุร	ขุ่นข้น
ปางภพประจุบันจุน	จิตรผ่อง แผ้วแฮ
ภาคน่าถ้ามิพ้น	ภพพื้นภูมิ์อบาย
๏ นายจำนงราชกิจน้อย	เสนอนาม
แถลงลักษณสุจริตตาม	นึกรู้
เปนโคลงสิบบทความ	สังเขป
ไป่เสนาะเพราะไป่สู้	สนัดแท้ทางโคลง
พระยาศรีสุนทรโวหาร ( กมล )
เมื่อยังเปนนายจำนงราชกิจ
ความหวังใจ
/*110๑๏ นามธรรมอันชื่ออ้าง	หวังใจ
คือว่าความคิดใน	จิตรนั้น
หมายมุ่งแต่ศุขไป	ภายน่า เชียวนา
ส่วนทุกข์ไม่คิดคั้น	คาดเค้าคเนเห็น
๒๏ เปนความมีเชื่อเชื้อ	เจือปน
กับส่วนความฉงายฉงน	อยู่บ้าง
หมายภายน่าเอาผล	อันปราถ นาแฮ
ผิวเชื่อเต็มรอบข้าง	เรียกไว้วางใจ
๓๏ วิไสยหวังจิตรนี้	จักหนูน
ความอยากให้มากมูล	ไม่ยั้ง
เพราะนึกว่าอาดูร	จักดับ
เห็นสบายหายทั้ง	ทุกข์พ้นมลหมอง
๔๏ ฤทธิของหวังจิตรล้ำ	เหลือดี
ประกอบให้คนมี	ชีพชื้น
ถึงว่าทุกข์ทุกข์ทวี	สักเท่า ไรนา
คงจะทนอัดสอื้น	อยู่ได้ โดยหวัง
/*111๕๏ ยังยิ่งกว่านี้อีก	พึงเห็น
คือเมื่อไม่ลำเค็ญ	อยู่แล้ว
หวังใจจักได้เปน	ศุขภาค น่าฤา
อุส่าห์ทนทุกข์แล้ว	เพื่อซื้อเงาสบาย
๖๏ ชายหญิงเด็กใหญ่ล้วน	ย่อมหวัง ใจเฮย
ไวยอ่อนก็กำลัง	มากกลุ้ม
เจริญไวยก็ประทัง	ลดหย่อน ลงนา
ผิวขาดหวังใจคุ้ม	จิตรแล้วเต็มที
๗๏ หวังใจดีชั่วนั้น	เปนตาม กรรมแล
ทำชอบถึงมีกรรม	ทุกข์แท้
หวังผลเช่นพยายาม	เรียนวิท ยาฤา
คือว่าหวังชอบแล้	เยี่ยงนี้เปนแผน
๘๏ คนแกนประพฤติร้าย	ทุจริต
ถึงไม่ลำบากจิตร	นักไซร้
หวังใจว่ามิดชิด	เฉกปด เขาฤา
คือว่าหวังชั่วให้	โทษร้อนรนทรวง
/*112๙๏ ปวงโคลงอันกล่าวแล้ว	โดยลัก ษณเฮย
ตามบุราณท่านชัก	เทียบค้น
ไม่เลียมและลองจัก	จาระ ไนนอ
หวังลาภยศเปนต้น	เล่ห์นี้เหลือหลาย
กรมพระเทวะวงษ์วโรประการ
ความท้อใจ
/*113๑๏ ท้อจิตรถอยวิริยทั้ง	ฉันทา
อีกวิมังษาพา	โทษให้
จักสฤษดิกิตย์นานา	ไป่ลุ เลยแฮ
เพราะพร่องอิทธิบาทไท้	สุคตเจ้าทรงแสดง
๒๏ ท้อเพียรเรียนรอบรู้	วิทยา
มักโง่โมโหพา	หม่นไหม้
ท้อกอบกิจแสวงหา	ประโยชน์ขัด สนแฮ
ท้อประพฤติดีชั่วได้	ทุกข์แท้พลันถึง
๓๏ ท้อใจเสียจริตได้	เพราะขาด สติพ่อ
เสียเท่าเสียมาทบเสีย	สติร้าง
ค่อยตฤกค่อยตรองอาจ	สบช่อง เชิงพ่อ
ผิดโลกก็ธรรมข้าง	หนึ่งได้ดลเกษม
๔๏ ท้อความทุจริตตั้ง	ตนดี ได้นอ
เพราะจิตรสุจริตทวี	ศุขให้
สุจริตทุจริตมี	คู่เปลี่ยน กันนา
ส่วนจิตรดั่งตอไม้	นั่งได้คนเดียว
/*114๕๏ ท้อทุกข์เห็นโทษล้น	ในโลกย์ แลฤๅ
เร่งมละตฤษณะโศรก	สร่างเศร้า
มุ่งมรรคสู่ศิวโมกษ์	พระตรัส สอนพ่อ
แจ้งนิโรธจิตรเข้า	เขตรทั้งอมัตธรรม
๖๏ หกบทหมดเรื่องท้อ	จิตรคิด นิพนธ์เฮย
หากแห่งใดเห็นผิด	โปรดแก้
ใช่ชาญลิขิตประดิษฐ	กลอนกล่าว โคลงนา
ปวงสมาชิกแม้	อ่านแล้วจงอไภย
กรมหมื่นวิวิธวรรณปรีชา
ความเลินเล่อ
/*115๑๏ เดินเล่อเกิดที่แท้	ถึงสาม
คือเลินเล่อมะเมอความ	นิดน้อย
คือเลินเล่อโดยนาม	มัชฌิ มานา
คือเลินเล่อเสริมสร้อย	เซอะซ้ำเนืองหนา
๒๏ โพธิสัตว์สืบสร้าง	บารเมศ
เปนมยุรราชเขตร	ป่าล้ำ
เพราะบาปพิบัติเภท	พรานดัก ติดแฮ
อกุศลชักซ้ำ	โศกต้องติดขัง
๓๏ เลินเล่อเกิดแต่เบื้อง	บาปหนา
โพธิสัตวราชา	ชาติแร้ง
เห็นไกลสิบโยชน์ตา	ตลอด แลแฮ
ติดบ่วงพรานใจแห้ง	เหตุด้วยบาปหลัง
๔๏ หลากเลินเล่อละแก้ว	พุทโธ
หลากเลินเล่อละธรรโม	มืดคลุ้ม
หลากเลินเล่อละสังโฆ	อริย วงษ์เอย
หลากเลินเล่อบาปกลุ้ม	กลบพ้องไภยผลาญ
/*116๕๏ เลินเล่อเฉชั่วด้วย	เด็ดคุณ
เลินเล่อละลืมบุญ	ปลักแปล้
เลินเล่อลิดอุดหนุน	หนักช่วย ไฉนนา
เพียงพลาดตกเหวแล้	แหลกสิ้นสังขาร
๖๏ เลินเล่อเปนช่องชั้น	ฉิบหาย
เลินเล่อเปนโทษราย	รอบแท้
เลินเล่อเปนศรปราย	ปรุสอด เสียบแฮ
เลินเล่อบาปเหลือแก้	กลุ่มกลุ้มไภยแผลง
๗๏ เลินเล่อเผลอเพิกสิ้น	เสียการ
เลินเล่อโทษโหดหาญ	เหตุฮ้วน
เลินเล่อละวิจารณ์	เจ็บจ้วง ทรวงนา
เลินเล่อบาปหยาบล้วน	ลิดให้หายโหย
๘๏ เลินเล่อหลากมากพลั้ง	แผดลง
เลินเล่อแหลกเพียงผง	เผ่าร้อน
เลินเล่อละลาภยง	ยับทั่ว ทุกข์แฮ
เลินเล่อบาปเบียฬต้อน	ตกโอ้อนาถา
/*117๙๏ เลินเล่ออาจอวดก้อ	กูดี
เลินเล่อหมายมากมี	ทรัพย์สู้
เลินเล่อนึกหลบหนี	จะรอด ตัวแฮ
เลินเล่อสามเหลือกู้	เกิดด้วยอกุศล
๑๐๏ เลินเล่อมากมักเพี้ยน	พังทลาย
เลินเล่อโทษทัณฑ์หมาย	ไม่รู้
เลินเล่อดุจเมฆราย	รุมมืด จันทร์แฮ
เลินเล่อบาปเบียฬอู้	อัดโอ้อับเข็ญ
๑๑๏ เลินเล่อกรรมติดต้อน	ตามทัน
เลินเล่อกรรมเหหัน	เหตุร้าย
เลินเล่อกรรมจนจัน	จังจาก ชีพนา
เลินเล่อกรรมยับย้าย	ยุ่งด้วยเวรหลัง
๑๒๏ เลินเล่อการเร่ร้าย	รวนเร
เฉยเฉอะเซอะเทเล	ทอดไว้
คราวการมักปรวนเปร	บาปวุ่น วนเวย
โทษทุกข์ทับถมได้	เดือดร้อนรุมถึง
/*118๑๓๏ มีทรัพย์นับดื่นด้วย	โดยเพลิน
จำหน่ายฟูมฟายเผิน	ไป่ยั้ง
กาลหาประดาเกิน	เลินเล่อ เลยแฮ
หมดมอดทอดตนตั้ง	ตกต้องแสนเข็ญ
๑๔๏ เลินเล่อขายสิ่งค้า	ขาดทุน
เลินเล่อสิเสียบุญ	บาปใกล้
เลินเล่อราชทรัพย์หนุน	เนื่องแน่ โทษนา
เลินเล่อโรคเข็ญไข้	มากแล้วฤาหาย
๑๕๏ เลินเล่อจะละได้	โดยสอน
สืบสติปัญญารอน	ริแก้
หลีกเลินเล่อสมทอน	ทางโทษ ใจแฮ
ปราชญ์กล่าวสาธุแท้	ที่นี้นามเฉลิม
๑๖๏ ชาญฉลาดฦกล่อชั้น	เชิงไถล
คือเลินเล่อฝันไป	ปกส้อน
หลอนเลินเล่อคมใน	นึกฦก ลับแฮ
เลินเล่อฉลาดต้อน	ตอบแต้มเติมเฉลิม
/*119๏ เลินเล่อสิบหกพื้น	พระธรรม์ กิติ์นา
เติมแต่งแผลงนุสันธิ์	สาธุ์พร้อง
เฉลิมพระราชบัญ	ญัติอย่าง พระสงฆ์เฮย
สมเหตุหอพระสมุดส้อง	สืบไว้วงษ์สวรรค์
พระธรรมกิติ์ ( แจ้ง ) วัดรังษีสุทธาวาศ
ความระวังคือไม่ประมาท
/*120๑๏ ความระวังโดยรอบนั้น	คุณหลาย เหลือแฮ
พระสุคตไขธรรมขยาย	อย่างนี้
ไม่ประมาทไม่ตาย	ณพ่อ
เปนยอดธรรมปวงชี้	ช่องไว้หวังเห็น
๒๏ แม้จักจำแนกข้อ	คุณระวัง วิถารแล
หลายสิบโคลงคงยัง	หย่อนถ้อย
ความมากหากจะฟัง	เฝือโสตร
จึ่งตัดกล่าวแต่น้อย	สรูปบั้นแบ่งสาม
๓๏ ระวังตัวอย่ากลั้วอะ	กุศลกรรม
ระวังโอษฐ์อย่าออกคำ	ชั่วช้า
ระวังจิตรอย่าคิดทำ	ทางชั่ว
สามช่องใช้สติร้า	ชั่วร้ายมลายไกล
๔๏ ความระวังที่ตั้งเกิด	แต่สติ เดียวแฮ
ดีชั่วยังสติตริ	ตรนักแล้ว
สิ่งชั่วงดดีริ	รังก่อ กรรมเทอญ
จักส่างสรรพโทษแผ้ว	ผ่องได้ความดี
/*121๕๏ ธรรมนี้กล่าวเท่านี้	พอควร
เพราะสมาชิกมวญ	ย่อมแจ้ง
แต่งย่อแต่พอกวน	เกาสติ ระวังพ่อ
ฉุกประมาทจะแอ้งแม้ง	หมดแก้กายคืน
สมเด็จเจ้าฟ้ากรมพระนริศรานุวัดติวงษ์
ความนับถือ
/*122๑๏ ความเห็นในสิ่งข้อ	สัตวคน ก็ดี
ว่าชอบดีดาลผล	ชอบไว้
จึ่งถือแน่ในกมล	คลายมุ่ง โทษนอ
เรียกว่านับถือได้	อรรถแท้ออกแถลง
๒๏ สำแดงอีกอย่างให้	เล็งเห็น ง่ายนา
ความที่ถือว่าเปน	นี่นั้น
เหตุของนบนอบเย็น	จิตรไป่ หมิ่นนอ
เพราะที่เห็นชอบชั้น	แรก,นี้นับถือ
๓๏ บันฦาอรรถกออกให้	พิศดาร
เห็นว่าดีสิบสถาน	ออกอ้าง
เปนดี,เหตุดี,มาน	ดีแนะ, ดีนา,
ดีกว่า,ยังดี,สร้าง,	ต่อ,ให้,ทำ,ดี,
๔๏ นับถือมีณข้อ	คือธรรม์ พระนอ
เห็นว่าเปนดีฉัน	ชอบแท้
นับถือแร่นกยันต์	ยามภูต ผองฮา
เห็นว่าอวยสวัสดิ์แก้	เกี่ยงนี้เหตุดี
/*123๕๏ นับถือธีระสิ้น	สงฆ์พราหมณ์ ก็ดี
เห็นว่ามีความดี	ยากได้
นับถือพระพุทธตาม	ครูทั่ว ครูฤา
เห็นว่าแสดงดีให้	เหตุชี้ดีทาง
๖๏ นับถือบางท่านผู้	ไวยยศ ยิ่งฮา
เห็นว่าดีกว่าลด	หลู่ก้ำ
นับถือญาติมิตรงด	ดีอื่น เสียแส
เห็นว่ายังดีล้ำ	กว่าผู้อื่นชน
๗๏ นับถือพลสฤษดิ์หล้า	แลบิ ตุมารดุ์เอย
เห็นว่าท่านดีริ	เริ่มสร้าง
นับถือมิตรที่ตริ	ตรองซื่อ ต่อนอ
เห็นว่าเขาดีข้าง	ต่อข้อดีสนอง
๘๏ นับถือผองอุศภทั้ง	ดวงไถง
เห็นว่าอวยดีใน	แหล่งหล้า
นับถือท่านที่ใด	ใดช่วย เหลือฮา
เห็นว่าทำดีอ้า	เอกแท้อารี
/*124๙๏ ทฤษฎีโดยกล่าวอ้าง	เปนนิทัศน์
อย่างอื่นอาจจักจัด	แจกได้
ถึงจะอย่างไรอรรถ	ดีไป่ ทิ้งเลย
โดยจักเติมตัดให้	มากน้อยดัดแปลง
๑๐๏ แรงคิดบางคาบต้อง	ตามจริง
บางคาบผิดดังยิง	หลีกเป้า
ความเห็นต่อคิดอิง	แอบคิด เสมอนา
ถูกผิดคงตามเค้า	คิดนั้นอยู่เสมอ
๑๑๏ ถึงเห็นเจอถูกไส้	สูนย์กลาง
ดีแน่ตามเห็นทาง	ท่านั้น
นับถือลุศุขบาง	บางไป่ ลุเลย
ควรตริตามกาลคั้น	คาดค้นหาควร
๑๒๏ ดีปรวนเปนชั่วแล้ว	ยังนับ ถือฮา
ฤาชั่วเห็นกลับเปน	ชอบล้น
นับถือแน่คงรับ	ผลทุกข์ แน่แล
ควรตริโดยรอบค้น	คาดเค้าหาควร
