คำนำ
สำนักวรรณกรรมและประวัติศาสตร์ได้ตรวจสอบชำระและจัดพิมพ์วรรณกรรมกวีนิพนธ์ไทยเผยแพร่มาอย่างต่อเนื่อง หนังสือกวีนิพนธ์ไทยโบราณสร้างสรรค์ขึ้นด้วยจุดประสงค์ที่ต่างกัน มีทั้งที่เป็นเรื่องเกี่ยวกับบันเทิงคดี สุภาษิต คำสอนและตำรับตำราต่าง ๆ กวีนิพนธ์บางประเภทมุ่งบันทึกเหตุการณ์หรือความเป็นไปของสังคมในยุคสมัยที่แต่งเรื่องนั้น หนังสือกวีนิพนธ์ลักษณะดังกล่าวย่อมสะท้อนให้เห็นความคิดความเชื่อ ตลอดจนรายละเอียดต่าง ๆ ที่ไม่ปรากฏในเอกสารประเภทอื่น ดังนั้นข้อมูลที่สอดแทรกอยู่ในวรรณกรรมเหล่านั้นจึงมีประโยชน์อย่างยิ่งต่อการศึกษาสืบค้นเรื่องราวของสังคมไทยในอดีต
หนังสือ ประชุมเพลงยาวภาคพิเศษ ประกอบด้วยเพลงยาวที่แต่งขึ้นในสมัยรัตนโกสินทร์ตอนต้น ๔ เรื่อง คือ
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิตทรงปฏิสังขรณ์วัดอไภยทาราม สมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิต เป็นพระราชโอรสของสมเด็จพระเจ้ากรุงธนบุรี พระมารดาเป็นพระราชธิดาในพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช สันนิษฐานว่า ข้าในกรมของสมเด็จเจ้าฟ้าพระองค์นั้นเป็นผู้แต่งถวาย เนื้อหากล่าวถึงการปฏิสังขรณ์วัดอไภยทาราม เมื่อพุทธศักราช ๒๓๔๐ และมีการฉลองใหญ่ในพุทธศักราช ๒๓๔๙ เพลงยาวเรื่องนี้นับเป็นจดหมายที่ให้ข้อมูลทางประวัติศาสตร์เกี่ยวกับพระประวัติของสมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิตแปลกกว่าที่ปรากฏในหลักฐานอื่น
เพลงยาวตำนานหวยของนายกล่ำ แต่งขึ้นในแผ่นดินพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว เรื่องนี้ให้ความรู้เกี่ยวกับการเล่นหวยเมื่อแรกมีในเมืองไทย นอกจากจะกล่าวถึงรายละเอียดต่าง ๆ ในการเล่นหวยไทยและหวยจีนแล้ว ยังทำให้ผู้อ่านเข้าใจความเป็นไปของสังคมไทยในยุคนั้นได้หลายแง่มุม
เพลงยาวชาววัง สันนิษฐานว่าคุณพุ่ม กวีสตรีผู้มีชื่อเสียงแต่งขึ้นในสมัยรัชกาลที่ ๔ สำนวนกลอนจัดว่าดีแต่ใช้ถ้อยคำรุนแรงเนื้อหาเป็นการต่อว่าต่อขานสตรีชาววังที่มีพฤติกรรม “เล่นเพื่อน” แต่งไว้ไม่จบ หมดหน้าสมุดไทยเสียก่อน อีกด้านหนึ่งของสมุดไทยเล่มเดียวกันนี้เป็นบทเห่กล่อมพระบรรทมพระราชโอรสหรือพระราชธิดาในพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ซึ่งได้นำมาพิมพ์ไว้ต่อจากเพลงยาวชาววัง ในหนังสือเล่มนี้ด้วย
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี ผู้ประพันธ์น่าจะเป็นผู้มีบรรดาศักดิ์ในกรุงเทพฯ พาภรรยากับบ่าวไพร่ไปเที่ยวถํ้าวิมานจักรี ซึ่งอยู่บริเวณพระพุทธบาท สระบุรี เรื่องนี้พบต้นฉบับสมุดไทยเพียงตอนกลางของเรื่อง ส่วนตอนต้นและตอนปลายไม่พบต้นฉบับ
กรมศิลปากรพิจารณาเห็นว่า เพลงยาวทั้ง ๔ เรื่อง เป็นหนังสือที่มีคุณค่าต่อการศึกษาภาษาวรรณกรรมและวัฒนธรรมไทยในอดีต จึงมอบให้นางสาวศิริรัตน์ ทวีทรัพย์ นักอักษรศาสตร์ ๖ ว. กลุ่มภาษาและวรรณกรรม สำนักวรรณกรรมและประวัติศาสตร์ เป็นผู้ตรวจสอบชำระเรื่องดังกล่าวจากเอกสารสมุดไทย ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึก สำนักหอสมุดแห่งชาติ เพื่อจัดพิมพ์เผยแพร่
กรมศิลปากรหวังว่า หนังสือ ประชุมเพลงยาวภาคพิเศษ นี้จะอำนวยประโยชน์ต่อ นักเรียน นักศึกษา และผ้สนใจวรรณกรรมไทยโดยทั่วกัน
อธิบดีกรมศิลปากร
สำนักวรรณกรรมและประวัติศาสตร์
มีนาคม ๒๕๔๙
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิต ทรงปฏิสังขรณ์วัดอไภยทาราม
๏ สุริย์วารอาสุขมาสี
กาฬปักษ์ทวาทัศมี	ปีมะเมียสัมฤทธิศกประมาณ
บำรุงรื่นชื่นบานสำราญรมย์	ตื่นประทมโสมนัสสวัสดี
ทรงเสวยโภชนาสุธารส	พระโอสถกันชาชักเป็นศักดิ์ศรี
แล้วเสด็จไปหาหญ้าเลี้ยงคาวี	นอกธานีแสนสนุกสุขสำราญ
พระโฉมยงองค์ระเด่นลันไดราช	ยูรยาตรเข้าไปยังวังสถาน
ปะประแดะแทะโถมประโลมลาน	ขอข้าวสารแสบท้องร้องลำลำ
รับด้วยซอผลอพลอดฉอดฉอดเสียง	พลางเข้าเคียงค่อยประคองที่ของขำ
พิไรร่ำพร่ำพร้องสองสามคำ	ก็เสร็จสำเร็จประสงค์ที่จงใจ
ท้าวประดู่ผู้บำรุงกรุงประดู่	หม่อมแสงผู้เจ้าทรงไม่สงสัย
พระโฉมยงองค์สุวรรณลันได	หม่อมแปลกไม่เพี้ยนผิดสักหนิดเดียว
หม่อมหนูขริบคมสมประแดะ	เช่นนี้แหละเนื้อหนังมังสังเขียว
สุดแสนงอนค้อนขิ่งจริงจริงเจียว	เหมือนม่าเหมี่ยวแต่ว่ามีซึ่งฝีมือ
ตัวเป็นไทใจกับกลายเป็นแขก	ลันไดแปลกหลงใหลน้อยไปหรือ
อยากใคร่ชมสมสัมผัสเข้าฟัดครือ	ใช้หนังสือแทนซอไปขอทาน
เพราะรุ่มรักรึงรังเหมือนอย่างนี้	จึงได้มีบทกลอนอักษรสาร
เที่ยวชลอล่อเจ้าทรงให้หลงลาน	จึงเกิดการหวงหึงออกอึงวัง
แปลกก็คือว่าแต่แรกของแปลกก่อน	แสงมาซ้อนลับสายเข้าภายหลัง
แต่แสงสำเร็จกิจไม่ปิดบัง	แปลกนั่นคั่งคึกเปล่าไม่เข้าการ
แต่หนูหุ่นมุ่นหมกเหมือนอกจะแตก	ครั้งหม่อมแปลกก็เป็นสื่อได้ถือสาร
มาภายหลังเล่าก็ตนเป็นคนตะพาน	ย่อมทราบการทั้งสองฝ่ายร้ายแลดี
ดูกระบวนควรจะเปรียบประเทียบทัด	เหมือนขุนพัฒน์พ่อค้าเจ้าภาษี
ใครประมูลทรัพย์สินแสนยินดี	ข้างไหนมีผลมากแล้วอยากคบ
เมื่อหม่อมแปลกแรกสวาดิปรารถนา	ได้แต่ผ้าพันตัวหัวประจบ
ด้วยยากยับอับจนพ้นพิภพ	ที่ก้นกบกุศราชขาดสองรู
เดี๋ยวนี้เจ้าทรงใหม่ให้หนักหนา	ทั้งภูษาภูษิตปิดแตงหนู
นางแม่สื่อคนสวยรวยปลาทู	หม่อมแปลกสู้แต่สักเสี้ยวไม่เกี่ยวกัน
เหมือนอนงค์องค์เอกเมขนาฏ	ที่ลินลาศลอยล่วงในสรวงสวรรค์
รามสูรสิทธิศักดิ์เป็นยักษ์นั้น	ก็เหมือนกันกับหม่อมแสงตำแหน่งทรง
พระอรชุนมุ่นหมกอกจะแตก	เหมือนหม่อมแปลกปลอมกายด้วยลายหลง
ออกเชิดชื่อที่ในชั้นสวรรค์วง	เพราะอนงค์นางฟ้าหน้าไม่อาย
รามแสงแกว่งถุงพุ่งเอาแปลก	เหมือนเศียรแตกเจ็ดภาคไม่อยากหาย
ทั้งชิงชื่นรื่นภิรมย์ชมสบาย	ต่างตะกายอกอัดเพราะกลัดมัน
แล้วเที่ยวเล่าความลับกับหม่อมหม่อม	ว่าได้คร่อมหม่อมหนูหุ่นทั้งถุนถัน
ดูท่วงทีลดเลี้ยวเห็นเกี่ยวพัน	พูดเชิงชั้นเหมือนได้ชมภิรมย์รัก
เขาย่อมว่าถ้าแม่สื่อที่ถือสาร	ไม่เกี้ยวพานผู้ใดไม่สมัคร
แม้นมิได้ตัวตนเอาคนชัก	ต่างเอางัวพันหลักคงจักจุน
วิสัยแปลกแทกแทะแกะจนได้	ทั้งมิใช่โง่เง่าเต่าในตุ่น
ดูว่าการพานจะชุลมุน	หม่อมหนูหุ่นเห็นจะยับคงอับปาง
เหมือนผิดอย่างนางหม่อมเปลี่ยนเจียนสนับ	แปลกยังจับจูบเล่นไม่เหม็นหมาง
ลงขอแก้วกดกระแทกค่อยแหวกวาง	เปรียบเหมือนอย่างหนึ่งกระต่ายหมายสัตว์โต
แต่กุญชรถ่ายก้อนอุจจาระ	ก็โตกว่าศรีษะเป็นอักโข
แต่ว่านางคชสารพาลจะโซ	จึงยงโย่ให้กระต่ายพอหายคัน
เหมือนหนึ่งอย่างนางยักษ์รักมนุษย์	ชื่อผีเสื้อสมุทรสุดกระสัน
แสนตรองตรึกนึกกำหนัดเพราะกลัดมัน	เฝ้าผูกพันพิสมัยอภัยมณี
เธอแสนกลัวตัวเป็นยักษ์มักกะสัน	เที่ยวติดพันพอเป็นผัวเอาตัวหนี
ก็ขืนคิดติดตามข้ามวารี	พระฤๅษีเธอก็ว่าให้สากะใจ
นางนารีผีเสื้อที่เหลือเงี่ยน	เหมือนหม่อมเปลี่ยนหมายหม่อมแปลกเฝ้าแถกไถ
ทั้งภาษาเล่าก็แปลกแขกกับไท	ผิดวิสัยควรฤสมให้ชมชิด
(หมดเนื้อความในต้นฉบับ)
บทเห่กล่อมพระบรรทม
๏ เห่เอยพระสายสวาดิ	เชื้ออภิชาติเฉลิมวงศ์
ขัตติยาวราพง	ศาสนิทน่าชิดชม
๏ เหมือนบุญนำมาจำเพาะ	ประสงค์เสาะก็สบสม
ชื่นชิดสนิทสนม	เพราะหน่วงเหนี่ยวข้องเกี่ยวกัน
๏ เกิดตระกูลประยูรญาติ	เหมือนเทวราชรังสรรค์
ลินลาศล่วงจากสรวงสวรรค์	มาเนาสุวรรณนิเวศวัง
๏ พริ้งเพริศออกเลิศลบ	ขจรจบจังหวัดหวัง
สำราญรมย์ประทมฟัง	ซึ่งสุรเสียงจำเรียงราย
๏ พระอู่สำอางกระจ่างกระจก	เป็นเครือกระหนกในลวดลาย
พระยี่ภู่ดูพรรณพราย	เพดานดาดด้วยตาดทอง
๏ บ้างกล่าวกล่อมขึ้นพร้อมเพราะ	แสนเสนาะในทำนอง
โดยบรรดาข้าทูลละออง	ออกเรียงรอบเป็นขอบคัน
๏ ทุกหน้านามหม่อมห้ามแหน	ก็สุดแสนกระเษมสันต์
พระสุริย์วงศ์ทั้งพงศ์พันธุ์	ก็พิศวาทเพียงขาดใจ
๏ พระพี่เลี้ยงเข้าเคียงบาท	พระหน่อนาถชนกใน
นางนมบังคมไข	พระสูตรสายถวายนม
๏ พระสุริยาเวลาบ่าย	แสงแดดนายร้อนระงม
จึงเชิญเสด็จจากที่ประทม	ไปโปรยประชำระองค์ ๚ะ
๏ เสด็จลงสรงกระแสให้ชุ่ม	ไขประทุมทองในห้องสรง
ระรินรื่นกลิ่นกุหลาบลงอาบองค์	แล้วโสรจสรงพระสุคนธ์ที่ปนทอง
พวกสาวสาวชาววังสะพรั่งพร้อม	รายแวดล้อมลูบอุระพระขนอง
พระวงศานารินประคิ่นประคอง	ค่อยจับต้องแต่งองค์ทรงอาภรณ์
สอดใส่เครื่องเรืองระยับสำหรับกระษัตริย์	ล้วนแก้วเก้าเนาวรัตน์ประภัสสร
นาง.....ถวายกรีดกรายกร	แล้วเชิญช้อนฝ่าพระบาทให้ยาตรา ๚ะ
ขึ้นเห่
๏ ปางสำเร็จเมื่อเสร็จสรง	สถิตพระกรงอันเลขา
ตีโทนทั่มทั้งรำมะนา	แล้วคิดขับขึ้นจับใจ ๚ะ
พัดชา
๏ เชิญพระองค์ทรงประทมภิรมย์ระงับ	จะขานขับควรเคยเฉลยไข
ยังมีจอมจักรพงศ์ผู้ทรงไชย	ชื่ออภัยมณีผู้พี่ยา
อนุชาชื่อพระศรีสุวรรณชาติ	แสนสวาดินางฝรั่งเป็นฝั่งฝา
สำราญรื่นชื่นชิดด้วยฤทธิ์ยา	ทั้งโอรสาสินสมุทรสุดสาคร
พระอภัยได้วัลลาธิดาราช	พระน้องน้องนาฏนางก็พาสุดาสมร
สินสมุทรหมายยุพาพะงางอน	สุดสาครคบหาสุลาลี
ภิรมย์เรียงเคียงคู่ต่างชูชื่น	สำราญรื่นร่วมประทมประสมศรี
สงสารพระพันวสาสุมาลี	สถิตที่พลับพลาโศกาลัย
กับสร้อยสุวรรณจันท์สุดาลูกยาหญิง	มีแต่สิ่งเศร้าหมองไม่ผ่องใส
เห็นแต่หน้าหน่อกระษัตริย์หัศไชย	ค่อยชื่นในดวงกระมลที่ทรมาน
จึงทรงปรึกษาสามพราหมณ์พี่เลี้ยง	ถึงวังเวียงลังกามหาสถาน
จะกรีธากองทัพไปรับงาน	ให้ได้พานพบปะพระอรไท
แล้วทรงเครื่องสงครามเมื่อยามเศร้า	แต่เก่าเก่าวาวแวมไม่แจ่มใส
ชวนพี่น้องสองกระษัตริย์กับหัศไชย	มาเนาในรถที่นั่ง........
...........................	ให้หยุดยั้งไม่ขยายทั้งซ้ายขวา
ให้หัศไชยไปทูลพระพี่ยา	.......เฝ้าผ่านเกล้าเอย ๚ะ
๚ ๑๖ คำ ๚
๏ เห่เอยเฉลยลำ	เสียงดุรีย์ร่ำให้ชมเชย
แล้วเห่หวนที่ควรเคย	ถวายเสียงสำเนียงนวล
๏ พระมิ่งมงกุฎสมมุติวงศ์	อย่าโศกทรงพระกำสรวล
สารพันอย่ารัญจวน	จงเบิกบานตระการตา
๏ แม้นพระยอดขัตติยวงศ์	กันแสงทรงพระโศกา
........................	บันดาข้าอันทูลละออง
๏ พระมาตุราชพระมาตุฉา	ก็จะพากันมัวหมอง
......................	ว่าเลินเล่อไม่นำพา
๏ เชิญพระมิ่งวิมลมาศ	บวรราชธิดา
เสด็จทรงพระไสยา	ให้สุขสาระภิรมย์
๏ อเนกนางสุรางค์ถนอม	จะกล่าวกล่อมให้บรรทม
แล้วร้องรื่นให้ชื่นชม	เป็นช้ากล่อมขึ้นพร้อมเพรียง ๚ะ
ช้ากล่อม
๑ ๏ พระโฉมเฉลาเอย	เสด็จมาเนาในวังเวียง
สาวสุรางค์เรียงรายถวายเสียง	ส่งสำเนียงแสนเสนาะพริ้งเพราะเอย ๚ะ
๒ ๏ พระเยาวยอดหญิง	สรรพสิ่งจะโสภิต
อย่าอ้อนองค์ทรงประทมภิรมย์สนิท	บนพระอู่อันวิจิตรกระจกเอย ๚ะ
๓ ๏ พระภาคิไนยหลวง	กำเนิดในดวงดอกสารภี
แสนสนิทชิดชมประสมศรี	พระวงศานารียินดีเอย ๚ะ
๔ ๏ พระเยาวลักษณ์	ประไพพักตร์เพียงศศิธร
งามขนงวงเนตรพระเกศกร	เหมือนอัปสรไกรลาสยาตรมาเอย ๚ะ
๕ ๏ พระยอดเยาวอนงค์	อย่าวิโยคโศกทรงกันแสงเศร้า
ประทมตื่นแล้วจะได้ขึ้นไปเฝ้า	พระปิ่นเกล้าของพระทูลกระหม่อมเอย ๚
๖ ๏ พระศรีสวัสดิ์งาม	พระรูปจำรัสเจริญครบ
ในสรวงสวรรค์ชั้นฟ้าเที่ยวหาจบ	ไม่งามลบล้ำพระจอมกระหม่อมเอย ๚ะ
๗ ๏ พระสายสมร	ซึ่งทรงพระอาวรณ์จงวายเว้น
ผัดพอพระสุริยาเวลาเย็น	จึงทรงเล่นกับข้าหลวงทั้งปวงเอย ๚ะ
๘ ๏ พระเยาวเรศ	เฉลิมเนตรฝูงอนงค์
พระเสด็จมาให้ชมสมประสงค์	พระญาติวงศ์ห้อมล้อมถนอมเอย ๚ะ
๙ ๏ เชิญประทมภิรมย์ถนอม	สดับช้ากล่อมกลอนประทาน
พระปราโมทย์เปรดประดิษฐ์ลิขิตสาร	ทรงบรรหารให้มาร้องฉลองเอย ๚ะ
ลงเห่
๑๐ ๏ เห่เอยเฉลยฉลอง	เสนาะสนองน่าชื่นเชย
พระหน่อองค์ทรงเสบย	บรรทมหลับแล้วอภิวันท์
๑๑ ๏ บรรดาหญิงทั้งมิ่งหม่อม	ก็หยุดกล่อมลงพร้อมกัน
พระมิ่งสมรอัปสรสวรรค์	เสวยสวัสดิ์สัถาวร
๑๒ ๏ เนาในเขตนิเวศวง	ประเสริฐทรงสโมสร
เป็นศรีวังอลังกรณ์	เปรื่องปรากฏพระยศเอย ๚ะ
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี
ฯลฯ
๏ แม่ทิมร้องว้ายว้ายนายเจ้าขา	อะไรมาวิ่งออกทั้งซอกหิน
ตัวมันมีสี่เท้าก้าวกะดิน	มันแลบลิ้นออกมานั่นอีฉันกลัว
บ้างหวาดหวีดกรีดเสียงสำเนียงขรม	เข้ากอดกลมกันฉาวตาขาวหลัว
ร้องว้ายว้ายตายแล้วฉันตัวสั่นรัว	วิ่งเข้ามาหาผัวทั้งสองนาง
พี่ประคองน้องไว้เป็นไรเล่า	แม่ขวัญข้าวจึ่งมาร้องจนหมองหมาง
บ้างก็เล่าบ้างก็ร้องพร้องไปพลาง	สำเนียงนางแซ่เซ็งระเบ็งดัง
ทั้งหญิงชายหลายหน้าที่มามี่	พวกสตรีไพร่บ่าวเหล่าข้างหลัง
ก็เกรียวกรีดหวีดวิ่งเอาจริงจัง	สนั่นดังเสียงร้องออกก้องไพร
วิ่งถลาพากันล้มผ้าห่มหาย	เหลือแต่กายยืนสั่นอยู่หวั่นไหว
ไม่แจ้งเหตุเภทพานประการใด	เรื่องอะไรก็ไม่รู้กับหูตา
เห็นเขาร้องซ้องสำเนียงเสียงสนั่น	ก็พลอยกันร้องรัวกลัวนักหนา
เห็นเขาครืนตื่นกรีดหวีดกันมา	ก็หลับตาหวีดหวามไปตามกัน
พี่ห้ามปรามก็ไม่ฟังกำลังกรีด	แม่เอี่ยมหวีดร้องอนาถหวาดกระสัน
ว่าราชสีห์หมีฤๅเม่นฉันเห็นมัน	มันผินหน้ามาข้างฉันอยู่นั้นแน
แม่ทิมร้องว้ายว้ายฉันตายจริง	มันจะวิ่งไล่กัดลัดแฉว
จะเป็นแรดฤๅกระทิงมันยิ่งแล	อยู่นั่นแน่คอยมองจ้องเข้ามา
พี่เห็นน้องสองตระหนกในอกสั่น	แม่จอมขวัญฟังพี่ก่อนเถิดหล่อนจ๋า
เหี้ยตะกวดดอกมิใช่อะไรนา	มันออกมาจากโพรงจงโคร่งคลาน
ต้นไม้หักเมื่อตะกี้ทีจะฟัด	เจ็บสนัดหนาอนงค์พี่สงสาร
ทำเงื่องหงอยค่อยค่อยขยับซาน	เยาวมาลย์ชมเล่นไม่เป็นไร
พี่ยืนบังอยู่ข้างหน้าน้องตาขาว	ได้ฟังกล่าวน้องก็อ่อนหย่อนหวั่นไหว
สองสมรยังถอนฤทัยใน	สะอื้นใจเสียงสั่นค่อยบรรเทา
จึงถามพี่ว่านี้หรือเหี้ยนั่น	ไม่บอกฉันรู้ตัวจนกลัวเหงา
แม่จิ้มลิ้มทิมนางค่อยบางเบา	จึงว่านี่หรือที่เขาเรียกเหี้ยกัน
ไม่บอกแจ้งแกล้งให้กลัวจนตัวงอ	กลับหัวร่อเยาะเฉยมาเย้ยฉัน
อ่อเหี้ยนี้หรือที่ห้ามมาตามกัน	ว่าเหี้ยนั้นเข้าบ้านการไม่ดี
เดิมอย่างไรจึงได้ห้ามความบูราณ	ว่าเหี้ยเหล่าเข้าบ้านจะเสียศรี
พี่ฟังพลางนางถามตามคดี	ก็ว่ามีเรื่องเก่าท่านเล่ากัน ๚
๏ ในปักรณัมดำบลที่นนทุก	เรื่องสนุกมีมาว่าขันขัน
ว่าโพรงไม้ใหญ่หักหนาในป่าวัน	มีตุ๊ดตู่อยู่ในนั้นสักแสนปลาย
พรานเห็นเป็นไม่ทำไมมา	มิได้ฆ่าตุ๊ดตู่หมู่ฉิบหาย
อยู่มานานลูกหลานก็มากมาย	นับได้หลายสิบปีอยู่ดีมา
วันหนึ่งจึงอ้ายเตี้ยเหี้ยจังไร	มาอาศัยกับตุ๊ดตู่ขออยู่หนา
แต่อ้อนวอนอ่อนใจไหว้วันทา	จนเวทนาใจตุ๊ดตู่ให้อยู่ไป
วันหนึ่งนายพรานป่ามาถึงนั่น	เหี้ยก็ดั้นดื้อโดดออกโลดไล่
ว่าข้าก็จระเข้คะเนใจ	เข้าฟาดหางผางไล่ที่ท้องทาง
พรานไม่หนีตีเหี้ยจนเปลี้ยง่อย	เหี้ยก็ถอยวิ่งเข้าโพรงทำโผงผาง
พรานก็ปิดมิดปล่องทุกช่องทาง	ทั้งโพรงล่างโพรงบนตามต้นกลวง
แล้วก่อไฟใส่โขมงที่โพรงล่าง	ลุกสว่างกองไฟก็ใหญ่หลวง
ร้อนตลอดยอดกระทั่งรังกระทรวง	ตุ๊ดตู่ร่วงนับแสนแน่นลงมา
ทั้งลูกหลานผลาญฉิบหายตายลงเสีย	เพราะคบเหี้ยอยู่ให้อาศัยหนา
ตุ๊ดตู่ให้เหี้ยอาศัยจึ่งมรณา	เรื่องอย่างนี้พี่ว่าจงแจ้งใจ
มันพาเสียเพราะว่าเหี้ยเป็นอุบาทว์	จึงห้ามขาดมิให้ผ่านขึ้นบ้านไหน
ใครคบค้าพากันตายฉิบหายไป	จึ่งห้ามไว้ตั้งแต่หมู่ตุ๊ดตู่มา
ถึงคนเล่าเราท่านทุกวันนี้	ให้เลือกที่คบมิตรพินิจหนา
ถ้าคบชั่วมันจะทำช้ำวิญญาณ์	วิบัติมาถึงความสามประการ
ที่คนชั่วเปรียบเหมือนตัวเหี้ยอุบาทว์	เรื่องพิพาทมีไว้ท่านไขขาน
แม่ทั้งสองน้องจงจำคำบูราณ	เหี้ยเข้าบ้านจึงได้ห้ามตามกันมา ๚
๏ สองยุพินยินพี่ชี้เรื่องราว	ได้ฟังกล่าวก็โสมนัสสา
ว่าเสนาะเพราะเล่ากล่าวตำรา	แม่เอี่ยมว่าเข้าบ้านการไม่ดี
ฝ่ายแม่ทิมยิ้มพรายขยายเยื้อง	อ่อว่าเรื่องก็ประจักษ์เป็นสักขี
ตุ๊ดตู่ฉิบหายตายเพราะเหี้ยก็เสียที	เราเดี๋ยวนี้ก็ต้องจำเป็นตำรา
พี่เล่าพลางทางพาสุดาสอง	ทั้งคู่น้องชมไม้ไพรพฤกษา
แม่จิ้มลิ้มทิมแลแปรพักตรา	แล้วร้องว่าว้ายโน่นต้นอะไร
ช่างงามจริงกิ่งกางออกห่างต้น	ทั้งพวงผลยื่นย้อยห้อยไสว
บ้างสุกเหลืองเรืองงามอร่ามไป	ต้นอะไรอยากรู้จักน่ารักจริง
พี่ก็บอกออกตามนามพฤกษา	เรียกอัมพาในคัมภีร์มีหนาหญิง
มะม่วงกะล่อนแต่ก่อนว่าอัมพาจริง	มะม่วงสิ่งท่านสำเหนียกเรียกอัมพา
แล้วนำสองน้องนาฏลีลาศหน	จรดลเดินแดนบนแผ่นผา
แม่เอี่ยมถามนามไม้ในพนา	ว่าไม้ป่าต้นอะไรเป็นนายมูล
พี่ก็บอกออกยุบลว่าต้นหว้า	เป็นพญาใหญ่จบนภศูล
เป็นไม้นำประจำกลีบทวีปพูน	เป็นนายมูลไม้สิ้นทั้งดินดาน ๚
๏ แล้วนำสองน้องนาฏลีลาศหงส์	เชิญเที่ยวดงแดนป่าพฤกษาสาณฑ์
เสียงวิหคนกเหิรเกริ่นสำราญ	ร้องขนานสำเนียงเสียงวังเวง
แม่ทิมถามตามสำเนียงเสียงอะไร	ร้องอยู่ไหนฟังเพราะช่างเหมาะเหมง
เสียงเหมือนครวญหวนละห้อยลอยบรรเลง	ดูเหมือนเพลงสังคีตดีดดนตรี
พี่จึ่งบอกออกว่านกวิหคร้อง	โน่นแน่น้องน่ารักเจ้าปักษี
มีชื่อนามตามว่าในบาลี	เรียกโกกีลานามตามฉายา
คนทุกวันนั้นสำเหนียกเรียกกระเหว่า	ด้วยเสียงเขาเพราะพร้องหนาน้องจ๋า
ไตรภูมิครั้งตั้งกัปลำดับมา	ว่าปักษาพวกนี้มีเงินทอง
เป็นเศรษฐีมีทรัพย์นับไม่ได้	มีข้าไทยมากเหมาทั้งข้าวของ
เจ้ารุ้งนกตกขาดเป็นทาสรอง	เป็นข้าของกระเหว่าใช้แต่ไรมา
เจ้ากาดำทำหนังสือชื่อประกัน	คิดสำคัญให้กับเขากระเหว่าหนา
ถ้ารุ้งหนีมิได้ใช้เงินตรา	ให้เกาะกาไว้ขาดเป็นทาสแทน
รุ้งก็ลี้หนีจรไปซ่อนซุ่ม	กระเหว่าก็กุมกาเกาะมาตามแผน
เอาช่วงใช้ไว้เป็นทาสจนขาดแคลน	ตามที่แทนประกันรุ้งจนนุงนัง
กระเหว่าจึงได้ใช้กามาประจักษ์	ให้กาฟักไข่กระเหว่าเล่าแต่หลัง
กาจึงเลี้ยงลูกกระเหว่าเฝ้าระวัง	ตั้งแต่ครั้งประกันรุ้งจึงยุ่งเจียว
รุ้งจึงซุ่มพุ่มซอกไม่ออกหน้า	ไม่อาจหากินกลางวันมันเฉลียว
กลัวว่ากาจะจับปรับเอาเจียว	จึงต้องเที่ยวหาอาหารกาลกลางคืน ๚
๏ ทั้งสองน้องยุพินยินพี่เล่า	แม่ขวัญข้าวปรีดาไม่ฝ่าฝืน
แม่เอี่ยมว่าน่าฟังเป็นยั่งยืน	กาทั้งพื้นเลี้ยงกระเหว่าเล่ายังมี
ทับทิมทองน้องได้ฟังเหมือนดังว่า	แย้มพักตรายิ้มย่องกันสองศรี
ว่าทุกวันนั้นก็เป็นยังเห็นมี	เจ้ารุ้งหนีกาล้อมเที่ยวตอมอึง
ชมนกไม้ในดอนสิงขรเขิน	แล้วก็เดินนำสุดามาจนถึง
สกุณีมี่ร้องก้องรำพึง	แม่เอี่ยมถามนามซึ่งสกุณา
ซึ่งวิหคนกทั่วทุกตัวหมาย	ที่เป็นนายนกอะไรไฉนจ๋า
พี่ก็บอกออกกับหญิงแต่จริงมา	ไตรภูมิว่าอยู่เพียงแร้งจงแจ้งใจ
ด้วยแร้งชัดสัตย์ใจแต่ไรมา	แร้งไม่ฆ่าสัตว์เป็นเห็นนิสัย
จึ่งชื่อว่าพญาแร้งจงแจ้งนัย	จงจำไว้เถิดน้องสองสุดา
แม่จิ้มลิ้มทิมน้องพร้องแถลง	ว่าจริงแร้งมิได้คิดริษยา
กินของตายหมายประโยชน์โภชนา	เป็นสัจจาเห็นจริงทุกสิ่งอัน
แล้วเชิญนวลชวนน้องทั้งสองสม	เที่ยวเดินชมมิ่งไม้ในไพรสัณฑ์
เห็นวิหคนกเหิรเนินอรัญ	แม่เอี่ยมถามนามนั้นนกอะไร
ที่จับอยู่ดูตะคุ่มบนพุ่มสูง	อยู่เป็นฝูงยืนเด่นเห็นไสว
คอขาวขาวเล่าที่ตัวนั้นมัวไป	นกอะไรสีต่างทั้งด่างดำ
พี่จึงว่าบาลีท่านมียก	เรียกว่านกโกญจาฉายาขำ
