คำนำ
วรรณคดีกวีนิพนธ์เป็นมรดกศิลปวัฒนธรรมอันลํ้าค่าของชาติ มีคุณสมบัติสะท้อนภาพสังคม วีถีชีวิต วัฒนธรรมของคนไทยในอดีต และความเจริญด้านต่าง ๆ ของประเทศ กรมศิลปากรเป็นหน่วยงานที่มีภารกิจสำคัญด้านการอนุรักษ์ สืบทอด และเผยแพร่วรรณคดีกวีนิพนธ์ของชาติ มีนโยนายจัดพิมพ์หนังสือเก่าที่มีคุณค่าสู่สังคมไทย เพื่อสืบทอดอายุของหนังสือและฟื้นฟูทรัพย์สินทางปัญญา ที่บรรพชนอุตสาหะสร้างสรรค์ไว้ให้เป็นที่รู้จักแพร่หลาย

กรมศิลปากรพิจารณาเห็นว่า นิทานคำกลอนเรื่อง โคบุตร จันทโครบ ลักษณวงศ์ และสิงหไกรภพ เป็นกวีนิพนธ์ที่มีคุณค่าทั้งด้านเนื้อหาสาระและวรรณศิลป์ ปัจจุบันหาหนังสืออ่านได้ยาก จึงเห็นควรรวบรวมพิมพ์เผยแพร่อีกครั้งโดยมอบให้ สำนักวรรณกรรมและประวัติศาสตร์ รวมพิมพ์เรื่องโคบุตรและจันทโครบขึ้นก่อน ส่วนเรื่องลักษณวงศ์และสิงหไกรภพจะจัดพิมพ์เป็นลำดับต่อไป

เรื่อง โคบุตร นี้ นักวิชาการสันนิษฐานว่า สุนทรภู่แต่งขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และน่าจะเป็นกวีนิพนธ์เรื่องแรกของ สุนทรภู่ สังเกตสำนวนโวหารในการประพันธ์และการผูกเรื่องยังอยู่ในขั้นเริ่มต้น แต่บทกลอนมีความไพเราะ ทั้งยังให้คติธรรมและคำสอนที่เป็นประโยชน์ต่อผู้อ่าน กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ผู้เชี่ยวชาญการตรวจสอบวรรณคดีไทย ซึ่งถึงแก่กรรมแล้ว เป็นผู้ตรวจสอบชำระจากต้นฉบับสมุดไทยจำนวน ๘ เล่ม ซึ่งเก็บรักษาในหอสมุดแห่งชาติ ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๕๐๑

ส่วนเรื่อง จันทโครบ เป็นกวีนิพนธ์ที่สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยา ดำรงราชานุภาพทรงวินิจฉัยว่าเป็นสำนวนกลอนของผู้อื่นแต่งตามอย่างสุนทรภู่ แล้วอาจขอให้สุนทรภู่ตรวจแก้ไข แต่นักวิชาการบางท่านมีความเห็นว่า สุนทรภู่เป็นผู้แต่งไว้ถึงตอนจันทโครบเข้าถํ้านางมุจลินท์แล้วคงจะมีผู้อื่นแต่งต่อ อย่างไรก็ดี กวีนิพนธ์ตอนต้นเรื่องดังกล่าวนับว่ามีคุณค่าทางวรรณศิลป์ กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ตรวจสอบชำระกับสมุดไทย ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๔๙๙

หนังสือนิทานคำกลอนสุนทรภู่เรื่อง โคบุตรและจันทโครบ ฉบับรวมพิมพ์ ครั้งแรกนี้ สำนักวรรณกรรมและประวัติศาสตร์มอบให้นางพันธุ์อร จงประสิทธิ์ นักอักษรศาสตร์ชำนาญการพิเศษ กลุ่มภาษาและวรรณกรรม สอบทานกับสมุดไทย และหนังสือฉบับพิมพ์ครั้งแรก พร้อมทั้งจัดพิมพ์เผยแพร่ ซึ่งได้ปรับปรุงอักขรวิธีบางส่วน และจัดทำเชิงอรรถอธิบายศัพท์เพิ่มเติมเพื่อประโยชน์แก่นักเรียน นักศึกษา และประชาชนทั่วไป

กรมศิลปากรหวังว่าหนังสือนิทานคำกลอนสุนทรภู่เรื่องโคบุตรและจันทโครบ จะอำนวยประโยชน์ทั้งด้านความบันเทิง และให้สาระอันมีคุณค่าแก่ผู้อ่าน ตลอดจนผู้สนใจศึกษาวรรณคดีกวีนิพนธ์ของชาติโดยทั่วกัน



สำนักวรรณกรรมและประวัติศาสตร์

๒๖ มิถุนายน ๒๕๕๗
คำอธิบาย
นิทานคำกลอนเรื่องจันทโครบ เป็นวรรณคดีที่คนไทยรู้จักมาช้านาน  ด้านประวัติผู้แต่ง นักวิชาการมีความเห็นต่างกัน สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ทรงพระนิพนธ์อธิบายไว้ในหนังสือประวัติสุนทรภู่ว่า
...ส่วนเรื่องจันทโครบนั้น ได้พิเคราะห์ดูไม่พบกลอนตอนใดที่จะเชื่อได้ว่าเป็นสำนวนกลอนสุนทรภู่สักแห่งเดียว คำที่กล่าวกันก็กล่าวแต่ว่า สุนทรภู่แต่งกับผู้อื่นอีกหลายคน จึงเห็นว่าน่าจะเป็นสำนวนผู้อื่นแต่งตามอย่างสุนทรภู่ หากว่าจะเกี่ยวข้องกับสุนทรภู่ก็เพียงแต่งแล้ว บางทีจะเอาไปให้สุนทรภู่ตรวจแก้ไขจึงขึ้นชื่อว่าสุนทรภู่ได้เกี่ยวข้อง แต่ที่แท้หาได้แต่งไม่...
อย่างไรก็ตาม นักวิชาการด้านวรรณคดีบางท่าน อาทิ พระยาปริยัติธรรมธาดา (แพ ตาละลักษมณ์) และ พ. ณ ประมวลมารค มีความเห็นว่า สุนทรภู่น่าจะแต่งไว้ถึงตอนพระจันทโครบเข้าถํ้านางมุจลินท์ เพราะคำประพันธ์ในช่วงนี้มีคุณค่าทางวรรณศิลป์ ดังคำกลอนบรรยายความงดงามภายในถํ้านางมุจลินท์ ความว่า
แสงสว่างวามแวมแจ่มจำรัส	จำรูญแสงนพรัตน์วิเชียรฉาน
โอ้เอ๋ยอกแต่นกยังมีรัง	เมื่อไรจะถึงวังเหมือนปักษา
ที่กิ่งแก้วนั่นแน่เจ้าเขาชวา	นั่นโมรารำร่อนบนยอดยาง
พะงางอนวอนถามถึงนามนก	ไยวิหคจึ่งรู้รำแพนหาง
พระแย้มเยื้อนเบือนบอกยุบลนาง	แต่ก่อนปางนั้นเจ้าเขาเล่ากัน
ว่ายังมีมยุรากับการ้าย	จะผลัดกันเขียนลายให้เฉิดฉัน
กาประดิษฐ์คิดเขียนนกยูงพลัน	ให้ขนนั้นเขียวเหลืองอยู่เรืองพราย
ถึงทีกามยุราจึ่งลงรัก	แล้วจะปักลายทองให้เฉิดฉาย
สกุณกาลามกไม่มีอาย	ไปกินกายสุนัขาในสาชล
มยุราเห็นกาก็เกลียดนัก	จึ่งทิ้งรักเสียให้แห้งไม่เขียนขน
เห็นกามารำร่าออกอวดตน	จะเท็จจริงอยู่กับคนเขาเล่ามา
พระบอกพลางทางเบือนพระพักตร์ยิ้ม	เจ้างามพริ้มยิ้มละไมอยู่ในหน้า
เห็นกาล้อมตอมตามนกออกมา	กัลยาทูลถามไปทันที
เออนกออกนั่นยังไรไฉนเล่า	กาจึ่งเฝ้าตอมตามอยู่อึงมี่
พระฟังนางพลางบอกยุบลมี	เมื่อเดิมทีสกุณาไปหาภักษ์
เข้าฉวยฉาบคาบปลาเขามาได้	เขาก็ไล่ยิงถูกทวารหนัก
ลูกกระสุนคาทวารรำคาญนัก	เจียนว่าจักขาดใจลงหลายครา
ข้างฝ่ายกาเป็นเพื่อนไปเยือนถาม	จึ่งนกออกบอกความแล้วโหยหา
แม้นเกลอช่วยมิให้ม้วยมรณา	จะเป็นข้าของสหายจนวายปราณ
กาฉกรรจ์มั่นหมายอุบายบอก	ให้นกออกลงแช่กระแสสาร
ลูกกระสุนก็ละลายไม่วายปราณ	คิดรำคาญกลัวจะต้องเป็นข้ากา
เที่ยวดัดดั้นสัญจรไปซ่อนกาย	การู้ว่าไม่ตายก็ตามหา
นี่แลน้องมันจึ่งต้องมากลัวกา	ใครเขาว่าพี่ก็ว่าไปตามกัน
แล้วแย้มสรวลชวนชมพฤกษาชาติ	จัตุบาทโทนเที่ยวในไพรสัณฑ์
โตกิเลนเลียงผาสิงคาลวัน	บ้างโผนผันตามเพื่อนลำพองกาย
ละมั่งทองย่องเยื้องขยับบาท	พยัคฆ์มาดหมอบมุ่งเขม้นหมาย
กระโจมกัดฟัดกวางให้วางวาย	เสือตะกายกอดกัดเป็นเหยื่อกิน
จิ้งจอกน้อยคอยด้อมตามพยัคฆ์	เข้านอนปลักคอยตะครุบริมหุบหิน
เห็นเสือฟัดกัดกวางหว่างคิรินทร์	จิ้งจอกกินกวางเหลือที่เสือล้ม
สิงหราชดอดเดินดะดุ่มเดาะ	เมียงละเมาะหมายคู่จะสู่สม
นรสิงห์ลิงค่างกลางพนม	ร้องระงมกราดเกริ่นเนินวนา
พระชวนชี้นางชมนารีผล	นฤมลแน่งน้อยเสน่หา
ประทุมถันตั้งเต้าเต็มอุรา	ดั่งคณานางแมนแดนวิมาน
ทั้งคนธรรพ์อสุราวิชาธร	ชิงสมรเชยชมสมสมาน
บ้างเด็ดได้ใส่เอวเหาะทะยาน	เหมือนพี่อุ้มเยาวมาลย์มาเดินดง
ดอกลำดวนหวนหอมกระหลบกลิ่น	ระรวยรินรื่นในไพรระหง
พระกรายเล็บเก็บดอกลำดวนดง	ให้โฉมยงเยาวยอดสุมาลัย
สุริยนเย็นพยับโพยมมาศ	โอ้อนาถในพนมเนินไศล
ลิงค่างครางครวญรัญจวนใจ	ปักษาไพรเพรียกพร้องทุกรวงรัง
ถึงแถวทางหว่างเวิ้งคิรีศรี	สุดวิถีมรคาข้างหน้าหลัง
เนินเชิงชั้นกั้นรอบในป่ารัง	สุดกำลังที่จะหลีกคิรีเดิน
ทั้งสองข้างแลสล้างล้วนโขดเขา	ที่ลางเหล่างํ้าแหงนเป็นแผ่นเผิน
พระอุ้มองค์นงลักษณ์ขึ้นเลียบเนิน	ละเลาะเดินด้วยแสงพระจันทร
ดึกสงัดจัตุบาทสงบเงียบ	เย็นยะเยียบเยือกองค์พระทรงศร
พระอุ้มมิ่งโมราพะงางอน	บทจรมาจนแจ้งแสงหิรัญ
พอได้กึ่งครึ่งทางในหว่างเขา	พระสร้อยเศร้าแทบจะสิ้นชีวาสัญ
ด้วยหิวโหยโดยอุ้มนางจรจัล	พระวางมิ่งเมียขวัญลงผ่อนแรง
แสนกันดารทางเดินบนเนินผา	แต่พฤกษาก็ไม่ร่มพระสุริย์แสง
ร้อนตลอดแผ่นผาศิลาแลง	จนสายแสงสุริยงขึ้นส่องฟ้า
ขืนดำรงชวนองค์มเหสี	พระจูงนางจรลีบนเหลี่ยมผา
กำดัดแดดแผดแสงพระสุริยา	แผ่นศิลาร้อนรุ่มระเริงแรง
แสนสงสารเยาวมาลย์มิ่งสมร	ทุรนร้อนบาทบงสุ์ทรงกันแสง
ไม่เคยยากกรากกรำระกำแรง	พระศอแห้งหอบหิวกระหายชล
เยาวมาลย์ทอดกายสยายเกศ	ชลเนตรไหลนองดั่งฟองฝน
โอ้พระมิ่งทูลกระหม่อมจอมสกล	เห็นสุดทนจะประทังกำลังไป
จงโปรดปรานขอประทานกระแสสินธุ์	มากลั้วลิ้นพอระงับที่หม่นไหม้
น้องสุดแรงที่จะแข็งอารมณ์ไป	อรทัยทอดองค์ลงโศกา
นรินทรช้อนนางขึ้นวางตัก	กันแสงรักเยาวยอดเสน่หา
สุชลนองสองเนตรพระจักรา	จะเหลียวหาชลธารกันดารนัก
เห็นสมรอ่อนระทดระทวยองค์	พระโฉมยงทรงโศกเพียงอกหัก
แสนสงสารนฤมลเป็นพ้นนัก	อารมณ์รักพระมิได้เสียดายกาย
ชักพระขรรค์ฟันลงตรงเพลาขวา	พระมังสาหลั่งเลือดลงนองสาย
จึ่งรอรองโลหิตออกจากกาย	แล้วให้สายสุดสวาทเสวยพลัน
นางทรามเชยได้เสวยน้ำโลหิต	ค่อยสร่างจิตที่ร้อนพระสุริย์ฉัน
นางก้มกราบภัสดาแล้วจาบัลย์	พระรับขวัญชวนนางจรลี
เจ็บระบมคมพระขรรค์ที่ฟันฟาด	ค่อยย่างบาทย่องเหยียบคิรีศรี
พออ่อนแสงสุริยงในพงพี	ลงถึงที่เชิงผาธาราธาร
ค่อยสร่างโศกสุขเกษมเปรมสวาท	ภูวนาถชวนอนงค์ลงสรงสนาน
ประทับนั่งยังแผ่นศิลาลาน	พระยั่วหยอกเยาวมาลย์สำราญใจ
พระน้องเอ๋ยได้เชยก็ชื่นจิต	ดังสุรามฤตล้างทุกข์ให้สุขใส
ทั้งสองแก้มเจ้าแฉล้มวิไลใจ	ดังพี่ได้ยาดมมาเดินทาง
เมื่ออดนํ้าพี่ก็อิ่มด้วยชมนุช	ไม่ม้วยมุดมาได้ในไพรกว้าง
สายสมรค้อนข่วนด้วยเล็บนาง	พระเคียงข้างเคล้าเคล้นประทุมทอง
เจ้าพี่เอ๋ยยามเชยก็หายทุกข์	ค่อยเป็นสุขชื่นในฤทัยหมอง
เมื่อยามจนทนเทวษนํ้าเนตรนอง	ให้หม่นหมองเศร้าซูบทั้งรูปทรง
สว่างร้อนอ่อนแสงพระสุริย์ฉาย	ก็เบี่ยงบ่ายร่มรอบไพรระหง
ชวนยุพินลินลามากลางดง	พฤกษาทรงผลดกอุดมดี
ละมุดม่วงพวงเพียงจะหักกิ่ง	บ้างหล่นกลิ้งกลาดป่าพนาศรี
สองเสวยพฤกษาบรรดามี	พระชี้ชวนหยอกนางมากลางไพร ฯ
๏ ยังมีพวกโจรป่าใจทมิฬ	เบ็ดเสร็จสิ้นห้าร้อยทั้งนายไพร่
เที่ยวปลอมปล้นชนบทชาวบ้านไพร	ทะลวงไล่รบริบเอาโดยฤทธิ์
อันนายใหญ่ใจเหี้ยมกำแหงหาญ	วิชาการมนต์เวทวิเศษประสิทธิ์
แต่บรรดาห้าร้อยร่วมชีวิต	เที่ยวสถิตป่าเขาลำเนาธาร
มาวันนั้นพลันพบประสบองค์	นวลอนงค์ภูวไนยในไพรสาณฑ์
ประดับเครื่องเรืององค์อลงการ	แก้วประพาฬเพชรรัตน์อร่ามพราย
ฝ่ายนายโจรมีใจกำเริบรัก	ทะนงศักดิ์สั่งไพร่สิ้นทั้งหลาย
โห่สนั่นครั่นครื้นออกยืนราย	อ้ายโจรนายแกว่งง้าวอยู่วาววาม
กระทืบบาทกราดเกรี้ยวเป็นทีโกรธ	แล้วอ้าโอษฐ์แผดสิงหนาทถาม
มึงไปไหนได้เมียมารูปงาม	มาเดินตามราวป่ากูว่าไร
พงศ์กระษัตริย์กุมหัตถ์ขนิษฐา	เห็นโจรป่าล้อมรอบไม่ไปได้
พระแย้มเยื้อนเบือนบอกนางทรามวัย	แม่สายใจแลดูอ้ายโจรดง
ดำทมิฬเหมือนลิงทโมนหลอก	มันตะคอกไถ่ถามถึงนวลหง
อย่าบอกเลยฤๅว่าเมียนางโฉมยง	ว่าเป็นวงศ์ฤๅจะว่าอย่างไรดี
พระหยอกนางพลางตอบอ้ายโจรไพร	จะทำไมมึงมาถามถึงโฉมศรี
เราก็เป็นภัสดาของนารี	ธุระมีพานางมากลางไพร
นี่ตัวเจ้าหรือเป็นเจ้าพนาเวศ	ไม่แจ้งเหตุนี้จะทำอย่างไรได้
เราเดินเปล่ามิได้เอาอะไรไป	แต่ใบไม้ก็ไม่ร่วงเพราะมือเรา
มิใช่แจ้งแล้วจะแกล้งมาดูหมิ่น	ไม่เคยถิ่นเฟือนทางไปดอกเจ้า
มิใช่แจ้งแล้วจะแกล้งมาดูเบา	มิใช่เราจะเกรงศักดาดี
มหาโจรใจพาลชาญฉกาจ	ร้องตวาดตอบองค์พระทรงศรี
อุเหม่มึงฤๅจะหมายมาต่อตี	เอาชีวีออกมาล้างเสียกลางไพร
แม้นทำผิดคิดลุกะโทษเสีย	ถ้าให้เมียนั้นแลมึงไม่ตักษัย
แม้นมิส่งนางงามมาตามใจ	จะขับไพร่ไล่ล้างให้วางวาย
พระทรงฟังคั่งแค้นด้วยคำหยาม	ดั่งเพลิงลามลนทรวงให้โทรมสลาย
จึ่งว่าเหวยโจรไพรหน้าไม่อาย	มีแต่หมายมิ่งมิตรเขาชิดชม
ถึงแม้นกายกูวายวางชีวิต	ไม่ขอคิดสักเท่ากึ่งกะผีกผม
อันกายนวลมึงไม่ควรสมาคม	จะเห็นสมแต่เป็นแม่อ้ายโจรไพร
แล้วก่งสายขึ้นศรกำซาบศิลป์	สะเทื้อนดินดงดาลสะท้านไหว
พระยื่นส่งพระขรรค์ให้ขวัญใจ	เจ้าถือไว้กันองค์นางนงคราญ
จึ่งร้องท้าว่าเหวยอ้ายโจรไพร	มึงเร่งขับพลไพร่มาสังหาร
มหาโจรแค้นใจดั่งไฟกาล	ขับทหารห้าร้อยเข้าโถมแทง
พลโจรคลุกคลีเข้าตีต้อน	พระน้าวศรวางสายพระแสงแผลง
ศรประหารผลาญยับลงกลางแปลง	บ้างแขนแข้งคอขาดลงกลาดดิน
ที่เหลือตายลุยไล่เข้าโจมจับ	พระรอรับรอนรันด้วยคันศิลป์
บ้างเจ็บจุกคลุกคลานอยู่กลางดิน	พระทรงศิลป์แผลงไปให้วายปราณ
อ้ายโจรร้ายตายทับลำดับศพ	พอคํ่าพลบคลุ้มไพรพฤกษาสาร
พระพะวงอยู่ด้วยองค์ยุพาพาล	จะรอนราญรับรองไม่ว่องไว
พระหัตถ์ขวาทรงศรเข้ารอนรัน	ข้างซ้ายจูงแจ่มจันทร์ผู้พิสมัย
พระสู้พลางถอยพลางมากลางไพร	อ้ายโจรไล่บุกบั่นกระชั้นมา
เข้าใกล้องค์ทรงฟาดด้วยคันศร	บ้างม้วยมรณ์เศียรขาดลงดาษป่า
ยังเหลือแต่นายโจรประจันมา	พอจันทราแจ่มแจ้งกระจ่างดง
มหาโจรโจมจับได้คันศร	ข้างมือหนึ่งกุมกรนวลหง
อุตลุดฉุดชิงนางโฉมยง	ส่วนอนงค์นึกรักอ้ายโจรไพร
มาสู้ทำสงครามด้วยความรัก	จนเสียพรรคพวกพลเป็นไหนไหน
ข้างฝ่ายองค์ภัสดาก็อาลัย	เป็นสองใจอยู่ในจิตวนิดา
พระทรงภุชฉุดชิงพระแสงศร	พระหัตถ์หนึ่งกุมกรขนิษฐา
พระชักไปโจรไพรกระชากมา	ส่วนสุดาอยู่กลางไม่วางกัน
มหาโจรจับสมรข้างกรขวา	ภัสดากุมกรข้างซ้ายมั่น
พระเรียกมิ่งโมราวิลาวัณย์	ยื่นพระขรรค์มาให้พี่ข้างนี้นาง
หญิงกาลีใจตะกรามกามราค	ละโมภมากจะใคร่ครองทั้งสองข้าง
จะให้ผัวกลัวโจรจะวายวาง	จะให้โจรกลัวจะล้างภัสดา
จึ่งยื่นให้เป็นกลางแล้ววางพลัน	ด้ำพระขรรค์อยู่ข้างมืออ้ายโจรป่า
ข้างปลายคมอยู่หัตถ์กระษัตรา	อ้ายโจรคว้ากระชากไปจากกร
พระแย่งยุดหลุดลุ่ยออกจากหัตถ์	โจรกระหวัดฟันองค์พระทรงศร
พระเซองค์ล้มลงกับดินดอน	พระหัตถ์หลุดจากกรนางกัลยา
สงสารเจ้าเด่าดิ้นจะสิ้นจิต	สุขุมคิดแค้นเคืองขนิษฐา
ประกาศก้องร้องโอ้แม่โมรา	อนิจจาฆ่าพี่ให้จำตาย
พระคุณพี่มีมาแก่เจ้ามาก	ถึงยามยากมิให้ช้ำระสํ่าระสาย
เจ้าร้องไห้ใจพี่จะขาดตาย	เลือดในกายพี่ยังรองให้น้องกิน
เมื่อเดินไพรพี่ก็ใส่สะเอวอุ้ม	เจ้าควรคุมฆ่าผัวไม่ผันผิน
ไปยื่นดํ้าให้อ้ายโจรใจทมิฬ	โอ้ยุพินพี่พึ่งรู้ประจักษ์ใจ
อารมณ์นางเหมือนนํ้าค้างที่ร่มพฤกษ์	เมื่อยามดึกดั่งจะรองไว้ดื่มได้
พอรุ่งแสงสุริยฉายก็หายไป	มาเห็นใจเสียเมื่อใจจะขาดรอน
เมื่อแรกรักมิได้แหนงเสียแรงรัก	เสียดายศักดิ์ที่ได้ร่วมสโมสร
ขอฝากชื่อไว้ให้ลือขจายจร	เทพนิกรช่วยประกาศในโลกา
กุลบุตรเป็นบุรุษรักษาศักดิ์	อย่าเรียนรักนารีเหมือนเยี่ยงข้า
สิ้นประกาศขาดจิตจากอุรา	ก็มรณาอยู่ในไพรพนม ฯ
๏ มหาโจรได้สดับคำประกาศ	แหนงสวาทที่จำนงประสงค์สม
ที่ตั้งใจว่าจะได้สมาคม	ก็นิยมยอดรักภัคินี
จึ่งแกล้งกล่าวสนองลองประโลม	ขอเขิญโฉมเยาวยอดนารีศรี
อยู่เฝ้าศพภัสดาของนารี	อันตัวพี่จะลาพะงางาม ฯ
๏ นางฟังคำโจรว่าจะคลาคลาด	ให้หวั่นหวาดวาบวับฤทัยหวาม
อภิวันท์ไหว้วอนด้วยงอนงาม	พิไรความด้วยจริตพิรากล
พี่อยู่ด้วยจะได้เห็นเป็นเพื่อนสอง	จะทิ้งน้องไว้กระไรในไพรสณฑ์
เมื่อผัวตายหมายพึ่งเหมือนผัวตน	ไม่โปรดจริงแล้วก็จนจะเห็นใคร ฯ
๏ มหาโจรฟังสารสุนทรวอน	กำเริบร้อนราครักไม่รอได้
ด้วยเร็วรักหักจิตไม่ฟังใจ	ก็นั่งใกล้หยอกเย้าเยาวมาลย์
ประเทืองต้องสองเต้าประทุมถัน	ประคองคั้นเคล้นชมสมสมาน
นาสิกสูบจูบแก้มนางนงคราญ	หัตถ์ประสานเกี่ยวกอดประคองนาง
สองอารมณ์สมรักประสานกร	สโมสรประดิพัทธ์ไม่ขัดขวาง
จะเปรียบโจรเชยชิดสนิทนาง	ดั่งเชิงช้างสระสนานทะยานแรง
กระพือพัดผัดโบกกระโชกชิด	ก็คว้าหวิดงวงกระหวัดอยู่กวัดแกว่ง
กำลังมันคันงาไม่ราแรง	กระแทกแทงเสยซ้ำปะรำซวน
ควาญขยับลงขอระย่อหยุด	ก็สิ้นสุดรสรักแรมสงวน
อ้ายโจรร้ายหายเรื้อเบื่อกระบวน	พินิจนวลนึกหมายเสียดายทรง
งามละม่อมกันจอมจุไรเกศ	โขนงเนตรลักขณาดั่งนางหงส์
เสียดายรูปกับอารมณ์ไม่สมทรง	จะพลอยเป็นอัปมงคลไม่มีดี
จะโลมเลี้ยงเคียงคู่ประคองชิด	เหมือนคบพวกอสรพิษไม่พอพี่
ใจอนงค์มิได้ตรงต่อสามี	กูเสียทีรบพุ่งจนเสียพล
แต่ผัวเก่ารูปราวกับเทเวศ	อัคเรศฤๅจะรักเราเดินหน
กูก็เป็นโจรจรเที่ยวซ่อนตน	เมื่ออับจนก็จะม้วยลงเหมือนกัน
แต่ผัวรักรองเลือดให้ดื่มได้	น้อยฤๅใจเจ้ายังฆ่าให้อาสัญ
รูปเราชั่วกว่าผัวของนางครัน	สักสามวันก็จะสิ้นอาลัยไป
โจรรำจวนป่วนคิดแล้วใจหาย	แสนเสียดายโยธาน้ำตาไหล
คิดจะล้างนางเสียให้บรรลัย	ก็อายใจด้วยว่าเจ้าเป็นสัตรี
แต่นิ่งนึกตรึกตรองอยู่ในจิต	จวนอาทิตย์ไขแสงอรุณศรี
เห็นนางหลับระงับสิ้นทั้งอินทรีย์	พิศโฉมนารีด้วยแสงจันทร์
ประไพพริ้มนิ่มเนื้อลอออ่อน	ดั่งนางเทพอัปสรสาวสวรรค์
แต่ชังใจเสียด้วยใจเจ้าอาธรรม์	แล้วหวนหันหักรักไม่อาลัย
สละนางพลางหยิบพระแสงศร	ของภูธรท้าวเธอที่ตักษัย
เทพเจ้าเข้าดลบันดาลใจ	ให้โจรไพรนึกแหนงระแวงความ
อันศาสตราเคยฆ่าเจ้าของม้วย	เอาไปด้วยจะเป็นลางกลางสนาม
ก็ทุ่มทิ้งไว้ริมองค์นางนงราม	ออกเดินตามมรคาพนาวัน
เห็นซากศพพลไพร่ก็ใจหาย	โอ้เสียดายโยธามาอาสัญ
นํ้าตาตกอกร้อนด้วยรักกัน	ค่อยกลืนกลั้นโศกาแล้วคลาไคล ฯ
๏ อรุณรุ่งรังสีรวีวร	ทินกรดวงแดงส่องแสงใส
คณานกเริงร้องคะนองไพร	อรทัยฟื้นองค์ขึ้นเอกา
ไม่เห็นพักตร์โจรไพรก็ใจหาย	นางเหลียวซ้ายสอดแลข้างเบื้องขวา
ไม่ยลเพื่อนพิศวาสอนาถตา	นางโศกาทุ่มทิ้งสกนธ์กาย
โอ้พี่จอมโจรป่าของน้องแก้ว	สว่างแล้วแลหาไม่เห็นหาย
มาทิ้งน้องไว้ในป่าเอกากาย	มิทันหน่ายฤามาแหนงอนาถใจ
ฤๅหยอกน้องลองหลบพอลับเนตร	ฤๅแกล้งร้างแรมประเวศไปหนไหน
มาหาน้องเถิดอย่าหมองเสน่ห์ใน	นางรํ่าไห้ส่งเสียงสำเนียงวอน
จนสุดเรียกสุดแรงกันแสงไห้	ชำเลืองไปเห็นศพพระทรงศร
กเฬวรากซากกลิ้งกับดินดอน	สายสมรรื้อคิดถึงสามี
โอ้พระร่มโพธิ์ทองของน้องเอ๋ย	พระคุณเคยปกเกล้ามเหสี
เข้ากอดศพซบพักตร์ลงโศกี	พระกรตีทรวงพลางทางรำพัน
เมียทำผิดคิดนอกพระทัยท้าว	จนพ่อเจ้าสิ้นชีพมาอาสัญ
ใครจะรักเมียเหมือนองค์พระทรงธรรม์	ตั้งแต่วันพิศวาสจนวายปราณ
ที่ข้อแค้นพระมิให้ระคายจิต	เมียลืมคิดถึงพระคุณทำหักหาญ
แต่เห็นน้องร้อนแสงพระสุริยการ	พระรองเลือดออกประทานให้แทนชล
โอ้ทีนี้สิ้นบุญพระคุณแล้ว	เหมือนดวงแก้วอับแสงทุกแห่งหน
เมียเอ้องค์อยู่ในดงกันดารคน	บาปใดจึ่งมาดลบันดาลเป็น
กำบังจิตมิให้คิดพระคุณได้	ต่อพ่อเจ้าบรรลัยจึ่งเล็งเห็น
โอ้แต่นี้สิ้นเสร็จเด็ดกระเด็น	พระมิได้คืนเป็นมาปลอบน้อง
ผลกรรมนำจิตให้คิดชั่ว	จนจากผัวมิได้อยู่เป็นคู่สอง
จะกินแต่ชลนานํ้าตานอง	ลับพระร่มโพธิ์ทองที่กลางทาง
นางร้องรํ่าครํ่าครวญรำจวนโหย	สันโดษโดยเดินเดียวในไพรกว้าง
เห็นแต่ซากศพตายอยู่รายทาง	เป็นร่องรางเลือดแดงแผ่นดินดอน
นางดูศพทรงธรรม์แล้วขวัญหาย	อนาถกายทุ่มทอดฤทัยถอน
สยองเกล้าเศร้าจิตนางบังอร	ก็ลาจรจากศพพระสามี
เดินพลางครวญพลางมากลางดง	ให้เปลี่ยวองค์เปล่าใจในไพรศรี
จัตุบาทกลาดป่าพนาลี	นางโศกีอ้างว้างมากลางไพร
แจ้วแจ้วจักระจั่นสนั่นเสียง	เหมือนสำเนียงภัสดาน้ำตาไหล
กระเหว่าแว่วเสียงหวานสะท้านใจ	สกุณไก่ขานขันสนั่นดง
เห็นนกเอี้ยงเคียงคู่อยู่ซ้อแซ้	ตะลึงแลลานจิตพิศวง
เหมือนหนึ่งเราเคล้าเคียงพระโฉมยง	มากลางดงเดินป่าพนาวัน
เห็นคู่นกกกนางแล้วร้างหนี	เหมือนคืนนี้โจรร่วมภิรมย์ขวัญ
แล้วแรมร้างขว้างไว้ในไพรวัน	สารพันชอกช้ำระกำใจ
ได้ฝากตัวผัวรักก็ตายจาก	แสนลำบากบุกป่านํ้าตาไหล
มารักโจรโจรก็ร้างเสียกลางไพร	ก็สาใจแล้วที่ใจไม่รอรั้ง
ทั้งผัวตายชายชู้เอาตัวหนี	ไม่มีที่เจตนาเป็นฝาฝั่ง
