คำนำ
/*(1)โคลงพระราชนิพนธ์พระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนานนี้ พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ขึ้นไว้ เมื่อปีกุน พ.ศ. ๒๔๑๘ ตามที่ปรากฎอยู่ในโคลงท้ายเรื่องนี้แล้ว ในเวลาเมื่อทรงพระราชนิพนธ์โคลงนี้ การพระราชพิธียังจัดตามที่มีในโคลงนั้น คือทำพระราชพิธีถือน้ำในตอนเช้า เสด็จพระราชดำเนิรเลี้ยงพระก่อน เมื่อพระฉันแล้วจึ่งเริ่มแช่งน้ำแลถือน้ำ ตามที่กล่าวในโคลงนี้ ภายหลังมายกการเลี้ยงพระไปเลี้ยงที่พระที่นั่งสุทไธศวรรย์ พระสงฆ์ฉันแล้วจึ่งมาที่วัดพระศรีรัตนศาสดาราม เสด็จพระราชดำเนิรออกต่อเวลาบ่าย ต่อมาโปรดให้เลิกการเลี้ยงพระเสียทีเดียว
ส่วนพระราชพิธีคเชนทรัศวสนาน แต่ก่อนเปนพระราชพิธีที่เสด็จออกทั้งสามเวลา คือเวลาค่ำเสด็จออกสวดมนต์ เวลาเช้าเสด็จออกเลี้ยงพระ เวลาบ่ายเสด็จออกทอดพระเนตรแห่ แลมีม้าห้อ หรือผัดช้างน้ำมัน คต่อมาเลิกการผัดช้าง แลเลิกห้อม้า การเสด็จออกลดลงเปนสองเวลา คือเสด็จออกสวดมนต์กับทอดพระเนตรแห่ ต่อมาคงเสด็จออกทอดพระเนตรแห่เท่านั้น ครั้นชั้นหลังเมื่อจวนจะเลิกพระราชพิธี ไม่ได้เสด็จออกเลย ต่อ/*(2)มาถึงปีรกา พ.ศ. ๒๔๔๐ โปรดให้เลิกพระราชพิธีคเชนทรัศวสนานตั้งแต่นั้นมา คงมีแต่พิธีทอดเชือกดามเชือกซึ่งทำอยู่ในกรมพระคชบาลเท่านั้น โคลงพระราชนิพนธ์เรื่องนี้ ทรงไว้ถี่ถ้วนเรียบร้อยมาก เปนตำราพระราชพิธีอันเปนหลักฐาน ซึ่งทำอยู่ในเวลานั้น ส่วนประกาศสวดมนต์แลประกาศแช่งน้ำที่ทรงเปนร่ายนั้น ได้ยินพระกระแสรับสั่งว่า จะเอามาใช้อ่านในพระราชพิธีแทนคำประกาศแลคำแช่งน้ำของเดิมก็ใช้ได้ แต่เปนแต่ได้ยินทรงพระปรารภ หาเคยได้ยินใช้ประกาศไม่
โคลงพระราชพิธีเรื่องนี้ ดูเหมือนพระราชประสงค์จะทรงให้ครบทั้ง ๑๒ เดือน แต่ภายหลังทรงพระราชดำริห์เปลี่ยนแปลงไปใหม่ เพราะเพื่อจะทรงให้เปนตำหรับอันพิสดาร จึ่งได้ทรงพระราชนิพนธ์เปนความเรียง ทรงขนานนามเรื่องว่า พระราชกรัณยานุสร มีคาถาแลโคลงเริ่มคำนมัสการแลพระราชดำริห์ต่อไปก็เริ่มพระราชพิธีถือน้ำความพิสดารกว่าโคลงนี้หลายเท่า ทรงมาจนถึงพระราชพิธีคเชนทรัศวสนาน แล้วก็เลยค้างอยู่เท่านั้น เพราะเหตุพระราชกรณียกิจอื่น ๆ มีมาก จิงไม่มีโอกาศที่จะทรงพระราชนิพนธ์ให้สำเร็จตลอดได้ มาในตอนหลังได้ทรงพระราชนิพนธ์เรื่องพระราชพิธีสิบสองเดือน พระราชทานให้ลงในหนังสือพิมพ์วชิรญาณ เปนการทรงช่วยหอพระสมุด พระราชนิพนธ์นี้สั้นกว่าพระราชกรัณยานุสรมาก /*(3)จึ่งทรงมาได้เกือบจะตลอดปี ค้างอยู่เดือนเดียวเท่านั้น ตามที่ได้รวบรวมลงพิมพ์แล้วเมื่อ พ.ศ. ๒๔๕๕
พระราชนิพนธ์เรื่องแห่โสกันต์นั้น ทรงขึ้นเมื่อไร มีปีเดือนวันแจ้งอยู่ในโคลงข้างท้ายแล้ว แต่ไม่มีศักราชในโคลง มีแต่ลงไว้ว่าปีวอก นานไปจะทราบยากว่าปีวอกไหน จึงขอบอกไว้ว่า เปนปีวอก พ.ศ. ๒๔๑๕ แต่การแต่โสกันต์ที่เริ่มต้นมีขึ้นนั้น ก่อนทรงพระราชนิพนธ์โคลงนี้ ๒ ปี คือเริ่มต้นเมื่อโสกันต์พระเจ้าบรมวงษ์เธอ พระองค์เจ้ากาพย์กนกรัตน์ แลพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ ในปีมเมีย พ.ศ. ๒๔๑๓
อนึ่งในโคลงโสกันต์นี้ มีคำบางคำที่ไม่ได้ใช้ในบัดนี้นานไปจะเข้าใจยาก จึงขออธิบายไว้เล็กน้อย คือคำว่า จิงโจ้ ที่มีในน่า ๙๓ บันทัด ๕ ว่า “จิงโจ้ยื่นรยบเหนื้อง ตามถนน” แลในน่า ๙๙ บันทัด ๗ แลบันทัด ๘ ว่า “จิงโจ้เมื่อถึงใคร คำนับ สยงจิงโจ้กัดร้อง เร่าเร้ารุมรงม” ดังนี้ จิงโจ้นี้เปนทหารผู้หญิง แรกมีขึ้นเมื่อรัชกาลที่ ๔ โปรดให้หัดโขลนขึ้นเปนทหาร แต่งตัวเสื้อแดงกางเกงแดง เสื้อมีชายยาวถึงเข่า หมวกแก็ปสูง แต่เดิมมาเรียกทหารผู้หญิง พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่ตัว รับสั่งเรียกว่าจิงโจ้ เห็นจะเปนเพราะอาการกิริยาแลการตกแต่งรุงรัง จึ่งรับสั่งเรียกดังนั้น จึ่งเปนนามที่เรียกทหารพวกนี้ต่อมาว่า จิงโจ้ แลเมื่อจะคำนับโปรดให้ร้องว่า จิงโจ้กัด แทนคำว่าวันทยาวุธ จึ่งมีคำใช้ในโคลงดังกล่าวมานี้
/*(4)อิกแห่งหนึ่งคำว่า สีมหาด ในน่า ๙๖ บันทัด ๕ ว่า นุ่งสีมหาดไซ้ มววมน ดังนี้ หมายความว่าสีแพร เพราะในรัชกาลที่ ๕ เมื่อตอนแรก ๆ โปรดให้ข้าราชการใช้เสื้อยศแพรสีตามกรมใหญ่ กรมมหาดไทยใช้สีเขียวแก่เจือดำ เรียกว่าสีมหาดไทย กรมกระลาโหมใช้สีน้ำเงินแก่เรื่อแดง เรียกว่าสีกระลาโหม กวรมท่าใช้สีน้ำเงินแก่เจือดำ เรียกว่าสีกรมท่า กรมตำรวจใช้สีน้ำเงินสด กรมมหาดเล็กใช้สีเทา หรืออย่างที่เรียกว่าสีเหล็ก เรียกว่าสีมหาดเล็ก สีมหาดในโคลงนี้ คือสีมหาดเล็กตามที่กล่าวมานี้ มีคำแปลกอยู่สองคำที่ควรอธิบายดังนี้
พระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดีนั้น เปนจดหมายเหตุเสด็จประพาศในมณฑลราชบุรี ในโคลงบอกไว้แต่แต่เดือนที่เสด็จว่า “ดลเดือนมาฆมาศสิ้น วัสสันต์” ดังนี้ หาปีมีไม่ การเสด็จพระราชดำเนิรครั้งนี้ ทราบว่าในปีรกา พ. ศ. ๒๔๑๖ พระราชนิพนธ์โคลงจะทรงเมื่อไรไม่ทราบแน่ น่าจะทรงในเวลาเสด็จประพาศนั้นเอง ถ้าไม่เช่นนั้นก็คงทรงเมื่อเสด็จกลับไม่ช้านัก คงจะเปนในปีนั้นเอง ข้อที่ทรงเปนถ้อยคำของท้าวสุภัติการภักดีนั้น เปนการที่ทรงล้อเล่น เพื่อให้เปนของแปลกหรือเปนของขัน
การเสด็จพระราชดำเนิรครั้งนั้น เปนคราวแรกที่เสด็จลำน้ำแควน้อยแขวงเมืองกาญจนบุรี อันได้กล่าวไว้ในคำนำพระราชนิพนธ์เสด็จประพาศไทรโยค ซึ่งลงพิมพ์เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว
/*(5)พระราชนิพนธ์โคลงพระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนาน กับพระราชนิพนธ์โคลงดั้น พระราชพิธีแต่โสกันต์ ทั้งสองเรื่องนี้ เปนหนังสือที่ดี เปนหลักฐานในการพระราชพิธี ส่วนพระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดี ก็เปนหนังสือที่ดีเหมือนกัน เพราะเปนจดหมายเหตุระยะทางเสด็จพระราชดำเนิรประพาศในครั้งนั้น สำหรับทราบเรื่องอันล่วงมาแล้วกว่า ๔๐ ปี แลพระราชนิพนธ์ ทั้งสามเรื่องนี้ ย่อมไพเราะห์ในทางจินตกวีด้วย สมควรเปนแบบฉบับสำหรับผู้ใคร่ในการศึกษา สมควรจะตีพิมพ์ให้แพร่หลาย เมื่อเจ้าภาพในการพระศพ พระเจ้าพี่นางเธอพระองค์เจ้าภัทรายุวดี มีพระประสงค์ให้กรรมการหอพระสมุดวชิรญาณหาหนังสือสำหรับพิมพ์แจกในการพระศพ กรรมการจึ่งเลือกโคลงพระราชนิพนธ์สามเรื่องนี้พิมพ์ขึ้น เพื่อจะเปนฉบับแพร่หลาย แลเปนพระเกียรติยศในพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวสืบไป
สมมตอมรพันธุ์
หอพระสมุดวชิรญาณ
วันพฤหัสบดี ที่ ๓๐ เมษายน พ.ศ. ๒๔๕๗
พระราชนิพนธ์
โคลงพิธีถือน้ำแลคเชนทรัศวสนาน
/*1๏ ศรีสวัสดิวิวัฒนเรื้อง	ธานินทร์
หวังสวัสดิเจริญคง	คู่หล้า
สรรพสิ่งซึ่งประสงค์	จงเสร็จ สมเอย
ขอพจนยืนอยู่ช้า	ชั่วฟ้าดินชม
/*87๏ ศักราชลุล่วงแล้ว	พันสอง ร้อยแล
สามสิบสามปีตรอง	แต่งไว้
นักษัตรอัชจำลอง	ลงขนบ นี้นา
หวังคู่ภูวดลได้	เรื่องรู้ธรรมเนียม
๏ ทำแล้วหลายขวบทิ้ง	มละเลย เสียแฮ
ฉบับพบลืมเฉย	เฉื่อยช้า
เพราะเปลี่ยนที่อยู่เคย	เก็บก่อน นั้นนา
หวนรฦกค้นคว้า	จึ่งได้ต่อเติม
๏ รังเริ่มเติมต่อท้าย	แถลงการ
เรื่องคเชนทรัศวสนาน	อิกไซ้
รีบรัดคัดเขียนสาร	สำเร็จ ลงแฮ
กุญสัปตศก๘ได้	เสร็จสิ้นสมบูรณ์
๏ พอเปนฉบับเบื้อง	บัญชา การแฮ
ใครจะใหลไม่พา	ป่วนเปื้อน
อ่านคล่องกว่าตำรา	ในร่าง หมายนา
จูงจิตรให้หมั่นเอื้อน	อ่านอ้างจำกลอน
/*88๏ แรกรุ่นพึ่งได้ริ	เรียนทำ
นับหนึ่งในฉนำ	ศกนี้
โทเอกอิกกลอนคำ	ใดขัด ขวางแฮ
ปวงปราชญ์เชิญช่วยชี้	ช่องแก้ตามควร
๏ ใช่แกล้งแต่งถ้อยถ่อม	วาจา
แถลงแต่โดยสัตยา	จิตรรู้
ยังเลวเหล่าเมธา	ฤาอ่าน ควรแฮ
โดยรักหักใจสู้	แต่งขึ้นคือเรียน
๏ ไป่เปนเช่นกล่าวแล้ว	แต่โพน เพรงแฮ
ตกกระไดพลอยโจน	ท่าวซ้ำ
ไม่เสร็จแต่เดียวโทน	เทียวดอก นาพ่อ
ช่วยคิดหลายคนปล้ำ	ปลุกแก้กลอนความ
๏ เพียรทำสำเร็จสิ้น	สมประสงค์
สมเด็จกรมพระทรง	ช่วยบ้าง
ฝ่ายในอิกพระองค์	เจ้าบุตร ตรีแฮ
เติมต่อบ่ขาดค้าง	ขนบนี้บริบูรณ์
/*89๏ พิธี น้ำพระพัฒน์สิ้น	สารสรร สฤษดิแฮ
ทำสัตย์ เพื่อยุติธรรม์	ทั่วผู้
คเชนทรัศ ศวพลขันธ์	ขนัดแห่ ขบวนเฮย
สวสนาน สนิทรู้	เรื่องสิ้นเสร็จความ
พระราชนิพนธ์ โคลงพระราชพิธีแห่โสกันต์
/*91ร่าย๏ ศรีสวัสดิวิศาล, สถานราชสถิต, วิจิตรประไพไพโรจ, โชติชัชวาลชวลิต, ดุสิตมหาปราสาท, ราชมหามณฑยรรัตน์, คลังสมบัติโอฬาร, ราชอุทยานอุดม, เรือนบรมวงษานุวงษ์, ตึกอนงค์กำนนน, รยบรยงกนนสล้าง, รถยาผ้างพื้นชาล, บานใจชมทุกแหล่ง, ทุกตำแหน่งมอบปุลิศ, กิจพิทักษ์ทกพาย, โคมไฟรายรยบท่วว, ม่ววหมู่หญิงคลาคล่ำ, หลายส่ำหลายคณา, เปรมปรีดาท่ววผู้, รู้แต่งกายอคร้าว, บรานร้าวร้อนทุกข์, ล้วนเสพย์ศุขบำเทองเรองร่า, สิ่งสวัสดิเรื้องเรื้อง, สราญ.
วิวิธมาลี
๏ วยงวงงบรมราชเจ้า	จอมสยาม
ปราสาทรัตนพิมาน	หยาดฟ้า
สรรพสิ่งวิจิตรงาม	ฉลักลวด ลายแฮ
แสงสุวรรณไล้จ้า	จับหาว
/*92๏ สถลมารคสอาดล้วน	เสลา ปูแฮ
ตึกหมู่แถวเต๊งยาว	ยืดสล้าง
ตำหนักพระวงษา	นุวงษ์รยบ รยงแฮ
ทกแหล่งเลอศล้ำสร้าง	สืบมา
๏ แซ่ซ้องนองเนื่องหน้า	อเนกนนนต์
ต่างศุขเขยมเปรมปรา	ชื่นหน้า
หญิงป่วนปะปนกนน	สนุกนิ์รื่น เรองแฮ
บ้างเร่น่งงร้านค้า	ทกพรรณ
๏ ปางทรงดำริห์ให้	แห่โส กนนต์แฮ
พระราชกนิษฐอัน	สนิทไท้
เพื่อพระเกียรดิภิญโญ	เจรอญยิ่ง ยศนา
เหตุนิยมไว้ให้	ฟ่องใจ
๏ จัดการแปลงปล่ยนเยื้อง	อย่างเคย
แห่แต่โดยวิถีใน	นิเวศน์ท้าว
กระบวนต้นทยบแต่เกย	ศิลาน่า ฉนวนนา
สู่ดุสิตพิมานจ้าว	ธเรศไท้จอมวงง
/*93๏ การเล่นทุกสิ่งล้วน	ฝ่ายใน สิ้นแฮ
พิณพาทย์รายทางจงง	หวะเว้น
เรยงอ้ววอิกแทงวิไสย	ญวนหก
ล้วนแต่หญิงแกล้งเหล้น	อย่างชาย
๏ จิงโจ้ยืนรยบเหนื้อง	ตามถนน
เสื้อฉาดชายกระจาย	จีบเฟื้อย
ถือปืนท่ววทกคน	พล่องแพล่ง
นายดาบเดอรตรวจเจื้อย	เก่งก้อแกมก๋า
๏ ชายแสงสุริยใกล้	จวบเว ลาแฮ
เจ้าซึ่งโสกนนต์มา	พรั่งพร้อม
ผัดผิวพระภักตร์เร	ณูผ่อง ผิวเฮย
เหล่าพระญาติห้อมล้อม	แต่งองค์
๏ สนับเพลาเชองเลื้อยสอด	ทรงกระสนน
ภูษิตไว้หางหงษ์	จีบห้อย
ฉลององค์ตาดหิรัญ	เงายับ ยาบแฮ
เจียรบาดรัดสร้อยซ้อน	ถักทอง
/*94๏ สงงวาลเนาวรัตน์เรื้อง	จินดา
วลัยวลีสวมสอง	หัดถ์ข้าง
ปวะหล่ำผูกเครื่องนา	นารูป สัตวแฮ
ทั้งหัดถ์บาทแสร้งสร้าง	สบสรรพ์
๏ พระนวมประดับล้วน	หลากวิจิตร
บานพับต้นแขนพัน	ผูกแหน้น
ทรงก้ยวประกอบทิศ	งามเลอศ
พิศเพรอศเพรอศพริ้งแม้น	อมร
๏ ทรงกระบองเพ็ชรน้อย	ราชา วดีเอย
เชื้อพระวงษ์รับพระกร	สู่ไท้
ขึ้นเกอยกระบวนดา	ดยรดาษ
สยงกรับรววเร้าให้	นบประนม
๏ กรรท่งงแตรครั้งหนึ่ง	เสด็จลง ฉล่ยงแฮ
วารทุติ์ยเจ้าบังคม	ปนตไหว้
คู่คยงประจำคง	บัณเฑาะส่ง สยงนา
รววกรับอิกคร้งงให้	อภิวนนท์
/*95๏ กระท่งงแตรอิกคร้งงครบ	ไตรยวาร
เตือนกระบวนคลาจรัล	รวดผ้าย
พิณพาทย์แซ่บรรสาน	ซ้องศัพท์
คลี่กระบวนเยื้องย้าย	ยาตรพล
๏ นำหน้าถือธุชช้าง	เดอรกลาง
ผมหยิกกายดำกล	หมึกหม้อ
เสื้อกั๊กสนอบกาง	เกงสุก จ้านา
ปืนใหญ่ลากล้อมล้อ	คู่แซง
๏ มหาดเล็กเด็กเด็กพื้น	บุตรขุน นางแฮ
เสื้อขาบกางเกงแดง	หมวกก้งง
ลากปืนวิ่งชุลมุน	แข่งคู่ คยงนา
สิบหกนับถ้วนท้งง	หาบดิน
๏ ต่อน้นนพิณพาทย์ข้นน	หนึ่งวง
นุ่งม่วงแต่งกายิน	อเคื้อ
เข็มขัดคาดเหน็บคง	ปลายดาบ ปืนนา
ผ้าโพกหมวกเสื้อล้วน	ใหม่ทำ
/*96๏ ถัดถึงดรุณเท้า	ทวยหาญ
นายดาบออกเดอรนำ	หนึ่งผู้
เลวยี่สิบสี่ประมาณ	ตกแต่ง กายนา
ล้วนว่องไวหวู้รู้	เล่ห์ปืน
๏ นุ่งห่มสีมหาดไซ้	มววมน
ถือสะนัยเด้อยืน	รยบร้อย
กนนชีพคาดทกคน	เป๋าแก๊บ พร้อมนา
บุตรมาตยผู้น้อยผู้	ใหญ่หลาย
๏ เด็กเด็กแต่งเช่นเชื้อ	ชาวชวา ชัดเฮย
สร่งนุ่งสนอบลาย	ดอกพร้อย
โพกผ้าขาบแก่ปรา	กฎเพศ แขกแฮ
หอกคู่ถือคล้อยคล้อย	ประจำ
๏ อิกพวกแต่งเฉกกี้	กลแขก ชวาแฮ
ปล่ยนเซื่อปนสีดำ	เหล่าล้วน
เหน็บกฤชชวาแปลก	ปล่ยนพวก กนนพ่อ
เหล่าละสามสิบถ้วน	ทบเข้าแถวจรัล
/*97๏ แต่งเหล่าตำรวจน้อย	นุ่งสี ขยวเฮย
เสื้อเสวตรประคดพนน	ผูกหม้นน
โพกผ้าทับทิมมี	ขลิบมาศ
หวายมัดหวายเส้นข้นน	คู่คยง
๏ แตรฝรั่งงสองคู่ท้งง	แตรงอน
สงงข์เป่าเปนคู่รยง	เรื่อยเต้า
บัณเฑาะคู่หนึ่งจร	ประจำที่
โหรทวิชเคล้าเข้า	ตอกโปรย
๏ ฉล่ยงกงหามแปดไซ้	ผูกคาน
กลดหักทองขวางโดย	เชอดก้งง
กรมภูษิตประจำการ	หว่างที่ น่งงนา
ชาวนิเวศน์คยงข้างท้งง	คู่รวงง
๏ คู่คยงทวาทศล้วน	เลือกคัด คู่แฮ
ปูมนุ่งเข้มขาบคลงง	จ่ายเสื้อ
โพกขลิขคาดเข็มขัด	ทองถัก
พื้นเผ่ามาตยช้นนเชื้อ	ตระกูล
/*98๏ ถัดน้นนเชอญเครื่องท้งง	แปดนาง
คู่คู่เชอญเครื่องยูร	ยาตรเยื้อง
เลือกผิวที่บางบาง	หมดจด
ข้ยวขัดขมิ้นเปลื้ยง	เปล่งพรรณ
๏ นุ่งยกสีต่างพ้ยน	สีกนน สิ้นนา
สไบขลิบครุยสุวรรณ	ยาบย้อย
หวีผมรยบภักตร์กนน	กลางแสก
คัดเชอดปลายช้อยน้อย	หนึ่งคม
๏ สวมสร้อยเต็มไหล่ล้น	หลายชนิด นาพ่อ
แหวนสอดทุกนิ้วสม	สบสิ้น
เข็มขัดตลากวิจิตร	จำหลัก ลายแฮ
โย้โยกพุงแปล้ปลิ้น	อวดงาม
๏ ข้าหลวงแถวละสี่เข้า	เดอรเปน ตับนา
นุ่งม่วงนุ่งลายตาม	มากม้วน
ห่มขยวแสดบานเยน	ไพลม่วง โสกนา
สารวัดเพลาะซ้อนถ้วน	ทกคน
/*99๏ บางคนขาวผ่องพ้ยง	พอแล บ้างเฮย
บ้างก็ดูเต็มทน	มืดตื้อ
กินหมากดั่งตุกแก	ดำเกรอะ กรังนา
เดอรโดกเดกดื้อดื้อ	เงอะงง
๏ ขบวนเดอรเปนรบยบคล้อย	คลาไป
พิณพาทย์ทกวงตี	สน่นนก้อง
จิ่งโจ้เมื่อถึงใคร	คำนับ
สยงจิ่งโจ้กัดร้อง	เร่าเร้ารุมรงม
๏ เถ้าแก่กายแต่งแม้น	หมู่เรยง
สนับเพลานุ่งลายสม	รูปถ้วน
เสื้อแขนมัศรู่เหมง	เหมาะคาด ลายนา
เครื่องคี่รักปั้นล้วน	ปิดทอง
๏ สวมเทรอดโมงครุ่มแพร้ว	ทองพราย พร่างนา
ทายเทอดศรประลอง	หน่วงน้าว
คนฆ้องเคาะฆ้องราย	โหมงโหม่ง โม่งแฮ
กาลเทอดขรรค์ข้องท้าว	นกยุง
/*100๏ สยงร้องโอละพ่อซ้อง	ส่งสยง
แยกท่ายกเท้านุง	ขัดค้าง
โอละพ่อส บรยง	นอนแผ่
กาลแกว่งขรรค์คว้างคว้าง	หว่างแปลง
๏ นางกะอ้ววก้นนร่มเว้า	เผอเรอ
แป้งเปรอะห่มแดงนม	พลัดกลิ้ง
ค้ยวหมากผย่ำเผยอ	ยาจุก ตุ่ยนา
ทำกตุกกติกตุ้งติ้ง	ติดผวว
๏ พบควายร้องหวีดว้าย	ตะกุย ตาแฮ
ควายไล่กระช้นนตวว	หอกจ้อง
กระทายหกกจุกกจุย	ของหมด
ตาวิ่งวุ่นว้าร้อง	ช่วยที
๏ ผลุดผลัดลัดหลีกไหล้	อลเวง
ตาทิ่มตาแทงตี	ปัดป้อง
ยายฟัดฟักโตงเตง	ฮาล่นน
ควายแหกคนร้องซ้อง	ซ่าเฮ
/*101๏ แทงวิไสยใส่เสื้อเล่น	ซ่ยวกาง
สวมเทรอดผอมโยเซ	หนวดเลื้อย
ถือดาบโล่ห์ท่าทาง	ซ่องแซ่ง
หนึ่งเทอดทวนฟ้อนเฟื้อย	ฟาดฟาย
๏ ต่างแทงต่างป้องปัด	กนนสอง
ย่างเหย่าเยื้องชุยชาย	เหยาะเต้น
พิณพาทย์ถูกทำนอง	เตงเต่ง เต้งแฮ
หมายมาดมุ่งเขม้นเข้น	แก่กนน
๏ สิงโตรุ่มร่ามเรื้อ	รุกรุย
กลับกลอกเผ่นผกผนน	แลบลิ้น
ลูกเล็กกะปุกกะปุย	ขนสลับ สีนา
เสือไล่เจ๊กดิ้วดิ้น	ดักดาน
๏ สยงฉาบจรุบแฉ่งแส้	เซงหู
กลองตุ๊กตุ๊กปูนปาน	ปทัดเพลี้ย
คนล้อมหมู่หมู่ดู	อเนกแน่น
ผู้ใหญ่เด็กย้ววเยี้ย	คล่ำไป
/*102๏ ถึงเกยแตรเป่าซ้อง	สยงผสาน
แตรฝร่งงสน่นนไพ	เราะห์ก้อง
เครื่องเล่นก็บนนดาล	นยรนาท
พิณพาทย์คาดฆ้องซ้อง	ประดงง
๏ ทยบเกยรับเจ้าจาก	ราชยาน กงแฮ
นางรับพระกรรวงง	รยบร้อย
ยูรยาตรบาททางลาน	ปรางมาศ
ขึ้นที่นั่งคล้อยคล้อย	สู่สงฆ์
๏ คนดูดื่นดาษท้อง	ถนนใน แน่นแฮ
ล้อมเครื่องเล่นเปนวง	กลุ่มกลุ้ม
ยืนน่งงต่างเดอรไป	มาคล่ำ คลาแฮ
จูงลูกหลานบ้างอุ้ม	ไขว่พนน
๏ คนสวยผมแสกไม้	ผจงสอย
ขิพึ่งยืดหยาดน้ำมนน	ลูบไล้
กนนหน้าเก็บเปนรอย	วงรยบ
คัดเชอดผมท้ายให้	อ่อนปลาย
/*103๏ นุ่งผ้าขัดใหม่โง้ง	เงายับ
สี่หล่ยมขาวม้าลาย	ล่ยนย้อม
จำปาแก่คำทับ	แดงฉาด
พาหมู่พวกพ้องพร้อม	กรีดกรอ
๏ หน้าไหนหมดจดเข้า	เคาะแคะ
จับคู่เดอรคู่คลอ	หลีกเร้น
พูดเล่นประเหลาะประแหละ	โลมลูบ
ชอบรกกชกกชู้เหล้น	ก่ยงจริง
๏ บางรายออกหน้าเช่น	ผววเมีย
เนาน่งงเฝ้าแอบอิง	อ่อยอ้อน
ตามผววติดคลอเคลีย	ไป่ห่าง
ได้เครื่องใช้แก้ร้อน	กระเษม
๏ พวกผู้ดีหาที่ได้	เสื่อปู
ต่างชื่นชมปรีดิ์เปรม	ท่ววหน้า
พี่น้องลูกหลานพรู	ตามติด มาแฮ
ท้งงพรรคพวกพ้องข้า	เนื่องนอง
/*104๏ ผู้ใหญ่ใส่แว่นจ้อง	จักชม
ดูแห่ดูเจ้ามอง	โน่นนี้
องค์น้นนแน่งามสม	นี่ขัด ไปนา
ติจุกจิกจู้จี้	บ่นพลาง
๏ คนวิ่งตามแห่ซ้อง	กรูกรยว
ลัดลอดดูทวนทาง	อิกเหล้า
ดูท่ววท่ยวเดอรทยว	ขึ้นล่อง ดูนา
สิ้นกระบวนแห่ห้อมเข้า	เบิ่งงาน
๏ สวดมนต์จบเสร็จต้งง	ขบวน กลับแฮ
การแห่เล่นงานปาน	ก่อนน้นน
แจกเงอนตรวจจำนวน	เกณฑ์แห่
ตามลดหล่นนช้นนช้นน	ช่ววดี
๏ สามวันต้งงสวดซ้อง	พุทธมนต์
โดยขนบธรรมเนียมมี	ก่อนแล้ว
ถึงวนนสวัสดิมงคล	ศุภฤกษ์
ยามอรุณเรื้องแผ้ว	นภา
/*105๏ แต่โดยรถเยศท้อง	ถนนใน
สู่ดุสิดาปรา	สาทแพร้ว
ดลฤกษ์ล่นนฆ้องไชย	พิณพาทย์
ทรงจรดกรรไกรแล้ว	เสร็จเข้าที่สรง
๏ น้ำหล่งงจากปากท้งง	สี่สัตว ซ่าแฮ
เหล่าพระขัติยวงษ์	ใหญ่ห้อม
รดน้ำจเรอญสวัสดิ์	ทกพระ องค์นา
พราหมณ์พร่งงสงงข์พร้อมน้อม	อ่วยผล
๏ เสร็จสรงปลงปล่ยนเปลื้อง	เครื่องทรง
ห่มตาดห่มครุยยล	พร่างพร้อย
ถวายเครื่องปริกขารสงฆ์	นาเนก เนืองนา
สงฆดิเรกแล้วคล้อย	แหล่งสถาน
๏ ยามร้อนเร่งรัดให้	แต่งองค์ เจ้าแฮ
ภูษิตทรงดวงมาลย์	รักร้อย
กญญจุกอย่างเทศทรง	ขนบย่ยง อย่างนา
ทรงสอดสอิ้งสร้อย	สูตรสาย
/*106๏ พระนวมเนาวรัตนเรื้อง	มณี สวมแฮ
เข็มขัดเจียรบดดลาย	มลิเลื้อย
มาลายอดราชาวดี	หุ้มตาด
ขนกรวิกฟ้ยมเฟื้อย	ฟ่องลม
๏ แห่กลับสยงกึกก้อง	โกลา หลแฮ
แสงพระสริยรงม	ผ่าวร้อน
ถึงเกยขบวนคลา	คืนกลับ
โขลนเร่งเตือนต้อนเต้า	ออกทวาร
๏ ยามเย็นสุริยเยื้อง	ยอแสง
สมโภชบนไพศา	ที่น่งงเจ้า
ต้งงปล่ยนขบวนแปลง	ทวนกลับ มานา
ขบวนแห่แพร่พร้อมเข้า	ขนัดกรม
๏ เจ้าแต่งอย่างเช่นเช้า	ทร มา ลาแฮ
ทรงเซื่อจีบปลิวลม	ฟ่องเฟื้อย
เครื่องสมโภชนาน	พร้อมหมด
พิณพาทย์ปี่แจ้วเจื้อย	แจ่มสยง
/*107๏ ชีพ่อจุดแว่นให้	ส่งวยน วงนา
พระประยูรวงษ์รยง	รอบล้อม
ห้ารอบครบดับทยน	จุรณกระแจะ เจิมนา
นาฬิกนำน้ำน้อม	อ่วยไชย
๏ พระสงงข์หล่งงรดแล้ว	ทรงเจิม ท่ววนา
เสร็จกลับจากไพศาล	แห่ห้อม
โดยท้องรัถยาเดิม	ประทับที่ เก่านา
เกณฑ์แห่มาล้อมพร้อม	แจกเงิน
๏ ท้าวนางไตรตรวจถ้วน	ทกพนัก งานแฮ
