เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
๏ ในสาราว่าพระองค์มิ่งมงกุฎ	กรุงสัตนาคนะหุตอดิศร
บำรุงราษฎร์สาสนาสถาพร	มีนครร้อยเอ็ดเปนเขตรคัน
ขอบังคมพระบรมหริรักษ์	มหาจักรพัตรานราสรรค์
พระบิตุรงค์ทรงยศทศธรรม์	เหมือนฉัตรกั้นเกษาทั้งธาตรี
ข้าพระบาทขอเปนราชโอรส	เหมือนเกือกทองรองบงกชบทศรี
ด้วยไร้รักอัคราชนาถนารี	ขอพระเทพกระสัตรีเปนศรีเมือง
จะจัดแจงอภิเศกเอกฉัตร	ผ่านสมบัติบำรุงให้ฟุ้งเฟื่อง
ได้สืบวงศ์พงศ์ตระกูลจำรูญเรือง	เพราะจอมเมืองมิ่งมงกุฎอยุธยา
ขอพระองค์ทรงพระอนุญาต	อย่าเคืองขัดตัดขาดที่ปราถนา
ให้ร่วมแดนแผ่นดินถิ่นสุธา	ฉลองพระคุณมุลลิกาเบื้องน่าไป ฯ
๏ ครั้นจบอ่านสารศรีมนตรีกราบ	พระทรงทราบสาราตรัสปราไส
ถามถึงองค์พงศาเสนาใน	ทูตสนองต้องพระไทยให้รางวัล
จึงตรองตรึกนึกว่าหงษาเล่า	กับเมืองเรารบสู้เป็นคู่ขัน
แม้นไม่ให้ไปแก่ลาวพุงขาวนั้น	จะผูกพันพยาบาทขาดไมตรี
เขาก็เปนเมืองเอกเสวตรฉัตร	เชื้อกระษัตริย์สมภักตร์เปนศักดิ์ศรี
แล้วปฤกษาข้าเฝ้าเหล่าเสนี	เขาได้มีอักษรอ้อนวอนมา
เราก็จะอนุญาตประสาทให้	ตามวิไสยสุริวงศ์เผ่าพงศา
ให้อาลักษณ์พนักงานแต่งสารตรา	ตอบบรรณาการไปเปนไมตรี
แล้วมอบให้หาญเลียกับเพี้ยฮาด	บังคมลาฝ่าพระบาทบทศรี
ออกจากทุ่งกรุงทวาราวดี	ไปธานีเข้าเฝ้าทูลเจ้านาย ฯ
๏ ฝ่ายกรุงศรีสัตนาคนะหุต	เกษมสุดซึ่งสมอารมณ์หมาย
จึงจัดเหล่าท้าวนางเจ้าขรัวนาย	ทั้งรถาฝาพระฉายช้างกูบทอง
เกณฑ์โยธาห้าร้อยให้เพี้ยฮาด	กับเครื่องราชโภคาบรรณาสนอง
มีเกณฑ์แห่แตรสังข์ทั้งฆ้องกลอง	แล้วยกกองทัพกลับมารับนาง
ถึงกรุงศรีอยุธยาพาเข้าเฝ้า	ฝ่ายพระเจ้าจักรพรรดิคิดขัดขวาง
ด้วยพระบุตรีประชวรยังครวญคราง	พวกหมอวางยาอย่างไรยังไม่คลาย
จะบอกว่าป่วยไข้ไหนจะเชื่อ	โรคก็เรื้อรังอยู่มิรู้หาย
จะโกรธาว่ารับแล้วกลับกลาย	แสนเสียดายด้วยจะขาดราชไมตรี
จึงแต่พระแก้วฟ้าธิดาใหญ่	แต่มิใช่ลูกพระมเหษี
ประทานเครื่องต่างต่างล้วนอย่างดี	สำหรับที่อรรคราชนาถนรา
แล้วฝากฝังสั่งทูตที่มารับ	น้อมคำนับรับสั่งใส่เกษา
ครั้นเสร็จสรรพรับพระราชธิดา	ไปภาราถึงทูลมูลความ ฯ
๏ ฝ่ายพระเจ้าสัตนาคนะหุต	ทราบว่าบุตรกำเนิดเกิดกับห้าม
เสียพระไทยไม่ประสงค์ที่ตรงงาม	รักแต่ความรักหญิงไม่ทิ้งชาย
อันพระเทพกระษัตรีที่ขอสู่	บุตรพระสูริโยไทยเหมือนใจหมาย
สาพิภักดิ์รักผัวจนตัวตาย	เปนเชื้อสายกตัญญูควรคู่ครอง
ซึ่งส่งพระแก้วฟ้าขึ้นมาให้	เรามิได้หมายชมประสมสอง
คืนลงไปให้พระองค์ทรงตรึกตรอง	ขุนนางสองนายรับพากลับมา
กราบทูลพระมหาจักรพรรดิ์	เหมือนคำเจ้าลาวตรัสให้ต่อว่า
ฝ่ายพระองค์มงกุฎอยุธยา	จึงบัญชาว่าเรารับไม่กลับกลาย
แต่องค์พระเทพกระษัตรีที่มาขอ	ป่วยให้หมอแก้ไขก็ไม่หาย
มารับไม่ได้ตัวกลัวจะอาย	คิดเสียดายด้วยจะขาดญาติวงศ์
จึงส่งแก้วฟ้าไปใคร่เปนญาติ์	มิให้ขาดไมตรีที่ประสงค์
แม้นบุตรีชีวิตรมิปลิดปลง	เมื่อกลับฟื้นคืนคงจะส่งไป ฯ
๏ ฝ่ายพระธรรมราชาทราบว่าลาว	ขอน้องสาวมเหษีทีจะได้
จึงบอกแจ้งกิจจาให้ม้าใช้	ไปทูลให้หงษายกมาชิง
เจ้าหงษารามัญครั้นได้แจ้ง	หวังแสวงหาอยู่ข้างผู้หญิง
หมายชนะจะได้สมใจจริง	จึงตรัสสั่งสมิงพระตบะพลัน
มังลอกระมอไปด้วยช่วยคิดอ่าน	ฟ้าเสือต้านชาญกำแหงล้วนแขงขัน
เกณฑ์เอาไพร่ไปสักหมื่นพื้นฉกรรจ์	สกัดกั้นชิงเจ้าสาวจากลาวมา
สามขุนนางต่างทูลลาไปน่าฉาน	เกณฑ์ทหารครบหมื่นแจกปืนผา
พระตบะแม่ทัพบังคับบัญชา	กองน่าฟ้าเสือต้านคุมทหารไป
กองหลังมังลอกระมอกำกับ	รีบเดินทัพธงทิวปลิวไสว
ข้ามระแหงแฝงป่าพนาไลย	ถึงดงใหญ่ไม้สล้างริมหว่างเนิน
ทางอยุธยาไปนาคนะหุต	ซุ่มทัพหยุดอยู่ริมลำแม่น้ำเขิน
มีชื่อว่าป่ามะเริงเปนเชิงเทิน	คนจะเดินมาไปก็ไม่มี ฯ
๏ ฝ่ายพระเจ้าช้างเผือกเลือกหมอประกอบ	โอสถชอบโรคธิดามารศรี
ถึงเดือนอ้ายฝ่ายพระเทพกษัตรี	ก็หายดีเดินเหินจำเริญทรง
ประทานเครื่องประดับสำหรับยศ	พร้อมหมดจะให้ขึ้นไปส่ง
พระพี่เลี้ยงล้วนเหล่ามีเผ่าพงศ์	ข้าหลวงทรงโสภานั้นห้าร้อย
ทั้งขอเฝ้าเข้ากันเปนพันถ้วน	เถ้าแก่ล้วนเลือกไปได้ใช้สอย
ขุนนางลาวชาวเวียงที่หยุดคอย	กับไพร่มาห้าร้อยก็รางวัล
แจกเงินตราผ้าเสื้อเข้าเกลือจ่าย	ให้ไพร่นายชายหญิงทุกสิ่งสรรพ์
แล้วตรัสใช้ให้พระยาแมนนั้น	คุมพลพันหนึ่งไปส่งองค์ธิดา ฯ
๏ พระยาแมนแสนท้าวเจ้าล้านช้าง	เชิญพระนางหน่อกระษัตริย์ทรงรัถา
พร้อมขอเฝ้าสาวใช้เคลื่อนไคลคลา	ขับเกวียนต่างช้างม้าเข้าป่าไป
เดินทางครั้นค่ำทำที่ประทับ	ปลูกเปนพลับพลาป่าพออาไศรย
สิบห้าวันดั้นเดินถึงเนินไพร	แดนดงใหญ่ชื่อมะเริงเชิงคิรี
ฝ่ายทัพมอญซ่อนซุ่มออกรุมรบ	ไทยลาวหลบล้มตายพลัดพรายหนี
พระตบะได้พระเทพกษัตรี	ไปธานีถวายนางส่งข้างใน ฯ
๏ ฝ่ายพวกทัพที่มารับที่ไปส่ง	มอญชิงองค์พระธิดาพาไปได้
ไทยก็กลับกรุงเฝ้าทูลท้าวไท	ลาวก็ไปเมืองลาวทูลเจ้านาย ฯ
๏ ฝ่ายพระเจ้าศรีสัตนาคนะหุต	ความแค้นสุดเสียใจมิใคร่หาย
จึงว่ามอญหงษาพวกขาลาย	คอยคโมยโดยไม่อายทำร้ายกู
เพราะพระธรรมราชอิจฉาจิตร	สมคบคิดให้มอญมาซ่อนอยู่
เจ้ากรุงไทยได้ช่วยชุบเลี้ยงดู	ก็ไม่รู้จักคุณทำวุ่นวาย
จะยกทัพไปติดพิศณุโลก	จับตัวโขลกเสียให้ได้ดังใจหมาย
แล้วสั่งลาวท้าวพระยาเสนานาย	บำรุงช้างพังพลายไพร่พลไว้
อย่ายั่นหนอบ่แพ้จะแก้เผ็ด	เอาให้เข็ดลาวลงให้จงได้
พวกขุนนางต่างรับสั่งแล้วตั้งใจ	เตรียมการไว้พร้อมตามพระบัญชา ฯ
๏ ฝ่ายพระมหาจักพรรดิ	จอมกระษัตริย์โศกสลดเสียยศถา
เสียโอรสคชสารเสียธิดา	เจ้าหงษาแสนหยาบเหลือปราบปราม
แล้วทราบเค้าลาวจะติดพิศณุโลก	ยิ่งเศร้าโศกสั่งให้คนไปห้าม
เจ้ากรุงนาคนะหุตก็หยุดตาม	การสงครามเว้นวายมาหลายปี
อันพระองค์ทรงศักดิจักรพรรดิ	เบื่อสมบัติคิดหมายจะหน่ายหนี
จึงตั้งพระมหินทราครองธานี	ให้บำรุงกรุงศรีอยุธยา
ครั้นเสร็จมอบขอบแคว้นแผ่นพิภพ	เสด็จไปลพบุรีที่หรรษา
ให้จัดช่างสร้างพระปฎิมา	ซ่อมมหาธาตุด้วยช่วยบุรณะ
แล้วจัดพวกชีปขาวชาวบ้านช่อง	เปนคนสองร้อยศรัทธาอุสาหะ
คนใช้สอยร้อยคนเปนข้าพระ	แล้วขุดสระแก้วประกอบเขื่อนขอบมี
ครั้นสรรพเสร็จเสด็จกลับมายับยั้ง	อยู่วังหลังทรงศีลพระชินศรี
อันองค์พระมหินทราเจ้าธานี	พระชนม์ยี่สิบห้าปรีชาชาญ ฯ
๏ ฝ่ายพระธรรมราชาว่าเมืองเหนือ	หัวเมืองเชื่อฟังสิ้นทุกถิ่นฐาน
บังคับพระมหินทราว่าการงาน	ก็ไม่หาญขัดความต้องตามใจ
พอพระยารามออกนอกตำแหน่ง	เมืองกำแพงเพ็ชรมาอยู่เป็นผู้ใหญ่
พระนับถือซื่อตรงปลงพระไทย	คิดความในให้ข่าวถึงลาวนั้น
เชิญกรุงศรีสัตนาคนะหุต	ช่วยยงยุทธยกพหลพลขันธ์
จับพระธรรมราชามาฆ่าฟัน	จงช่วยกันล้อมจับกับทัพไทย ฯ
๏ เจ้ากรุงนาคนะหุตสุดแสนแค้น	จะทดแทนธรรมราชาให้จงได้
เกณฑ์โยธายี่สิบหมื่นทั้งปืนไฟ	ลงทางเมืองนครไทยทัพใหญ่มา
พอรู้ข่าวเจ้าเมืองพิศณุโลกนั้น	ตั้งป้องกันเขตรแคว้นไว้แน่นหนา
แต่งเรือใช้ไปศรีอยุธยา	กราบทูลฝ่าลอองขอกองทัพ ฯ
๏ สมเด็จพระมหินทราบัญชาสั่ง	เดโชทั้งท้ายน้ำจงกำกับ
คุมพวกไทยไปสมทบช่วยรบรับ	แล้วลอบสั่งความลับกำชับไป
ถ้าทัพลาวเข้าตีตามทีเขา	จงจับเอาธรรมราชามาให้ได้
แม้นสมหวังดังจิตรที่คิดไว้	จะเลี้ยงท่านเปนใหญ่ให้เงินทอง
ฝ่ายเดโชท้ายน้ำฟังกำกับ	น้อมคำนับรับสั่งสิ้นทั้งสอง
มาเกณฑ์ไพร่ได้พลคนละกอง	ต่างตีฆ้องขานโห่เดินโยธา
เจ็ดวันครั้นถึงพิศณุโลกนั้น	พร้อมกันเกียกกายกองซ้ายขวา
นายทัพเข้าเฝ้าพระธรรมราชา	ตรัสปฤกษาราชกิจคิดอ่านกัน
พระยาเดโชชอบลอบเข้าเฝ้า	แล้วทูลเล่าความจริงทุกสิ่งสรรพ์
เหมือนคำพระมหินทราสั่งมานั้น	คิดป้องกันพระองค์ให้จงดี ฯ
๏ ฝ่ายพระธรรมราชาว่าน้อยฤๅ	เรานับถือซื่อตรงต่อไม่พอที่
มาคดเคี้ยวเลี้ยวเล่นกันเช่นนี้	เปนไรมีดีละพระมหินทรา
จึงแต่งม้าใช้ถือหนังสือลับ	ไปขอทัพทูลองค์เจ้าหงษา
แล้วให้กวาดราษฎรขับต้อนมา	รักษาน่าที่มั่นป้องกันเมือง ฯ
๏ ฝ่ายเจ้านาคนะหุตไม่หยุดยั้ง	ยกทัพทั้งสองแสนมาแน่นเนื่อง
ปีกขวาซ้ายหลายกองดูนองเนือง	มาถึงเมืองพรั่งพร้อมห้อมล้อมไว้
ทัพพระยาแสนสุรินทร์ขว้างฟ้า	ตั้งค่ายน่าเนินกะเบาที่เตาไห
ตัวฦๅชื่อว่าพระยามือไฟ	ตั้งค่ายใต้โรงเหล้าวัดเขาพราหมณ์
พระยามือเหล็กตั้งบางสะแก	ตลอดแลไพร่พลออกล้นหลาม
ทัพพระยานครชาญการสงคราม	ตั้งค่ายตามสระแก้วเปนแถวกัน
ทัพพระเจ้าเวียงจันท์นั้นมาตั้ง	เนินน่าวังหลังคูตรงประตูสวรรค์
ดูคั่งคับนับหมื่นพื้นฉกรรจ์	ต่างตั้งค่ายหลายชั้นเปนหลั่นไป ฯ
๏ ฝ่ายองค์พระมหินทราได้ยินข่าว	ว่าทัพลาวมาติดพิศณุโลกได้
เห็นสมหวังสั่งมหาเสนาใน	ให้เกณฑ์ไพร่พร้อมพรั่งเรือดั้งกัน
เสด็จลงทรงเรือที่นั่งครุธ	ฝรั่งจุดปืนสัญญาโกลาลั่น
เป่าสังข์แตรแห่แหนแน่นอนันต์	เสียงสนั่นน่าหลังประดังตาม
ถึงปากพิงที่ประทับหยุดยับยั้ง	ทัพหลวงตั้งเรือจอดตลอดหลาม
ทัพจักรีกองน่าพระยาราม	ตามชายฝั่งตั้งตามกันขึ้นไป
ถึงวัดจุฬามณีไม่มีว่าง	สลับสล้างเรือล้วนธงทวนไสว
สมเด็จพระมหินทราให้ม้าใช้	ไปบอกให้เจ้าเมืองรู้เรื่องราว
ว่าทัพศรีอยุธยามาสมทบ	จะบรรจบรบพุ่งพวกพุงขาว
ฝ่ายพระธรรมราชาตอบว่าลาว	เราได้ข่าวว่าจะกลับถอยทัพไป
ให้ทัพเรือรอรั้งยั้งอยู่ก่อน	เมื่อรานรอญจึงจะแจ้งแถลงไข
ม้าใช้รับกลับมาพลับพลาไชย	กราบทูลไทแจ้งความตามกิจจา ฯ
๏ ฝ่ายทัพลาวเจ้ากรุงล้านช้างนั้น	ตั้งค่ายมั่นหลายค่ายล้อมซ้ายขวา
ให้สืบดูรู้ว่าพระมหินทรา	ยกทัพมาราวีก็ดีใจ
จึงสั่งให้นายทัพขับทหาร	โห่สท้านสเทื้อนลั่นเสียงหวั่นไหว
ยิงปืนรุมกลุ้มกลาดพาดกระได	จุดคบไฟฟาดคนบนกำแพง
พวกรักษาน่าที่ไม่หนีหลบ	ยิงปืนรบประจัญไว้ขันแขง
พุ่งแหลนหลาวง้าวทวนออกสวนแทง	ลาวทำแผงกันกายขึ้นป่ายปีน
เหนี่ยวสายโซ่โยทกาพวกน่าที่	เอาดาบกระบี่ฟันฟาดขาดเปนสิน
พวกบนป้อมหลอมตะกั่วบ้างขั้วดิน	สาดถูกดิ้นพลาดพลัดลงบัดซบ
เจ้าเวียงจันท์นั้นทรงช้างที่นั่ง	ต้อนกองหลังไล่ประจัญเข้าบรรจบ
ทั้งซ้ายขวาดาระดมเข้าสมทบ	ขว้างเพลิงคบรบรอบเปนขอบคัน
ฝ่ายพระธรรมราชามายืนช้าง	เกณฑ์ขุนนางนายรองพวกกองขัน
เปิดประตูพรูพรั่งออกทั้งพัน	ทลวงฟันลาวตายแตกพ่ายพัง
เจ้าลาวเห็นศึกหนักหักไม่ไหว	เสียพลไพร่หลายร้อยต้องถอยหลัง
กลับเข้าค่ายนายหมวดตรวจระวัง	หยุดยับยั้งตั้งประชิดคิดตรองการ ฯ
๏ ฝ่ายพระธรรมราชาเห็นข้าศึก	ไม่อาจฮึกคึกคักเข้าหักหาญ
เกรงทัพเรือเผื่อจะโจมเข้าโรมราญ	จะคิดผลาญทัพเรือแต่งเชื้อไฟ
ให้มัดแพแต่ล้วนไม้ไผ่ป่า	กว้างสิบวายาวเส้นเปนแพใหญ่
ห้าสิบแพล้วนแต่กองของเชื้อไฟ	แต่งเรือใช้สองลำประจำการ
แม้นแพปล่อยลอยไปเห็นใกล้ชิด	จุดให้ติดเปลวโปล่งพลุ่งโพลงผลาญ
เผาทัพเรือน้อยใหญ่ให้แหลกลาน	จัดแจงการทุกหมวดตรวจเตรียมไว้
พอราตรีสี่ทุ่มชอุ่มฝน	เปนลมบนชลเชี่ยวเปนเกลียวไหล
ตัดแพปล่อยลอยชิดติดติดไป	ใกล้ทัพเรือเชื้อไฟจุดไหม้โพลง
เปลวเพลิงพลามลามไหม้เรือใหญ่น้อย	แพเพลิงลอยดากันควันโขมง
พวกพลตื่นขึ้นตลิ่งต่างวิ่งโทง	เพลิงยิ่งโพลงพลุ่งพลามลุกลามไป
บ้างเรือล่มจมตายบ้างว่ายน้ำ	ถึงแก่กรรมมากมายทั้งนายไพร่
ที่หลบลี้หนีทันไม่บรรไลย	ล่องลงไปทูลพระมหินทรา ฯ
๏ ฝ่ายปิ่นปักนัคเรศประเทศถิ่น	พระเจ้าลิ้นดำดำรงเมืองหงษา
ครั้นทราบเรื่องเมืองพระธรรมราชา	พวกลาวมาหักโหมรุกโรมรัน
จึงตรัสใช้ให้พระยาเสือหาญกล้า	ทั้งพระยาภุกามสงครามขยัน
กำกับพลคนละหมื่นพื้นฉกรรจ์	กองม้าพันหนึ่งจงไปทั้งไพร่นาย
การรับสั่งทั้งสองยกกองทัพ	กำหนดนับสิบวันรีบผันผาย
ถึงพิศณุโลกนั้นตวันชาย	เห็นค่ายรายล้อมรอบขอบบุรี
หักเข้าทางบางสะแกต่างแร่ถึง	เสียงลาวอึงออกรบไม่หลบหนี
พวกทัพมอญฟอนฟันประจัญตี	ลาวเสียทีถอยแยกต่างแตกพัง
ทัพรามัญนั้นก็เข้าในเมืองได้	กราบทูลให้ทราบความตามรับสั่ง
พระธรรมราชาดีใจได้กำลัง	เลี้ยงแล้วรางวัลพหลพลนิกร ฯ
๏ ฝ่ายพระมหินทรานราราช	บรมบาทบพิตรอดิศร
ไม่สมคิดกิจการที่ราญรอน	ด้วยทัพมอญยกมาช่วยราวี
เห็นจะไม่ได้เมืองพิศณุโลก	ยิ่งเศร้าโศกขุ่นข้องให้หมองศรี
จึงเลิกทัพกลับมายังธานี	คิดการที่จะบำรุงชาวกรุงไกร ฯ
๏ ฝ่ายทัพลาวเจ้าเวียงจันท์ครั้นสุดคิด	ขืนตั้งติดตีเมืองจะเปลืองไพร่
ทัพหงษามาด้วยช่วยชิงไชย	จะขืนให้รอนราญป่วยการแรง
จึงเลิกทัพกลับเดินข้ามเนินทุ่ง	ตัดทางมุ่งดอนชมพูเคยรู้แห่ง
ผ่านนาไร่ไพร่เข้าเก็บเอาแตง	ทั้งฟักแฟงแกงกินค่อยยินดี ฯ
๏ ฝ่ายพระยาเสือหาญชาญสนาม	พระยาภุกามทูลว่าลาวล่าหนี
จะขออาสาไปจับไพรี	ด้วยได้ทีที่จะคิดไปติดตาม
พระธรรมราชาตรัสว่าทัพ	ไม่แตกยับกลับไปเองด้วยเกรงขาม
คงแต่งกองป้องกันเพราะครั่นคร้าม	จะติดตามลามล่วงเสียท่วงที
สองขุนนางต่างว่าองค์เจ้าหงษา	ใช้ให้มารบลาวพุงขาวนี่
จะปล่อยไปไม่คิดติดตามตี	โทษจะมีเหมือนขลาดไม่อาจตาม
พระตรัสว่าถ้ากริ้วทั้งสองทัพ	เราจะรับโทษผิดอย่าคิดขาม
สองขุนนางต่างไม่ฟังรับสั่งความ	รีบยกตามลาวไปกับไพร่พล ฯ
๏ ฝ่ายพระเจ้าเมืองลาวชาวล้านช้าง	ถอยทัพล่ามาทางกลางไพรสณฑ์
เกรงสงครามตามติดจึงคิดกล	ให้พวกพลรั้งหลังระวังการ
พระยาสุรินทร์ขว้างฟ้าพระยานคร	พระยามือเหล็กซ่อนซุ่มทหาร
ตำบลป่าราวีที่กันดาร	คอยต่อต้านตีทัพจับรามัญ
แล้วเกณฑ์ม้าห้าสิบกระซิบสอน	คอยรับมอญล่อให้ไล่ถลัน
ครั้นเสร็จสั่งทั้งหลายสามนายนั้น	คอยหมายมั่นกั้นทางอยู่กลางไพร ฯ
๏ ฝ่ายพระยาภุกามทัพเสือหาญ	เข้าดงดาลเดินทางหว่างไศล
เห็นลาวล่าห้าสิบรีบยกไป	ทลวงไล่ลาวน้อยทำถอยรบ
แสนสุรินทร์ขว้างฟ้าพระยานคร	มือเหล็กต้อนโยธีตีตระหลบ
ทั้งกองซุ่มระดมออกสมทบ	พวกมอญรบแรงน้อยต่างย่อยยับ
ลาวตีแตกแยกย้ายทั้งนายไพร่	พวกลาวไล่ฟันฟาดเสียงฉาดฉับ
บ้างเจ็บป่วยม้วยมรณ์ศพซ้อนซับ	ทีเปนจับมัดจูงเปนฝูงมา
บ้างเก็บเอาเข้าของเงินทองตก	เที่ยวแก้พกผีได้ใส่เสื้อผ้า
เก็บเกวียนควายหลายอย่างจับช้างม้า	เครื่องสาตราอาวุธธุชธงไชย
แล้วต่างพามาถวายของหลายอย่าง	เจ้าล้านช้างยินดีจะมีไหน
ให้ขานโห่โยธาเคลื่อนคลาไคล	กลับไปธานีด้วยปรีดา ฯ
ฝ่ายพระยารามัญทั้งสองนาย	เสียทัพอับอายเปนหนักหนา
พากันเข้าเฝ้าพระธรรมราชา	ต่างรับสารภาพก้มกราบกราน
ครั้นศึกวายฝ่ายพระยาท้ายน้ำหนี	ไปกรุงศรีอยุธยามหาสถาน
พระยาเดโชไม่กลับรับราชการ	อยู่สำราญกับพระธรรมราชา
ส่วนสมเด็จพระมหาจักรพรรดิ	เบื่อสมบัติตัดขาดไม่ปราถนา
จึงทรงผนวชองค์ทรงศีลา	ทั้งขุนนางต่างศรัทธาชักพากัน
ทิ้งครอบครัวตัวตามเสด็จบวช	อุส่าห์สวดมนต์เย็นเพนไม่ฉัน
เรียนทางธรรมบำเพ็ญถือเคร่งครัน	หวังสวรรค์หรรษาพยายาม ฯ
๏ ฝ่ายพระธรรมราชาทรงตราตรึก	ซึ่งเกิดศึกเบียดเบียนเปนเสี้ยนหนาม
เหตุพระมหินทราเชื่อพระยาราม	ชักสงครามลาวมารบราวี
จึงตรัสใช้ให้เสมียนเขียนหนังสือ	ให้คนรู้ผู้ซื่อชื่อว่าขุนศรี
ไปทูลพระมหินทราเจ้าธานี	ว่าเมืองพิไชยไม่มีเจ้าเมืองตาย
ขอพระยารามไปเปนใหญ่อยู่	ด้วยเปนผู้รู้กำหนดแลกฎหมาย
ครองเมืองพิไชยให้ศุขสบาย	ด้วยเมืองฝ่ายเหนือนี้มักมีการ ฯ
๏ ฝ่ายข้างพระยารามทูลความว่า	แม้นพระธรรมราชาตรัสว่าขาน
บังคับคิดสิทธิ์ขาดราชการ	คงเสียยศหมดทหารทั้งแผ่นดิน
เหมือนชักน้ำเข้าเรือเสือเข้าบ้าน	ไปคิดอ่านกับหงษาอารมณ์ถวิล
แม้นพระองค์ส่งไปให้ไพริน	จะสูญสิ้นเสนาในธานี
แม้นศึกเมืองหงษายกมาเล่า	ข้าพเจ้าจะรบพุ่งกันกรุงศรี
รับประกันมั่นแม่นแม้นไพรี	มาราวีก็จะสู้กู้กรุงไว้ ฯ
๏ สมเด็จพระมหินทราบัญชาตอบ	ท่านรอบคอบคิดเห็นเปนไฉน
จะรับรองป้องกันทำฉันใด	ให้พ้นไภยไม่ขัดตามอัชฌา
แล้วองค์พระมหินทราพระยาราม	ไปทูลความแก่พระองค์ทรงสิกขา
เชิญบำรุงกรุงศรีอยุธยา	ของให้ลาพรตทรงช่วยสงคราม
ฝ่ายสมเด็จพระมหาจักรพรรดิ	เบื่อสมบัติเบือนพระภักตร์ไม่ซักถาม
แต่องค์พระมหินทราพระยาราม	เชิญถึงสามครั้งนิ่งเฝ้าวิงวอน
จงทรงพระกรุณาประชาราษฎร์	เคยพึ่งบาทบุญฤทธิ์อดิศร
มิโปรดสัตว์ตัดขาดราษฎร	จะเดือดร้อนรอบจังหวัดปัถพี
พระเจ้าช้างเผือกผู้เอนดูสัตว์	รับสมบัติจะบำรุงชาวกรุงศรี
จึงลาผนวชออกมาครองธานี	ชาวบุรีพรั่งพร้อมน้อมคำนับ ฯ
๏ ฝ่ายพระองค์หงษาได้ทราบข่าว	ว่าทัพลาวขัดสนเลิกพลกลับ
เสือหาญกับทัพภุกามตามตีทัพ	กลับย่อยยับแตกพ่ายวายชีวา
เคืองพระไทยให้ตามภุกามนั้น	ทั้งเสือหาญจะฟันบั่นเกษา
สองนายมอญร้อนตัวกลัวอาญา	วอนพระธรรมราชาเจ้าธานี
