ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
มืดค่ำจึ่งกล้าออก	เที่ยวปลิ้นปลอกไปตามที
สัตว์อื่นเขาคืนดี	แต่ค้างคาวเขาหน่ายแหนง
อันว่า “หมาหัวเน่า”	ไม่ร้ายเท่าที่สำแดง
ลวงโลก ๆ ระแวง	แหนงหน่ายเห็นเช่นค้างคาว
๒๐ มิถุน. ๖๐
ทหารเอกสยามสู้เศรษฐสงคราม
กับ สิทธิการจัดการศึกษาสำหรับประเทศ
(กาพย์ฉบัง)
“ถามหน่อยเถิดหนูผู้เพียร	เสร็จจากโรงเรียน
แล้วเจ้าจักทำอะไร”
“ฉันเป็นพ่อค้าก็ได้	ให้เตี่ยหัดให้
ตั้งห้างอย่างเถ้าเก๋ฮง”
ถามทั่วทุกคนก็คง	ได้คำตอบลง
รอยกันมิพลันสงสัย
จากโรงเรียนจีนจงไป	ถามโรงเรียนไทย
จักได้คำตอบบนาน
“ผมคิดเข้าทำราชการ	เช่นท่านขุนชาญ
ลูกบ้านเดียวกันมั่นหมาย”
“หนูอย่านึกว่าง่ายดาย	คิดเข้าค้าขาย
พ่อค้าค่อยน่ามั่งมี”
“ผมรักราชการงานดี	ตำแหน่งหน้าที่
ยศศักดิ์บัฏตราน่าแสวง”
“บัดยามสยามต้องการแรง	ไทยฉลาดทุกแขนง
ทั้งนอกและในราชการ”
เศรษฐกิจก็กิจแก่นสาร	นักเรียนรักงาน
ควรเลือกประกอบเหมือนกัน”
“ผมชอบราชการเท่านั้น	ตั้งใจหมายมั่น
แต่จะเข้ารับราชการ”
คำตอบเช่นนี้มีประมาณ	กี่ส่วนร้อยวาน
คำนึงจะพึงพิศวง
นึกไปไม่น่างวยงง	การค้าขายคง
ไม่คุ้นไม่ค่อยเคยทำ
เคยแต่รังเกียจด้วยซ้ำ	นายไพร่ได้ชำ-
นาญล้วนงานเรียก ‘ราชการ’
ชาวสยามเชื้อจีน ฝรั่ง แขก เป็นทหารเอกของชาติ
ในการสู้เศรษฐสงครามของชาติ
เศรษฐกรรมจีนทำชำนาญ	อบรมลูกหลาน
เป็นแรงสยามยามรณ
พ่อค้าไทยแทบทุกคน	ที่ช่วยประเทศตน
ต่อสู้สุรเศรษฐสงคราม
เป็นเชื้อแขกฝรั่งจีนจาม	เป็นแรงแห่งสยาม
รณเยี่ยงสุรเศรษฐเสนา
น่าจักอุปถัมภ์นำพา	ให้เป็นทัพหน้า
นำค้าแข่งเข้าภูมิสมร
พร้อมพรั่งนั่งร้านการจร	แห่งเศรษฐนิกร
ก็ค่อยสะดวกหน่อยรา
โรงเรียนจีน แขก ฝรั่ง กับพระราชบัญญัติประถมศึกษา
กฎหมายประถมศึกษา	จัดจริงจักพา
โรงเรียนจีนแขกแปลกไป
คือสอนส่วนประถมได้	โรงเรียนฝรั่งไซร้
เขาสอนถูกต้องตลอดมา
การเกณฑ์เรียนประถมศึกษา	ทั่วราชอาณา-
เขตต์นี้จำเป็นเห็นสม
เพื่อเร่งแผนรัฐอบรม	ให้เกิดนิยม
ศึกษาเป็นนาครสยาม
ภาษาแขกฝรั่งจีนจาม	จะสอนก็ตาม
เป็นอติเรกเรียนไป
กฎหมายโรงเรียนราษฎร์ให้	อนุญาตไว้
ทำเถิดคงเกิดมรรคผล
เด็กได้เรียนประถมทุกคน	แล้วจะขวายขวน
เรียนอื่นก็พื้นศึกษา
โรงเรียนจีนแขกยังหา	เป็นประถมศึกษา
ตามแบบหลวงไม่ภัยมี
อบรมเด็กเกิดเมืองนี้	เป็นนาครดี
แห่งสยามหรือยังยังฉงน
ใช้ราชบัญญัติบัดดล	ประถมศึกษาปรน
กรุงเทพฯ จะเปรื่องเฟื่องฟู
เด็กเราเด็กต่างด้าวผู้	สมศึกษาอยู่
จักได้ศึกษาอย่างสยาม
โรงเรียนแขกฝรั่งจีนจาม	จะล้วนทำความ
ช่วยเหลือแท้จริงยิ่งยง
ศึกษาคือสิทธิสูงส่ง	สยามสงวนควรคง
ธำรงสยามยามแปลง
ทหารเอกเกิดเต็มเข้มแข็ง	ส่งสยามดำแคง
แข่งค้าฝ่าเศรษฐสงคราม
จัดประถมศึกษางดงาม	นกสองตัวตาม
ตูมม้วยด้วยกระสุนลูกเดียว
พันธุ์เจริญ
(โคลงสุภาพ)
เมืองใครใครอวดแม้น	เมืองสวรรค์
สวรรค์จึ่งแปลกแปลกกัน	อยู่บ้าง
สวรรค์จีนจ่ายจีนผัน	เพียบสู่ สยามแล
สยามก็สวรรค์พลันอ้าง	อวดได้ดั่งเขา
ชะรอยเราชาวฟากฟ้า	มานาน
กินเก็บกัลปพฤกษ์งาน	แช่มช้า
ฟ้อนขับจับระบำขาน	คู่เกี่ยว เกี้ยวพัน
ถนัดมากยากแต่ค้า	เทพไท้ไม่เคย
ไหนเลยจักแข่งเจ้า-	กูจาก อื่นเล่า
แรงมากอดทนมาก	อยากได้
บ่มแรงลูกเล็กบาก-	บั่นหนัก
เศรษฐกิจวิชาใช้	เทพไท้ไป่หือ ขึ้นเชียว
ปรนปรือไว้ช่วงใช้	เป็นแรง งานฦๅ
แรกแรกพอแซกแซง	สนิทเนื้อ
หนักเข้าเศรษฐกิจแปลง	เปลี่ยนเล่น- งานเรา
ข้ามเขตต์การเอื้อเฟื้อ	ล่วงเข้าเขตต์ขัน- แข่งแล
กำปั่นขนร้ายกว่า	สำเภา
นอกจากกรรมกรเรา	บัดนี้
ยังได้พ่อค้าเชาวน์	เชี่ยวศึก- ษาแล
แรงบวกทุนเชาว์ชี้	ช่องให้ชัยเขา
เดิมเราร่วมสมัครได้	เป็นทอง แผ่นเดียว
ไทยกับจีนปรองดอง	สะดวกไสร้
จนเลือดไทยแท้ของ	หายาก แล้วนอ
สยามเลือดจีนประจักษ์ให้	ชาติได้ไทยดี
บัดสตรีจีนท่วมเข้า	เมืองไทย
ไทยกับจีนจักไกล	จากแล้ว
เป็นเขากับเราไป	เสียฉิบ
สยามขาดเลือดผะสมแผ้ว	นิราศแล้ว ‘พันธุ์เจริญ’
ความดำเนิรนำชาติให้	คงสยาม อยู่แน่
แต่จะจีนไทยตาม	เถิดเจ้า
ใครชนะจะพยายาม	สืบอิส- สระนอ
คงชื่อ ‘ชาวสยาม’ เข้า	แข่งหน้าโลกชุมนุม
ประชุมสามเลือดนี้	โดยนิยม
โลหิตพันธุ์เจริญสม	วิเศษแท้
คือเลือดไทยจีนอุดม	โดยระเบียบ บรรพ์แล
สยามชาติภายหน้าแม้	ดั่งนั้นเป็นดี
ทางมีเลิกแข่งเข้า	เป็นคน เดียวกัน
ต้องตัด ‘เขาเรา’ จน	หมดได้
หญิงจีนอย่าต้องขน	เข้าอีก
นอกจากผ่านประเทศให้	ยกเว้นชั่วคราว
ช่วยชาวสยามอีกทั้ง	จีนสยาม
ให้ที่ทำกินตาม	สะดวกเจ้า
แนวพนัสปัจจันตคาม	สยามเขตต์ อุดม
เสมอภาคไทยจีนเข้า	แทรกเคล้าระคนกัน
สำคัญบุตรเกิดได้	เป็นชาว สยามเทอญ
สิทธิแห่งชาวเมืองคราว	ครอบให้
มาเราช่วยกันสาว	สืบต่อ
โลหิตพันธุ์เจริญไว้	อย่าให้จืดจาง
ในทางจัดอีกทั้ง	อุดหนุน เครื่องมือ
ย่อมจะต้องการทุน	ทรัพย์ใช้
ชายโสดเก็บภาษีจุน	เจือจัก เกือบพอ
ขาดตกบกพร่องไว้	ส่วนให้รัฐบาล ช่วยแล
ตูวานจีนอย่าน้อย	ใจหนอ
จีนก็ใจนักเลงพอ	เพ่งรู้
เรื่องสยามซึ่งสยามขอ	รับคู่ รักแล
เขยกับแขกศักดิ์สู้	สนิทข้างเกี่ยวดอง
ตูสนองทางให้ร่วม	สามัคคี
เลิกแข่ง ‘เราเขา’ ที	เถิดร้าย
ตามพระราชนิยมศรี	สยามรัฐ ประศาสน์แล
ตัดแข่งต้องรื้อค่าย	เข้าร่วมกองกัน
นานวันทิ้งไว้ยาก	แก่การ ทำนอ
ค่ายยิ่งใหญ่ไพศาล	หนักเข้า
ยากในยากนอกพาล	จักเพียบ นักนา
สยามเพื่อนรักสยามเจ้า	จุ่งเข้าช่วยเหลือ
๑๐ กรกฎ. ๗๑
ต่อรอง
(อินทรวิเชียรฉันท์)
ทุ่งงามสนามม้า	พิศน่าสนุกครัน
มากผู้พนันขัน	ชนะด้วยจะรวยหมาย
ม้าแข่งคะนองเต้น	ตละเผ่นลำพองผาย
ถูกถ่วงประทุกกาย	กลทอนกำลังลอง
เรียก ‘แฮนดิแค็ป’ แล	ผิจะแปลก็ ‘ต่อรอง’
เพื่อผู้ประชันผอง	ชนะได้เสมอกัน
ต่อรองตำรับนี้	คุณมีมิม่ายหมัน
ให้อุปการอัน	จะเผยอเสมอภาค
แข่งเศรษฐกิจเขา	ชนะเรามิใช่ยาก
อดีตปัจจุบันหาก	ผลบ่งบสงสัย
รุกเงียบทำง่ายง่าย	ธนถ่ายตะพึดไป
พวกเราฤสู้ได้	ก็จะใกล้กระฎุมพี
หัตถกิจพณิชยการ	กสิการก็เริ่มมี
ยังราชการที่	ธุระเราจะเป็นนาย
การเมืองก็การเมือง	ธนเนื่องอำนาจหลาย
ย่อมทราบตระหนักหมาย	บมิจำจะจาระไน
อันเศรษฐสงคราม	ผิจะห้ามก็ไม่ไหว
สยามพันธุ์เจริญได้	รณกู้กำลังสยาม
เชิญตามสงวนเพื่อ	สุรเศรษฐสงคราม
หญิงจีนจะต้องห้าม	บมิให้ระเห็จมา
เขยจีนจำแนกถิ่น	กสิสิ้นประสงค์หา
บำเรอเสมอหน้า	ดุจว่าประชาไทย
คนไม่สมัครแล	ทุรชนก็ไม่ให้
จัดจ่ายกระจายใน	ชนบทกำหนดเทอญ
ตามครองจะต้องแจ้ง	ภยแห่งจำนวนเกิน
แก้กันมิหมันเมิน	เพราะมิมืดเสมือนงม
หญิงเรามิใช่เล่น	สุรเสนสยามสม
หัวแรงกำแหงรมย์	พิริย์กระทาชาย
ศึกษาสำเร็จดี	ดุจที่จำนงหมาย
รังแต่จะไว้ลาย	กรณียมาตา
เรื่อง ‘พันธุ์เจริญ’ อ่าน	ธุระวานแสวงหา
เสมอภาคสมัครคา-	รวะไว้บวายวัน
ห้ามเพื่อเสมอภาค	บมิห้ามมิเป็นธรรม์
คู่แข่งมิควรกัน	ฤจะให้มลายศูนย์
การห้ามก็ต่อรอง	และประคองทวีคูณ
คู่แข่งบอาดูร	ดุจแบบ ณ เบื้องบรรพ์
ชี้ใช่อะไรใหม่	จะมิให้ละแบบธรรม์-
เนียมเก่าและเคยกัน	ศตพรร- ษต่อติด
ถ้วนทุกประเทศมี	นิติธรรมพิเศษสถิต
จึ่งเกิดพิเศษสิทธิ	ศุภมิตรก็ย่อมยอม
๑๕ กรกฎ. ๗๑
รุกเงียบเงียบ
Peaceful Penetration
(กลอน ๘)
เสียดายลุ่มนทียังซีเกียง	เคยเป็นเวียงโบราณนานนักหนา
เราตั้งราชธานีที่กรุงปา	อยู่เป็นผาสุกได้หลายพันปี
กะเดื่องเดชานุภาพทราบถนัด	จากประวัติกาลเก่าเล่าถ้วนถี่
ว่าราชวงศ์เฮียทรงพระนามกี	เจริญราชไมตรีที่กรุงปา
ราชทูตมงตูสู่นคร	แต่ครั้งก่อนพุทธกาลพันปีกว่า
คือเศษสี่ร้อยยี่สิบแปดมา	นับเดี๋ยวนี้เกือบห้าพันปีเต็ม
รุกเงียบเงียบ คำรบแรก
สมัยก่อนพุทธกาลไม่นานนัก	จีนทะลักลักแหล่งเราแข็งเข้ม
เพื่อนบั่นบากยากหน่อยค่อยและเล็ม	ทั่งเป็นเข็มค่อยฝนจนเราระอา
เราไม่ชอบขันแข่งแย่งกันกิน	จึงทิ้งถิ่นเสาะทางอย่างเสือป่า
หาดินแดนแสนอุดมถมข้าวปลา	ใต้ลงมาหนาวน้อยค่อยสบาย
การอพยพเป็นไปหลายร้อยปี	จนศตพรรษที่สี่จึงสุดสาย
นครลุงกรุงปาชาตาร้าย	ต้องศูนย์หายกลายเป็นเมืองจีนไป
รุกเงียบเงียบคำรบ สอง
ไทยที่ล่าลงมาเป็นกลุ่มกลุ่ม	ได้ควบคุมตั้งบ้านเมืองน้อยใหญ่
กระจัดกระจายเป็นหลายแคว้นเจ้าไทย	ตลอดในฮุนหนำ อาสซัม ชาน
เมืองหนองแสนั้นแน่ฮุนหนำใต้	ได้เป็นใหญ่ยิ่งพระยามหาสาร
พุทธศกตกพันพรรษกาล	ประดิษฐานอาณาจักรน่านเจ้าเรา
เขตต์สยามนามสิบสองจุไทย	สิบสองพันนาไสร้ก็รวมเข้า
มีเมืองขึ้นในทิเบตเดชไม่เบา	โอ้น่านเจ้าจักรพรรดิเชิดชาติไทย
แต่เราไปถึงไหนจีนไปนั่น	สมเป็นกันเองแท้แต่ไหนไหน
กรุงน่านเจ้าจีนเข้ามาเต็มไป	เสือป่าไทยก็ไม่ทิ้งการเดิรทาง
ตั้งแต่ศตพรรษชัดสิบห้า	ตลอดมาจนสิบเจ็ดไม่เสร็จสร่าง
สิ้นชื่อเสียงจักรวรรดิในระวาง	จึงน่านเจ้าเราจางเลยเป็นจีน
หมอดอดด์ตรวจฮุนหนำล้ำเสฉวน	พบผู้ไททั่วถ้วนทุกทิศถิ่น
มีเจ้าฟ้าเสื่อมอานุภาพสิ้น	เพราะทั้งคนทั้งแผ่นดินจีนเป็นจอม
รุกเงียบเงียบคำรบ สาม
เศษเหลือจากน่านเจ้าคือเราสยาม	ดำรงความอิสสระชนะขอม
ชิงละโว้สุโขทัยไม่ย่อยอม	แล้วดุ่มด้อมลงใต้ได้ทะเล
พบเพื่อนจีนเจนสำเภาเข้ามาค้า	ได้สมาคมใหม่ไม่ห่างเห
ขนสินค้าขนคนเข้าปนเป	แต่ประเพณีห้ามหญิงตามมา
ชาติพี่น้องสองผะสมอบรมเลือด	ไม่มีเหือดหายรักกันนักหนา
ได้พันธุ์เจริญดำเนิรประเทศมา	สู่ความผาสุกสวัสดิ์ศีวิลัยสต์
บัดนี้สิมีกำปั่นหมั่นขนส่ง	มากและถี่กว่าลงสำเภาได้
ธรรมเนียมหญิงกริ่งสมุทรก็หมดไป	เพื่อนเราไหลพรั่งพรูมีคู่มา
ตั้งเมืองบ้านเหมือนกาลนานครั้งโน้น	เข้ารับโอนการงานอย่างหาญกล้า
นิสัยเก่าเขาไม่พร่องต้องบูชา	เราเสือป่าจนมุมเป็นกระฎุมพี
จะลงเอยอย่างไรใครจะบอก	สยามดอกจักอยู่เฟื่องฟูศรี
ชาวสยามถามได้ใครจะมี	หมายหลีกลี้เชิญอ่านเรื่องพันธุ์เจริญ
๑๗ กรกฎ. ๗๑
อดีต :
(จาก ไชนา วีคลี รีวิว) จีนเข้าแมนจูเรีย
จีนมิได้เพิ่งเข้าตั้งหลักฐานในแมนจูเรียในเร็วๆ นี้ ได้เริ่มมาก่อนคริสต์กาล แต่สมัยที่เข้าไปตั้งเป็นปึกแผ่นได้มากนั้นตกสมัยที่ชาวยุโรปเข้าไปตั้งในอเมริกา ความปั่นป่วนทางจีนเหนือเนื่องจากสงคราม ที่ลงสุดท้ายพวกเม่งจูชนะจีน ราชวงศ์ชิงได้ตั้งรัฐบาลเม่งจูขึ้นครอบครองประเทศจีน เมื่อค.ศ. ๑๖๔๔ เป็นต้นเหตุในเวลานั้น ดุจความปั่นป่วนในเวลานี้เป็นต้นเหตุให้จีนพากันอพยพเข้าไปในแมนจูเรีย...... ค.ศ. ๑๗๗๖ พระเจ้าเชียนลุงได้ประกาศพระราชกฤษฎีกาห้ามมิให้จีนเข้าไปอยู่ในมณฑลคีริน ซึ่งเป็นหนึ่งในสามมณฑลที่รวมเข้าเป็นแมนจูเรีย
แต่ความพยายามของรัฐบาลเม่งจูในอันจะกันจีนมิให้เข้าไปในบ้านเมืองของพวกเม่งจูก็ดี ความต่อสู้ของพวกเม่งจูชาวพื้นเมืองก็ดี หาเป็นผลสำเร็จไม่ ตำนวนเรื่องพวกเม่งจูเพียรจะรักษาบ้านเมืองของตนเพื่อชาติของตนนี้ เป็นเพียงตำนานขมขื่นแห่งความพ่ายแพ้แก่ชาติที่มีชัยเท่านัน
ในต้นรัชสมัยแห่งพระเจ้าเถากวง (๑๘๒๑-๑๘๕๑) ตรงกับสมัยที่ชาวยุโรปเข้าอเมริกา มีจีนไปตั้งอยู่ตามลุ่มแม่น้ำเลียว และแม่น้ำซุงการีบ้างแล้ว เมื่อเกิดกบฏไต้เผ็งซึ่งเชื่อกันว่าคนได้เสียชีวิตตั้ง ๒๐ ล้าน พวกจีนก็พากันหนีร้อนไปพึ่งเย็น ทุ่มเทกันเข้าไปในแมนจูเรีย แย่งเอากิจการทั้งปวงจากมือพวกเม่งจูราวกับเหยี่ยวจิกคร่าอาหารฉะนั้น กรุงมุกเด็นซึ่งเป็นนครหลวงของชาติเม่งจูก็กลายเป็นกรุงจีนไป......
ทุกวันนี้ภาษาเม่งจูเลิกเป็นภาษากลางเสียแล้ว เพราะภาษาจีนเข้าไปแทนที่ พวกเม่งจูทุกคนพูดภาษาจีนได้ ในจำนวนสำมะโนครัวแห่งแมนจูเรีย ๒๕,๐๐๐,๐๐๐ คนนั้นเป็นจีน ร้อยละ ๙๐ การรุกเงียบเงียบของจีนได้ขับชาวพื้นเมืองให้เตลิดกลับไปยังแดนมองโกเลีย หรือมิฉะนั้นก็กลายเป็นจีนไปหมด
*ปัจจุบัน :
อนาคตของประเทศพม่าจะถูกรุกเงียบเงียบโดยชาวอินเดีย และจีนหรือ
เมื่อวันที่ ๒๖ กรกฎาคม พ.ศ. ๒๔๗๑ ได้มีการประชุมประจำปีของมหาวิทยาลัยกรุงร่างกุ้ง ที่หออภิเษก ท่านเซอร์ชาล์ส อินเนส นายกแห่งมหาวิทยาลัย ผู้สำเร็จราชการประเทศพม่าเป็นประธาน ได้มีการให้ปริญญาและแจกประกาศนียบัตร รวม ๑๘๑ ชื่อ และได้ให้เหรียญเงินของท่านลอร์ด เออร์วิน อุปราชแห่งอินเดียแก่มองถิ่น เป็นรางวัลสำรับการแต่งเรื่อง “ซิติเซ็นชิป”
ในสุนทรพจน์ที่ท่านเซอร์ ชาล์ส อินเนส กล่าวในที่ประชุมนั้น มีความสำคัญข้อหนึ่งที่สะกิดใจเราชาวสยาม คือท่านกล่าวว่า “ไม่ว่าจะไปที่ไหน (หมายความว่าในร่างกุ้ง) ก็เห็นแต่รอยรุกเงียบเงียบของจีนผู้ขยัน กับแขกผู้ขยันไม่น้อยกว่าจีน ทำให้ต้องนึกถึงอนาคตแห่งประเทศพม่าว่า จะเป็นอย่างไรหนอ พม่าจะสามารถรักษาชาติและอารยธรรมอันเป็นของตัวไว้ได้หรือไม่ หรือว่าจะถูกจำนวนล้านที่ทุ่มเทเข้ามาทั้งทางตะวันออก (คือ จีน) และตะวันตก (คือ แขก) รุกเงียบเงียบอย่างช้าๆ ทีละน้อยๆ แต่แน่นอน ข้าราชการชาวอังกฤษทุกคนผู้รับราชการอยู่ในประเทศพม่าคงจะว่า-เดชะพระเจ้าช่วย ขออย่าให้ต้องเป็นดังนี้เลย- แต่ผู้ที่จำตอบคำถามนี้ได้ชะงัดคือ ชาวหนุ่มหญิงสาวของพม่าเอง และข้าพเจ้า (คือ เซอร์ ชาล์ส อินเนส) หวังและเชื่อว่า มหาวิทยาลัยนี้จะช่วยให้หนุ่มสาวเหล่านั้นแสวงคำตอบที่เป็นทางพึงปราร์ถนาได้”
สยามยังค่อยยังชั่วที่บัดนี้ยังห่างแขกอยู่มาก แต่ก็จีนพวกเดียวไม่พอหรือ รัฐบาลอังกฤษในพม่าไม่รังเกียจแขก เพราะพม่าเป็นมณฑลหนึ่งของอินเดีย และรัฐบาลอังกฤษไม่เกลียดจีน เพราะจีนเป็นพลเมืองที่ขยันและดีมากเมื่อได้สิทธิเป็นชาวนาครแล้ว ดูจีนที่สิงคโปร์ ปีนัง และมะลายู อังกฤษ
ชาวประเทศพม่าในอนาคต จะคงเป็นพม่าอยู่ หรือจะกลายเป็นจีนหรือแขก หรือปนกันทั้งสองชาติ สามชาติ ก็จะแปลกอะไรสำหรับรัฐบาลอังกฤษผู้เป็นเจ้า ขอให้คนพวกนั้นคงเป็นชาวประเทศพม่า หรือมณฑลหนึ่งแห่งอาณาจักรอินเดียอยู่ก็แล้วกัน แต่สำหรับประเทศสยาม ความปราร์ถนาเป็นคนละรูปทีเดียว
ลาแล้วพันธุ์เจริญ
(กลอนดอกสร้อย)
เพื่อนเอ๋ยเพื่อนเก่า	เสียแรงเราร่วมรักสมัครสมาน
เจ้าเป็นเชยคู่คิดช่วยกิจการ	เกิดลูกหลานน่ารักนักพันธุ์เจริญ
ได้เขยดีพันธุ์ดีเป็นศรีเมือง	จนรุ่งเรืองเปลื้องร้ายวายฉุกเฉิน
ถึงคราวสุขสิมาพรากหากเผอิญ	ต้องขวยเขินเป็นแขกแปลกไปเอย
เขยเอ๋ยเขยเก่า	เขากับเราเป็นแขกแปลกเพศหนอ
ยามเป็นเขยเคยคำนึงถึงเหล่ากอ	ยามเป็นแขกแขกก็เป็นแขกกัน
น่าขายหน้าหย่าแล้วยังร่วมเรือน	ทำตัวเหมือนคู่แข่งแย่งงานลั่น
ซ้ำพาลูกเมียมามากหน้าครัน	เขยสำคัญคนนี้ยอดดีเอย
เจ้าเอ๋ยเจ้าสาว	อกผ่าวศูนย์พันธุ์อันปราร์ถนา
หย่าร้างเหย้าร้างยังมีครา	แสวงหาคู่ใหม่ได้สมนึก
นี่ร้างหย่าแต่ว่ายังอยู่เหย้า	เขากับเรากลายมาเป็นข้าศึก
ในทางเศรษฐสงครามงามพิลึก	หล่อนรู้สึกสู้ได้หรือไรเอย
น่าเอ๋ยน่าสงสาร	มันเป็นบ้านของเราเจ้าแม่เอ๋ย
จะรับแขกหรือจะทำสงครามเลย	มาเฉยเมยเหมือนไม่มีใจคิด
จะอย่างหนึ่งก็อย่างใดให้เข้าเรื่อง	รับแขกเมืองต้องเลือกตามชอบจิตต์
การรับแขกทำกันเป็นฉันมิตร	ไม่ใช่กิจขันแข่งแย่งชิงเอย
ชิงเอ๋ยชิงชัย	สมัยนี้พูดกันแต่สันติ
การสงครามซึ่งสยามไม่พักริ	ต้องดำริแต่ทางข้างแขกเชิญ
เมื่อเลือกได้ทำไมไม่เลือกบ้าง	ให้เหมือนอย่างอเมริกาไม่น่าเขิน
จำกัดส่วนจำนวนคนไม่กล่นเกิน	แม่มหาจำเริญเชิญรอเอย
ต่างเอ๋ยต่างด้าว	จะยืนยาวอยู่กับใครไม่เดียดฉันท์
ต้องเคล้าคละปะปนระคนกัน	กับชาวเมืองเป็นอันหนึ่งอันเดียว
อันจะหัวเห็ดย้ำทำอย่างแขก	ไม่เขาแตกก็เราต้องเปล่าเปลี่ยว
เขาอาจหับทวารไม่ให้เข้าเชียว	เว้นแต่เทียวไปมาคราครั้งเอย
เจ้าเอ๋ยเจ้าบ้าน	ยังต้องการคนมากไม่สงสัย
แต่ต้องการตามประสงค์จำนงใคร	ถ้าตามเราต้องให้เข้าเคล้าคละ
แม้ไม่ได้จำใจหับทวาร	ทิ้งไว้นานนับวันจะเกะกะ
มันเข้ารอยรุกเงียบเพียบนักละ	เจ้าบ้านจะแม่นมั่นศูนย์พันธุ์เอย
คนเอ๋ยคนกลาง	เขานึกอย่างใครดีชนะได้
จะเป็นเขาหรือเราไม่เข้าใจ	ช่างเป็นไรได้เลิศยิ่งเลิศดี
สยามไหนจักไม่คงสยาม	ดำรงความอิสสระประเสริฐศรี
แต่คนไทยใคร่ให้ไทยได้มี	อิสสระคงที่ทุกกาลเอย
๗ มิถุน. ๗๑
อเมริกา กับ อเมริกัน
อเมริกาว่าสำหรับอเมริกัน	แต่พวกนั้นคือใครไม่รู้หรือ
ชาวยุโรปครั้งนั้นพากันฮือ	เข้าไปอยู่แล้วก็ถือเป็นของตน
ริปับลิกมากมายพลายพารา	สหปาลีรัฐแหละเป็นต้น
เจริญอารยธรรมล้ำเลิศจน	จะเป็นเจ้านายคนเพราะเงินตรา
มีคนแข็งแรงเลือดผะสมล้วน	ที่คู่ควรคมคายหลายภาษา
มากวิชาสามารถฉลาดค้า	ถือเวลาเป็นเงินไม่เยิ่นเย้อ
ทวีปใหญ่ไพศาลสำราญถิ่น	เหลืออยู่กินกอบกำไรไม่เมินเหม่อ
เกษตรกิจพณิชยการงานบำเรอ	อุตสาหกรรมทำเสมอด้วยแรงยักษ์
ปฏิบัติแบบลัทธิมอนโร	รักษาถิ่นภิญโญโอ่อ่าศักดิ์
ไม่ยุ่งเหยิงกับใครที่ไหนนัก	เว้นแต่จักค้าขายไปฝ่ายเดียว
ยังไม่เข้าสมาคมสันนิบาต	ระหว่างชาติเพราะไม่ชอบจะข้องเกี่ยว
กับยุโรปยุ่งขิง จริงจริงเจียว	จึงปลีกเปลี่ยวปฏิบัติลัทธิมอนโร
สงครามโลกเข้าร่วมเพื่อรักษา	ทางสินค้าอันสงครามคุกคามโข
เป็นเจ้าหนี้นานาชาติราษฎร์ภิญโญ	เพิ่มพูนโภคสมบัติพัฒนา
กระบวนการกินอยู่แห่งหมู่ราษฎร์	อเมริกันเป็นชาติมีวาสนา
ได้อิ่มหนำสำราญในบรรดา	ชาวประชาแห่งโลกศีวิลัยสต์
นักเรียนหางานง่ายได้เงินพอ	จะเรียนต่อจบอุดมก็สมได้
ถึงอับจนค่นแค้นแสนยากไร้	ก็ศึกษาสูงได้ด้วยแรงเพียร
ไม่ว่าอยู่ที่ไหนได้ใกล้หมอ	ห้องสมุดหรือก็ไม่พาเหียร
วิทยุภาพยนตร์ปรนปรือเจียน	จะรื่นเริงหรือจะเรียนก็ตามที
ค่าแรงกรรมกรค่อนข้างแพง	คนงานแข็งมีรถของตนขี่
บ้านสบายถึงงานง่ายว่องไวดี	สะดวกที่ราคาถอยค่อยผ่อนใช้
โรงงานยักษ์เครื่องจักรแบบใหม่ตั้ง	สำเร็จดังนฤมิตไม่ผิดได้
ทำรวดเร็วง่ายดายขายถูกไว้	มีกำไรเพราะทุ่นทุนย่อมเยา
ราษฎร์สมบูรณ์พูนสวัสดิ์เป็นปัจจัย	ให้รัฐได้กำลังดังขุนเขา
เป็นปึกแผ่นแน่นหนาไม่ซาเซา	จวนเป็นเจ้าโลกแล้วด้วยกำลัง
อเมริกาหาอเมริกันได้	เพราะให้สิทธิพลเมืองเสมือนหวัง
ถ้าใครปฎิญาณให้ได้จริงจัง	ว่าจะตั้งหน้าถนอมพระธรรมนูญ
และเอาใจออกหากจากด้าวเดิม	มาส่งเสริมถิ่นใหม่ไม่เสื่อมศูนย์
ถือดินแดนแทนชาติปราศอากูล	ทวีคูณอเมริกันได้ทันใจ
แต่สิทธิแห่งพลเมืองเป็นเรื่องยาก	ของเราหากไม่มีก็ว่าได้
คนต่างด้าวกับชาวพื้นเมืองไทย	ต่างอะไรกันที่ไหนใคร่ทราบเอย
๓๑ กรกฎ. ๗๑
อารยธรรม
เก่า กับ ใหม่
(กาพย์ห่อโคลง)
อารยธรรมงำโลกแล้ว	เจริญรอย กฎโลก
เป็นอนิจจังพลอย	เปลี่ยนพร้อม
อ่อนแก่เก่าใหม่คอย	ขยับวุ่น หมุนเวียน
ออกตกวกวนอ้อม	ออกหน้าพาไคล
อันว่าอารยธรรม	แม้ครอบงำโลกไฉน
ก็ยังไม่พ้นไป	จากความเป็นอนิจจัง
แบบเก่าเข้าศาสนา	จึงจิตตานุภาพขลัง
แบบใหม่ใคร่เชื่อฟัง	ดังวิทยาศาสตร์ว่าวอน
จึ่งเปรื่องเรื่องรูปธรรม	ก่อเศรษฐกรรมนำหน้าก่อน
