เจ้าพระยาพระคลัง (หน)
เจ้าพระยาพระคลัง เป็นกวีเอกคนสำคัญในสมัยต้นรัตนโกสินทร์ นามเดิมว่า หน เป็นบุตรเจ้าพระยาบดินทร์สุรินทร์ฦๅชัย (บุญมี) กับท่านผู้หญิงเจริญ
ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี ได้รับราชการในสมเด็จพระเจ้าหลานเธอ กรมหลวงอนุรักษ์เทเวศร์ มีบรรดาศักดิ์เป็นหลวงสรวิชิต นายด่านเมืองอุทัยธานี และได้แต่งวรรณคดี ๒ เรื่อง คือ ลิลิตเพชรมงกุฎและเรื่องอิเหนาคำฉันท์ ในตอนปลายรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรีบ้านเมืองระส่ำระสายเกิดการจลาจล พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ซึ่งขณะนั้นทรงดำรงพระยศเป็นสมเด็จเจ้าพระยามหากษัตริย์ศึก และกำลังยกกองทัพไปตีเขมร ทรงทราบข่าวจลาจลในพระนครจึงรีบยกทัพกลับ หลวงสรวิชิต ซึ่งมีความจงรักภักดี ได้แต่งคนนำหนังสือลับแจ้งกิจราชการในพระนครไปถวายสมเด็จเจ้าพระยามหากษัตริย์ศึกถึงด่านพระจารึก และได้ออกไปรับเสด็จถึงทุ่งแสนแสบ กราบทูลข้อราชการต่างๆ ให้ทรงทราบ แล้วเชิญเสด็จนำทัพเข้ามายังพระนคร
ครั้นพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ทรงปราบดาภิเษกขึ้นครองราชสมบัติแล้ว ทรงพระราชดำริว่า หลวงสรวิชิตมีความดีความชอบหลายประการ และจงรักภักดีในพระองค์มาช้านาน ได้โดยเสด็จการพระราชสงครามมาแต่ก่อน กับเป็นผู้มีความรู้ในทางอักษรศาสตร์และวรรณคดีอย่างกว้างขวาง จึงทรงพระกรุณาโปรดเกล้าฯ แต่งตั้งให้เป็นพระยาพิพัฒนโกษา ต่อมาโปรดเกล้าฯ ให้เลื่อนขึ้นเป็นเจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า มีหน้าที่ควบคุมบังคับบัญชากิจการทางหัวเมืองชายทะเลทั้งหมด
งานทางวรรณคดี
นอกจากจะเป็นนักรบผู้สามารถ และเป็นอำมาตย์ผู้ใหญ่ในแผ่นดินแล้ว เจ้าพระยาพระคลัง (หน) ยังได้รับการยกย่องว่าเป็นกวีฝีปากเอกคนหนึ่งในสมัยรัตนโกสินทร์ตอนต้น งานประพันธ์ของท่านมีสำนวนโวหารไพเราะจับใจ มีทุกประเภททั้งโคลง ฉันท์ กาพย์ กลอน ตลอดจนร้อยกรอง พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกโปรดเกล้า ฯ ให้ท่านเป็นผู้อำนวยการแปลพงศาวดารจีน เรื่องสามก๊ก ออกเป็นบทประพันธ์ร้อยแก้วซึ่งมีผู้รู้จักกันแพร่หลาย ว่ามีสำนวนโวหารไพเราะและได้รับการยกย่องจากวรรณคดีสโมสรในรัชกาลที่ ๖ ว่าเป็นยอดของความเรียงร้อยแก้วที่เป็นเรื่องนิทาน
วรรณกรรมของเจ้าพระยาพระคลัง (หน) เท่าที่ทราบมีดังนี้
เรื่องที่แต่งในสมัยกรุงธนบุรี
๑. ลิลิตเพชรมงกุฎ
๒. อิเหนาคำฉันท์
เรื่องที่แต่งในสมัยกรุงรัตนโกสินทร์ คือ
๑. สามก๊ก
๒. ราชาธิราช
๓.กากีคำกลอน
๔. ร่ายยาวมหาชาติกัณฑ์กุมารและกัณฑ์มัทรี
๕. ลิลิตพยุหยาตราเพชรพวง
๖. โคลงสุภาษิต
๗. กลอนและร่ายจารึกเรื่องสร้างภูเขาทองที่วัดราชคฤห์
๘. ลิลิตศรีวิชัยชาดก
๙. สมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) มีบุตรธิดาหลายคน ที่มีชื่อเสียงคือ เจ้าจอมพุ่ม ในรัชกาลที่ ๒ เจ้าจอมมารดานิ่ม พระมารดาสมเด็จฯ กรมพระยาเดชาดิศร (มั่ง) ในรัชกาลที่ ๒ นายเกต และนายพัดซึ่งเป็นกวีเหมือนท่านบิดา และเป็นครูพิณพาทย์ด้วย
เจ้าพระยาพระคลัง (หน) ถึงอสัญกรรมเมื่อปีฉลู พ.ศ. ๒๓๔๘ ในรัชกาลที่ ๑
คำนำ
๑. เรื่องกากีกลอนสุภาพ เป็นวรรณคดีสำคัญ ที่มีผู้รู้จักแพร่หลายแต่หาฉบับอ่านได้ยาก แต่ก่อนชอบใช้ร้องมโหรีกันแพร่หลาย เดิมกรมศิลปากรได้ให้จัดพิมพ์เฉพาะบางตอนรวมอยู่ในหนังสือประชุมบทมโหรี ชื่อว่า บทมโหรีเรื่องกากี และฉบับได้ถูกแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะขับร้องเข้าทำนองต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่าเรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับอ่านกันแพร่หลาย จึงได้มอบให้นายหรีด เรืองฤทธิ์เปรียญ ผู้เชี่ยวชาญในการตรวจสอบชำระวรรณคดีไทย ตรวจสอบชำระวรรณคดีเรื่องนี้กับฉบับสมุดไทยที่เก็บรักษไว้ ณ กองหอสมุดแห่งชาติ แล้วให้คัดพิมพ์ไว้ตั้งแต่ต้นจนถึงลอยแพกากีในปี พ.ศ. ๒๕๐๓ ต่อมาได้อนุญาตให้ผู้ที่สนใจจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นการพิมพ์ครั้งที่หกนับตั้งแต่ได้ชำระในปี พ.ศ. ๒๕๐๓
๒. เรื่องสมบัติอมรินทร์คำกลอน จัดเป็นวรรณกรรมชิ้นเอกซึ่งเจ้าพระยาพระคลัง (หน) เรียบเรียงขึ้นด้วยความประณีต เนื้อเรื่องพรรณนาความงดงามของปราสาทราชวังและทิพยสมบัติของพระอินทร์ อย่างละเอียดลออ นายหรีด เรืองฤทธิ์ เปรียญ ได้ตรวจสอบชำระ และนางสาวพวงทอง สิริสาลี ซึ่งเคยดำรงตำแหน่งหัวหน้าแผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้เขียนคำอธิบายชี้แจงไว้ในตอนต้นเรื่องแล้ว
๓. เรื่องลิลิตเพชรมงกุฎ เจ้าพระยาพระคลัง (หน) แต่งในรัชสมัยสมเด็จพระเจ้าตากสินกรุงธนบุรี เมื่อยังดำรงตำแหน่งหลวงสรวิชิต โดยนำนิทานในเรื่องเวตาลปกรณัมมาเป็นเค้าเรื่อง ได้ตีพิมพ์เผยแพร่ครั้งแรกในงานพระราชทานเพลิงพระศพ พระองค์เจ้าชายสภางค์นิพัทธพงศ์ เมื่อ พ.ศ. ๒๔๑๙ ครั้งที่สองในหนังสือวชิรญาณในปี พ.ศ. ๒๔๔๕ ต่อมาได้มีผู้สนใจขออนุญาตจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นครั้งที่เจ็ด
๔. ลิลิตพยุหยาตราเพชรพวง เป็นเรื่องเกี่ยวกับการเสด็จพยุหยาตราในสมัยกรุงศรีอยุธยาทั้งกระบวนเรือ กระบวนช้าง กระบวนม้า ตอนท้ายเรื่องมีจารึกให้ทราบว่า พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกทรงมีพระบรมราชโองการโปรดเกล้าฯ ให้เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นเมื่อจุลศักราช ๑๑๕๙ (พ.ศ. ๒๔๓๐) นับเป็นวรรณคดีที่ให้ความรู้ในทางโบราณคดีเกี่ยวกับโบราณราชประเพณีที่สำคัญเรื่องหนึ่ง ลิลิตพยุหยาตราเพชรพวงนี้ได้ตีพิมพ์เผยแพร่เป็นครั้งแรก โดยกระแสรับสั่งพระเจ้าราชวรวงศ์เธอ กรมหลวงบดินทรไพศาลโสภณ เมื่อ พ.ศ. ๒๔๕๗ และมีผู้กล่าวว่าโรงพิมพ์โสภณพิพรรฒธนากรได้พิมพ์อีกครั้งเมื่อ พ.ศ. ๒๔๗๑ แต่ไม่ปรากฏในบัญชีหอสมุดแห่งชาติ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๕. เรื่องลิลิตศรีวิชัยชาดก เป็นวรรณคดีเก่าที่ยังไม่เป็นที่รู้จักแพร่หลาย เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าฯ ทราบว่าได้เคยตีพิมพ์มาแล้วสองครั้ง แต่ไม่ปรากฏโอกาสที่พิมพ์ พิมพ์ครั้งที่สามในงานพระราชทานเพลิงศพ พลตรี พระยาสุรวงศ์วิวัฒน์ (เตี้ยม บุนนาค) เมื่อ พ.ศ. ๒๕๐๕ ต่อมาสำนักพิมพ์คลังวิทยาได้ขออนุญาตจัดรวมพิมพ์เผยแพร่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ในปี พ.ศ. ๒๕๐๗ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๖. เรื่องอิเหนาคำฉันท์ เจ้าพระยาพระคลัง (หน) เริ่มแต่งเมื่อวันเดือนใดไม่ปรากฏ แต่มีคำฉันท์บอกไว้ตอนท้ายเรื่องให้ทราบว่า แต่งเสร็จเมื่อวันขึ้น ๑๕ ค่ำ เดือน ๑๑ ปีกุน เอกศก พ.ศ. ๒๓๒๒ ซึ่งเป็นปีที่ ๑๒ ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี เนื้อเรื่องแต่งตามความในบทละครเรื่องอิเหนา พระนิพนธ์เจ้าฟ้ามงกุฎ จับตอนตั้งแต่อิเหนาเผาเมืองดาหาแล้วปลอมเป็นจรกาลักพาบุษบาไปซ่อนไว้ในถ้ำ จนถึงอิเหนากลับไปแก้ความสงสัยที่กรุงดาหา เรื่องอิเหนาคำฉันท์นี้ได้ตีพิมพ์ออกเผยแพร่เป็นครั้งแรกในหนังสือวชิรญาณ ปีที่ ๒๐ ตอนที่ ๗๘ เล่ม ๕ หน้า ๓๓๘ – ๓๗๖ ครั้งที่สอง สำนักพิมพ์คลังวิทยา ได้ขออนุญาตกรมศิลปากรจัดพิมพ์จำหน่ายเมื่อ พ.ศ. ๒๕๐๗ โดยพิมพ์รวมอยู่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ต่อมากองวรรณคดีและประวัติศาสตร์ได้มอบให้ นายหรีด เรืองฤทธิ์ เปรียญ ตรวจสอบชำระอิเหนาคำฉันท์ กับสมุดไทยที่เก็บรักษาไว้ ณ กองหอสมุดแห่งชาติ พร้อมทั้งทำเชิงออรถอธิบายในที่บางแห่ง และได้แนะนำให้เจ้าภาพในงานฌาปนกิจศพ นางเง็กเน้ย พิพิธสมบัติ จัดพิมพ์ออกเผยแพร่เป็นครั้งที่สาม เมื่อ พ.ศ. ๒๕๑๒ การพิมพ์ครั้งนี้เป็นครั้งที่สี่
๗. เรื่องกลอนจารึกเรื่องสร้างภูเขาวัดราชคฤห์ มีจารึกไว้ท้ายเรื่องว่า เจ้าพระยาพระคลัง (หน) แต่งเมื่อปีกุน พ.ศ. ๒๓๓๔ หอพระสมุดฯ ได้จัดพิมพ์เป็นเล่มครั้งแรกเมื่อ พ.ศ. ๒๔๗๐ ครั้งนี้เป็นการพิมพ์ครั้งที่สี่
ในการจัดพิมพ์ครั้งนี้ได้นำประวัติเจ้าพระยาพระคลัง (หน) ซึ่งนางพัฒนี สุทธิวรรณ วิทยากรโท กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้รวบรวมเรียบเรียงขึ้น มาพิมพ์ไว้ในตอนต้นเรื่อง
กรมศิลปากรหวังว่าหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ซึ่งสำนักพิมพ์คลังวิทยาได้จัดพิมพ์จำหน่ายเผยแพร่ครั้งนี้ คงเป็นที่พอใจของบรรดา นิสิต นักศึกษา ประชาชน และท่านผู้สนใจในวรรณคดีทั่วกัน.
กรมศิลปากร
๒๔ มีนาคม ๒๕๑๕
กากีกลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
แท่นแก้ววราเชนทร์	กระฉ่อนช่วงมณีพราย
วุ้งเวิ้งคูหาสะเทือน	ศิขรเลื่อนศิลาขยาย
แวบวับวะวามฉาย	ชรอุ่มชรอำภางค์
ฮือฮือพยุพัด	พฤกษลัดผะโผงผาง
ล้มลู่ระเนนกลาง	ศิขเรศวนาดอน
กัลยางคโยนดวง	วชิรช่วงวรากร
อสูรรามโกรธร	กระทืบเท้าจะทำลาย
ลากโล่หะแล่นไล่	มแลบแลบมเลืองสาย
ตระบัดพรรษาปราย	ชะฉ่ำช่อสุมามาลย์
แมลงภู่ผจงจรด	คะลึงรสสุคนธาร
ซาบซึมรสาสาน	ติกระเษมสมพอง ฯ
๒๘
๏ สองสมสมพาส
สุดสุดสังวาส	จบบทบทละบอง
บังวายวายทุกข์	สุขไขไขคลอง
สวาทรุมรุมสอง	เปรมปรีดิ์ปรีดา
แช่มชื่นชื่นชีว์
รู้รสรสดี	เสน่ห์เสน่หา
ใหลหลงหลงกาม	กลหรรหรรษา
หัศลืมลืมธา-	นีราชราชฐาน
ลืมสมสมบัติ
ลืมสองสองกระษัตริย์	ลืมสุขสุขสานติ์
เริ่มแรกแรกรัก	ประจักษ์จักปาน
เสวยทิพพิมาน	รังสฤษดิรังษี ฯ
๑๖
๏ ปางนั้นหน่อภูธเรศตรี	เกษมสุขด้วยศรี
สุดาขนิษฐนงเยาว์
จึงมีมธุรสกล่อมเกลา	อ้าแม่มาเรา
จะจรสนานสรงชล
ในเชิงบรรพตอำพล	วารีวิมล
วิสุทธิใสเสมอกรอง
ตรัสพลางพระกรตระกอง	กรนุชลำยอง
แลยุรยาตรครรไล
จากบรรจฐรณ์รัตน์อำไพ	สองเสด็จดุจไกร-
สรราชผงาดจรัล
ขะษะนั้นประเสหรันแลบาหยัน	สองหมอบเมียงมัน
ประเมิลทั้งสองเสด็จมา
สองพิศสะกิดกันจรรจา	โฉมแม่เรามา
ปทะพระพี่โฉมตรู
โฉมราชสองสรรพะบู	พิศโฉมพระพธู
ก็ลืมแลโฉมเชษฐา
พิศโฉมวรเชษฐเลือนตา	ลืมแลพะนิดา
ดังนี้ก็สุดโฉมฉงน
ดุจเทพย์จากสวรรค์วิมล	แปรรูปดำกล
มาแกล้งเฉลิมนัยนา
ไยประสันตากระตาหลา	ไฉนหนอ บ มา
ช่วยพิศพระพักตร์สองโฉม
สองนายฟังสองนายโลม	ลาเพด้วยโสม
นะสะสู่สองนาง
พิศโฉมสองกระษัตรีย์แล้วพลาง	ลูบทรวงว่าปาง
นิรอยแลบุญตาตู
เริ่มเราว่าพระเราตู	ไป่มีพระพธู
ในหล้าฉลองกลกาม
พระเรายิ่งงามยังงาม	ทัดเทริดทรงทราม
เสน่ห์สนองกลกัน
พิศพี่ผ่องเพียงสุริฉัน	พิศน้องเพียงจัน
ทรส่องปะทะรัศมี
แม้ใครบ่ได้ทฤษดี	สองราชกระษัตรีย์
แลอย่าเพ่อวายวานชม
สองนายสองนางประนม	ประสันตาผู้คม
จึงแสร้งสำรวลกล่าวพลัน
หลากทิวานี้อัศจรรย์	แขเคียงระวิวัน
วิลาศลอยคัคณานต์
กะระตาหลาตอบปรีชาญ	ดังนี้อาการ
ว่าสรรพสุขราษฎร
พระสดับสองนายกล่าวกลอน	พริ้มพักตร์ภูธร
เอาเดนสลาซัดไป
เออเชิงเสียดสร้อยเจ็บใจ	อย่าเนาเลยใคร
ทั้งสี่สนานดอมเรา
สองนายกับสองนางเคา-	รพโดยเสด็จเทา
ก็ทันถึงธารเสาวคนธ ฯ
๑๑
๏ พระองค์ตระกององค์	นุชสรงกระแสชล
พี่เลี้ยงนฤมล	จระสู่ณสินธู
น้ำนั้นแลดั้นพุ	ชลุขึ้นบนสาณู
ฉาบฉาดเป็นฝอยฟู	ดุจสายพิรุณปราย
สร้านเซ็นกระเด็นต้อง	ละอองบุปผะกำจาย
สาโรชรำเพยผาย	รสฟุ้งชโลธาร์
ชลใสแลไหลเชี่ยว	ชำเราะเลี้ยวกระทั่งผา
โดดโดนกระโจนมา	กระทบทุ่มวิมลฟอง
ชมชลแลยลหมู่	มัศยาคณานอง
ว่ายแวบแฉลบปอง	ผลพฤกษะหลั่นลง
คล้ายคล้ายพะพรายเกล็ด	ระยับสีหิรัญยง
ทเหลืองเลื่อมสุวรรณผจง	รุจิเรขหลากหลาย
ชมพรรค์คณาวา	ลุกาเคลื่อนระยับพราย
เฉกสีมณีฉาย	กรชูพธูชม
หยอกหยิกซะซิกซี้	ระริกรี้สำราญรมย์
สองสวัสดิเชยชม	ชลธารเปรมปรา
ประสันตาแลบาหยัน	ประเสหรันกระตาหลา
สองนายแลสองนา-	รีเริงละเลิงชล
เด็ดดอกกุสุมซัด	กรปัดกรป้องตน
เล่นไล่ละเวงวน	มนทวัชกำหนัดเชิง
เตือนเต้นฤดีดล	กลราคะสำเริง
หวาดหวั่นจะบันเทิง	จิตนั้นที่มาดกัน
ครั้นเสร็จธโสรจสรง	อรองคลาวรรณ
สองเสด็จจรจรัล	แลพี่เลี้ยงก็ดอมเดิน
ระเด่นรมยชมถ้ำ	เสด็จนำอนงค์เมิล
โตรกไตรไศลเตริน	ละแวกวุ้งคุหาบรร-
พตพู่พิดานดา-	รดะย้อยระยับพรรค์
ซับซ้อนชะง่อนชะงัน	ก็ชะเงื้อมชงำกาย
บางปล่องเป็นช่องช่วง	จรัสดวงอุทัยฉาย
จรุญผาศิลาลาย	ละเลื่อมพร้อยพิมลตา
ลางนางระหว่างแวก	ชลแทรกซะซึมผา
ไหลหยัดอยู่อัตรา	ยะเยือกเย็นวิญญายวน
ลดเลี้ยวแลเที่ยวทาง	ทฤษดีฤดีหวน
กรรหายบวายครวญ	ดุระราครมยา ฯ
๑๖
๏ ปางนั้นกุเรปันดาหา	ล่าสำจระกา
แลราชร้อยเอ็ดเมือง
เสร็จดับอัคนีนองเนือง	เสร็จแล้วบันเทือง
ทุระลีลาศคืนสถาน
ขะษะนั้นสาวสนมบริพาร	ทูลแด่นฤบาล
ว่าองค์สมเด็จธิดา
ปางเพลิงพุ่งกรุงโกลา	คือองค์จรกา
เสด็จมารับนงพาล
ว่ามีสุรราโชงการ	ให้หาเยาวมาลย์
แลข้าจะโดยเสด็จนาง
ท้าวบให้จรจิตขนาง	ติดไปแต่นาง
พี่เลี้ยงทั้งสองดอมไคล
บัดนี้นางสถิตสถานใด	จักเชิญเสด็จไป
ปราสาทพิมานไพชยนต์
ปางนั้นปิ่นภูวมณฑล	ฟังกลแหนงกล
คดีก็ดาลอาดูร
ดุจล่มหล้าลับไอศูรย์	อัดอั้นอกปูน
ประลัยประหลาดหลากเป็น
จระกาด่วนดับเพลิงเข็ญ	ประปักษ์อื่นบ่เห็น
จะหาญมาปลอมแปลงตน
เกิดไฟเกิดภัยเดียวกล	กิจนี้กูยล
ชะรอยระเด่นมนตรี
โอ้ดับเพลิงนอกได้ดี	กุณฑ์ในบุรี
วิบัติบรู้รำงับ
เร่งเร็วเร่งหาจงสรรพ	ตรัสพลางทางหับ
บัญชรตระดกแดดาล
สาวสนมรับราโชยงการ	ค้นทุกพิมาน
ปราสาทบ่สบสุดา
ต่างคนต่างตีอุระสา-	หัสแสนโศกา
สกลกำสรดสิ้นเวียง
ต่างคิดสะกิดกันเผดียง	ชะรอยพระหลานเมียง
มาลอบมาลักนางไป
สนมน้อมทูลภูวนัตไตร	บพบนางใน
นิเวศน์จังหวัดวงวัง ฯ
๑๙
๏ เมื่อนั้นประไหมสุหรีชนนินทรฟัง
แสนทุกขแดดัง	พินาศ
โอ้โอ๋เวรอันใดแลโดยจรลุอาตม์
เสียทีประยุรชาติ	วรา
ทั่วทวยราษฎร์ท้าวแลมีบุตรธิดา
ย่อมสุขหรรษา	ภิรมย์
โอ้อกอาตมมีบุตรแต่จะได้ทุกขรทม
แดดาลอุระกรม	ประทุก
ปางเมื่อระเด่นมบิหวังก็ตั้งจะนฤสุข
ทนทุกขทุกทิวา	ฤวาย
ปางท้าวสฤษดิถ้อยประทานชนะทั้งหลาย
แม่ข้อนอุระตาย	ตะลึง
แม่พร่ำสรวงสุระเทพช่วยบุตรบหึง
พอสาสน์จระกาถึง	ประทัง
มินานสาสน์วิหยาสกำกรรมก็ประนัง
เพิ่มทุกขโกลัง	กุลี
ยกศึกสู่นคะรำกระลำพรบุรี
ปิ้มวงศ์สุริยศรี	ประทุษฐ์
หากได้องคนัดดาแลมารณะประยุท
จึงหมู่ริปูประทุษฐ์	ปรา
สุขเริ่มตั้งตยาคมจะสมอรวิวาห์
รมเยศดาหา	สำราญ
โอ้จวบกรรมพวกกะหมังกุหนิงจรมาผลาญ
จัณฑาลเผด็จการ	วิวาห์
ไฉนหนอหมู่ปรปักษ์ได้อาภรณมา
แปลงปลอมจรกาพา	คระไล
โอ้โอ๋เจ็บอุระช้ำแลช้ำจิตมไหย์
แม้นม้วยบอาลัย	ชีวาตม์
ทุ่มทรวงศัลยโศกระกำดุจวินาศ
เนตรนองสุชลพาศ	ปะธาร์ ฯ
๑๑
๏ ปางนั้นอิศวรราช	กุเรปันแลดาหา
หาสองระตูมา	ธก็แจ้งแต่จริงความ
ว่ามีอริราช	สุรอาจบ่เข็ดขาม
ลอบลักธิดาทราม	เสน่ห์จวบเมื่อเกิดกูณฑ์
ปางนั้นระตูสดับ	กิจแค้นคือไฟฟูน
อัดอั้นอุราปูน	ประหนึ่งสุดอัสสาสัลย์
นยะเนตรคลอคลอ	ชลพาษปธารัน
จิตพลุ่งดังเพลิงกัลป์	ลลามไหม้ภุดาธาร
ใครชายบเกรงชาย	จิตเอื้อมอหังการ
เด็ดดวงสุมามาลย์	ผู้เพิ่มพักตรกูไคล
เหม่มันบเกรงกู	ยลกูนี้เป็นใด
กูนับว่ากูไกร	ฤทธิภาพก็พอกาย
ชะใครแลใจยง	ทรนงจะหาญตาย
มาตรฤทธิกูคลาย	ก็พี่กูจะเกื้อกู
ตริแล้วบังคมทูล	วรเชษฐ์นี้กับตู
ขอลาสมเด็จภู-	ธรราชโดยสมร
ริปูมาดูแคลน	แลจะแทนประทุษฐ์รอน
บได้ก็ไป่จร	นคะเรศจระกา
ปางสองบรมท้าว	สดับถ้อยระตูลา
จึงเอื้อนวโรงกา-	ระประเล้าประโลมไป
อ้าดูระตูราช	จะลีลาศก็ดอมใจ
แต่เราคะนึงใน	ประปักษอาธรรม์
ชะรอยมันวราฤท-	ธิเดโชมหันตครัน
จึงกาจบเกรงกัน	คณะพลแลพร้อมพล
แม้ไคลอย่าไกลนัก	ผิวเกลือกจุลาจล
พอรู้จะเพิ่มพล	พยุหทัพระดับกรณ์
ทั้งสองระตูฟัง	พจนนารถภูธร
เคียมลาเสด็จจร	นิวาสนเตรียมพลาคลา
ปางองคล่าสำ	วรราชเชษฐา
เหตุไป่สู่โมหา	พระก็ตริคดียล
เสร็จแนบนุชาพร้อง	กิจนี้บควรฉงน
ใช่โจรอื่นปน	นุชพี่อย่าหาญการ
เที่ยงแท้อิเหนาปลอม	กลฉกยุพาพาล
เพื่อเพื่อนตรนักการ	สะดวกได้บราคิน
หนึ่งฤทธิ์ระเด่นเด-	ชนุภาพฦๅรบิล
ผู้ใด ณ แดนดิน	ประติยุทธลาญชนม์
แม้วะใครบรักชีพ	ก็แบหลาสุธาผล
อันจักผจญรณ	ระเด่นป่วยพิการกาย
เจ้าพี่จงฟังพี่	เถอะนะพ่ออย่าหาญตาย
สงวนชีพไว้หมาย	สมรทั่วธราธาร ฯ
๑๔
๏ ปางนั้นระตูธก็สดับ	พจนพี่ดั่งเพลิงผลาญ
รู้แท้ว่าองค์ระเด่นพาล	จิตฉกสุดาคลา
ครั่นคร้ามวราฤทธิอิเหนา	ดุจองคมัจจุรา
ชทุ่มทอดสกนธโศกา	ดุระพิลาปจาบัลย์
โอ้โอ๋แลอาตมคเน	จิตฤๅแลผิดผัน
นึกแหนงกะหมังกุหนิงแลมัน	จะยกยศนายตาย
มุ่งจิตจรณประลอง	ฤทธิพอกำลังหมาย
โอ้ควรฤๅกิจกลมากลาย	ระเด่นนี้อนาถใจ
โอ้โอ๋แลผลบุรพปาง	ก่อน ณ นั้นประการใด
จึงกูอุบัติภพไตร	ฤทธิกูบเป็นการ
สบสรรพรูปก็ทรลักษณ์	ประยูรศักดิอันธพาล
บรรดาสมรสุมามาลย์	จะสวาทก็ไป่มี
โอ้โอ๋แต่อาตมแสวง	วรอัครเทพี
หวังโฉมเฉลิมมุขวรี	แต่ดรุณกึ่งชนม์
เป็นเดชะกรรมผดุงวงศ์	อสัญให้จุลาจล
อิเหนาบจงแด่นฤมล	บิตุราชเคืองระคาย
กูขอแด่ท้าวธจึงสฤษดิ์	ยุพเยาวง่ายดาย
หวังจิตจะร่วมรสด้วยสาย	สวาทกว่าจะเมื้อมรณ์
โอ้โอ๋แลดวงบุษบาเอ๋ย	จะนิราศแรมจร
แต่เรียมจะสมสุขสมร	นุชบ้างบมีเลย
อ้าแม่บ่ร่วมรสจะสัม-	ผัสชื่นกระมลเชย
นิเนื้อว่าเวรกระไรเลย	แต่จะยลบเต็มตา
ปางส่งสุพรรณบัตรกล่าว	ก็บยลพนิดา
เรียมยลแต่รูปอรเลขา	สกนธน้องคะเนชม
โอ้บุญปางสมเด็จเสด็จ	วิลิศคิริไพรพนม
ฝ่ายเรียมแลทอดทฤษดิชม	วิมลน้องบนสาณู
ปางพี่แลบงสมรเดิน	สะพักพานมณีชู
เรียมคิดว่าใช่อรพธู	ดอก ณ แม่ที่คีรี
สำคัญว่าอัปสรเสด็จ	จรจาก ณ ราศี
ดูเดินประดุจกินรี	ชรอ้อนชอ่อนองค์
บงพักตร์พี่สำคัญว่าจัน-	ทรเพ็ญผ่องผจง
บงคิ้วพี่สำคัญว่าวง	ศศิแปลบยุคุนธร
บงเกศพี่สำคัญว่าปีก	ภมรมาศบวร
บงเนตรพี่สำคัญว่าศร	กฤษณส่องแสยงตา
บงกรรณพี่สำคัญว่ากลีบ	ปทุมสร้อยกุสุมา
นาสาพี่สำคัญว่าวรา	อังกุสแก้วเอราวัณ
บงปรางพี่สำคัญว่านวล	ลอออินทนวลจันทน์
บงโอษฐ์เพียงพี่จะรับขวัญ	ว่าจะแย้มสุนทรวอน
บงกัณฐ์พี่สำคัญว่าศอ	สุวรรณหงสขจร
บงพาหุพี่สำคัญว่ากร	ไอยเรศอำมรินทร์
บงถันพี่สำคัญว่าดวง	กมุทมาศเมืองอินทร์
สบสรรพางคพี่ก็จิน-	ตนานึกว่านางแมน
ต่อยลอิเหนาจรประคอง	สุพรรณภาชนอายแคลน
แจ้งจิตว่าดวงสมรแสน	วิมลโฉมเฉลิมองค์
พี่แค้นระเด่นประดุจพี่	จะพิฆาตให้ผุยผง
ฤทัยพี่หน่วงจิตว่าวง	ศสุจริตบรู้พาล
โอ้โอ๋แต่ยกพยุหกลับ	จรจวบวิวาหกาล
หวังจิตว่าแม่นินะเป็นภาร	ธุระพี่เสน่ห์นาง
ควรฤๅระเด่นประทุษฐจิต	โจรลอบบคิดขนาง
ให้เรียมประยศแก่ชนะปาง	วิวาหใครจะชมตัว
ปางให้แลไยบมิสวาท	สละนุชให้หมองมัว
ปางนี้ของเราควรฤแลตัว	ทุจริตจัณฑาล
