อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันกับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาไศรยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศร์โปรดทรงแต่งกาพย์ เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่า คงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วัน มีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดี จึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่เมื่อปีฉลู “เมิงเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิงเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งครั้งตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำศรวญของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช กล่าวกันว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำศรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภท ๑ ต่างหาก มีตัวอย่างที่สำคัญคือนิราศท่าดินแดง ซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญแลแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉพาะที่เปนกวีคนสำคัญในพวกหลังนี้ คือสุนทรภู่แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๕ นี้ ทรงพระกรุณาโปรดเกล้าฯ ให้นายพลโท พระยาวิชิตวงศ์วุฒิไกร (ม.ร.ว. สิทธิ์ สุทัศน์ ณกรุงเทพ) เปนพระยายืนชิงช้า พระยาวิชิตวงศ์วุฒิไกร ขอให้กรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ช่วยเลือกเรื่องหนังสือสำหรับจะพิมพ์แจกชำร่วยในงานนั้น ข้าพเจ้าจึงเลือกนิราศของสุนทรภู่ ๔ เรื่อง ให้พิมพ์รวมเปนประชุมกลอนนิราศเรื่องต่างๆ นับเล่มนี้เปนภาคที่ ๑ เพราะหนังสือซึ่งเคยพิมพ์แจกในงานพิธีตรียัมพวาย มักเลือกหนังสือบกลอนที่น่าอ่าน ให้พอใจอ่านกันทุกชั้นบันดาศักดิ์ และในหมู่นี้ได้ยินว่า มีผู้ต้องการอ่านนิราศของสุนทรภู่กันอยู่มาก เห็นว่าถ้าพระยาวิชิตวงศ์วุฒิไกร แจกหนังสือประชุมนิราศนี้เห็นจะเหมาะดี ยังมีเหตุอิกออย่าง ๑ ซึ่งเปนปัจจัยให้เลือกประชุมนิราศนี้ คือที่มีเวลาน้อย เกรงว่าถ้าหาหนังสืออื่นจะไม่ทันงาน หนังสือนิราศเหล่านี้ โรงพิมพ์โสภณพิพรรฒธนากรได้ขอฉบับหอพระสมุด ฯ ไปพิมพ์อยู่แล้ว โดยหมายจะพิมพ์จำหน่ายเปนเล่มละเรื่อง จึงขอให้เขารวมนิราศสุนทรภู่ ๔ เรื่องเข้าเปนประชุมนิราศเล่มนี้
นิราศสุนทรภู่ที่รวมในประชุมนิราศภาคที่ ๑ นี้ จัดเรียงเรื่องตามลำดับนิราศที่สุนทรภู่แต่ง คือ ที่ ๑ นิราศเมืองแกลง แต่งในรัชกาลที่ ๑ เมื่อสุนทรภู่เปนข้าในกรมพระราชวังหลัง ที่ ๒ นิราศพระพุทธบาท สุนทรภู่แต่งในรัชกาลที่ ๑ เมื่อเปนมหาดเล็กอยู่ในพระองค์เจ้าปฐมวงศ์ พระโอรสกรมพระราชวังหลัง (ในนิราศพระพุทธบาทนี้ สุนทรภู่กล่าวความไว้แห่ง ๑ ว่า “พอแรมค่ำวันนั้นท่านพระคลัง หาบุญยังมาฉลองศาลาลัย” เมื่อข้าพเจ้าแต่งประวัติสุนทรภู่ที่พิมพ์แจกเมื่องานซายิด ได้ตีความตรงนี้ว่า เจ้าพระยาพระคลัง กร ไปฉลองศาลาเมื่อก่อนอสัญกรรม ครั้นแจกหนังสือแล้วจึงมารู้ว่าตีความผิดไป ที่ถูกนั้นคือเจ้าพระยาพระคลัง กุน หาลครนายบุญยัง ซึ่งเปนตัวลครมีชื่อเสียงแลต่อมาได้สร้างวัดลครทำนั้นไปเล่นฉลองศาลา ข้าพเจ้าเผลอไปไม่ได้นึกถึงจึงแต่งผิดไป ขอโอกาศบอกความไว้ให้ผู้อ่านทราบด้วย) ที่ ๓ นิราศภูเขาทอง สุนทรภู่แต่งเมื่อบวช ในรัชกาลที่ ๓ ที่ ๔ นิราศวัดเจ้าฟ้า สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่แต่งเปนสำนวนเณรพัดผู้เปนบุตร นิราศสุนทรภู่ยังเหลืออยู่อิก ๕ เรื่อง จะเอาไว้พิมพ์ในประชุมนิราศต่างๆ ภาคที่ ๒ ต่อไป
หวังใจว่า ท่านทั้งหลายได้รับหนังสือที่พระยาวิชิตวงศ์วุฒิไกรแจกคราวนี้ จะยินดีพอใจอ่านทั่วกัน
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๒๐ ธันวาคม พระพุทธศักราช ๒๔๖๕
นิราศเมืองแกลง
๏ โอ้สังเวชวาศนานิจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	ต้องละเลยดวงใจไว้ไกลตา
เขาเบือนหน้าว่าไม่รู้ดูเถิดเจ้า	จงถามเขาคนข้างหลังที่นั่งสลอน
ไม่ตอบปากบากน่านาวาจร	คารมมอญมิใช่เบาเหมือนชาวเมือง
ถึงบ้านงิ้วงิ้วต้นแต่พ้นหนาม	ไม่งอนงามเหมือนแม่งิ้วที่ผิวเหลือง
เมื่อแลพบหลบภักตร์ลักชำเลือง	ดูปลดเปลื้องเปล่งปลั่งกำลังโลม
มาลับนวลหวนให้เห็นไม้งิ้ว	เสียดายผิวภักตร์ผ่องจะหมองโฉม
เพราะเสียรักหนักหน่วงน่าทรวงโทรม	ใครจะโลมเลียมรศช่วยชดเจือ
ถึงโพแตงคิดถึงแตงที่แจ้งจัก	ดูน่ารักรศชาติประหลาดเหลือ
แม้นลอยฟ้ามาเดี๋ยวนี้ที่ในเรือ	จะฉีกเนื้อนั่งกลืนให้ชื่นใจ
ถึงเกาะหาดราชครามรำรามรก	เห็นนกหกหากินบินไสว
เขาถากถางกว้างยาวทั้งลาวไทย	ทำนาไร่ร้านผักรั้วฟักแฟง
สุดละเมาะเกาะกว้างสว่างโว่ง	แลตะโล่งลิบเนตรทุกเขตรแขวง
เห็นควันไฟไหม้ป่าจับฟ้าแดง	ฝูงนกแร้งร่อนตัวเท่าถั่วดำ
โอ้เช่นนี้มีคู่มาดูด้วย	จะชื่นช่วยชมชิมได้อิ่มหนำ
มายามเย็นเห็นแต่ของที่น้องทำ	เหลือจะรำฦกโฉมประโลมลาน
ถึงด่านทางบางไทรไขว่เฉลว	เห็นไพร่เลวหลายคนอยู่บนด่าน
ตุ้งก่าตั้งนั่งชักควักน้ำตาล	คอยว่าขานขู่คนลงค้นเรือ
ไม่เห็นของต้องห้ามก็ลามขอ	มละกอกุ้งแห้งแตงมะเขือ
ขอส้มสุกจุกจิกทั้งพริกเกลือ	จนชาวเรือเหลือระอาด่าในใจ
แต่ลำเราเขาไม่ค้นมาพ้นด่าน	ดูภูมิฐานทิวชลาพฤกษาไสว
ถึงอารามนามอ้างวัดบางไทร	ต้นไทรใหญ่อยู่ที่นั่นน้องวันทา
เทพารักษ์ศักดิ์สิทธิ์สถิตย์พุ่ม	เพราะเคยอุ้มอุณรุทสมอุษา
ใคร่น่าจูบรูปร่างเหมือนนางฟ้า	ช่วยอุ้มพามาให้เถิดจะเชิดชม
ถนอมแนบแอบอุ้มนุ่มนุ่มนิ่ม	ได้แย้มยิ้มจวนจิตรสนิทสนม
นอนเอนหลังนั่งเล่นเย็นเย็นลม	ชมพนมแนวไม้รำไรราย
ดูเย่าเรือนเหมือนเขียนเตียนตลิบ	เห็นลิบลิบแลไปจิตรไจหาย
เขาปลูกฟักผักถั่วจูงวัวควาย	ชมสบายบอกแจ้งตำแหน่งนาม
ถึงเกาะเกิดเกิดสวัสดิ์พิพัฒน์ผล	อย่าเกิดคนติเตียนเปนเสี้ยนหนาม
ให้เกิดลาภราบเรียบเงียบเงียบงาม	เหมือนหนึ่งนามเกาะเกิดประเสริฐทรง
ถึงเกาะพระไม่เห็นพระปะแต่เกาะ	แต่ชื่อเพราะชื่อพระสละหลง
พระของน้องนี้ก็นั่งมาทั้งองค์	ทั้งพระสงฆ์เกาะพระมาประชุม
ขอคุณพระอนุเคราะห์ทั้งเกาะพระ	ให้เปิดปะตรุทองสักสองขุม
คงจะมีพี่ป้ามาชุมนุม	ชอ้อนอุ้มแอบอุราเปนอาจินต์
ถึงเกาะเรียงเคียงคลองเปนสองแยก	ป่าละแวกวังราชประพาศสินธุ์
ได้นางห้ามงามพร้อมชื่อหม่อมอิน	จึงตั้งถิ่นที่เพราะเสนาะนาม
หวังถวิลอินน้องลอองเอี่ยม	แสนเสงี่ยมงามพร้อมเหมือนหม่อมห้าม
จะหายศอุส่าห์พยายาม	คงจะงามภักตร์พร้อมเหมือนหม่อมอิน
อาไลยน้องตรองตรึกรำฦกถึง	หวังจะพึ่งผูกจิตรคิดถวิล
เวลาเย็นเห็นนกวิหคบิน	ไปที่ถิ่นทำรังประนังนอน
บ้างแนบคู่ชูคอเข้าซ้อแซ้	เสียงจอแจโจนจับสลับสลอน
บ้างคลอเข้าเคล้าเคียงประเอียงอร	เอาปากป้อนปีกปกอกประคอง
ที่ไร้คู่อยู่เปลี่ยวเที่ยวเดี่ยวโดด	ไม่เต้นโลดแลเหงาเหมือนเศร้าหมอง
ลูกน้อยน้อยคอยแม่ชแง้มอง	เหมือนอกน้องตามน้อยกลอยฤไทย
มาตามติดบิดากำพร้าแม่	สุดจะแลเหลียวหาที่อาไศรย
เห็นลูกนกอกน้องนี้หมองใจ	ที่ฝากไข้ฝากผีไม่มีเลย
ถึกเกาะเรียนเรียนรักก็หนักอก	แสนวิตกเต็มตรองเจียวน้องเอ๋ย
เมื่อเรียนกนจนจบถึงกบเกย	ไม่ยากเลยเรียนได้ดังใจจง
แต่เรียนรักรักนักก็มักหน่าย	รักละม้ายมิได้ชมสมประสงค์
ยิ่งรักมากพากเพียรยิ่งเวียนวง	มีแต่หลงลมลวงน่าทรวงโทรม
มาถึงวัดพนังเชิงเทิงถนัด	ว่าเปนวัดเจ้าฟ้าพระกลาโหม
ผนังก่อย่อมุมเปนซุ้มโคม	ลอยโพยมเยี่ยมฟ้านภาไลย
มีศาลาท่าน้ำดูฉ่ำชื่น	ร่มระรื่นรุกขาน่าอาไศรย
บิดาพร่ำร่ำเล่าให้เข้าใจ	ว่าพระใหญ่อย่างเยี่ยงที่เสี่ยงทาย
ถ้าบ้านเมืองเคืองเข็ญจะเปนเหตุ	ก็อาเพศพังหลุดทรุดสลาย
แม้ภาราผาศุกสนุกสบาย	พระภักตร์พรายเพราพริ้มดูอิ่มองค์
แต่เจ็ดย่านบ้านนั้นก็นับถือ	ร้องเรียกชื่อว่าพระเจ้าปูนเถาก๋ง
ด้วยบนบานการได้ดังใจจง	ฉลององค์พุทธคุณกรุณัง
แล้วก็ว่าถ้าใครน้ำใจบาป	จะเข้ากราบเกรงจะทับต้องกลับหลัง
ตรงหน้าท่าสาชลเปนวนวัง	ดูพลั่งพลั่งพลุ่งเชี่ยวน่าเสียวใจ
เข้าจอดเรือเหนือน่าศาลาวัด	โสมนัศน้องไม่เสื่อมที่เลื่อมใส
ขึ้นเดินเดียวเที่ยวหาสุมาไลย	จำเภาะได้ดอกโศกที่โคกนา
กับดอกรักหักเด็ดได้เจ็ดดอก	พอใส่จอกจัดแจงแบ่งบุบผา
ให้กลั่นมั่งทั้งบุนนาคเพื่อนยากมา	ท่านบิดาดีใจกะไรเลย
ว่าโศกรักมักร้ายต้องพรายพลัด	ถวายวัดเสียถูกแล้วลูกเอ๋ย
แล้วห่มดองครองงามเหมือนตามเคย	ลีลาเลยเลียบตะพานขึ้นลานทราย
โอ้รินรินกลิ่นพิกุลมาฉุนชื่น	หอมแก้วรื่นเรณูไม่รู้หาย
หอมจำปาน่าโบสถ์สาโรชราย	ดอกกระจายแจ่มกลีบดังจีบเจียน
ดูกุฎีวิหารสอ้านสอาด	รุกขชาติพุ่มไสวเหมือนไม้เขียน
ดูภูมิพื้นรื่นราบด้วยปราบเตียน	แล้วเดินเวียนทักษิณพระชินวร
ได้สามรอบชอบธรรมท่านนำน้อง	เข้าในห้องเห็นพระเจ้าเท่าศิงขร
ต่างจุดธูปเทียนถวายขจายจร	ท่านบิดรได้ประกาศว่าชาตินี้
ทั้งรูปชั่วตัวดำทั้งต่ำศักดิ์	ถวายรักไว้กับศีลพระชินสีห์
ต่อเมื่อไรใครรักมาภักดี	จะอารีรักตอบด้วยขอบคุณ
แต่หนูกลั่นนั้นว่าจะหาสาว	ที่เล็บยาวโง้งโง้งเหมือนโก่งกระสุน
ทั้งเนื้อหอมกล่อมเกลี้ยงเพียงพิกุล	กอดให้อุ่นอ่อนก็ว่าไม่น่าฟัง
ฉันกับน้องมองแลดูแต่พระ	สาธุสะสูงกว่าฝาผนัง
แต่พระเพลาเท่าป้อมที่ล้อมวัง	สำรวมนั่งปลั่งเปล่งเพ่งพินิจ
ตัวของหนูดูจิ๋วเท่านิ้วพระหัดถ์	โตถนัดหนักนักจึงศักดิ์สิทธิ์
ศิโรราบกราบก้มบังคมคิด	รำพึงพิศถานในใจจินดา
ขอเดชะพระกุศลที่ปรนนิบัติ	ที่หนูพัดพิศวาศพระศาสนา
มาเคารพพบพุทธปฏิมา	เปนมหาอัศจรรย์ในสันดาน
ขอผลาอานิสงส์จงสำเร็จ	สรรเพ็ชญ์พ้นหลงในสงสาร
แม้นยังไปไม่ถึงที่พระนิฤพาน	ขอสำราญราคีอย่าบีฑา
จะพากเพียรเรียนวิไสยแต่ไตรเพท	ให้วิเศษแสนเอกทั้งเลขผา
แม้นรักใครให้คนนั้นกรุณา	ชนมายืนเท่าเขาพระเมรุ
ขอรู้ทำคำแปลแก้วิมุติ	เหมือนพระพุทธโฆษามหาเถร
มีกำลังดังมาฆสามเณร	รู้จัดเจนแจ้งจบทั้งภพไตร
อนึ่งเล่าเจ้านายที่หมายพึ่ง	ให้ทราบซึ่งสุจริตพิศมัย
อย่าหลงลิ้นหินชาติขาดอาไลย	น้ำพระไทยทูลเกล้าให้ยาวยืน
แล้วลาพระปฏิมาลีลาล่อง	เข้าในคลองสวนพลูค่อยชูชื่น
ชมแต่ไม้ไผ่พุ่มดูชุ่มชื้น	หอมระรื่นลำดวนรัญจวนใจ
โอ้ยามนี้มิได้พบน้ำอบสด	มาเชยรศบุบผาน้ำตาไหล
ยิ่งเสียวทรวงง่วงเหงาเศร้าฤไทย	มาเหงื่อไคลคล่ำตัวต้องมัวมอม
นิจาเอ๋ยเคยบำรุงผ้านุ่งห่ม	เคยอบรมร่ำกลิ่นไม่สิ้นหอม
เหมือนหายยศหมดรักมาปลักปลอม	จนซูบผอมผิวคล้ำระกำใจ
จึงมาหายาอายุวัฒนะ	ตามได้ปะลายแทงแถลงไข
เข้าลำคลองล่องเรือมาเหลือไกล	ถึงวัดใหญ่ชายทุ่งดูวุ้งเวิ้ง
พระเจดีย์ที่ยังอยู่ดูตระหง่าน	เปนประธานทิวทุ่งดูสูงเทิ่ง
ต้นโพธิ์ไทรไผ่พุ่มเปนซุ้มเซิง	ขึ้นรอบเชิงชั้นล่างข้างเจดีย์
เสียดายนักหักทรุดชำรุดร้าง	ใครจะสร้างสูงเกินจำเริญศรี
ท่านบิดาว่าถึงให้ใหญ่กว่านี้	ก็ไม่มีผู้ใดว่าใหญ่โต
ผู้หญิงย่านบ้านเราชาวบางกอก	เขาอมกลอกกลืนพระเสียอโข
แต่พระเจ้าเสาชิงช้าที่ท่าโพธิ์	ก็เต็มโตชาววังเขายังกลืน
ฉันกลัวบาปกราบพระอย่าปะพบ	ไม่ขอคบคนโขมดที่โหดหืน
พอฟ้าคลุ้มพุ่มพฤกษ์ดูครึกครื้น	เงาทมื่นมืดพยับอับพโยม
พยุฝนอนธการสท้านทุ่ง	เปนฝุ่นฟุ้งฟ้าฮือกระพือโหม
น้ำค้างชะประเปรยเชยชโลม	ท่านจุดโคมขึ้นอารามต้องตามไป
เที่ยวหลีกรกวกวนอยู่จนดึก	เห็นพุ่มพฤกษ์โพธิ์ทองที่ผ่องใส
ตักน้ำผึ้งครึ่งจอกกับดอกไม้	จุดเทียนใหญ่อย่างตำราบูชาเชิญ
หวังจะปะพระปรอทที่ยอดยิ่ง	คนึงนิ่งนึกรำพรรณสรรเสริญ
สำรวมเรียนเทียนอร่ามงามจำเริญ	จนดึกเกินไก่ขันหวั่นวิญญา
ทั้งเทียนดับศัพท์เสียงสำเนียงเงียบ	เย็นยะเยียบน้ำค่างพร่างพฤกษา
เห็นแวววับลับลงตรงไนยนา	ปรอทมาสูบซึ่งน้ำผึ้งรวง
ครั้นคลำได้ในกลางคืนก็ลื่นหลุด	ต้องจัดจุดธูปเทียนเวียนบวงสรวง
ประกายพฤกษ์ดึกเด่นขึ้นเห็นดวง	ดังโคมช่วงโชติกว่าบรรดาดาว
จักรจั่นแจ้วแว่วหวีดจังหรีดหริ่ง	ปี่แก้วตริ่งตรับเสียงสำเนียงหนาว
ยิ่งเย็นฉ่ำน้ำค้างลงพร่างพราว	พระพายผ่าวพัดไหวทุกใบโพธิ์
พอรุ่งแรกแปลกกลิ่นระรินรื่น	โอ้หอมชื่นช่อมะกอกดอกโสน
เหมือนอบน้ำร่ำผ้าประสาโซ	สอื้นโอ้อารมณ์ระทมทวี
หวังจะปะพระปรอทที่ปลอดปร่ง	ทั้งสามองค์เอามาไว้ก็ไผล่หนี
เชิญพระธาตุราธนาทุกราตรี	อาบวารีทิพรศหมดมลทิน
ที่ธุระปรอทเปนปลอดเปล่า	ยังดูเลาลายแทงแสวงถวิล
ท่านนอนอ่านลานใหญ่ฉันได้ยิน	ว่ายากินรูปงามอร่ามเรือง
แม้นฟันหักจักงอกผมหงอกหาย	แก่กลับกลายหนุ่มเนื้อนั้นเรื่อเหลือง
ตวันออกบอกแจ้งเปนแขวงเมือง	ท่านจัดเครื่องครบครันทั้งจันท์จวง
กับหนูกลั่นจันมากบุนนากหนุ่ม	สักสิบทุ่มเดินมุ่งออกทุ่งหลวง
มาตาลายปลายคลองถึงหนองพลวง	แต่ล้วนสวงสาหร่ายเห็นควายนอน
นึกว่าผีตีฆ้องป่องป่องโห่	มันผลุดโผล่พลุ่งโครมถีบโถมถอน
เถาสาหร่ายควายกลุ้มตลุมบอน	ว่าผีหลอนหลบพัลวันเวียน
พอเสียงร้องมองดูจึงรู้แจ้ง	เดินแสวงหาวัดฉวัดเฉวียน
พอเช้าตรู่ดูทางมากลางเตียน	ถึงป่าเกรียนเกรียวแซ่จอแจจริง
กระจาบจับนับหมื่นดูดื่นดาษ	เหมือนตลาดเหลือหูเพราะผู้หญิง
เหมือนโกรธขึ้งหึงษ์หวงด้วยช่วงชิง	ชุมจริงจริงจิกโจดกระโดดโจน
จนต้นไม้ใบงอกออกไม่รอด	ดูกรองกรอดเกรียนกร่องกรองกรอยโกร๋น
ลมกระทั่งรังกระจาบระยาบโยน	ตัวมันโหนหวงคู่คอยขู่คน
บ้างคาบแขมแซมรังเหมือนดังสาน	สอดชำนาญเหน็บฝอยเหมือนสร้อยสน
จิกสบัดจัดแจงสอดแซงซน	เปรียบเหมือนคนช่างสดึงรู้ตรึงกรอง
โอ้ว่าอกนกยังมีรังอยู่	ได้เคียงคู่คํ่าเช้าไม่เศร้าหมอง
แม้นร่วมเรือนเหมือนหนึ่งนกกกกระคอง	แต่สักห้องหนึ่งก็เห็นจะเย็นใจ
จนพ้นป่ามาถึงโป่งห้วยโข่งคุด	มันหมกมุดเหมือนเขาแจ้งแถลงไข
เห็นตาลโดดโขดคุ่มกับพุ่มไม้	มีทิวไผ่พงรายเหมือนลายแทง
ท่านหลีกลัดตัดทางไปกลางทุ่ง	ตั้งแต่รุ่งมาจนแดดก็แผดแสง
ได้พักเพนเอนนอนพอผ่อนแรง	ต่ออ่อนแสงสุริยาจึงคลาไคล
แต่แรกดูครู่หนึ่งจะถึงที่	เหมือนถอยหนีห่างเหินเดินไมไหว
เหมือนเรื่องรักชักชิดสนิทใน	มากลับไกลเกรงกระดากต้องลากจูง
พอเย็นจวนด่วนเดินขึ้นเนินโขด	ถึงตาลโดดดินพูนเปนมูลสูง
เที่ยวเลียบชมลมเย็นเห็นนกยูง	เปนฝูงฝูงฟ้อนหางที่กลางทราย
ทำกรีดปีกหลีกเลี่ยงเขาเคียงคู่	คอยแฝงดูดังระบำรำถวาย
กระหวัดวาดยาตรเยื้องชำเลืองกราย	เหมือนละม้ายหม่อมลครเมื่อฟ้อนรำ
โอ้เคยเห็นเล่นงานสำราญรื่น	ได้แช่มชื่นเชยชมที่คมขำ
มาห่างแหแลลับจับระบำ	เห็นแต่รำแพนนกน่าอกตรม
ออกตรูไล่ไปสิ้นขึ้นบินว่อน	แฉลบร่อนเรียงตามดูงามสม
เห็นเชิงไทรไผ่โพธิ์ตะโกพนม	ระรื่นร่มรุกขชาติดาษเดียร
พิกุลออกดอกหอมพยอมย้อย	นกน้อยน้อยจิกจับเหมือนกับเขียน
ในเขตรแคว้นแสนสะอาดดังกวาดเตียน	ตลิบเลี่ยนลมพัดอยู่อัตรา
สารภีที่ริมโบสถ์สาโรชร่วง	มีผึ้งรวงรังสิงกิ่งพฤกษา
รศเร้าเสาวคนธ์สุมณฑา	ภุมราร่อนร้องลอองนวล
โอ้บุบผาสารภีสาหรีรื่น	เปนที่ชื่นเชยถนอมด้วยหอมหวน
เห็นมาลาอาไลยใจรัญจวน	เหมือนจะชวนเชษฐาน้ำตากระเด็น
โอ้ยามนี้ที่ตรงนึกรำฦกถึง	มาเหมือนหนึ่งใจจิตรที่คิดเห็น
จะคลอเคียงเรียงตามเมื่อยามเย็น	เที่ยวเลียบเล่นแลเพลินจำเริญตา
โบสถ์วิหารฐานบัตร์ยังมีมั่ง	เชิงผนังหนาแน่นด้วยแผ่นผา
สงสารสุดพุทธรัตน์ปฏิมา	พระศิลาแลดูเปนบูราณ
อุโบสถหมดหลังคาฝาผนัง	พระเจ้านั่งอยู่แต่องค์น่าสงสาร
ด้วยเรื้อร้างสร้างสมมานมนาน	แต่โบราณเรื่องพระเจ้าตะเภาทอง
มาเที่ยวเล่นเห็นหินบนดินโขด	เดี่ยวสันโดษดังสำลีไม่มีหมอง
จึงจัดช่างสร้างอารามตามทำนอง	ทรงจำลองลายหัดถ์เปนปฏิมา
