กากี กลอนสุภาพ
คำนำ
เรื่อง กากี กลอนสุภาพ ของเจ้าพระยาพระคลัง (หน) กวีเอกผู้หนึ่ง  ในกรุงรัตนโกสินทร์ เป็นวรรณคดีสำคัญที่มีผู้รู้จักกันทั่วไปแต่หาฉบับอ่านได้ยาก แต่เดิมใช้ร้องมโหรีกันแพร่หลาย กรมศิลปากรเคยจัดพิมพ์เฉพาะบางตอน รวมอยู่ในหนังสือประชุมบทมโหรี และมีการแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะนำไปขับร้องเข้าทำนองเพลงต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่า เรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับสมบูรณ์ จึงมอบให้ นายหรีด เรืองฤทธิ์ เปรียญ เจ้าหน้าที่แผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ ในขณะนั้น ตรวจสอบชำระวรรณคดีเรื่องนี้ กับฉบับสมุดไทยที่เก็บรักษาไว้ ณ หอสมุดแห่งชาติ เริ่มเนื้อหาตั้งแต่ต้น จนถึงลอยแพนางกากี และพิมพ์แจกเป็นครั้งแรกในงานพระราชทานเพลิงศพ  หลวงประเสริฐโทรการ (ชวน บุณยสถิตย์) เมื่อวันที่ ๒ ตุลาคม พุทธศักราช ๒๕๐๓
อนึ่ง เรื่องกากี เป็นบทประพันธ์ที่รู้จักแพร่หลายในสังคมไทยตั้งแต่สมัยอยุธยา กวีไทยทั้งสมัยอยุธยาและรัตนโกสินทร์นำเรื่องนี้มาประพันธ์เป็นร้อยกรองหลายรูปแบบ นอกจาก กากี กลอนสุภาพ ของเจ้าพระยาพระคลัง (หน) ที่จัดทำอยู่ในเล่มนี้แล้ว ยังมีบทเห่เรื่อง กากี ของเจ้าฟ้าธรรมธิเบศ ซึ่งทรงนิพนธ์ขึ้นในรัชกาลสมเด็จพระเจ้าอยู่หัวบรมโกศ กากีลิลิต ซึ่งมีผู้แต่งขึ้นเมื่อ พุทธศักราช ๒๓๖๘ ในรัชสมัยพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว และกากี คำฉันท์ ซึ่งนายบุญเตือน ศรีวรพจน์ นักอักษรศาสตร์ ๘ ว. สำนักวรรณกรรม และประวัติศาสตร์ ตรวจสอบชำระและจัดพิมพ์เผยแพร่ เมื่อพุทธศักราช ๒๕๔๗
สำนักวรรณกรรมและประวัติศาสตร์ กรมศิลปากร
มกราคม ๒๕๕๘
กากี กลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
นุชแจ้งจริงคำอย่าอำไว้	ยังมีใครมาสถิตถึงสถาน
กากีฟังคดีตระดกดาล	เยาวมาลย์กล่าวแก้พิรากล
แต่พระพามาชมสมบัติทิพ	อันลอยลิบลิ่วฟ้าเวหาหน
ข้าอยู่เดียวเปลี่ยวเอกาสกนธ์	ยังไป่ยลพักตร์ใครมาใกล้กราย ฯ
พระยาครุฑฟังนุชสนองคำ	พิโรธซํ้าดั่งฟ้าคนองสาย
ดูดู๋คบชู้มาพรางชาย	จนชู้หน่ายใจชู้แล้วจู่จร
เสียแรงรักหักจิตไม่คิดบาป	นิยมหยาบฉกพามาสมสมร
ก็เจือใจมิให้อนาทร	ประคองนอนแนบข้างไม่ห่างกาย
เชยชื่นดั่งวิเชียรเจียรไน	มิรู้ไฝฟองช้ำสลํ่าสลาย
ยังไม่รับจนเราจับได้ชู้ชาย	คือนายนาฏกุเวรที่เจนกัน ฯ
กากีฟังคดีสนองถ้อย	เป็นน่าน้อยใจเพียงชีวาสัญ
อนิจจาว่าข้ากับคนธรรพ์	คือใครเล่ายืนยันจำนรรจา
จงนำมาสอบใส่ไต่สวน	ถ้าเป็นสัตย์แล้วควรลงโทษา
นี่กระไรพระไม่พิจารณา	มาเสกแสร้งแกล้งว่าดั่งจริงจัง
เออพิมานสิมพลีก็สูงสุด	มนุษย์ฤๅจะมาได้ดั่งใจหวัง
แล้วร่ายเวทผูกบานทวารบัง	ประดุจดังข่ายเพชรสักเจ็ดชั้น
อย่าว่าแต่มนุษย์ในแหล่งหล้า	ถึงสุราสุรเทพในสรวงสวรรค์
ก็ไม่หาญทำลายเวทสุบรรณ	คนธรรพ์ฤๅจะมาได้ดั่งใจจง
หนึ่งคนธรรพ์ก็เป็นทาสบาทมูล	ต่ำตระกูลดั่งกามาแกมหงส์
ถึงข้าพลัดภัสดามาเอองค์	ก็รักวงศ์เหมราชไม่แกมกา
ซึ่งพระไม่กลัวเวรเพราะหวังสวาท	พานิราศมาร่วมเสน่หา
ถนอมน้องมิให้หมองสักเวลา	พระคุณลํ้าดินฟ้าแลสาคร
ไม่ทันไรฤๅใจจะทุจริต	พระวินิจตรองตริดำริก่อน
ธรรมดาว่ารักจะรานรอน	เพราะหลงกลเขาซ้อนให้เสียการ ฯ
พระยาครุฑฟังนุชสารแสดง	มโนแหนงดั่งมณีที่แตกฉาน
จึ่งตรัสว่าอ้าดูระหญิงพาล	ช่างกล่าวสารสอดแก้สำนวนกล
เราทราบสิ้นซึ่งระบิลมันขับอ้าง	จึ่งกระจ่างแจ้งข้ออนุสนธิ์
ได้อัปรยศมาตยาพลาพล	ดั่งจะด้นดินม้วยด้วยคำพาล
เพราะมีชู้ไม่รู้ให้รอบเชิง	หลงระเริงว่าเจ้ารักสมัครสมาน
คิดว่าหงส์จะจงแต่ชลธาร	กลับบันดาลกลั้วเกลือกด้วยเปือกตม
ตัวนางเป็นไทแต่ใจทาส	ไม่รักชาติรสหวานมาพานขม
ดั่งสุกรฟอนฝ่าแต่อาจม	ห่อนนิยมรักรสสุคนธาร
นํ้าใจนางเปรียบอย่างชลาลัย	ไม่เลือกไหลห้วยหนองคลองละหาน
เสียดายทรงวิไลแต่ใจพาล	ประมาณเหมือนหนึ่งผลอุทุมพร
สุกแดงดั่งแสงปัทมราช	ข้างในล้วนกิมิชาติเบียนบ่อน
เรารู้ใจแล้วมิให้อนาทร	จะพาคืนนครในราตรี ฯ
กากีชุลีกรแล้ววอนว่า	อนิจจาพระไม่โปรดเกศี
บริภาษข้าบาทไม่มีดี	นี่เนื้อว่าเวรีมาราญรอน
เพราะหลงกลไม่รู้จึ่งเสียกล	หลงฉงนแหนงหน่ายสโมสร
แม้นคนธรรพ์ว่าแก้วในอุทร	ตกจะรอนรานอุราผ่ากาย
พระฟังคำข้างเดียวมาเกรี้ยวโกรธ	ทุเลาโทษขอพิศูจน์สัตย์ถวาย
แม้นพิรุธทุจริตก็ควรตาย	ไม่เสียดายชนม์ชีพเท่ายองใย
อยู่หลัดหลัดฤๅจะซัดไปส่งเสีย	ไม่โปรดเมียจงประหารให้ตักษัย
มิขอคืนนครำให้ช้ำใจ	จะไว้สัตย์สู้ม้วยในสิมพลี ฯ
พระยาครุฑได้สดับคดีนาง	ยิ่งหมองหมางวางสวาทมารศรี
จึ่งตรัสว่าอ้าดูระกากี	หญิงกลีเล่นลิ้นพิรากล
จะเลี้ยงเจ้าเราอัปรยศยศ	จะฦๅหมดทั่วหล้าเวหาหน
ว่าพลางทางอุ้มนฤมล	ออกจากไพชยนต์ในราตรี
เผ่นผงาดผาดผยองล่องฟ้า	ถึงพาราเจ้าทวีปชมพูศรี
วางอนงค์ลงหน้าพระลานคลี	จึ่งมีรสพจนาดถ์นี่แนะนาง
ไปอยู่กับเราเดียวเปลี่ยวนัก	ที่นี้จักพรั่งพร้อมอยู่ล้อมข้าง
เชิญเชยเสวยสุขสวรรยางค์	ตั้งแต่ปางนี้ไม่ขอพบกัน
ตราบสิ้นดินฟ้าพระเมรุมาศ	แสนชาติไม่ขอร่วมภิรมย์ขวัญ
กว่าจะเสร็จศิวโมกษ์ทางธรรม์	สั่งเสร็จรเห็จหันไปสิมพลี ฯ
ฝ่ายบรมพรหมทัตนรินทร	ทิพากรรุ่งรางสว่างสี
พระอ่าองค์สรงพักตรแล้วจรลี	ไขสีหบัญชรเยื้องชำเลืองมา
เห็นกากีศรีสมรบวรนาฏ	ให้ร้อนราชฤทัยรุ่มดั่งสุมผา
พระระงับดับเดือดด้วยปรีชา	จึ่งเอื้อนพจนาเย้ยยุพินพลัน
ว่าดูราสุดาดวงเนตร	เจ้าประเวศไปสู่พิมานสวรรค์
พี่ตั้งหน้าท่าน้องทุกคืนวัน	พึ่งเห็นขวัญตาตกถึงธานี
จะอยู่ไยในหน้าพระลานเล่า	ขอเชิญเนาในนิวาสน์ปราสาทศรี
พี่ขอบใจในสวาทแสนทวี	มิเสียทีที่บำรุงผดุงมา
แต่ยังเยาว์คุ้มเท่าเป็นเอกองค์	ปิ่นอนงค์นางในทั้งซ้ายขวา
คิดว่าจะไว้ชื่อให้ฦๅชา	มิรู้ว่าเริงรวยไปด้วยครุฑ
เพราะแรงราคจากรสพาราณสี	ไปลอยเล่นสิมพลีอันสูงสุด
แล้วเบือนบ่ายหน่ายเล่ห์เสน่ห์ครุฑ	กลับมายุดยึดชมกับคนธรรพ์
หนึ่งแล้วสองเล่าเจ้าซํ้าสาม	ช่างทำงามพักตราน่ารับขวัญ
เมื่อเป็นหญิงแพศยาอาธรรม์	จะให้เลี้ยงนางนั้นประการใด ฯ
กากีอภิวันท์ด้วยบัญจางค์	กำสรดพลางทางทูลสนองไข
เป็นความสัตย์เกิดวิบัติจึ่งจำไกล	ใช่จะร้างแรมรสบทมาลย์
ด้วยมืดมนอนธการในอากาศ	ครุฑบังอาจพาพรากไปจากสถาน
ข้ารํ่าไห้เพียงจักทำลายปราณ	แต่โหยหาภูบาลไม่เห็นตาม
ข้ารำพันเพิดพ้อไม่ท้อครุฑ	จะโจนลงในสมุทรไม่เข็ดขาม
ขอตายด้วยสัจจาพยายาม	สุบรรณบินรีบข้ามไปสิมพลี
แต่พูนเทวศเนตรนองเป็นโลหิต	ไม่มีจิตจงรักในปักษี
เขาเรืองฤทธิ์จนจิตเป็นสัตรี	ก็สุดที่แท้ว่ากรรมจึงจำเป็น
ถึงกระนั้นจริงใจไม่ปฏิพัทธ์	เป็นความสัตย์ว่าไปใครจะเห็น
พรํ่าบวงบนเทพเจ้าทุกเช้าเย็น	ขอให้ครุฑเคลิ้มเคล้นมาส่งคืน
พอเจ็ดวันคนธรรพ์ไปถึงสถาน	ได้แจ้งการภูวนัยไม่มีชื่น
ให้อัดอั้นตันจิตดั่งพิษปืน	สลบลงกับพื้นพิมานบน
ซึ่งพี่เลี้ยงทำการทุจริต	ที่จริงจิตมิได้แจ้งในเหตุผล
ดั่งร่างผีมิได้รู้สึกสกนธ์	เท็จจริงก็เหมือนจนประจานกาย
เพราะกรรมนำเหตุให้หฤโหด	ประมาณโทษนั้นผิดอยู่แหล่หลาย
แม้นมิโปรดเข่นฆ่าก็ท่าตาย	ขอไว้ลายสู้ม้วยด้วยสัตยา ฯ
นฤบาลฟังสารสำนวนกล่าว	หทัยผ่าวดั่งเพลิงประลัยหล้า
บริภาษโดยราชบัญชา	อ้าหญิงใจกล้ากลำพร
กูเป็นปิ่นไกรกรุงผดุงเดช	ใช่จะไร้อัคเรศสโมสร
อย่าพักกล่าวกลว่าให้อาวรณ์	จะเลี้ยงไว้ในนครก็หนักดิน
ทุกนิเวศน์เขตขัณฑ์บุรีเรือง	ถ้ารู้เรื่องจะตำหนิติฉิน
ชอบแต่ใส่แพลอยในวาริน	จึ่งจะหมดมลทินที่นินทา
พระตรัสพลางสั่งเสวกามาตย์	ก็รับราชโองการนาถา
นำนาฏกากีลีลามา	ถึงท่าใส่แพแล้วลอย เอย ฯ
