๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
๏ เร็วเฃ้าเราอยู่ในพง	เพลิงเร้าเผาองค์
พางอาตม์พินาศในไฟ
๏ เร็วเถิดเทอดฃ้าพาไป	เร็วเถิดภูวไนย
เร็วเถิดพระเลิศฦๅดิน
๏ ปางนั้นไนษัธปัถพินทร์	แว่วศัพท์ตรับยิน
ก็โจนก็จู่สู่ไฟ
๏ บุกพลางพลางพร้องร้องไป	อย่ากริ่งเกรงภัย
กลัวภิษม์ประเภทนานา
๏ บัดนลยลนาคราชา	กำยำมายา
ขดอยู่บ่รู้หลีกตน
๏ เมื่อนั้นอุรุคราชเรืองพล	เพลิงรอนร้อนรน
เร็วรีบประนมก้มทูล
๏ ฃ้าแต่พระนลพลภูล	กำเรียงกำลูน
กำไรพระยศยืนยง
๏ ฃ้านี้นาคนาถนามผจง	กรรโกฏกทรง
ทุกข์แทบจะทอดชนม์มรณ์
๏ เหตุฃ้าชล่าจิตคิดหยอน	ยักยอกหลอกหลอน
ล่อล้อนารถฤษี
๏ เธอสาปตูสบทุกขี	กลางกองอัคคี
บ่พักบ่ผ่อนร้อนรน
๏ ผิงเผาตราบเท่าพระนล	ภูวนาถสุรพล
สุรภิตพระเกียรติ์กำไร
๏ เสด็จมาพบฃ้าพาไป	วางนอกแนวไฟ
จะสิ้นซึ่งสาปมุนี
๏ เร็วเถิดนิษัธนรสีห์	นรเศรษฐ์ศักดี
ศุภเดชกระเดื่องแดนไผท
๏ ตูปองสนองคุณภูวไนย	ภพนาถเกรียงไกร
เกริงแกล้วพระเกียรติ์ดำเกิง
๏ ช่วยตูสู่พนพ้นเพลิง	สำราญสำเริง
สำเร็จประสงค์ม่งหมาย
๏ นานาเนกนาคหลากหลาย	ฤทธิ์เลิศเฉิดฉาย
จักหาเสมอฃ้าหาไหน
๏ สามารถบำรุงกรุงไกร	บำเรอเสนอนัย
บำราบราบเสี้ยนเบียนบุญ
๏ โปรดเถิดนรเทพธีรคุณ	ธุระฃ้าการุญ
และฃ้าจะช่วยภูบดี
๏ ทำคุณตอบคุณหนุนทวี	ศัตรูภูมี
จะแพ้จะพ่ายมลายพล
๏ ทูลแล้วอุรุคราชเรืองรณ	บันดาลกายตน
ขนาดกนิษฐ์อังคุลี
๏ ปางนั้นพระนลนรสีห์	เสด็จจากอัคคี
พานาคมาวางกลางดิน
๏ เมื่อนั้นพระยานาคินทร์	กรรโกฏกยิน
ดีได้พ้นสาปซาบตน
๏ ทูลบุณยโศลกฦๅรณ	ดูก่อนพระนล
นฤปผู้ภูมี
๏ พระองค์จงย่างบทศรี	เหนือแผ่นปัถพี
นับก้าวจำนงทรงเดิร
๏ ดั่งตูกู้เกื้อเชื้อเชิญ	พระจักจำเริญ
จำรัสจรูญภูลศรี
๏ เมื่อนั้นนิษธาธิบดี	บ่ายบาทจรลี
บ่ขุ่นบ่ข้องหมองเมิน
๏ ก้าวย่างพลางนับดำเนิร	สิบก้าวบ่เกิน
จึ่งกรรโกฏกฉกนรินทร์
๏ อำนาจพระยานาคินทร์	พระนลนฤบดินทร์
พระรูปก็กลับกลายไกล
๏ ผิดแปลกแผกเปลี่ยนเพี้ยนไป	พิศดูภูวไนย
บ่อาจรู้จักสักคน
๏ นายกตกตลึงคนึงตน	หลากจิตคิดฉงน
บ่คัดบ่ค้านฃานคำ
๏ ฝ่ายพระยานาเคนทร์เจนจำ	คืนรูปกำยำ
อุรงคะราชเลอไกร
๏ พลางทูลมหิบาลชาญชัย	พระนลภูวไนย
นิษัธนเรศร์ลือณรงค์
พระยานาคทูลพระนลว่า
๑๖
๏ ดูราพระองค์จงปลง	ใจเปลี่ยนเพี้ยนองค์
ประสงค์มิให้ใครจำ
๏ ใครคิดอิสสามาทำ	กอบเกิดกองกรรม
ก่อทุกข์ถนัดพลัดวงศ์
๏ แอบอิงสิงได้ในองค์	ดลใจให้ทรง
ประพฤติบ่ชอบกอบการณ์
๏ บัดนี้พิษฃ้ากล้าหาญ	เต็มองค์ภูบาล
ใครสิงก็ยิ่งมฤตยู
๏ คือหล่ออยู่ในพิษงู	จักพ้นพิษตู
ก็ต่อเมื่อพ้นกายนรินทร์
๏ ใครสิงให้สิงสมจินต์	พิษฃ้านาคินทร์
จะสิงอยู่บ้างล้างมัน
๏ อันองค์พระองค์ทรงธรรม์	พิษตูอยู่กัน
ริปูประทุฏฐ์ฤๅสม
๏ เสือสิงห์กระทิงแถวแนวพนม	เงือกเงี้ยวเขี้ยวคม
จะขบจะขวิดผิดองค์
๏ โพยภัยใดใดในดง	หนามเสี้ยนเบียนจง
จิตจ้องปองร้ายมลายลาญ
๏ ไร้โรคาพาธพยาธิภยานต์	เหี้ยมพหลพลวาน
อริบ่รอต่อกร
๏ จงเสด็จด่วนโดยดงดอน	เดิรชัฏลัดจร
อโยธยาธานี
๏ เฝ้าพระฤตุบรรณ์นฤบดี	ภูมีผู้มี
เชาวน์เชี่ยวชำนาญการสกา
๏ ทูลว่าฃ้านี้นามวา	หุกผู้สา
รถีรถาศวาจารย์
๏ ขอรองลอองราชบทมาลย์	มาดเอื้อเอาภาร
พระองค์จงโปรดปรานี
๏ เธอรับเลี้ยงดูอยู่ดี	จงมุ่งใจมี
จะแลกความรู้กู้ตน
๏ วิชาม้าแลกวิชาสกากล	สแกการชาญกมล
จะแม่นดั่งมาดปราถนา
๏ แคล่วคล่องลบองบาศก์อาจสา	มารถสู้สู่สถา
นสุขนิษัธสวัสดี
๏ คืนครองไอสูรย์ภูลทวี	มหิศวรมหิษี
พระบุตรธิดาลาวัณย์
๏ จงจำคำฃ้าสารพรรณ	สารพัดจัดสรร
จะสบประสงค์ม่งหมาย
๏ เสื้อนี้มีอยู่ตูถวาย	สงวนแนบแอบกาย
บ่ละบ่ร้างห่างไป
๏ แม้นใคร่คืนรูปภูวไนย	สวมเสื้อสุรไกร
ระลึกถึงฃ้านาคินทร์
๏ พระจักคืนรูปนฤบดินทร์	ระบือระบิน
ระบุพระนามฃามเธอ
๏ ทรงสัตย์กระหวัดจิตสนิทเสนอ	ถนอมนิษัธสมรรถเสมอ
สมิทธิแกล้วกลางณรงค์
๏ ทูลพลางพระยางูผู้ทรง	สุรภาพเพ็ญพงศ์
ก็หายไปวับกับตา ๚
จบสรรคที่ ๑๔ ในนิทานเรื่องพระนล
สรรคที่ ๑๕
อีทิสํฉันท์
๒๐
๏ ปางนิษัธนรินทะยินพระยา	ภุชงค์ทำนูลก็ภูลมนา
ภินันท์พลัน
๏ ฝ่ายอุรงคะราชอำนาจอนันต์	สำเร็จประสงค์ภุชงค์ก็อัน
ตรธานไป
๏ นลนราธิเบนทร์ธเจนณะไพร	ก็ด่วนดำเนิรณะเถินณะไศ
ละพฤกษ์สาณฑ์
๏ เลียบพนัสและลัดพนมพนานต์	พนาชพนาลิกาตระการ
เถกิงรมย์
๏ ผองพิหคก็ผกก็โผพนม	พิหงค์พิราบพิลาบระงม
ระงายครวญ
๏ เกราญจเร้าจะเรียกสำเหนียกสำนวน	สำเนียงพระนางสอางกำศรวญ
กำศรดศัลย์
๏ สร้อยอิร้าก็ถาชล่าสวรรค์	อิลุ้มอิแอ่นก็แล่นถลัน
ถลาไป
๏ สาลิกาปรอดก็พลอดณะไพร	กระจอกกระจาบกระจิบกระไซ
กระสาดง
๏ ยางกระหรอดกะเรียนกะลิงก็ลง	กระตั้วกระเต็นก็เต้นณะดง
ณะดินแดน
๏ เหยี่ยวตะไกรตระไนกะเหว่ากะแวน	กะต้อยติวิตจะคิดแคนน
ก็มากมาย
๏ ภูบดีบ่มีหทัยสบาย	คนึงพระนางบ่ว่างบ่วาย
บ่เว้นวัน
๏ ทรงพระบทจรณะดอนอรัญ	ประเภทพฤกษ์พิลึกอนันต์
อเนกมี
๏ กรรณิการ์ผกาจำปาจำปี	ตะไคร้ตะคร้อสมอสมี
แสมเจือ
๏ โมกมรุมมริดมะขวิดมะเขือ	มะฃามระกำมะกล่ำมะเกลือ
ก็เกลื่อนไป
๏ ต้นตะบูนตะแบกก็แซกลำไย	ลำดวนพยอมก็หอมณะไพร
พนาธวา
๏ ตาลมะตูมมะตาดก็ดาษฉมา	จะเลือกจะสรรจะพรรณะนา
ก็เหลือเกิน
๏ เกษกษัตริย์นิษัธบดีก็เดิร	ณะห้วยณะไพรณะไศละเขิน
พนาดร
๏ หมู่มฤคก็เล่นก็เร้นก็จร	พยัคฆะสีหะหมีสุกร
คณาเกียรณ์
๏ เหม้นระมั่งระมาดก็ดาษเดียร	สมันก็ล่าและขลาก็เบียน
ณะพงเพิง
๏ ควายกระต่ายกระแตก็แส้กระเซิง	กระจงก็พลัดกระจัดกระเจิง
กระจายหนี
๏ เหลือมก็เลื้อยและรัดกระหวัดชนี	กระรอกและลิงกระทิงก็มี
ก็มากครัน
๏ นลดำเนิรณะเขินศิขรอรัญ	สถลสถานลหานอนันต์
อเนกมี
๏ มุ่งกมลและด้นมหาฏวี	บ่เบื่อดำเนิรบ่เพลินพิถี
ธรีบจร
๏ สิบทิวาพระนลก็ดลนคร	อโยธยามหานิกร
อุดมศรี
๏ สู่นิเวศน์และเฝ้าพระเจ้าบุรี	ทำนูลทำนองลบองคะดี
บ่ช้านาน
พระนลผู้แปลงเปนนายม้าชื่อวาหุกทูลว่า
๒๐
๏ ฃ้าพระองค์จำนงกมลสราญ	จะรองลอองพระบทมาลย์
พระทรงศักดิ์
๏ ชาญวิชาวราศวาภิรักษ์	จะฝึกจะหัดก็ปรัตะยักษ์
บ่มีเสมอ
๏ ทราบกิจานุกิจบ่ผิดบ่เผลอ	จะคิดจะทำสน่ำเสนอ
สนองสาร
๏ อันนสังสการะฃ้าชำนาญ	จะต้มจะหุงจะปรุงก็ปาน
อมรกฤติ์
๏ ทรงประสงค์ไฉนจะได้ประดิษฐ์	ประดุจพระองค์จำนงบ่ผิด
บ่แผกไป
๏ ขอพระภูบดีธมีหทัย	ประกอบกรุณสุคุณอภัย
พระภูธร ๚
พระฤตุบรรณตรัสว่า
๒๐
๏ นี่แนะท่านทหารชำนาญสมร	สมรรถวิชาและมานคร
บ่คิดแคลง
๏ ท่านก็สามิภักดิ์ตระหนักบ่แหนง	และตูก็ม่งจำนงแสวง
จะทำคุณ
๏ จงพำนักพิทักษ์ตุรงค์กรุณ	และขี่และขับสนับสนุน
สนองกิจ
๏ ทรัพยะไซร้จะให้อเนกชนิด	สุภักตะพัสตระภัทระพิต
ประไพพัฒน์ ๚
๒๐
๏ ปางพระนลสดับกษัตริย์ดำรัส	ธรับธรองบ่ข้องบ่ขัด
ก็ยินดี
๏ อยู่อโยธยามหาบุรี	พำนักประชาปะบาระมี
พระราชา
๏ หวนระลึกพระนางบ่ว่างทิวา	คนึงพระน้องก็ข้องอุรา
พระภูวไนย
๏ เศร้ากำศรดระทดระทวยหทัย	บ่รู้จะปลดกำศรดกระไร
ก็ขับครวญ ๚
พระนลทรงขับว่า
๒๐
๏ โอ้สมรเสมอสุมาลย์ประมวล	สุคุณสุธรรมประจำสงวน
เสงี่ยมศักดิ์
๏ ฝัวก็ร้างพธูบ่อยู่พิทักษ์	อุราจะไหม้หทัยจะหัก
จะแตกพัง
๏ เจ้าจะหิวจะโหยจะโรยกำลัง	จะเปนไฉนและใครระวัง
พิทักษ์นาง ๚
นายม้าชื่อชีวละกล่าวแก่พระนลว่า
๒๐
๏ นี่แน่ะนายบ่คลายระคายระคาง	เพราะเหตุไฉนมิใคร่จะวาง
จะเว้นครวญ
๏ จงแถลงแสดงยุบลขบวน	ระทวยระทดกำศรดกำศรวญ
เพราะนางไหน ๚
พระนลตรัสว่า
๒๐
๏ จงสดับเถอะเจ้าและเราจะไข	ยุบลคะดีบ่มีระไว
ระวังพราง
๏ มีสตรีสุคุณวิบุลย์วรางค์	วิไลยวิลาสสอาดสอาง
สเอวอร
๏ มีสวามิหมางและร้างสมร	เพราะโฉดเพราะเฉากำเลาวิกร
วิกลจิต
๏ นางณะแนวพนมผธมสนิท	สวามิหนีบ่มีจะคิด
คนึงนาง
๏ แสนลำบากณะไพรและภัยณะกลาง	พนัสก็ร้ายระคายระคาง
ลำเค็ญใจ
๏ ทุกทิวานิศาสวามิไป	ณะเดียรถะดอนก็ถอนหทัย
และขับครวญ
๏ โอ้สมรเสมอสุมาลย์ประมวล	สุคุณสุธรรมประจำสงวน
เสงี่ยมศักดิ์
๏ ผัวก็ร้างพธูบ่อยู่พิทักษ์	อุราจะไหม้หทัยจะหัก
จะแตกพัง
๏ เจ้าจะหิวจะโหยจะโรยกำลัง	จะเปนไฉนและใครระวัง
พิทักษ์นาง
๏ ฝ่ายสมรก็จรณะดอนฉวาง	จะเปนจะตายจะวายจะวาง
มิรู้เลย
๏ เรื่องอำนัคฆะนุชประดุจเฉลย	สวามินางบ่ว่างเสวย
วิบากกรรม
๏ เหตุวิชาวิบัติอสัตย์อธรรม	เพราะเขลาเพราะขลาดอุบาทว์ระยำ
ก็เปนไป ๚
๒๐
๏ นลรำพรรณ์รำพึงคำนึงหทัย	บ่ลืมพระนางสอางอุไร
อุราเคือง
๏ อยู่อโยธยาบุราณะเรือง	กำศรวญบ่ปลดกำศรดบ่เปลือง
บ่แปรไป ๚
จบสรรคที่ ๑๕ ในนิทานเรื่องพระนล
สรรคที่ ๑๖
อินทรวิเชียรฉันท์
๑๑
๏ เมื่อนั้นวิทรรภ์ราช	ภพนาถนรินทร์ไกร
ทราบฃ่าวพระนลไน	ษธผู้พระเขยขวัญ
๏ อีกองค์พระไภมี	มหิษีฉวีจันทร์
สององค์ธำรงมัน	ยุวิโยคประยูรยง
๏ ราชัยมไหสูรย์	สุวิบูลย์จรูญรง
สูญสิ้นนรินทร์ทรง	จรป่าปิยาตาม
๏ ตกยากลำบากบุก	ทุคทุกขะทุกยาม
สิงห์เสือก็เหลือหลาม	ภยะหลายก็กรายองค์
๏ ท้าวภีมะมีคนึง	พระธิดาณะป่าดง
เขินเฃาลำเนาพง	บทจรจะอ่อนแรง
๏ สงสารพระเขยขวัญ	จรสัณฑะสำแลง
โพยภัยณะไพรแวง	พหุพิษก็พิสดาร
๏ ตรึกพลางพระภูมี	ธก็มีพระโองการ
ให้หาคณาจารย์	ทวิชาติชาญเชาวน์ ๚
​พระภีมะตรัสว่า
๑๑
๏ ดูราทิชาจารย์	อุระตูบ่รู้เบา
บุตรเขยบุตรีเรา	จรจากมไหสูรย์
๏ ซัดเซพเนจร	ภยะขรศิฃาดูร
ใครเล่าจะเอาธูร	นิธินิดบ่ติดตน
๏ พราหมณ์เร่งดำเนิรไพร	จิตใคร่แสวงนล
สืบหาณะอารญ	และนครบ่หย่อนเพียร
๏ สืบทั้งพระไภมี	ยุวดีดำรูเจียร
สบองค์พระทรงเกียร	ติก็รีบทำนูลเชิญ
๏ คืนสู่วิทรรภ์รัฎ	ฐสุภัททะภูลเพลิน
รีบดั้นอรัญเทอญ	ทวิชาติเชาวน์ชาญ
๏ รางวัลอนันต์นับ	นิธิทรัพยะส่ำสาร
บรรดาคณาจารย์	จะนิยมก็สมหมาย
๏ เขยฃ้าผิหาพบ	ผิประสบสุดาฉาย
แก้วกาญจน์ประมาณหลาย	หยะช้างจะรางวัล
๏ ปลาเฃ้าและเย่าใหญ่	ก็จะให้บ่เกียดกัน
โคถ้วนจำนวนพัน	พิตหลากก็มากมาย​
๏ พราหมณ์ใดหทัยมุ่ง	ธุระจุ่งสำเร็จหมาย
รางวัลอนันต์หลาย	จะประสบประสงค์สรร ๚
๑๑
๏ ปางปวงทิชาจารย์	พจมานสดับพลัน
บ่ายหน้ามหารัญ	จรแยกดำเนิรไพร
๏ เขินเขตประเทศสิ้น	ทิศถิ่นพนาลัย
มาดม่งจำนงใจ	จรสืบกษัตริย์สอง
๏ หมายหาพระนารี	มหิษีฉวีทอง
หมายค้นพระนลจอง	จิตคิดจะติดตาม
๏ ห่อนพบพระพรรณ์ไร	อรไทยะเรืองราม
เขินขัณฑ์นิคมคาม	จรสืบแสวงนาง
๏ ห่อนพบพระทรงพล	บทด้นดำเนิรพลาง
สืบฃ่าวณะราวทาง	วนเทศธานี ๚
๑๑
๏ ปางพราหมณ์สุพรตนา	มสุเทวะเวที
บุกฝ่าพนาลี	จรจวบนครไกร
๏ เจทีบุรีรัฏ	ฐวิวัฒนะเวียงชัย
ราษฎร์ร่มนิยมใน	พระสุพาหุราชา
๏ ปางนั้นกุมารี	ยุวดีสุนันทา
สาวสรรค์กำนัลมา	นสน้อมประนมคัล
๏ ผ่อนกายสบายองค์	ยุพยงณะสวนขวัญ
ปรีดิ์เปรมเกษมสันต์	สุขวัฒน์ณะวันบุญ
๏ ไภมีนรีรัตน์	วรฃัตติยาดุลย์
เคียงข้างพระนางสุน	ทรทิพย์สุนันทา
๏ ปางพราหมณ์สุเทพยล	อรรัตนะรามา
ทรงโฉมประโลมตา	จิตแจ้งบ่แคลงกมล
๏ ว่าองค์พระไภมี	มหิษีศยามนล
เผือดซูบพระรูปยล	สิริหย่อนฉอ้อนองค์ ๚
๑๑
๏ อ้าตูจำนงมา	นสมาณะป่าดง
จงหวังก็ดังจง	จรหาก็มาเห็น
๏ โน่นนางสอางลัก	ษณะพักตระพรรณเพ็ญ
ฉันฉวีพระศรีเปน	สุรโลกกานดา
๏ ช่วงโชติอุโรชเพื่อม	พิศเลื่อมละลานตา
บูรณ์จันทร์สุวรรณ์จา	รุจรัสสุสัตรี
๏ กานดาประภาฉาย	ทิศหลายขจายศรี
มล้างมืดมลายมี	สิรินางสว่างดิน
๏ ดังกามเทวี	พระรตีสุคันธิน
งามลบพิภพจิน	ตนะห่วงพระดวงสมร
๏ นวลนางวรางค์รัตน	กลปัทมะงามงอน
โศภาณะสาคร	อภิรมยะลำยอง
๏ นางจากวิทรรภ์รัฐ	ดุจปัทมะพลัดหนอง
ทึ้งถอนกระฉ่อนฟอง	ชลฃุ่นฃจายตม
๏ จันทร์ทองบ่ส่องแสง	ศศิแห้งระหวยกรม
คือราหุมาอม	ศศพินทุสิ้นแรง
๏ หมองหมางเพราะร้างผัว	สิริมัวสลัวแสง
อ้างว้างระคางแคลง	จิตเศร้ากำเดาองค์
๏ เหมือนหนึ่งนทีแห้ง	ขณะแล้งก็ไหลลง
ลำน้ำระกำทรง	ชลเหือดก็เดือดดาล
๏ เปรียบปัทมีมี	หสดีแสดงพาล
ขุดคุ้ยตลุยลาญ	บุษกรก็ถอนโยน
๏ ปัทมีบ่มีปัท	มะกระจัดกระจายโคลน
วายวอดตลอดโคน	ผิวเง่าบ่เนาดิน
๏ เคยงามบ่งามเลย​	รสเคยสุคันธิน
หนองบัวสลัวสินธุ์	เพราะสโรชสลายลง
๏ อุปมาก็ฉันใด	อุปมัยฉนี้ตรง
ไภมีฉวีอง	คะสลัวเพราะผัวจร
๏ พิศองค์ก็สงสาร	สุกุมารละลานสยอน
นวลนางสอางอร	ประทะกรรมก็ช้ำนวล
๏ ควรแก่คฤหาสน์แก้ว	มณิแพร้วประไพสงวน
แสงแดดบ่แผดกวน	วนิดาประภามัย
๏ ยามร้างสวามี	ดุจศรีสุมาลัย
แผ่ผึ่งรำไพไอ	กระอุเร้าก็เผาผกา
๏ รูปวานอุทารคุณ	สุวิบุลยะกานดา
ดังจันทะเลฃา	นิลเมฆบดบัง
๏ ห่อนมีมณีมัณ	ฑนอันอุไรรัง
อดสูจะดูดัง	ชนใช่พิชัยพงศ์
๏ เริศรักตระหนักโศก	วิปรโยคประยูรยง
ร้างผัวก็มัวมง	คลผองก็หมองหมาง
๏ นางใดผิไร้ภู	ษณะชูพะบูนาง
มีคู่ก็ชูพาง	มณิภูษณาภรณ์
๏ แน่งนางผิร้างคู่	ผิวภูษณากร
งามสรรพประดังอร	ก็บ่ชูพะบูเลย​
๏ อ้าองค์พระนลภู	ธรผู้พิบากเอ๋ย
ติดตามพระทรามเชย	ณะพนมนิคมไหน
๏ ป่านนี้จะหนักทุกข์	จรบุกพนาลัย
เศร้าส้อยละห้อยใจ	กลจิตจะจากกาย
๏ เมื่อใดจะได้พบ	นุชนบพระนลฉาย
ดั่งโรหิณีพราย	จรพบพระจันทร์เพ็ญ
๏ นลได้พระนางคืน	ก็จะรื่นอุราเย็น
ปลื้มเปรมเกษมเปน	สุขล้ำประจำใจ
๏ ห่อนได้มไหสูรย์	สุวิบูลยะราชัย
โภคทรัพยะยับไป	นลหากบ่ไยดี
๏ พบนางก็พางพบ	สุขครบณะธาตรี
ได้เมทินีมี	ศุภศานติปานกัน
๏ ชายใดณะไตรภพ	บ่มิลบนรินทร์อัน
ควรคู่พธูวรร	ณวิวัฒน์สวัสดี
๏ หญิงใดณะไตรภพ	บ่มิลบพระนารี
ควรคู่พระภูมี	นลแกล้วณรงค์รอน
๏ ใครอื่นบ่ควรคู่	พระพธูพระภูธร
เธอศักดิ์เสมออร	อรศักดิ์เสมอเธอ
๏ ตูมาประสบองค์	ยุพยงวิไลยเลอ
จำด่วนบ่ควรเมอ	จิตอยู่บ่รู้การ
๏ จักเฝ้าพระไภมี	ยุวดีทำนูลสาร
เพื่อนางสอางมาลย์	มละเศร้ากำเดาใจ
๏ ตรึกพลางสุเทพเข้า	จรเฝ้าพระพรรณ์ไร
ทูลความพระทรามไวย	ดุจเจตนามา ๚
พราหมณ์สุเทวทูลนางทัมยันตีว่า
๑๑
๏ อ้านางสอางรัตน	วรฃัตติยาภา
ฃ้าชาววิทรรภ์นา	มสุเทวะเวที
๏ เที่ยวมาณะอารัณย์	คิริขัณฑะธานี
รับสั่งพระภูมี	อธิราชชนกนาง
๏ ให้สืบแสวงหา	พระธิดาณะดงขวาง
เฃตเฃาลำเนาทาง	ชนบทนครปวง
๏ ปิ่นฃัณฑ์วิทรรภ์รัฎ	ฐะกษัตริย์กำศรดทรวง
ถวิลหาสุดาดวง	จิตพลัดณะพงไพร
๏ อันองค์กษัตริย์ศรี	ชนนีชนกไกร
อยู่ดีบ่มีภัย	นิรโรคดำรง
๏ ทั้งสามพระภาตา	พระธิดาพระบุตรทรง
ผาสุกทุกองค์	สุสถิติ์ธำรงศรี
๏ แต่องค์พระมารดา	ชนกาธิราชมี
คำนึงพระนารี	จิตห่วงพระดวงจันทร์
๏ ร้อยพราหมณะตามหา	พระธิดาณะไพรสัณฑ์
ขอบเฃตประเทศอัน	นรราษฎร์ดำรงเรือง
๏ ห้วยธารละหานทุ่ง	จิตมุ่งดำเนิรเนือง
อาศรมนิคมเมือง	จรสืบพระโฉมงาม ๚
๑๑
๏ ​เมื่อนั้นพระรามา	วนิดาสดับพราหมณ์
ทูลถ่องทำนองความ	อรพินทะยินดี
๏ ซักไซ้มิใคร่สุด	วรบุตระบุตรี
โรคภัยบ่ได้มี	ฤพยาธิมาทรง
๏ ถามฃ่าวพระภาดา	ชนิกาชนกวงศ์
ไอสูรย์ประยูรองค์	อรรัตน์ดำรัสถึง
๏ ซักพลางพระนางโศก	วิปโยครำพึง
โศกซ้ำระกำกรึง	จิตศัลยะกรรแสง ๚
๑๑
๏ ​เมื่อนั้นสุนันทา	พระธิดาคนึงแคลง
หลากใจไฉนแหนง	จิตทุกฃะเต็มตวง
๏ พลางทูลพระพันปี	ชนนีพระนางหลวง
เห็นช้ำระกำทรวง	ยุพยงธสงสาร
๏ ฃ้าแต่พระมารดา	กลยาณินงคราญ
นางนี้ฤดีดาล	ปริเทวะโศกา
๏ ร้องไห้พิไรร่ำ	อุระช้ำกระมังหนา
สงสารจะลาญอา	ดุรเดือดบ่เหือดหาย
๏ เรียกพราหมณ์และถามดู	ก็จะรู้คะดีปราย
ใจตูบ่ดูดาย	กรุณาอุราดูร
๏ โปรดเถิดพระมารดา	กลยาณิจำรูญ
เรียกถามและพราหมณ์ทูล	ก็จะแจ้งประจักษ์ใจ ๚
๑๑
๏ เมื่อนั้นพระพันปี	ชนนีนรินทร์ไกร
ฟังความพระทรามไวย	ดนยาพงางาม
๏ ตรัสเรียกสุเทพเฃ้า	จรเฝ้าพระนางถาม
เหตุผลยุบลความ	อรไทยจะใคร่ยิน
๏ อ้าพราหมณะงามพรต	วรพจนะภาษิน
นางนั้นรำพรรณ์จิน	ตวิบากเพราะพรากใคร
๏ เกรียมกรมระทมกรรม	อุระช้ำประจำใจ
ฃุ่นเขทเพราะเหตุไร	ระบุบอกยุบลเรา
๏ ใครเปนสวามี	ชนนีชนกเฃา
ถิ่นบ้านสถานเนา	ทิศไหนจะใคร่ยิน
๏ นางใช่จะไร้วงศ์	ยุพยงประวาสิน
ตกยากลำบากกิน	ผลไม้ณะไพรแวง
๏ พราหมณ์รู้ก็จงเล่า	ระบุเค้ายุบลแสดง
ย่นแยกจำแนกแจง	ดุจมีคะดีมา ๚
๑๑
๏ ปางพราหมณ์สุเทพยิน	พระนรินทะมารดา
เริ่มต้นยุบลวา	ทะทำนูลพระนางไป ๚
จบสรรคที่๑๖ในนิทานเรื่องพระนล
สรรคที่ ๑๗
ฉบัง แล สุรางคณางค์
พราหมณ์สุเทวทูล​พระราชมารดาว่า
๑๖
๏ ฃ้า​แต่​พระราชอรไทย	สิริวิไลย
นรินทะราชมารดา
๏ ยังมีภีมะราชเรืองปรา	กฎฃามนามนา
ถะทุกประเทศเฃตเมือง
๏ ครองราษฎร์ครอบร่มรมย์เรือง	เรียบราบปราบเปลือง
บ่มีอริริรณ
๏ ไอศวรรย์วิทรรภ์รัฐเลอบน	เลิศล้ำดำกล
​พระเกียรติ์กระเดื่องแดนไกร
๏ เธอมีบุตรีทรามไวย	เฉิดลักษณ์ไฉไล
​พระรูปก็เลิศนารี
๏ นางนี้​คือนางไภมี	นางทัมะยันตี
วิทรรภะราชธิดา
๏ อนึ่งในนิษัธฃัติยา	ธิบดินทร์ยินอา
นุภาพกระหลบภพไตร
